SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 options passed	: -aghls=main.txt -Av8 
 input file    	: main.s
 output file   	: main.o
 target        	: sparc-buildroot-linux-uclibc
 time stamp    	: 2021-03-02T18:50:05.000+0530

SPARC GAS  main.s 			page 2


   1 ???? 91A02844 	vfadd32 %f0, %f4, %f8
   2 ???? 99A02844 	vfadd32 %f0, %f4, %f12
   3 ???? A1A02844 	vfadd32 %f0, %f4, %f16
   4 ???? A9A02844 	vfadd32 %f0, %f4, %f20
   5 ???? B1A02844 	vfadd32 %f0, %f4, %f24
   6 ???? B9A02844 	vfadd32 %f0, %f4, %f28
   7 ???? 85A02844 	vfadd32 %f0, %f4, %f2
   8 ???? 8DA02844 	vfadd32 %f0, %f4, %f6
   9 ???? 95A02844 	vfadd32 %f0, %f4, %f10
  10 ???? 9DA02844 	vfadd32 %f0, %f4, %f14
  11 ???? A5A02844 	vfadd32 %f0, %f4, %f18
  12 ???? ADA02844 	vfadd32 %f0, %f4, %f22
  13 ???? B5A02844 	vfadd32 %f0, %f4, %f26
  14 ???? BDA02844 	vfadd32 %f0, %f4, %f30
  15 ???? 89A02848 	vfadd32 %f0, %f8, %f4
  16 ???? 99A02848 	vfadd32 %f0, %f8, %f12
  17 ???? A1A02848 	vfadd32 %f0, %f8, %f16
  18 ???? A9A02848 	vfadd32 %f0, %f8, %f20
  19 ???? B1A02848 	vfadd32 %f0, %f8, %f24
  20 ???? B9A02848 	vfadd32 %f0, %f8, %f28
  21 ???? 85A02848 	vfadd32 %f0, %f8, %f2
  22 ???? 8DA02848 	vfadd32 %f0, %f8, %f6
  23 ???? 95A02848 	vfadd32 %f0, %f8, %f10
  24 ???? 9DA02848 	vfadd32 %f0, %f8, %f14
  25 ???? A5A02848 	vfadd32 %f0, %f8, %f18
  26 ???? ADA02848 	vfadd32 %f0, %f8, %f22
  27 ???? B5A02848 	vfadd32 %f0, %f8, %f26
  28 ???? BDA02848 	vfadd32 %f0, %f8, %f30
  29 ???? 89A0284C 	vfadd32 %f0, %f12, %f4
  30 ???? 91A0284C 	vfadd32 %f0, %f12, %f8
  31 ???? A1A0284C 	vfadd32 %f0, %f12, %f16
  32 ???? A9A0284C 	vfadd32 %f0, %f12, %f20
  33 ???? B1A0284C 	vfadd32 %f0, %f12, %f24
  34 ???? B9A0284C 	vfadd32 %f0, %f12, %f28
  35 ???? 85A0284C 	vfadd32 %f0, %f12, %f2
  36 ???? 8DA0284C 	vfadd32 %f0, %f12, %f6
  37 ???? 95A0284C 	vfadd32 %f0, %f12, %f10
  38 ???? 9DA0284C 	vfadd32 %f0, %f12, %f14
  39 ???? A5A0284C 	vfadd32 %f0, %f12, %f18
  40 ???? ADA0284C 	vfadd32 %f0, %f12, %f22
  41 ???? B5A0284C 	vfadd32 %f0, %f12, %f26
  42 ???? BDA0284C 	vfadd32 %f0, %f12, %f30
  43 ???? 89A02850 	vfadd32 %f0, %f16, %f4
  44 ???? 91A02850 	vfadd32 %f0, %f16, %f8
  45 ???? 99A02850 	vfadd32 %f0, %f16, %f12
  46 ???? A9A02850 	vfadd32 %f0, %f16, %f20
  47 ???? B1A02850 	vfadd32 %f0, %f16, %f24
  48 ???? B9A02850 	vfadd32 %f0, %f16, %f28
  49 ???? 85A02850 	vfadd32 %f0, %f16, %f2
  50 ???? 8DA02850 	vfadd32 %f0, %f16, %f6
  51 ???? 95A02850 	vfadd32 %f0, %f16, %f10
  52 ???? 9DA02850 	vfadd32 %f0, %f16, %f14
  53 ???? A5A02850 	vfadd32 %f0, %f16, %f18
  54 ???? ADA02850 	vfadd32 %f0, %f16, %f22
  55 ???? B5A02850 	vfadd32 %f0, %f16, %f26
  56 ???? BDA02850 	vfadd32 %f0, %f16, %f30
  57 ???? 89A02854 	vfadd32 %f0, %f20, %f4
SPARC GAS  main.s 			page 3


  58 ???? 91A02854 	vfadd32 %f0, %f20, %f8
  59 ???? 99A02854 	vfadd32 %f0, %f20, %f12
  60 ???? A1A02854 	vfadd32 %f0, %f20, %f16
  61 ???? B1A02854 	vfadd32 %f0, %f20, %f24
  62 ???? B9A02854 	vfadd32 %f0, %f20, %f28
  63 ???? 85A02854 	vfadd32 %f0, %f20, %f2
  64 ???? 8DA02854 	vfadd32 %f0, %f20, %f6
  65 ???? 95A02854 	vfadd32 %f0, %f20, %f10
  66 ???? 9DA02854 	vfadd32 %f0, %f20, %f14
  67 ???? A5A02854 	vfadd32 %f0, %f20, %f18
  68 ???? ADA02854 	vfadd32 %f0, %f20, %f22
  69 ???? B5A02854 	vfadd32 %f0, %f20, %f26
  70 ???? BDA02854 	vfadd32 %f0, %f20, %f30
  71 ???? 89A02858 	vfadd32 %f0, %f24, %f4
  72 ???? 91A02858 	vfadd32 %f0, %f24, %f8
  73 ???? 99A02858 	vfadd32 %f0, %f24, %f12
  74 ???? A1A02858 	vfadd32 %f0, %f24, %f16
  75 ???? A9A02858 	vfadd32 %f0, %f24, %f20
  76 ???? B9A02858 	vfadd32 %f0, %f24, %f28
  77 ???? 85A02858 	vfadd32 %f0, %f24, %f2
  78 ???? 8DA02858 	vfadd32 %f0, %f24, %f6
  79 ???? 95A02858 	vfadd32 %f0, %f24, %f10
  80 ???? 9DA02858 	vfadd32 %f0, %f24, %f14
  81 ???? A5A02858 	vfadd32 %f0, %f24, %f18
  82 ???? ADA02858 	vfadd32 %f0, %f24, %f22
  83 ???? B5A02858 	vfadd32 %f0, %f24, %f26
  84 ???? BDA02858 	vfadd32 %f0, %f24, %f30
  85 ???? 89A0285C 	vfadd32 %f0, %f28, %f4
  86 ???? 91A0285C 	vfadd32 %f0, %f28, %f8
  87 ???? 99A0285C 	vfadd32 %f0, %f28, %f12
  88 ???? A1A0285C 	vfadd32 %f0, %f28, %f16
  89 ???? A9A0285C 	vfadd32 %f0, %f28, %f20
  90 ???? B1A0285C 	vfadd32 %f0, %f28, %f24
  91 ???? 85A0285C 	vfadd32 %f0, %f28, %f2
  92 ???? 8DA0285C 	vfadd32 %f0, %f28, %f6
  93 ???? 95A0285C 	vfadd32 %f0, %f28, %f10
  94 ???? 9DA0285C 	vfadd32 %f0, %f28, %f14
  95 ???? A5A0285C 	vfadd32 %f0, %f28, %f18
  96 ???? ADA0285C 	vfadd32 %f0, %f28, %f22
  97 ???? B5A0285C 	vfadd32 %f0, %f28, %f26
  98 ???? BDA0285C 	vfadd32 %f0, %f28, %f30
  99 ???? 89A02842 	vfadd32 %f0, %f2, %f4
 100 ???? 91A02842 	vfadd32 %f0, %f2, %f8
 101 ???? 99A02842 	vfadd32 %f0, %f2, %f12
 102 ???? A1A02842 	vfadd32 %f0, %f2, %f16
 103 ???? A9A02842 	vfadd32 %f0, %f2, %f20
 104 ???? B1A02842 	vfadd32 %f0, %f2, %f24
 105 ???? B9A02842 	vfadd32 %f0, %f2, %f28
 106 ???? 8DA02842 	vfadd32 %f0, %f2, %f6
 107 ???? 95A02842 	vfadd32 %f0, %f2, %f10
 108 ???? 9DA02842 	vfadd32 %f0, %f2, %f14
 109 ???? A5A02842 	vfadd32 %f0, %f2, %f18
 110 ???? ADA02842 	vfadd32 %f0, %f2, %f22
 111 ???? B5A02842 	vfadd32 %f0, %f2, %f26
 112 ???? BDA02842 	vfadd32 %f0, %f2, %f30
 113 ???? 89A02846 	vfadd32 %f0, %f6, %f4
 114 ???? 91A02846 	vfadd32 %f0, %f6, %f8
SPARC GAS  main.s 			page 4


 115 ???? 99A02846 	vfadd32 %f0, %f6, %f12
 116 ???? A1A02846 	vfadd32 %f0, %f6, %f16
 117 ???? A9A02846 	vfadd32 %f0, %f6, %f20
 118 ???? B1A02846 	vfadd32 %f0, %f6, %f24
 119 ???? B9A02846 	vfadd32 %f0, %f6, %f28
 120 ???? 85A02846 	vfadd32 %f0, %f6, %f2
 121 ???? 95A02846 	vfadd32 %f0, %f6, %f10
 122 ???? 9DA02846 	vfadd32 %f0, %f6, %f14
 123 ???? A5A02846 	vfadd32 %f0, %f6, %f18
 124 ???? ADA02846 	vfadd32 %f0, %f6, %f22
 125 ???? B5A02846 	vfadd32 %f0, %f6, %f26
 126 ???? BDA02846 	vfadd32 %f0, %f6, %f30
 127 ???? 89A0284A 	vfadd32 %f0, %f10, %f4
 128 ???? 91A0284A 	vfadd32 %f0, %f10, %f8
 129 ???? 99A0284A 	vfadd32 %f0, %f10, %f12
 130 ???? A1A0284A 	vfadd32 %f0, %f10, %f16
 131 ???? A9A0284A 	vfadd32 %f0, %f10, %f20
 132 ???? B1A0284A 	vfadd32 %f0, %f10, %f24
 133 ???? B9A0284A 	vfadd32 %f0, %f10, %f28
 134 ???? 85A0284A 	vfadd32 %f0, %f10, %f2
 135 ???? 8DA0284A 	vfadd32 %f0, %f10, %f6
 136 ???? 9DA0284A 	vfadd32 %f0, %f10, %f14
 137 ???? A5A0284A 	vfadd32 %f0, %f10, %f18
 138 ???? ADA0284A 	vfadd32 %f0, %f10, %f22
 139 ???? B5A0284A 	vfadd32 %f0, %f10, %f26
