! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 8MB : Virtual 0x40000000 to 0x407fffff
0x0 0x40000000 0x40000000 0x2 0x1 0x2
0x0 0x40040000 0x40040000 0x2 0x1 0x2
0x0 0x40080000 0x40080000 0x2 0x1 0x2
0x0 0x400c0000 0x400c0000 0x2 0x1 0x2
0x0 0x40100000 0x40100000 0x2 0x1 0x2
0x0 0x40140000 0x40140000 0x2 0x1 0x2
0x0 0x40180000 0x40180000 0x2 0x1 0x2
0x0 0x401c0000 0x401c0000 0x2 0x1 0x2
0x0 0x40200000 0x40200000 0x2 0x1 0x2
0x0 0x40240000 0x40240000 0x2 0x1 0x2
0x0 0x40280000 0x40280000 0x2 0x1 0x2
0x0 0x402c0000 0x402c0000 0x2 0x1 0x2
0x0 0x40300000 0x40300000 0x2 0x1 0x2
0x0 0x40340000 0x40340000 0x2 0x1 0x2
0x0 0x40380000 0x40380000 0x2 0x1 0x2
0x0 0x403c0000 0x403c0000 0x2 0x1 0x2
0x0 0x40400000 0x40400000 0x2 0x1 0x2
0x0 0x40440000 0x40440000 0x2 0x1 0x2
0x0 0x40480000 0x40480000 0x2 0x1 0x2
0x0 0x404c0000 0x404c0000 0x2 0x1 0x2
0x0 0x40500000 0x40500000 0x2 0x1 0x2
0x0 0x40540000 0x40540000 0x2 0x1 0x2
0x0 0x40580000 0x40580000 0x2 0x1 0x2
0x0 0x405c0000 0x405c0000 0x2 0x1 0x2
0x0 0x40600000 0x40600000 0x2 0x1 0x2
0x0 0x40640000 0x40640000 0x2 0x1 0x2
0x0 0x40680000 0x40680000 0x2 0x1 0x2
0x0 0x406c0000 0x406c0000 0x2 0x1 0x2
0x0 0x40700000 0x40700000 0x2 0x1 0x2
0x0 0x40740000 0x40740000 0x2 0x1 0x2
0x0 0x40780000 0x40780000 0x2 0x1 0x2
0x0 0x407c0000 0x407c0000 0x2 0x1 0x2
!DataSection: All the .data sections of the code.
! 30MB : Virtual 0x40800000 to 0x425fffff
0x0 0x40800000 0x40800000 0x2 0x1 0x3
0x0 0x40840000 0x40840000 0x2 0x1 0x3
0x0 0x40880000 0x40880000 0x2 0x1 0x3
0x0 0x408c0000 0x408c0000 0x2 0x1 0x3
