! VMAP for high mem build
!
! Instructions + Data
!   256 KB page at 0x40000000 mapped 
!   to 0x40000000, cacheable, acc=3. 
0x0 0x40000000 0x40000000 0x2 0x1 0x3
! Data section
0x0 0x40040000 0x40040000 0x3 0x1 0x3
0x0 0x40041000 0x40041000 0x3 0x1 0x3
! Noncacheable pages.
0x0 0x40042000 0x40042000 0x3 0x0 0x3
! Cacheable pages. 
0x0 0x40043000 0x40043000 0x3 0x1 0x3
0x0 0x40044000 0x40044000 0x3 0x1 0x3
!
! Stack
!   3x4KB page at 0xfff00000 mapped to 
!   0xfff00000, cacheable, acc=3
0x0 0xfff00000 0xfff00000 0x3 0x1 0x3
0x0 0xfff01000 0xfff01000 0x3 0x1 0x3
0x0 0xfff02000 0xfff02000 0x3 0x1 0x3
!Peripherals
0x0 0xffff3000 0xffff3000 0x3 0x0 0x3
0x0 0xffff4000 0xffff4000 0x3 0x0 0x3

