   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stcsr %csr, %g0, %g0
  10              		 stcsr %csr, %g0, %g1
  11              		 stcsr %csr, %g0, %g2
  12              		 stcsr %csr, %g0, %g3
  13              		 stcsr %csr, %g0, %g4
  14              		 stcsr %csr, %g0, %g5
  15              		 stcsr %csr, %g0, %g6
  16              		 stcsr %csr, %g0, %g7
  17              		 stcsr %csr, %g0, %o0
  18              		 stcsr %csr, %g0, %o1
  19              		 stcsr %csr, %g0, %o2
  20              		 stcsr %csr, %g0, %o3
  21              		 stcsr %csr, %g0, %o4
  22              		 stcsr %csr, %g0, %o5
  23              		 stcsr %csr, %g0, %o6
  24              		 stcsr %csr, %g0, %o7
  25              		 stcsr %csr, %g0, %l0
  26              		 stcsr %csr, %g0, %l1
  27              		 stcsr %csr, %g0, %l2
  28              		 stcsr %csr, %g0, %l3
  29              		 stcsr %csr, %g0, %l4
  30              		 stcsr %csr, %g0, %l5
  31              		 stcsr %csr, %g0, %l6
  32              		 stcsr %csr, %g0, %l7
  33              		 stcsr %csr, %g0, %i0
  34              		 stcsr %csr, %g0, %i1
  35              		 stcsr %csr, %g0, %i2
  36              		 stcsr %csr, %g0, %i3
  37              		 stcsr %csr, %g0, %i4
  38              		 stcsr %csr, %g0, %i5
  39              		 stcsr %csr, %g0, %i6
  40              		 stcsr %csr, %g0, %i7
  41              		 stcsr %csr, %g1, %g0
  42              		 stcsr %csr, %g1, %g1
  43              		 stcsr %csr, %g1, %g2
  44              		 stcsr %csr, %g1, %g3
  45              		 stcsr %csr, %g1, %g4
  46              		 stcsr %csr, %g1, %g5
  47              		 stcsr %csr, %g1, %g6
  48              		 stcsr %csr, %g1, %g7
  49              		 stcsr %csr, %g1, %o0
  50              		 stcsr %csr, %g1, %o1
  51              		 stcsr %csr, %g1, %o2
  52              		 stcsr %csr, %g1, %o3
  53              		 stcsr %csr, %g1, %o4
  54              		 stcsr %csr, %g1, %o5
  55              		 stcsr %csr, %g1, %o6
  56              		 stcsr %csr, %g1, %o7
  57              		 stcsr %csr, %g1, %l0
  58              		 stcsr %csr, %g1, %l1
  59              		 stcsr %csr, %g1, %l2
  60              		 stcsr %csr, %g1, %l3
  61              		 stcsr %csr, %g1, %l4
  62              		 stcsr %csr, %g1, %l5
  63              		 stcsr %csr, %g1, %l6
  64              		 stcsr %csr, %g1, %l7
  65              		 stcsr %csr, %g1, %i0
  66              		 stcsr %csr, %g1, %i1
  67              		 stcsr %csr, %g1, %i2
  68              		 stcsr %csr, %g1, %i3
  69              		 stcsr %csr, %g1, %i4
  70              		 stcsr %csr, %g1, %i5
  71              		 stcsr %csr, %g1, %i6
  72              		 stcsr %csr, %g1, %i7
  73              		 stcsr %csr, %g2, %g0
  74              		 stcsr %csr, %g2, %g1
  75              		 stcsr %csr, %g2, %g2
  76              		 stcsr %csr, %g2, %g3
  77              		 stcsr %csr, %g2, %g4
  78              		 stcsr %csr, %g2, %g5
  79              		 stcsr %csr, %g2, %g6
  80              		 stcsr %csr, %g2, %g7
  81              		 stcsr %csr, %g2, %o0
  82              		 stcsr %csr, %g2, %o1
  83              		 stcsr %csr, %g2, %o2
  84              		 stcsr %csr, %g2, %o3
  85              		 stcsr %csr, %g2, %o4
  86              		 stcsr %csr, %g2, %o5
  87              		 stcsr %csr, %g2, %o6
  88              		 stcsr %csr, %g2, %o7
  89              		 stcsr %csr, %g2, %l0
  90              		 stcsr %csr, %g2, %l1
  91              		 stcsr %csr, %g2, %l2
  92              		 stcsr %csr, %g2, %l3
  93              		 stcsr %csr, %g2, %l4
  94              		 stcsr %csr, %g2, %l5
  95              		 stcsr %csr, %g2, %l6
  96              		 stcsr %csr, %g2, %l7
  97              		 stcsr %csr, %g2, %i0
  98              		 stcsr %csr, %g2, %i1
  99              		 stcsr %csr, %g2, %i2
 100              		 stcsr %csr, %g2, %i3
 101              		 stcsr %csr, %g2, %i4
 102              		 stcsr %csr, %g2, %i5
 103              		 stcsr %csr, %g2, %i6
 104              		 stcsr %csr, %g2, %i7
 105              		 stcsr %csr, %g3, %g0
 106              		 stcsr %csr, %g3, %g1
 107              		 stcsr %csr, %g3, %g2
 108              		 stcsr %csr, %g3, %g3
 109              		 stcsr %csr, %g3, %g4
 110              		 stcsr %csr, %g3, %g5
 111              		 stcsr %csr, %g3, %g6
 112              		 stcsr %csr, %g3, %g7
 113              		 stcsr %csr, %g3, %o0
 114              		 stcsr %csr, %g3, %o1
 115              		 stcsr %csr, %g3, %o2
 116              		 stcsr %csr, %g3, %o3
 117              		 stcsr %csr, %g3, %o4
 118              		 stcsr %csr, %g3, %o5
 119              		 stcsr %csr, %g3, %o6
 120              		 stcsr %csr, %g3, %o7
 121              		 stcsr %csr, %g3, %l0
 122              		 stcsr %csr, %g3, %l1
 123              		 stcsr %csr, %g3, %l2
 124              		 stcsr %csr, %g3, %l3
 125              		 stcsr %csr, %g3, %l4
 126              		 stcsr %csr, %g3, %l5
 127              		 stcsr %csr, %g3, %l6
 128              		 stcsr %csr, %g3, %l7
 129              		 stcsr %csr, %g3, %i0
 130              		 stcsr %csr, %g3, %i1
 131              		 stcsr %csr, %g3, %i2
 132              		 stcsr %csr, %g3, %i3
 133              		 stcsr %csr, %g3, %i4
 134              		 stcsr %csr, %g3, %i5
 135              		 stcsr %csr, %g3, %i6
 136              		 stcsr %csr, %g3, %i7
 137              		 stcsr %csr, %g4, %g0
 138              		 stcsr %csr, %g4, %g1
 139              		 stcsr %csr, %g4, %g2
 140              		 stcsr %csr, %g4, %g3
 141              		 stcsr %csr, %g4, %g4
 142              		 stcsr %csr, %g4, %g5
 143              		 stcsr %csr, %g4, %g6
 144              		 stcsr %csr, %g4, %g7
 145              		 stcsr %csr, %g4, %o0
 146              		 stcsr %csr, %g4, %o1
 147              		 stcsr %csr, %g4, %o2
 148              		 stcsr %csr, %g4, %o3
 149              		 stcsr %csr, %g4, %o4
 150              		 stcsr %csr, %g4, %o5
 151              		 stcsr %csr, %g4, %o6
 152              		 stcsr %csr, %g4, %o7
 153              		 stcsr %csr, %g4, %l0
 154              		 stcsr %csr, %g4, %l1
 155              		 stcsr %csr, %g4, %l2
 156              		 stcsr %csr, %g4, %l3
 157              		 stcsr %csr, %g4, %l4
 158              		 stcsr %csr, %g4, %l5
 159              		 stcsr %csr, %g4, %l6
 160              		 stcsr %csr, %g4, %l7
 161              		 stcsr %csr, %g4, %i0
 162              		 stcsr %csr, %g4, %i1
 163              		 stcsr %csr, %g4, %i2
 164              		 stcsr %csr, %g4, %i3
 165              		 stcsr %csr, %g4, %i4
 166              		 stcsr %csr, %g4, %i5
 167              		 stcsr %csr, %g4, %i6
 168              		 stcsr %csr, %g4, %i7
 169              		 stcsr %csr, %g5, %g0
 170              		 stcsr %csr, %g5, %g1
 171              		 stcsr %csr, %g5, %g2
 172              		 stcsr %csr, %g5, %g3
 173              		 stcsr %csr, %g5, %g4
 174              		 stcsr %csr, %g5, %g5
 175              		 stcsr %csr, %g5, %g6
 176              		 stcsr %csr, %g5, %g7
 177              		 stcsr %csr, %g5, %o0
 178              		 stcsr %csr, %g5, %o1
 179              		 stcsr %csr, %g5, %o2
 180              		 stcsr %csr, %g5, %o3
 181              		 stcsr %csr, %g5, %o4
 182              		 stcsr %csr, %g5, %o5
 183              		 stcsr %csr, %g5, %o6
 184              		 stcsr %csr, %g5, %o7
 185              		 stcsr %csr, %g5, %l0
 186              		 stcsr %csr, %g5, %l1
 187              		 stcsr %csr, %g5, %l2
 188              		 stcsr %csr, %g5, %l3
 189              		 stcsr %csr, %g5, %l4
 190              		 stcsr %csr, %g5, %l5
 191              		 stcsr %csr, %g5, %l6
 192              		 stcsr %csr, %g5, %l7
 193              		 stcsr %csr, %g5, %i0
 194              		 stcsr %csr, %g5, %i1
 195              		 stcsr %csr, %g5, %i2
 196              		 stcsr %csr, %g5, %i3
 197              		 stcsr %csr, %g5, %i4
 198              		 stcsr %csr, %g5, %i5
 199              		 stcsr %csr, %g5, %i6
 200              		 stcsr %csr, %g5, %i7
 201              		 stcsr %csr, %g6, %g0
 202              		 stcsr %csr, %g6, %g1
 203              		 stcsr %csr, %g6, %g2
 204              		 stcsr %csr, %g6, %g3
 205              		 stcsr %csr, %g6, %g4
 206              		 stcsr %csr, %g6, %g5
 207              		 stcsr %csr, %g6, %g6
 208              		 stcsr %csr, %g6, %g7
 209              		 stcsr %csr, %g6, %o0
 210              		 stcsr %csr, %g6, %o1
 211              		 stcsr %csr, %g6, %o2
 212              		 stcsr %csr, %g6, %o3
 213              		 stcsr %csr, %g6, %o4
 214              		 stcsr %csr, %g6, %o5
 215              		 stcsr %csr, %g6, %o6
 216              		 stcsr %csr, %g6, %o7
 217              		 stcsr %csr, %g6, %l0
 218              		 stcsr %csr, %g6, %l1
 219              		 stcsr %csr, %g6, %l2
 220              		 stcsr %csr, %g6, %l3
 221              		 stcsr %csr, %g6, %l4
 222              		 stcsr %csr, %g6, %l5
 223              		 stcsr %csr, %g6, %l6
 224              		 stcsr %csr, %g6, %l7
 225              		 stcsr %csr, %g6, %i0
 226              		 stcsr %csr, %g6, %i1
 227              		 stcsr %csr, %g6, %i2
 228              		 stcsr %csr, %g6, %i3
 229              		 stcsr %csr, %g6, %i4
 230              		 stcsr %csr, %g6, %i5
 231              		 stcsr %csr, %g6, %i6
 232              		 stcsr %csr, %g6, %i7
 233              		 stcsr %csr, %g7, %g0
 234              		 stcsr %csr, %g7, %g1
 235              		 stcsr %csr, %g7, %g2
 236              		 stcsr %csr, %g7, %g3
 237              		 stcsr %csr, %g7, %g4
 238              		 stcsr %csr, %g7, %g5
 239              		 stcsr %csr, %g7, %g6
 240              		 stcsr %csr, %g7, %g7
 241              		 stcsr %csr, %g7, %o0
 242              		 stcsr %csr, %g7, %o1
 243              		 stcsr %csr, %g7, %o2
 244              		 stcsr %csr, %g7, %o3
 245              		 stcsr %csr, %g7, %o4
 246              		 stcsr %csr, %g7, %o5
 247              		 stcsr %csr, %g7, %o6
 248              		 stcsr %csr, %g7, %o7
 249              		 stcsr %csr, %g7, %l0
 250              		 stcsr %csr, %g7, %l1
 251              		 stcsr %csr, %g7, %l2
 252              		 stcsr %csr, %g7, %l3
 253              		 stcsr %csr, %g7, %l4
 254              		 stcsr %csr, %g7, %l5
 255              		 stcsr %csr, %g7, %l6
 256              		 stcsr %csr, %g7, %l7
 257              		 stcsr %csr, %g7, %i0
 258              		 stcsr %csr, %g7, %i1
 259              		 stcsr %csr, %g7, %i2
 260              		 stcsr %csr, %g7, %i3
 261              		 stcsr %csr, %g7, %i4
 262              		 stcsr %csr, %g7, %i5
 263              		 stcsr %csr, %g7, %i6
 264              		 stcsr %csr, %g7, %i7
 265              		 stcsr %csr, %o0, %g0
 266              		 stcsr %csr, %o0, %g1
 267              		 stcsr %csr, %o0, %g2
 268              		 stcsr %csr, %o0, %g3
 269              		 stcsr %csr, %o0, %g4
 270              		 stcsr %csr, %o0, %g5
 271              		 stcsr %csr, %o0, %g6
 272              		 stcsr %csr, %o0, %g7
 273              		 stcsr %csr, %o0, %o0
 274              		 stcsr %csr, %o0, %o1
 275              		 stcsr %csr, %o0, %o2
 276              		 stcsr %csr, %o0, %o3
 277              		 stcsr %csr, %o0, %o4
 278              		 stcsr %csr, %o0, %o5
 279              		 stcsr %csr, %o0, %o6
 280              		 stcsr %csr, %o0, %o7
 281              		 stcsr %csr, %o0, %l0
 282              		 stcsr %csr, %o0, %l1
 283              		 stcsr %csr, %o0, %l2
 284              		 stcsr %csr, %o0, %l3
 285              		 stcsr %csr, %o0, %l4
 286              		 stcsr %csr, %o0, %l5
 287              		 stcsr %csr, %o0, %l6
 288              		 stcsr %csr, %o0, %l7
 289              		 stcsr %csr, %o0, %i0
 290              		 stcsr %csr, %o0, %i1
 291              		 stcsr %csr, %o0, %i2
 292              		 stcsr %csr, %o0, %i3
 293              		 stcsr %csr, %o0, %i4
 294              		 stcsr %csr, %o0, %i5
 295              		 stcsr %csr, %o0, %i6
 296              		 stcsr %csr, %o0, %i7
 297              		 stcsr %csr, %o1, %g0
 298              		 stcsr %csr, %o1, %g1
 299              		 stcsr %csr, %o1, %g2
 300              		 stcsr %csr, %o1, %g3
 301              		 stcsr %csr, %o1, %g4
 302              		 stcsr %csr, %o1, %g5
 303              		 stcsr %csr, %o1, %g6
 304              		 stcsr %csr, %o1, %g7
 305              		 stcsr %csr, %o1, %o0
 306              		 stcsr %csr, %o1, %o1
 307              		 stcsr %csr, %o1, %o2
 308              		 stcsr %csr, %o1, %o3
 309              		 stcsr %csr, %o1, %o4
 310              		 stcsr %csr, %o1, %o5
 311              		 stcsr %csr, %o1, %o6
 312              		 stcsr %csr, %o1, %o7
 313              		 stcsr %csr, %o1, %l0
 314              		 stcsr %csr, %o1, %l1
 315              		 stcsr %csr, %o1, %l2
 316              		 stcsr %csr, %o1, %l3
 317              		 stcsr %csr, %o1, %l4
 318              		 stcsr %csr, %o1, %l5
 319              		 stcsr %csr, %o1, %l6
 320              		 stcsr %csr, %o1, %l7
 321              		 stcsr %csr, %o1, %i0
 322              		 stcsr %csr, %o1, %i1
 323              		 stcsr %csr, %o1, %i2
 324              		 stcsr %csr, %o1, %i3
 325              		 stcsr %csr, %o1, %i4
 326              		 stcsr %csr, %o1, %i5
 327              		 stcsr %csr, %o1, %i6
 328              		 stcsr %csr, %o1, %i7
 329              		 stcsr %csr, %o2, %g0
 330              		 stcsr %csr, %o2, %g1
 331              		 stcsr %csr, %o2, %g2
 332              		 stcsr %csr, %o2, %g3
 333              		 stcsr %csr, %o2, %g4
 334              		 stcsr %csr, %o2, %g5
 335              		 stcsr %csr, %o2, %g6
 336              		 stcsr %csr, %o2, %g7
 337              		 stcsr %csr, %o2, %o0
 338              		 stcsr %csr, %o2, %o1
 339              		 stcsr %csr, %o2, %o2
 340              		 stcsr %csr, %o2, %o3
 341              		 stcsr %csr, %o2, %o4
 342              		 stcsr %csr, %o2, %o5
 343              		 stcsr %csr, %o2, %o6
 344              		 stcsr %csr, %o2, %o7
 345              		 stcsr %csr, %o2, %l0
 346              		 stcsr %csr, %o2, %l1
 347              		 stcsr %csr, %o2, %l2
 348              		 stcsr %csr, %o2, %l3
 349              		 stcsr %csr, %o2, %l4
 350              		 stcsr %csr, %o2, %l5
 351              		 stcsr %csr, %o2, %l6
 352              		 stcsr %csr, %o2, %l7
 353              		 stcsr %csr, %o2, %i0
 354              		 stcsr %csr, %o2, %i1
 355              		 stcsr %csr, %o2, %i2
 356              		 stcsr %csr, %o2, %i3
 357              		 stcsr %csr, %o2, %i4
 358              		 stcsr %csr, %o2, %i5
 359              		 stcsr %csr, %o2, %i6
 360              		 stcsr %csr, %o2, %i7
 361              		 stcsr %csr, %o3, %g0
 362              		 stcsr %csr, %o3, %g1
 363              		 stcsr %csr, %o3, %g2
 364              		 stcsr %csr, %o3, %g3
 365              		 stcsr %csr, %o3, %g4
 366              		 stcsr %csr, %o3, %g5
 367              		 stcsr %csr, %o3, %g6
 368              		 stcsr %csr, %o3, %g7
 369              		 stcsr %csr, %o3, %o0
 370              		 stcsr %csr, %o3, %o1
 371              		 stcsr %csr, %o3, %o2
 372              		 stcsr %csr, %o3, %o3
 373              		 stcsr %csr, %o3, %o4
 374              		 stcsr %csr, %o3, %o5
 375              		 stcsr %csr, %o3, %o6
 376              		 stcsr %csr, %o3, %o7
 377              		 stcsr %csr, %o3, %l0
 378              		 stcsr %csr, %o3, %l1
 379              		 stcsr %csr, %o3, %l2
 380              		 stcsr %csr, %o3, %l3
 381              		 stcsr %csr, %o3, %l4
 382              		 stcsr %csr, %o3, %l5
 383              		 stcsr %csr, %o3, %l6
 384              		 stcsr %csr, %o3, %l7
 385              		 stcsr %csr, %o3, %i0
 386              		 stcsr %csr, %o3, %i1
 387              		 stcsr %csr, %o3, %i2
 388              		 stcsr %csr, %o3, %i3
 389              		 stcsr %csr, %o3, %i4
 390              		 stcsr %csr, %o3, %i5
 391              		 stcsr %csr, %o3, %i6
 392              		 stcsr %csr, %o3, %i7
 393              		 stcsr %csr, %o4, %g0
 394              		 stcsr %csr, %o4, %g1
 395              		 stcsr %csr, %o4, %g2
 396              		 stcsr %csr, %o4, %g3
 397              		 stcsr %csr, %o4, %g4
 398              		 stcsr %csr, %o4, %g5
 399              		 stcsr %csr, %o4, %g6
 400              		 stcsr %csr, %o4, %g7
 401              		 stcsr %csr, %o4, %o0
 402              		 stcsr %csr, %o4, %o1
 403              		 stcsr %csr, %o4, %o2
 404              		 stcsr %csr, %o4, %o3
 405              		 stcsr %csr, %o4, %o4
 406              		 stcsr %csr, %o4, %o5
