   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80280020 		 anddn %g0, %g0, %g0
  10 0008 80280021 		 anddn %g0, %g1, %g0
  11 000c 80280022 		 anddn %g0, %g2, %g0
  12 0010 80280023 		 anddn %g0, %g3, %g0
  13 0014 80280024 		 anddn %g0, %g4, %g0
  14 0018 80280025 		 anddn %g0, %g5, %g0
  15 001c 80280026 		 anddn %g0, %g6, %g0
  16 0020 80280027 		 anddn %g0, %g7, %g0
  17 0024 80280028 		 anddn %g0, %o0, %g0
  18 0028 80280029 		 anddn %g0, %o1, %g0
  19 002c 8028002A 		 anddn %g0, %o2, %g0
  20 0030 8028002B 		 anddn %g0, %o3, %g0
  21 0034 8028002C 		 anddn %g0, %o4, %g0
  22 0038 8028002D 		 anddn %g0, %o5, %g0
  23 003c 8028002E 		 anddn %g0, %o6, %g0
  24 0040 8028002F 		 anddn %g0, %o7, %g0
  25 0044 80280030 		 anddn %g0, %l0, %g0
  26 0048 80280031 		 anddn %g0, %l1, %g0
  27 004c 80280032 		 anddn %g0, %l2, %g0
  28 0050 80280033 		 anddn %g0, %l3, %g0
  29 0054 80280034 		 anddn %g0, %l4, %g0
  30 0058 80280035 		 anddn %g0, %l5, %g0
  31 005c 80280036 		 anddn %g0, %l6, %g0
  32 0060 80280037 		 anddn %g0, %l7, %g0
  33 0064 80280038 		 anddn %g0, %i0, %g0
  34 0068 80280039 		 anddn %g0, %i1, %g0
  35 006c 8028003A 		 anddn %g0, %i2, %g0
  36 0070 8028003B 		 anddn %g0, %i3, %g0
  37 0074 8028003C 		 anddn %g0, %i4, %g0
  38 0078 8028003D 		 anddn %g0, %i5, %g0
  39 007c 8028003E 		 anddn %g0, %i6, %g0
  40 0080 8028003F 		 anddn %g0, %i7, %g0
  41 0084 80284020 		 anddn %g1, %g0, %g0
  42 0088 80284021 		 anddn %g1, %g1, %g0
