   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80700000 		 udiv %g0, %g0, %g0
  10 0008 80700001 		 udiv %g0, %g1, %g0
  11 000c 80700002 		 udiv %g0, %g2, %g0
  12 0010 80700003 		 udiv %g0, %g3, %g0
  13 0014 80700004 		 udiv %g0, %g4, %g0
  14 0018 80700005 		 udiv %g0, %g5, %g0
  15 001c 80700006 		 udiv %g0, %g6, %g0
  16 0020 80700007 		 udiv %g0, %g7, %g0
  17 0024 80700008 		 udiv %g0, %o0, %g0
  18 0028 80700009 		 udiv %g0, %o1, %g0
  19 002c 8070000A 		 udiv %g0, %o2, %g0
  20 0030 8070000B 		 udiv %g0, %o3, %g0
  21 0034 8070000C 		 udiv %g0, %o4, %g0
  22 0038 8070000D 		 udiv %g0, %o5, %g0
  23 003c 8070000E 		 udiv %g0, %o6, %g0
  24 0040 8070000F 		 udiv %g0, %o7, %g0
  25 0044 80700010 		 udiv %g0, %l0, %g0
  26 0048 80700011 		 udiv %g0, %l1, %g0
  27 004c 80700012 		 udiv %g0, %l2, %g0
  28 0050 80700013 		 udiv %g0, %l3, %g0
  29 0054 80700014 		 udiv %g0, %l4, %g0
  30 0058 80700015 		 udiv %g0, %l5, %g0
  31 005c 80700016 		 udiv %g0, %l6, %g0
  32 0060 80700017 		 udiv %g0, %l7, %g0
  33 0064 80700018 		 udiv %g0, %i0, %g0
  34 0068 80700019 		 udiv %g0, %i1, %g0
  35 006c 8070001A 		 udiv %g0, %i2, %g0
  36 0070 8070001B 		 udiv %g0, %i3, %g0
  37 0074 8070001C 		 udiv %g0, %i4, %g0
  38 0078 8070001D 		 udiv %g0, %i5, %g0
  39 007c 8070001E 		 udiv %g0, %i6, %g0
  40 0080 8070001F 		 udiv %g0, %i7, %g0
  41 0084 80704000 		 udiv %g1, %g0, %g0
  42 0088 80704001 		 udiv %g1, %g1, %g0
  43 008c 80704002 		 udiv %g1, %g2, %g0
  44 0090 80704003 		 udiv %g1, %g3, %g0
  45 0094 80704004 		 udiv %g1, %g4, %g0
  46 0098 80704005 		 udiv %g1, %g5, %g0
  47 009c 80704006 		 udiv %g1, %g6, %g0
  48 00a0 80704007 		 udiv %g1, %g7, %g0
  49 00a4 80704008 		 udiv %g1, %o0, %g0
  50 00a8 80704009 		 udiv %g1, %o1, %g0
  51 00ac 8070400A 		 udiv %g1, %o2, %g0
  52 00b0 8070400B 		 udiv %g1, %o3, %g0
  53 00b4 8070400C 		 udiv %g1, %o4, %g0
