   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80900000 		 orcc %g0, %g0, %g0
  10 0008 80900001 		 orcc %g0, %g1, %g0
  11 000c 80900002 		 orcc %g0, %g2, %g0
  12 0010 80900003 		 orcc %g0, %g3, %g0
  13 0014 80900004 		 orcc %g0, %g4, %g0
  14 0018 80900005 		 orcc %g0, %g5, %g0
  15 001c 80900006 		 orcc %g0, %g6, %g0
  16 0020 80900007 		 orcc %g0, %g7, %g0
  17 0024 80900008 		 orcc %g0, %o0, %g0
  18 0028 80900009 		 orcc %g0, %o1, %g0
  19 002c 8090000A 		 orcc %g0, %o2, %g0
  20 0030 8090000B 		 orcc %g0, %o3, %g0
  21 0034 8090000C 		 orcc %g0, %o4, %g0
  22 0038 8090000D 		 orcc %g0, %o5, %g0
  23 003c 8090000E 		 orcc %g0, %o6, %g0
  24 0040 8090000F 		 orcc %g0, %o7, %g0
  25 0044 80900010 		 orcc %g0, %l0, %g0
  26 0048 80900011 		 orcc %g0, %l1, %g0
  27 004c 80900012 		 orcc %g0, %l2, %g0
  28 0050 80900013 		 orcc %g0, %l3, %g0
  29 0054 80900014 		 orcc %g0, %l4, %g0
  30 0058 80900015 		 orcc %g0, %l5, %g0
  31 005c 80900016 		 orcc %g0, %l6, %g0
  32 0060 80900017 		 orcc %g0, %l7, %g0
  33 0064 80900018 		 orcc %g0, %i0, %g0
  34 0068 80900019 		 orcc %g0, %i1, %g0
  35 006c 8090001A 		 orcc %g0, %i2, %g0
  36 0070 8090001B 		 orcc %g0, %i3, %g0
  37 0074 8090001C 		 orcc %g0, %i4, %g0
  38 0078 8090001D 		 orcc %g0, %i5, %g0
  39 007c 8090001E 		 orcc %g0, %i6, %g0
  40 0080 8090001F 		 orcc %g0, %i7, %g0
  41 0084 80904000 		 orcc %g1, %g0, %g0
  42 0088 80904001 		 orcc %g1, %g1, %g0
  43 008c 80904002 		 orcc %g1, %g2, %g0
  44 0090 80904003 		 orcc %g1, %g3, %g0
  45 0094 80904004 		 orcc %g1, %g4, %g0
  46 0098 80904005 		 orcc %g1, %g5, %g0
  47 009c 80904006 		 orcc %g1, %g6, %g0
  48 00a0 80904007 		 orcc %g1, %g7, %g0
  49 00a4 80904008 		 orcc %g1, %o0, %g0
  50 00a8 80904009 		 orcc %g1, %o1, %g0
  51 00ac 8090400A 		 orcc %g1, %o2, %g0
  52 00b0 8090400B 		 orcc %g1, %o3, %g0
  53 00b4 8090400C 		 orcc %g1, %o4, %g0
  54 00b8 8090400D 		 orcc %g1, %o5, %g0
  55 00bc 8090400E 		 orcc %g1, %o6, %g0
  56 00c0 8090400F 		 orcc %g1, %o7, %g0
  57 00c4 80904010 		 orcc %g1, %l0, %g0
  58 00c8 80904011 		 orcc %g1, %l1, %g0
  59 00cc 80904012 		 orcc %g1, %l2, %g0
  60 00d0 80904013 		 orcc %g1, %l3, %g0
  61 00d4 80904014 		 orcc %g1, %l4, %g0
  62 00d8 80904015 		 orcc %g1, %l5, %g0
  63 00dc 80904016 		 orcc %g1, %l6, %g0
  64 00e0 80904017 		 orcc %g1, %l7, %g0
  65 00e4 80904018 		 orcc %g1, %i0, %g0
  66 00e8 80904019 		 orcc %g1, %i1, %g0
  67 00ec 8090401A 		 orcc %g1, %i2, %g0
  68 00f0 8090401B 		 orcc %g1, %i3, %g0
  69 00f4 8090401C 		 orcc %g1, %i4, %g0
  70 00f8 8090401D 		 orcc %g1, %i5, %g0
  71 00fc 8090401E 		 orcc %g1, %i6, %g0
  72 0100 8090401F 		 orcc %g1, %i7, %g0
  73 0104 80908000 		 orcc %g2, %g0, %g0
  74 0108 80908001 		 orcc %g2, %g1, %g0
  75 010c 80908002 		 orcc %g2, %g2, %g0
  76 0110 80908003 		 orcc %g2, %g3, %g0
  77 0114 80908004 		 orcc %g2, %g4, %g0
  78 0118 80908005 		 orcc %g2, %g5, %g0
  79 011c 80908006 		 orcc %g2, %g6, %g0
  80 0120 80908007 		 orcc %g2, %g7, %g0
  81 0124 80908008 		 orcc %g2, %o0, %g0
  82 0128 80908009 		 orcc %g2, %o1, %g0
  83 012c 8090800A 		 orcc %g2, %o2, %g0
  84 0130 8090800B 		 orcc %g2, %o3, %g0
  85 0134 8090800C 		 orcc %g2, %o4, %g0
  86 0138 8090800D 		 orcc %g2, %o5, %g0
  87 013c 8090800E 		 orcc %g2, %o6, %g0
  88 0140 8090800F 		 orcc %g2, %o7, %g0
  89 0144 80908010 		 orcc %g2, %l0, %g0
  90 0148 80908011 		 orcc %g2, %l1, %g0
  91 014c 80908012 		 orcc %g2, %l2, %g0
  92 0150 80908013 		 orcc %g2, %l3, %g0
  93 0154 80908014 		 orcc %g2, %l4, %g0
  94 0158 80908015 		 orcc %g2, %l5, %g0
  95 015c 80908016 		 orcc %g2, %l6, %g0
  96 0160 80908017 		 orcc %g2, %l7, %g0
  97 0164 80908018 		 orcc %g2, %i0, %g0
  98 0168 80908019 		 orcc %g2, %i1, %g0
  99 016c 8090801A 		 orcc %g2, %i2, %g0
 100 0170 8090801B 		 orcc %g2, %i3, %g0
 101 0174 8090801C 		 orcc %g2, %i4, %g0
 102 0178 8090801D 		 orcc %g2, %i5, %g0
 103 017c 8090801E 		 orcc %g2, %i6, %g0
 104 0180 8090801F 		 orcc %g2, %i7, %g0
 105 0184 8090C000 		 orcc %g3, %g0, %g0
 106 0188 8090C001 		 orcc %g3, %g1, %g0
 107 018c 8090C002 		 orcc %g3, %g2, %g0
 108 0190 8090C003 		 orcc %g3, %g3, %g0
 109 0194 8090C004 		 orcc %g3, %g4, %g0
 110 0198 8090C005 		 orcc %g3, %g5, %g0
 111 019c 8090C006 		 orcc %g3, %g6, %g0
 112 01a0 8090C007 		 orcc %g3, %g7, %g0
 113 01a4 8090C008 		 orcc %g3, %o0, %g0
 114 01a8 8090C009 		 orcc %g3, %o1, %g0
 115 01ac 8090C00A 		 orcc %g3, %o2, %g0
 116 01b0 8090C00B 		 orcc %g3, %o3, %g0
 117 01b4 8090C00C 		 orcc %g3, %o4, %g0
 118 01b8 8090C00D 		 orcc %g3, %o5, %g0
 119 01bc 8090C00E 		 orcc %g3, %o6, %g0
 120 01c0 8090C00F 		 orcc %g3, %o7, %g0
 121 01c4 8090C010 		 orcc %g3, %l0, %g0
 122 01c8 8090C011 		 orcc %g3, %l1, %g0
 123 01cc 8090C012 		 orcc %g3, %l2, %g0
 124 01d0 8090C013 		 orcc %g3, %l3, %g0
 125 01d4 8090C014 		 orcc %g3, %l4, %g0
 126 01d8 8090C015 		 orcc %g3, %l5, %g0
 127 01dc 8090C016 		 orcc %g3, %l6, %g0
 128 01e0 8090C017 		 orcc %g3, %l7, %g0
 129 01e4 8090C018 		 orcc %g3, %i0, %g0
 130 01e8 8090C019 		 orcc %g3, %i1, %g0
 131 01ec 8090C01A 		 orcc %g3, %i2, %g0
 132 01f0 8090C01B 		 orcc %g3, %i3, %g0
 133 01f4 8090C01C 		 orcc %g3, %i4, %g0
 134 01f8 8090C01D 		 orcc %g3, %i5, %g0
 135 01fc 8090C01E 		 orcc %g3, %i6, %g0
 136 0200 8090C01F 		 orcc %g3, %i7, %g0
 137 0204 80910000 		 orcc %g4, %g0, %g0
 138 0208 80910001 		 orcc %g4, %g1, %g0
 139 020c 80910002 		 orcc %g4, %g2, %g0
 140 0210 80910003 		 orcc %g4, %g3, %g0
 141 0214 80910004 		 orcc %g4, %g4, %g0
 142 0218 80910005 		 orcc %g4, %g5, %g0
 143 021c 80910006 		 orcc %g4, %g6, %g0
 144 0220 80910007 		 orcc %g4, %g7, %g0
 145 0224 80910008 		 orcc %g4, %o0, %g0
 146 0228 80910009 		 orcc %g4, %o1, %g0
 147 022c 8091000A 		 orcc %g4, %o2, %g0
 148 0230 8091000B 		 orcc %g4, %o3, %g0
 149 0234 8091000C 		 orcc %g4, %o4, %g0
 150 0238 8091000D 		 orcc %g4, %o5, %g0
 151 023c 8091000E 		 orcc %g4, %o6, %g0
 152 0240 8091000F 		 orcc %g4, %o7, %g0
 153 0244 80910010 		 orcc %g4, %l0, %g0
 154 0248 80910011 		 orcc %g4, %l1, %g0
 155 024c 80910012 		 orcc %g4, %l2, %g0
 156 0250 80910013 		 orcc %g4, %l3, %g0
 157 0254 80910014 		 orcc %g4, %l4, %g0
 158 0258 80910015 		 orcc %g4, %l5, %g0
 159 025c 80910016 		 orcc %g4, %l6, %g0
 160 0260 80910017 		 orcc %g4, %l7, %g0
 161 0264 80910018 		 orcc %g4, %i0, %g0
 162 0268 80910019 		 orcc %g4, %i1, %g0
 163 026c 8091001A 		 orcc %g4, %i2, %g0
 164 0270 8091001B 		 orcc %g4, %i3, %g0
 165 0274 8091001C 		 orcc %g4, %i4, %g0
 166 0278 8091001D 		 orcc %g4, %i5, %g0
 167 027c 8091001E 		 orcc %g4, %i6, %g0
 168 0280 8091001F 		 orcc %g4, %i7, %g0
 169 0284 80914000 		 orcc %g5, %g0, %g0
 170 0288 80914001 		 orcc %g5, %g1, %g0
 171 028c 80914002 		 orcc %g5, %g2, %g0
 172 0290 80914003 		 orcc %g5, %g3, %g0
 173 0294 80914004 		 orcc %g5, %g4, %g0
 174 0298 80914005 		 orcc %g5, %g5, %g0
 175 029c 80914006 		 orcc %g5, %g6, %g0
 176 02a0 80914007 		 orcc %g5, %g7, %g0
 177 02a4 80914008 		 orcc %g5, %o0, %g0
 178 02a8 80914009 		 orcc %g5, %o1, %g0
 179 02ac 8091400A 		 orcc %g5, %o2, %g0
 180 02b0 8091400B 		 orcc %g5, %o3, %g0
 181 02b4 8091400C 		 orcc %g5, %o4, %g0
 182 02b8 8091400D 		 orcc %g5, %o5, %g0
 183 02bc 8091400E 		 orcc %g5, %o6, %g0
 184 02c0 8091400F 		 orcc %g5, %o7, %g0
 185 02c4 80914010 		 orcc %g5, %l0, %g0
 186 02c8 80914011 		 orcc %g5, %l1, %g0
 187 02cc 80914012 		 orcc %g5, %l2, %g0
 188 02d0 80914013 		 orcc %g5, %l3, %g0
 189 02d4 80914014 		 orcc %g5, %l4, %g0
 190 02d8 80914015 		 orcc %g5, %l5, %g0
 191 02dc 80914016 		 orcc %g5, %l6, %g0
 192 02e0 80914017 		 orcc %g5, %l7, %g0
 193 02e4 80914018 		 orcc %g5, %i0, %g0
 194 02e8 80914019 		 orcc %g5, %i1, %g0
 195 02ec 8091401A 		 orcc %g5, %i2, %g0
 196 02f0 8091401B 		 orcc %g5, %i3, %g0
