   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81100000 		 taddcctv %g0, %g0, %g0
  10 0008 81100001 		 taddcctv %g0, %g1, %g0
  11 000c 81100002 		 taddcctv %g0, %g2, %g0
  12 0010 81100003 		 taddcctv %g0, %g3, %g0
  13 0014 81100004 		 taddcctv %g0, %g4, %g0
  14 0018 81100005 		 taddcctv %g0, %g5, %g0
  15 001c 81100006 		 taddcctv %g0, %g6, %g0
  16 0020 81100007 		 taddcctv %g0, %g7, %g0
  17 0024 81100008 		 taddcctv %g0, %o0, %g0
  18 0028 81100009 		 taddcctv %g0, %o1, %g0
  19 002c 8110000A 		 taddcctv %g0, %o2, %g0
  20 0030 8110000B 		 taddcctv %g0, %o3, %g0
  21 0034 8110000C 		 taddcctv %g0, %o4, %g0
  22 0038 8110000D 		 taddcctv %g0, %o5, %g0
  23 003c 8110000E 		 taddcctv %g0, %o6, %g0
  24 0040 8110000F 		 taddcctv %g0, %o7, %g0
  25 0044 81100010 		 taddcctv %g0, %l0, %g0
  26 0048 81100011 		 taddcctv %g0, %l1, %g0
  27 004c 81100012 		 taddcctv %g0, %l2, %g0
  28 0050 81100013 		 taddcctv %g0, %l3, %g0
  29 0054 81100014 		 taddcctv %g0, %l4, %g0
  30 0058 81100015 		 taddcctv %g0, %l5, %g0
  31 005c 81100016 		 taddcctv %g0, %l6, %g0
  32 0060 81100017 		 taddcctv %g0, %l7, %g0
  33 0064 81100018 		 taddcctv %g0, %i0, %g0
  34 0068 81100019 		 taddcctv %g0, %i1, %g0
  35 006c 8110001A 		 taddcctv %g0, %i2, %g0
  36 0070 8110001B 		 taddcctv %g0, %i3, %g0
  37 0074 8110001C 		 taddcctv %g0, %i4, %g0
  38 0078 8110001D 		 taddcctv %g0, %i5, %g0
  39 007c 8110001E 		 taddcctv %g0, %i6, %g0
  40 0080 8110001F 		 taddcctv %g0, %i7, %g0
  41 0084 81104000 		 taddcctv %g1, %g0, %g0
  42 0088 81104001 		 taddcctv %g1, %g1, %g0
  43 008c 81104002 		 taddcctv %g1, %g2, %g0
  44 0090 81104003 		 taddcctv %g1, %g3, %g0
  45 0094 81104004 		 taddcctv %g1, %g4, %g0
  46 0098 81104005 		 taddcctv %g1, %g5, %g0
  47 009c 81104006 		 taddcctv %g1, %g6, %g0
  48 00a0 81104007 		 taddcctv %g1, %g7, %g0
  49 00a4 81104008 		 taddcctv %g1, %o0, %g0
  50 00a8 81104009 		 taddcctv %g1, %o1, %g0
  51 00ac 8110400A 		 taddcctv %g1, %o2, %g0
  52 00b0 8110400B 		 taddcctv %g1, %o3, %g0
  53 00b4 8110400C 		 taddcctv %g1, %o4, %g0
  54 00b8 8110400D 		 taddcctv %g1, %o5, %g0
  55 00bc 8110400E 		 taddcctv %g1, %o6, %g0
  56 00c0 8110400F 		 taddcctv %g1, %o7, %g0
  57 00c4 81104010 		 taddcctv %g1, %l0, %g0
  58 00c8 81104011 		 taddcctv %g1, %l1, %g0
  59 00cc 81104012 		 taddcctv %g1, %l2, %g0
  60 00d0 81104013 		 taddcctv %g1, %l3, %g0
  61 00d4 81104014 		 taddcctv %g1, %l4, %g0
  62 00d8 81104015 		 taddcctv %g1, %l5, %g0
  63 00dc 81104016 		 taddcctv %g1, %l6, %g0
  64 00e0 81104017 		 taddcctv %g1, %l7, %g0
  65 00e4 81104018 		 taddcctv %g1, %i0, %g0
  66 00e8 81104019 		 taddcctv %g1, %i1, %g0
  67 00ec 8110401A 		 taddcctv %g1, %i2, %g0
  68 00f0 8110401B 		 taddcctv %g1, %i3, %g0
  69 00f4 8110401C 		 taddcctv %g1, %i4, %g0
  70 00f8 8110401D 		 taddcctv %g1, %i5, %g0
  71 00fc 8110401E 		 taddcctv %g1, %i6, %g0
  72 0100 8110401F 		 taddcctv %g1, %i7, %g0
  73 0104 81108000 		 taddcctv %g2, %g0, %g0
  74 0108 81108001 		 taddcctv %g2, %g1, %g0
  75 010c 81108002 		 taddcctv %g2, %g2, %g0
  76 0110 81108003 		 taddcctv %g2, %g3, %g0
  77 0114 81108004 		 taddcctv %g2, %g4, %g0
  78 0118 81108005 		 taddcctv %g2, %g5, %g0
  79 011c 81108006 		 taddcctv %g2, %g6, %g0
  80 0120 81108007 		 taddcctv %g2, %g7, %g0
  81 0124 81108008 		 taddcctv %g2, %o0, %g0
  82 0128 81108009 		 taddcctv %g2, %o1, %g0
  83 012c 8110800A 		 taddcctv %g2, %o2, %g0
  84 0130 8110800B 		 taddcctv %g2, %o3, %g0
  85 0134 8110800C 		 taddcctv %g2, %o4, %g0
  86 0138 8110800D 		 taddcctv %g2, %o5, %g0
  87 013c 8110800E 		 taddcctv %g2, %o6, %g0
  88 0140 8110800F 		 taddcctv %g2, %o7, %g0
  89 0144 81108010 		 taddcctv %g2, %l0, %g0
  90 0148 81108011 		 taddcctv %g2, %l1, %g0
  91 014c 81108012 		 taddcctv %g2, %l2, %g0
  92 0150 81108013 		 taddcctv %g2, %l3, %g0
  93 0154 81108014 		 taddcctv %g2, %l4, %g0
  94 0158 81108015 		 taddcctv %g2, %l5, %g0
  95 015c 81108016 		 taddcctv %g2, %l6, %g0
  96 0160 81108017 		 taddcctv %g2, %l7, %g0
  97 0164 81108018 		 taddcctv %g2, %i0, %g0
  98 0168 81108019 		 taddcctv %g2, %i1, %g0
  99 016c 8110801A 		 taddcctv %g2, %i2, %g0
 100 0170 8110801B 		 taddcctv %g2, %i3, %g0
 101 0174 8110801C 		 taddcctv %g2, %i4, %g0
 102 0178 8110801D 		 taddcctv %g2, %i5, %g0
 103 017c 8110801E 		 taddcctv %g2, %i6, %g0
 104 0180 8110801F 		 taddcctv %g2, %i7, %g0
 105 0184 8110C000 		 taddcctv %g3, %g0, %g0
 106 0188 8110C001 		 taddcctv %g3, %g1, %g0
 107 018c 8110C002 		 taddcctv %g3, %g2, %g0
 108 0190 8110C003 		 taddcctv %g3, %g3, %g0
 109 0194 8110C004 		 taddcctv %g3, %g4, %g0
 110 0198 8110C005 		 taddcctv %g3, %g5, %g0
 111 019c 8110C006 		 taddcctv %g3, %g6, %g0
 112 01a0 8110C007 		 taddcctv %g3, %g7, %g0
 113 01a4 8110C008 		 taddcctv %g3, %o0, %g0
 114 01a8 8110C009 		 taddcctv %g3, %o1, %g0
 115 01ac 8110C00A 		 taddcctv %g3, %o2, %g0
 116 01b0 8110C00B 		 taddcctv %g3, %o3, %g0
 117 01b4 8110C00C 		 taddcctv %g3, %o4, %g0
 118 01b8 8110C00D 		 taddcctv %g3, %o5, %g0
 119 01bc 8110C00E 		 taddcctv %g3, %o6, %g0
 120 01c0 8110C00F 		 taddcctv %g3, %o7, %g0
 121 01c4 8110C010 		 taddcctv %g3, %l0, %g0
 122 01c8 8110C011 		 taddcctv %g3, %l1, %g0
 123 01cc 8110C012 		 taddcctv %g3, %l2, %g0
 124 01d0 8110C013 		 taddcctv %g3, %l3, %g0
 125 01d4 8110C014 		 taddcctv %g3, %l4, %g0
 126 01d8 8110C015 		 taddcctv %g3, %l5, %g0
 127 01dc 8110C016 		 taddcctv %g3, %l6, %g0
 128 01e0 8110C017 		 taddcctv %g3, %l7, %g0
 129 01e4 8110C018 		 taddcctv %g3, %i0, %g0
 130 01e8 8110C019 		 taddcctv %g3, %i1, %g0
 131 01ec 8110C01A 		 taddcctv %g3, %i2, %g0
 132 01f0 8110C01B 		 taddcctv %g3, %i3, %g0
 133 01f4 8110C01C 		 taddcctv %g3, %i4, %g0
 134 01f8 8110C01D 		 taddcctv %g3, %i5, %g0
 135 01fc 8110C01E 		 taddcctv %g3, %i6, %g0
 136 0200 8110C01F 		 taddcctv %g3, %i7, %g0
 137 0204 81110000 		 taddcctv %g4, %g0, %g0
 138 0208 81110001 		 taddcctv %g4, %g1, %g0
 139 020c 81110002 		 taddcctv %g4, %g2, %g0
 140 0210 81110003 		 taddcctv %g4, %g3, %g0
 141 0214 81110004 		 taddcctv %g4, %g4, %g0
 142 0218 81110005 		 taddcctv %g4, %g5, %g0
 143 021c 81110006 		 taddcctv %g4, %g6, %g0
 144 0220 81110007 		 taddcctv %g4, %g7, %g0
 145 0224 81110008 		 taddcctv %g4, %o0, %g0
 146 0228 81110009 		 taddcctv %g4, %o1, %g0
 147 022c 8111000A 		 taddcctv %g4, %o2, %g0
 148 0230 8111000B 		 taddcctv %g4, %o3, %g0
 149 0234 8111000C 		 taddcctv %g4, %o4, %g0
 150 0238 8111000D 		 taddcctv %g4, %o5, %g0
 151 023c 8111000E 		 taddcctv %g4, %o6, %g0
 152 0240 8111000F 		 taddcctv %g4, %o7, %g0
 153 0244 81110010 		 taddcctv %g4, %l0, %g0
 154 0248 81110011 		 taddcctv %g4, %l1, %g0
 155 024c 81110012 		 taddcctv %g4, %l2, %g0
 156 0250 81110013 		 taddcctv %g4, %l3, %g0
 157 0254 81110014 		 taddcctv %g4, %l4, %g0
 158 0258 81110015 		 taddcctv %g4, %l5, %g0
 159 025c 81110016 		 taddcctv %g4, %l6, %g0
