   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81300000 		 srl %g0, %g0, %g0
  10 0008 81300001 		 srl %g0, %g1, %g0
  11 000c 81300002 		 srl %g0, %g2, %g0
  12 0010 81300003 		 srl %g0, %g3, %g0
  13 0014 81300004 		 srl %g0, %g4, %g0
  14 0018 81300005 		 srl %g0, %g5, %g0
  15 001c 81300006 		 srl %g0, %g6, %g0
  16 0020 81300007 		 srl %g0, %g7, %g0
  17 0024 81300008 		 srl %g0, %o0, %g0
  18 0028 81300009 		 srl %g0, %o1, %g0
  19 002c 8130000A 		 srl %g0, %o2, %g0
  20 0030 8130000B 		 srl %g0, %o3, %g0
  21 0034 8130000C 		 srl %g0, %o4, %g0
  22 0038 8130000D 		 srl %g0, %o5, %g0
  23 003c 8130000E 		 srl %g0, %o6, %g0
  24 0040 8130000F 		 srl %g0, %o7, %g0
  25 0044 81300010 		 srl %g0, %l0, %g0
  26 0048 81300011 		 srl %g0, %l1, %g0
  27 004c 81300012 		 srl %g0, %l2, %g0
  28 0050 81300013 		 srl %g0, %l3, %g0
  29 0054 81300014 		 srl %g0, %l4, %g0
  30 0058 81300015 		 srl %g0, %l5, %g0
  31 005c 81300016 		 srl %g0, %l6, %g0
  32 0060 81300017 		 srl %g0, %l7, %g0
  33 0064 81300018 		 srl %g0, %i0, %g0
  34 0068 81300019 		 srl %g0, %i1, %g0
  35 006c 8130001A 		 srl %g0, %i2, %g0
  36 0070 8130001B 		 srl %g0, %i3, %g0
  37 0074 8130001C 		 srl %g0, %i4, %g0
  38 0078 8130001D 		 srl %g0, %i5, %g0
  39 007c 8130001E 		 srl %g0, %i6, %g0
  40 0080 8130001F 		 srl %g0, %i7, %g0
  41 0084 81304000 		 srl %g1, %g0, %g0
  42 0088 81304001 		 srl %g1, %g1, %g0
  43 008c 81304002 		 srl %g1, %g2, %g0
  44 0090 81304003 		 srl %g1, %g3, %g0
  45 0094 81304004 		 srl %g1, %g4, %g0
  46 0098 81304005 		 srl %g1, %g5, %g0
  47 009c 81304006 		 srl %g1, %g6, %g0
  48 00a0 81304007 		 srl %g1, %g7, %g0
  49 00a4 81304008 		 srl %g1, %o0, %g0
  50 00a8 81304009 		 srl %g1, %o1, %g0
  51 00ac 8130400A 		 srl %g1, %o2, %g0
  52 00b0 8130400B 		 srl %g1, %o3, %g0
  53 00b4 8130400C 		 srl %g1, %o4, %g0
  54 00b8 8130400D 		 srl %g1, %o5, %g0
  55 00bc 8130400E 		 srl %g1, %o6, %g0
  56 00c0 8130400F 		 srl %g1, %o7, %g0
  57 00c4 81304010 		 srl %g1, %l0, %g0
  58 00c8 81304011 		 srl %g1, %l1, %g0
  59 00cc 81304012 		 srl %g1, %l2, %g0
  60 00d0 81304013 		 srl %g1, %l3, %g0
  61 00d4 81304014 		 srl %g1, %l4, %g0
  62 00d8 81304015 		 srl %g1, %l5, %g0
  63 00dc 81304016 		 srl %g1, %l6, %g0
  64 00e0 81304017 		 srl %g1, %l7, %g0
  65 00e4 81304018 		 srl %g1, %i0, %g0
  66 00e8 81304019 		 srl %g1, %i1, %g0
  67 00ec 8130401A 		 srl %g1, %i2, %g0
  68 00f0 8130401B 		 srl %g1, %i3, %g0
  69 00f4 8130401C 		 srl %g1, %i4, %g0
  70 00f8 8130401D 		 srl %g1, %i5, %g0
  71 00fc 8130401E 		 srl %g1, %i6, %g0
  72 0100 8130401F 		 srl %g1, %i7, %g0
  73 0104 81308000 		 srl %g2, %g0, %g0
  74 0108 81308001 		 srl %g2, %g1, %g0
  75 010c 81308002 		 srl %g2, %g2, %g0
  76 0110 81308003 		 srl %g2, %g3, %g0
  77 0114 81308004 		 srl %g2, %g4, %g0
  78 0118 81308005 		 srl %g2, %g5, %g0
  79 011c 81308006 		 srl %g2, %g6, %g0
  80 0120 81308007 		 srl %g2, %g7, %g0
  81 0124 81308008 		 srl %g2, %o0, %g0
  82 0128 81308009 		 srl %g2, %o1, %g0
  83 012c 8130800A 		 srl %g2, %o2, %g0
  84 0130 8130800B 		 srl %g2, %o3, %g0
  85 0134 8130800C 		 srl %g2, %o4, %g0
  86 0138 8130800D 		 srl %g2, %o5, %g0
  87 013c 8130800E 		 srl %g2, %o6, %g0
  88 0140 8130800F 		 srl %g2, %o7, %g0
  89 0144 81308010 		 srl %g2, %l0, %g0
  90 0148 81308011 		 srl %g2, %l1, %g0
  91 014c 81308012 		 srl %g2, %l2, %g0
  92 0150 81308013 		 srl %g2, %l3, %g0
  93 0154 81308014 		 srl %g2, %l4, %g0
  94 0158 81308015 		 srl %g2, %l5, %g0
  95 015c 81308016 		 srl %g2, %l6, %g0
  96 0160 81308017 		 srl %g2, %l7, %g0
  97 0164 81308018 		 srl %g2, %i0, %g0
  98 0168 81308019 		 srl %g2, %i1, %g0
  99 016c 8130801A 		 srl %g2, %i2, %g0
 100 0170 8130801B 		 srl %g2, %i3, %g0
 101 0174 8130801C 		 srl %g2, %i4, %g0
 102 0178 8130801D 		 srl %g2, %i5, %g0
 103 017c 8130801E 		 srl %g2, %i6, %g0
 104 0180 8130801F 		 srl %g2, %i7, %g0
 105 0184 8130C000 		 srl %g3, %g0, %g0
 106 0188 8130C001 		 srl %g3, %g1, %g0
 107 018c 8130C002 		 srl %g3, %g2, %g0
 108 0190 8130C003 		 srl %g3, %g3, %g0
 109 0194 8130C004 		 srl %g3, %g4, %g0
 110 0198 8130C005 		 srl %g3, %g5, %g0
 111 019c 8130C006 		 srl %g3, %g6, %g0
 112 01a0 8130C007 		 srl %g3, %g7, %g0
 113 01a4 8130C008 		 srl %g3, %o0, %g0
 114 01a8 8130C009 		 srl %g3, %o1, %g0
 115 01ac 8130C00A 		 srl %g3, %o2, %g0
 116 01b0 8130C00B 		 srl %g3, %o3, %g0
 117 01b4 8130C00C 		 srl %g3, %o4, %g0
 118 01b8 8130C00D 		 srl %g3, %o5, %g0
 119 01bc 8130C00E 		 srl %g3, %o6, %g0
 120 01c0 8130C00F 		 srl %g3, %o7, %g0
 121 01c4 8130C010 		 srl %g3, %l0, %g0
 122 01c8 8130C011 		 srl %g3, %l1, %g0
 123 01cc 8130C012 		 srl %g3, %l2, %g0
 124 01d0 8130C013 		 srl %g3, %l3, %g0
 125 01d4 8130C014 		 srl %g3, %l4, %g0
 126 01d8 8130C015 		 srl %g3, %l5, %g0
 127 01dc 8130C016 		 srl %g3, %l6, %g0
 128 01e0 8130C017 		 srl %g3, %l7, %g0
 129 01e4 8130C018 		 srl %g3, %i0, %g0
 130 01e8 8130C019 		 srl %g3, %i1, %g0
 131 01ec 8130C01A 		 srl %g3, %i2, %g0
 132 01f0 8130C01B 		 srl %g3, %i3, %g0
 133 01f4 8130C01C 		 srl %g3, %i4, %g0
 134 01f8 8130C01D 		 srl %g3, %i5, %g0
 135 01fc 8130C01E 		 srl %g3, %i6, %g0
 136 0200 8130C01F 		 srl %g3, %i7, %g0
 137 0204 81310000 		 srl %g4, %g0, %g0
 138 0208 81310001 		 srl %g4, %g1, %g0
 139 020c 81310002 		 srl %g4, %g2, %g0
 140 0210 81310003 		 srl %g4, %g3, %g0
 141 0214 81310004 		 srl %g4, %g4, %g0
 142 0218 81310005 		 srl %g4, %g5, %g0
 143 021c 81310006 		 srl %g4, %g6, %g0
 144 0220 81310007 		 srl %g4, %g7, %g0
 145 0224 81310008 		 srl %g4, %o0, %g0
 146 0228 81310009 		 srl %g4, %o1, %g0
 147 022c 8131000A 		 srl %g4, %o2, %g0
 148 0230 8131000B 		 srl %g4, %o3, %g0
 149 0234 8131000C 		 srl %g4, %o4, %g0
 150 0238 8131000D 		 srl %g4, %o5, %g0
 151 023c 8131000E 		 srl %g4, %o6, %g0
 152 0240 8131000F 		 srl %g4, %o7, %g0
 153 0244 81310010 		 srl %g4, %l0, %g0
 154 0248 81310011 		 srl %g4, %l1, %g0
 155 024c 81310012 		 srl %g4, %l2, %g0
 156 0250 81310013 		 srl %g4, %l3, %g0
 157 0254 81310014 		 srl %g4, %l4, %g0
 158 0258 81310015 		 srl %g4, %l5, %g0
 159 025c 81310016 		 srl %g4, %l6, %g0
 160 0260 81310017 		 srl %g4, %l7, %g0
 161 0264 81310018 		 srl %g4, %i0, %g0
 162 0268 81310019 		 srl %g4, %i1, %g0
 163 026c 8131001A 		 srl %g4, %i2, %g0
 164 0270 8131001B 		 srl %g4, %i3, %g0
 165 0274 8131001C 		 srl %g4, %i4, %g0
 166 0278 8131001D 		 srl %g4, %i5, %g0
 167 027c 8131001E 		 srl %g4, %i6, %g0
 168 0280 8131001F 		 srl %g4, %i7, %g0
 169 0284 81314000 		 srl %g5, %g0, %g0
 170 0288 81314001 		 srl %g5, %g1, %g0
 171 028c 81314002 		 srl %g5, %g2, %g0
 172 0290 81314003 		 srl %g5, %g3, %g0
 173 0294 81314004 		 srl %g5, %g4, %g0
 174 0298 81314005 		 srl %g5, %g5, %g0
 175 029c 81314006 		 srl %g5, %g6, %g0
 176 02a0 81314007 		 srl %g5, %g7, %g0
 177 02a4 81314008 		 srl %g5, %o0, %g0
 178 02a8 81314009 		 srl %g5, %o1, %g0
 179 02ac 8131400A 		 srl %g5, %o2, %g0
 180 02b0 8131400B 		 srl %g5, %o3, %g0
 181 02b4 8131400C 		 srl %g5, %o4, %g0
 182 02b8 8131400D 		 srl %g5, %o5, %g0
 183 02bc 8131400E 		 srl %g5, %o6, %g0
 184 02c0 8131400F 		 srl %g5, %o7, %g0
 185 02c4 81314010 		 srl %g5, %l0, %g0
 186 02c8 81314011 		 srl %g5, %l1, %g0
 187 02cc 81314012 		 srl %g5, %l2, %g0
 188 02d0 81314013 		 srl %g5, %l3, %g0
 189 02d4 81314014 		 srl %g5, %l4, %g0
 190 02d8 81314015 		 srl %g5, %l5, %g0
 191 02dc 81314016 		 srl %g5, %l6, %g0
 192 02e0 81314017 		 srl %g5, %l7, %g0
 193 02e4 81314018 		 srl %g5, %i0, %g0
 194 02e8 81314019 		 srl %g5, %i1, %g0
 195 02ec 8131401A 		 srl %g5, %i2, %g0
 196 02f0 8131401B 		 srl %g5, %i3, %g0
 197 02f4 8131401C 		 srl %g5, %i4, %g0
 198 02f8 8131401D 		 srl %g5, %i5, %g0
 199 02fc 8131401E 		 srl %g5, %i6, %g0
 200 0300 8131401F 		 srl %g5, %i7, %g0
 201 0304 81318000 		 srl %g6, %g0, %g0
 202 0308 81318001 		 srl %g6, %g1, %g0
 203 030c 81318002 		 srl %g6, %g2, %g0
 204 0310 81318003 		 srl %g6, %g3, %g0
 205 0314 81318004 		 srl %g6, %g4, %g0
 206 0318 81318005 		 srl %g6, %g5, %g0
 207 031c 81318006 		 srl %g6, %g6, %g0
 208 0320 81318007 		 srl %g6, %g7, %g0
 209 0324 81318008 		 srl %g6, %o0, %g0
 210 0328 81318009 		 srl %g6, %o1, %g0
 211 032c 8131800A 		 srl %g6, %o2, %g0
 212 0330 8131800B 		 srl %g6, %o3, %g0
 213 0334 8131800C 		 srl %g6, %o4, %g0
 214 0338 8131800D 		 srl %g6, %o5, %g0
 215 033c 8131800E 		 srl %g6, %o6, %g0
 216 0340 8131800F 		 srl %g6, %o7, %g0
 217 0344 81318010 		 srl %g6, %l0, %g0
 218 0348 81318011 		 srl %g6, %l1, %g0
 219 034c 81318012 		 srl %g6, %l2, %g0
 220 0350 81318013 		 srl %g6, %l3, %g0
 221 0354 81318014 		 srl %g6, %l4, %g0
 222 0358 81318015 		 srl %g6, %l5, %g0
