   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81200000 		 mulscc %g0, %g0, %g0
  10 0008 81200001 		 mulscc %g0, %g1, %g0
  11 000c 81200002 		 mulscc %g0, %g2, %g0
  12 0010 81200003 		 mulscc %g0, %g3, %g0
  13 0014 81200004 		 mulscc %g0, %g4, %g0
  14 0018 81200005 		 mulscc %g0, %g5, %g0
  15 001c 81200006 		 mulscc %g0, %g6, %g0
  16 0020 81200007 		 mulscc %g0, %g7, %g0
  17 0024 81200008 		 mulscc %g0, %o0, %g0
  18 0028 81200009 		 mulscc %g0, %o1, %g0
  19 002c 8120000A 		 mulscc %g0, %o2, %g0
  20 0030 8120000B 		 mulscc %g0, %o3, %g0
  21 0034 8120000C 		 mulscc %g0, %o4, %g0
  22 0038 8120000D 		 mulscc %g0, %o5, %g0
  23 003c 8120000E 		 mulscc %g0, %o6, %g0
  24 0040 8120000F 		 mulscc %g0, %o7, %g0
  25 0044 81200010 		 mulscc %g0, %l0, %g0
  26 0048 81200011 		 mulscc %g0, %l1, %g0
  27 004c 81200012 		 mulscc %g0, %l2, %g0
  28 0050 81200013 		 mulscc %g0, %l3, %g0
  29 0054 81200014 		 mulscc %g0, %l4, %g0
  30 0058 81200015 		 mulscc %g0, %l5, %g0
  31 005c 81200016 		 mulscc %g0, %l6, %g0
  32 0060 81200017 		 mulscc %g0, %l7, %g0
  33 0064 81200018 		 mulscc %g0, %i0, %g0
  34 0068 81200019 		 mulscc %g0, %i1, %g0
  35 006c 8120001A 		 mulscc %g0, %i2, %g0
  36 0070 8120001B 		 mulscc %g0, %i3, %g0
  37 0074 8120001C 		 mulscc %g0, %i4, %g0
  38 0078 8120001D 		 mulscc %g0, %i5, %g0
  39 007c 8120001E 		 mulscc %g0, %i6, %g0
  40 0080 8120001F 		 mulscc %g0, %i7, %g0
  41 0084 81204000 		 mulscc %g1, %g0, %g0
  42 0088 81204001 		 mulscc %g1, %g1, %g0
  43 008c 81204002 		 mulscc %g1, %g2, %g0
  44 0090 81204003 		 mulscc %g1, %g3, %g0
  45 0094 81204004 		 mulscc %g1, %g4, %g0
  46 0098 81204005 		 mulscc %g1, %g5, %g0
  47 009c 81204006 		 mulscc %g1, %g6, %g0
  48 00a0 81204007 		 mulscc %g1, %g7, %g0
  49 00a4 81204008 		 mulscc %g1, %o0, %g0
  50 00a8 81204009 		 mulscc %g1, %o1, %g0
  51 00ac 8120400A 		 mulscc %g1, %o2, %g0
  52 00b0 8120400B 		 mulscc %g1, %o3, %g0
  53 00b4 8120400C 		 mulscc %g1, %o4, %g0
  54 00b8 8120400D 		 mulscc %g1, %o5, %g0
  55 00bc 8120400E 		 mulscc %g1, %o6, %g0
  56 00c0 8120400F 		 mulscc %g1, %o7, %g0
  57 00c4 81204010 		 mulscc %g1, %l0, %g0
  58 00c8 81204011 		 mulscc %g1, %l1, %g0
  59 00cc 81204012 		 mulscc %g1, %l2, %g0
  60 00d0 81204013 		 mulscc %g1, %l3, %g0
  61 00d4 81204014 		 mulscc %g1, %l4, %g0
  62 00d8 81204015 		 mulscc %g1, %l5, %g0
  63 00dc 81204016 		 mulscc %g1, %l6, %g0
  64 00e0 81204017 		 mulscc %g1, %l7, %g0
  65 00e4 81204018 		 mulscc %g1, %i0, %g0
  66 00e8 81204019 		 mulscc %g1, %i1, %g0
  67 00ec 8120401A 		 mulscc %g1, %i2, %g0
  68 00f0 8120401B 		 mulscc %g1, %i3, %g0
  69 00f4 8120401C 		 mulscc %g1, %i4, %g0
  70 00f8 8120401D 		 mulscc %g1, %i5, %g0
  71 00fc 8120401E 		 mulscc %g1, %i6, %g0
  72 0100 8120401F 		 mulscc %g1, %i7, %g0
  73 0104 81208000 		 mulscc %g2, %g0, %g0
  74 0108 81208001 		 mulscc %g2, %g1, %g0
  75 010c 81208002 		 mulscc %g2, %g2, %g0
  76 0110 81208003 		 mulscc %g2, %g3, %g0
  77 0114 81208004 		 mulscc %g2, %g4, %g0
  78 0118 81208005 		 mulscc %g2, %g5, %g0
  79 011c 81208006 		 mulscc %g2, %g6, %g0
  80 0120 81208007 		 mulscc %g2, %g7, %g0
  81 0124 81208008 		 mulscc %g2, %o0, %g0
  82 0128 81208009 		 mulscc %g2, %o1, %g0
  83 012c 8120800A 		 mulscc %g2, %o2, %g0
