   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80B80000 		 xnorcc %g0, %g0, %g0
  10 0008 80B80001 		 xnorcc %g0, %g1, %g0
  11 000c 80B80002 		 xnorcc %g0, %g2, %g0
  12 0010 80B80003 		 xnorcc %g0, %g3, %g0
  13 0014 80B80004 		 xnorcc %g0, %g4, %g0
  14 0018 80B80005 		 xnorcc %g0, %g5, %g0
  15 001c 80B80006 		 xnorcc %g0, %g6, %g0
  16 0020 80B80007 		 xnorcc %g0, %g7, %g0
  17 0024 80B80008 		 xnorcc %g0, %o0, %g0
  18 0028 80B80009 		 xnorcc %g0, %o1, %g0
  19 002c 80B8000A 		 xnorcc %g0, %o2, %g0
  20 0030 80B8000B 		 xnorcc %g0, %o3, %g0
  21 0034 80B8000C 		 xnorcc %g0, %o4, %g0
  22 0038 80B8000D 		 xnorcc %g0, %o5, %g0
  23 003c 80B8000E 		 xnorcc %g0, %o6, %g0
  24 0040 80B8000F 		 xnorcc %g0, %o7, %g0
  25 0044 80B80010 		 xnorcc %g0, %l0, %g0
  26 0048 80B80011 		 xnorcc %g0, %l1, %g0
  27 004c 80B80012 		 xnorcc %g0, %l2, %g0
  28 0050 80B80013 		 xnorcc %g0, %l3, %g0
  29 0054 80B80014 		 xnorcc %g0, %l4, %g0
  30 0058 80B80015 		 xnorcc %g0, %l5, %g0
  31 005c 80B80016 		 xnorcc %g0, %l6, %g0
  32 0060 80B80017 		 xnorcc %g0, %l7, %g0
  33 0064 80B80018 		 xnorcc %g0, %i0, %g0
  34 0068 80B80019 		 xnorcc %g0, %i1, %g0
  35 006c 80B8001A 		 xnorcc %g0, %i2, %g0
  36 0070 80B8001B 		 xnorcc %g0, %i3, %g0
  37 0074 80B8001C 		 xnorcc %g0, %i4, %g0
  38 0078 80B8001D 		 xnorcc %g0, %i5, %g0
  39 007c 80B8001E 		 xnorcc %g0, %i6, %g0
  40 0080 80B8001F 		 xnorcc %g0, %i7, %g0
  41 0084 80B84000 		 xnorcc %g1, %g0, %g0
  42 0088 80B84001 		 xnorcc %g1, %g1, %g0
  43 008c 80B84002 		 xnorcc %g1, %g2, %g0
  44 0090 80B84003 		 xnorcc %g1, %g3, %g0
  45 0094 80B84004 		 xnorcc %g1, %g4, %g0
  46 0098 80B84005 		 xnorcc %g1, %g5, %g0
  47 009c 80B84006 		 xnorcc %g1, %g6, %g0
  48 00a0 80B84007 		 xnorcc %g1, %g7, %g0
  49 00a4 80B84008 		 xnorcc %g1, %o0, %g0
  50 00a8 80B84009 		 xnorcc %g1, %o1, %g0
  51 00ac 80B8400A 		 xnorcc %g1, %o2, %g0
  52 00b0 80B8400B 		 xnorcc %g1, %o3, %g0
  53 00b4 80B8400C 		 xnorcc %g1, %o4, %g0
  54 00b8 80B8400D 		 xnorcc %g1, %o5, %g0
  55 00bc 80B8400E 		 xnorcc %g1, %o6, %g0
  56 00c0 80B8400F 		 xnorcc %g1, %o7, %g0
  57 00c4 80B84010 		 xnorcc %g1, %l0, %g0
  58 00c8 80B84011 		 xnorcc %g1, %l1, %g0
  59 00cc 80B84012 		 xnorcc %g1, %l2, %g0
  60 00d0 80B84013 		 xnorcc %g1, %l3, %g0
  61 00d4 80B84014 		 xnorcc %g1, %l4, %g0
  62 00d8 80B84015 		 xnorcc %g1, %l5, %g0
  63 00dc 80B84016 		 xnorcc %g1, %l6, %g0
  64 00e0 80B84017 		 xnorcc %g1, %l7, %g0
  65 00e4 80B84018 		 xnorcc %g1, %i0, %g0
  66 00e8 80B84019 		 xnorcc %g1, %i1, %g0
  67 00ec 80B8401A 		 xnorcc %g1, %i2, %g0
  68 00f0 80B8401B 		 xnorcc %g1, %i3, %g0
  69 00f4 80B8401C 		 xnorcc %g1, %i4, %g0
  70 00f8 80B8401D 		 xnorcc %g1, %i5, %g0
  71 00fc 80B8401E 		 xnorcc %g1, %i6, %g0
  72 0100 80B8401F 		 xnorcc %g1, %i7, %g0
  73 0104 80B88000 		 xnorcc %g2, %g0, %g0
  74 0108 80B88001 		 xnorcc %g2, %g1, %g0
  75 010c 80B88002 		 xnorcc %g2, %g2, %g0
  76 0110 80B88003 		 xnorcc %g2, %g3, %g0
  77 0114 80B88004 		 xnorcc %g2, %g4, %g0
  78 0118 80B88005 		 xnorcc %g2, %g5, %g0
  79 011c 80B88006 		 xnorcc %g2, %g6, %g0
  80 0120 80B88007 		 xnorcc %g2, %g7, %g0
  81 0124 80B88008 		 xnorcc %g2, %o0, %g0
  82 0128 80B88009 		 xnorcc %g2, %o1, %g0
  83 012c 80B8800A 		 xnorcc %g2, %o2, %g0
  84 0130 80B8800B 		 xnorcc %g2, %o3, %g0
  85 0134 80B8800C 		 xnorcc %g2, %o4, %g0
  86 0138 80B8800D 		 xnorcc %g2, %o5, %g0
  87 013c 80B8800E 		 xnorcc %g2, %o6, %g0
  88 0140 80B8800F 		 xnorcc %g2, %o7, %g0
  89 0144 80B88010 		 xnorcc %g2, %l0, %g0
  90 0148 80B88011 		 xnorcc %g2, %l1, %g0
  91 014c 80B88012 		 xnorcc %g2, %l2, %g0
  92 0150 80B88013 		 xnorcc %g2, %l3, %g0
  93 0154 80B88014 		 xnorcc %g2, %l4, %g0
  94 0158 80B88015 		 xnorcc %g2, %l5, %g0
  95 015c 80B88016 		 xnorcc %g2, %l6, %g0
  96 0160 80B88017 		 xnorcc %g2, %l7, %g0
  97 0164 80B88018 		 xnorcc %g2, %i0, %g0
  98 0168 80B88019 		 xnorcc %g2, %i1, %g0
