   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81A80A20 		 fcmps %f0, %f0
  10 0008 81A80A21 		 fcmps %f0, %f1
  11 000c 81A80A22 		 fcmps %f0, %f2
  12 0010 81A80A23 		 fcmps %f0, %f3
  13 0014 81A80A24 		 fcmps %f0, %f4
  14 0018 81A80A25 		 fcmps %f0, %f5
  15 001c 81A80A26 		 fcmps %f0, %f6
  16 0020 81A80A27 		 fcmps %f0, %f7
  17 0024 81A80A28 		 fcmps %f0, %f8
  18 0028 81A80A29 		 fcmps %f0, %f9
  19 002c 81A80A2A 		 fcmps %f0, %f10
  20 0030 81A80A2B 		 fcmps %f0, %f11
  21 0034 81A80A2C 		 fcmps %f0, %f12
  22 0038 81A80A2D 		 fcmps %f0, %f13
  23 003c 81A80A2E 		 fcmps %f0, %f14
  24 0040 81A80A2F 		 fcmps %f0, %f15
  25 0044 81A80A30 		 fcmps %f0, %f16
  26 0048 81A80A31 		 fcmps %f0, %f17
  27 004c 81A80A32 		 fcmps %f0, %f18
  28 0050 81A80A33 		 fcmps %f0, %f19
  29 0054 81A80A34 		 fcmps %f0, %f20
  30 0058 81A80A35 		 fcmps %f0, %f21
  31 005c 81A80A36 		 fcmps %f0, %f22
  32 0060 81A80A37 		 fcmps %f0, %f23
  33 0064 81A80A38 		 fcmps %f0, %f24
  34 0068 81A80A39 		 fcmps %f0, %f25
  35 006c 81A80A3A 		 fcmps %f0, %f26
  36 0070 81A80A3B 		 fcmps %f0, %f27
  37 0074 81A80A3C 		 fcmps %f0, %f28
  38 0078 81A80A3D 		 fcmps %f0, %f29
  39 007c 81A80A3E 		 fcmps %f0, %f30
  40 0080 81A80A3F 		 fcmps %f0, %f31
  41 0084 81A84A20 		 fcmps %f1, %f0
  42 0088 81A84A21 		 fcmps %f1, %f1
  43 008c 81A84A22 		 fcmps %f1, %f2
  44 0090 81A84A23 		 fcmps %f1, %f3
  45 0094 81A84A24 		 fcmps %f1, %f4
  46 0098 81A84A25 		 fcmps %f1, %f5
  47 009c 81A84A26 		 fcmps %f1, %f6
  48 00a0 81A84A27 		 fcmps %f1, %f7
  49 00a4 81A84A28 		 fcmps %f1, %f8
  50 00a8 81A84A29 		 fcmps %f1, %f9
  51 00ac 81A84A2A 		 fcmps %f1, %f10
  52 00b0 81A84A2B 		 fcmps %f1, %f11
  53 00b4 81A84A2C 		 fcmps %f1, %f12
  54 00b8 81A84A2D 		 fcmps %f1, %f13
  55 00bc 81A84A2E 		 fcmps %f1, %f14
  56 00c0 81A84A2F 		 fcmps %f1, %f15
  57 00c4 81A84A30 		 fcmps %f1, %f16
  58 00c8 81A84A31 		 fcmps %f1, %f17
