   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 ornd %g0, %g0, %g0
  10              		 ornd %g0, %g1, %g0
  11              		 ornd %g0, %g2, %g0
  12              		 ornd %g0, %g3, %g0
  13              		 ornd %g0, %g4, %g0
  14              		 ornd %g0, %g5, %g0
  15              		 ornd %g0, %g6, %g0
  16              		 ornd %g0, %g7, %g0
  17              		 ornd %g0, %o0, %g0
  18              		 ornd %g0, %o1, %g0
  19              		 ornd %g0, %o2, %g0
  20              		 ornd %g0, %o3, %g0
  21              		 ornd %g0, %o4, %g0
  22              		 ornd %g0, %o5, %g0
  23              		 ornd %g0, %o6, %g0
  24              		 ornd %g0, %o7, %g0
  25              		 ornd %g0, %l0, %g0
  26              		 ornd %g0, %l1, %g0
  27              		 ornd %g0, %l2, %g0
  28              		 ornd %g0, %l3, %g0
  29              		 ornd %g0, %l4, %g0
  30              		 ornd %g0, %l5, %g0
  31              		 ornd %g0, %l6, %g0
  32              		 ornd %g0, %l7, %g0
  33              		 ornd %g0, %i0, %g0
  34              		 ornd %g0, %i1, %g0
  35              		 ornd %g0, %i2, %g0
  36              		 ornd %g0, %i3, %g0
  37              		 ornd %g0, %i4, %g0
  38              		 ornd %g0, %i5, %g0
  39              		 ornd %g0, %i6, %g0
  40              		 ornd %g0, %i7, %g0
  41              		 ornd %g1, %g0, %g0
  42              		 ornd %g1, %g1, %g0
  43              		 ornd %g1, %g2, %g0
  44              		 ornd %g1, %g3, %g0
  45              		 ornd %g1, %g4, %g0
  46              		 ornd %g1, %g5, %g0
  47              		 ornd %g1, %g6, %g0
  48              		 ornd %g1, %g7, %g0
  49              		 ornd %g1, %o0, %g0
  50              		 ornd %g1, %o1, %g0
  51              		 ornd %g1, %o2, %g0
  52              		 ornd %g1, %o3, %g0
  53              		 ornd %g1, %o4, %g0
  54              		 ornd %g1, %o5, %g0
  55              		 ornd %g1, %o6, %g0
  56              		 ornd %g1, %o7, %g0
  57              		 ornd %g1, %l0, %g0
  58              		 ornd %g1, %l1, %g0
  59              		 ornd %g1, %l2, %g0
  60              		 ornd %g1, %l3, %g0
  61              		 ornd %g1, %l4, %g0
  62              		 ornd %g1, %l5, %g0
  63              		 ornd %g1, %l6, %g0
  64              		 ornd %g1, %l7, %g0
  65              		 ornd %g1, %i0, %g0
  66              		 ornd %g1, %i1, %g0
  67              		 ornd %g1, %i2, %g0
  68              		 ornd %g1, %i3, %g0
  69              		 ornd %g1, %i4, %g0
  70              		 ornd %g1, %i5, %g0
  71              		 ornd %g1, %i6, %g0
  72              		 ornd %g1, %i7, %g0
  73              		 ornd %g2, %g0, %g0
  74              		 ornd %g2, %g1, %g0
  75              		 ornd %g2, %g2, %g0
  76              		 ornd %g2, %g3, %g0
  77              		 ornd %g2, %g4, %g0
  78              		 ornd %g2, %g5, %g0
  79              		 ornd %g2, %g6, %g0
  80              		 ornd %g2, %g7, %g0
  81              		 ornd %g2, %o0, %g0
  82              		 ornd %g2, %o1, %g0
  83              		 ornd %g2, %o2, %g0
  84              		 ornd %g2, %o3, %g0
  85              		 ornd %g2, %o4, %g0
  86              		 ornd %g2, %o5, %g0
  87              		 ornd %g2, %o6, %g0
  88              		 ornd %g2, %o7, %g0
  89              		 ornd %g2, %l0, %g0
  90              		 ornd %g2, %l1, %g0
  91              		 ornd %g2, %l2, %g0
  92              		 ornd %g2, %l3, %g0
  93              		 ornd %g2, %l4, %g0
  94              		 ornd %g2, %l5, %g0
  95              		 ornd %g2, %l6, %g0
  96              		 ornd %g2, %l7, %g0
  97              		 ornd %g2, %i0, %g0
  98              		 ornd %g2, %i1, %g0
  99              		 ornd %g2, %i2, %g0
 100              		 ornd %g2, %i3, %g0
 101              		 ornd %g2, %i4, %g0
 102              		 ornd %g2, %i5, %g0
 103              		 ornd %g2, %i6, %g0
 104              		 ornd %g2, %i7, %g0
 105              		 ornd %g3, %g0, %g0
 106              		 ornd %g3, %g1, %g0
 107              		 ornd %g3, %g2, %g0
 108              		 ornd %g3, %g3, %g0
 109              		 ornd %g3, %g4, %g0
 110              		 ornd %g3, %g5, %g0
 111              		 ornd %g3, %g6, %g0
 112              		 ornd %g3, %g7, %g0
 113              		 ornd %g3, %o0, %g0
