   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80000020 		 addd %g0, %g0, %g0
  10 0008 80000021 		 addd %g0, %g1, %g0
  11 000c 80000022 		 addd %g0, %g2, %g0
  12 0010 80000023 		 addd %g0, %g3, %g0
  13 0014 80000024 		 addd %g0, %g4, %g0
  14 0018 80000025 		 addd %g0, %g5, %g0
  15 001c 80000026 		 addd %g0, %g6, %g0
  16 0020 80000027 		 addd %g0, %g7, %g0
  17 0024 80000028 		 addd %g0, %o0, %g0
  18 0028 80000029 		 addd %g0, %o1, %g0
  19 002c 8000002A 		 addd %g0, %o2, %g0
  20 0030 8000002B 		 addd %g0, %o3, %g0
  21 0034 8000002C 		 addd %g0, %o4, %g0
  22 0038 8000002D 		 addd %g0, %o5, %g0
  23 003c 8000002E 		 addd %g0, %o6, %g0
  24 0040 8000002F 		 addd %g0, %o7, %g0
  25 0044 80000030 		 addd %g0, %l0, %g0
  26 0048 80000031 		 addd %g0, %l1, %g0
  27 004c 80000032 		 addd %g0, %l2, %g0
  28 0050 80000033 		 addd %g0, %l3, %g0
  29 0054 80000034 		 addd %g0, %l4, %g0
  30 0058 80000035 		 addd %g0, %l5, %g0
  31 005c 80000036 		 addd %g0, %l6, %g0
  32 0060 80000037 		 addd %g0, %l7, %g0
  33 0064 80000038 		 addd %g0, %i0, %g0
  34 0068 80000039 		 addd %g0, %i1, %g0
  35 006c 8000003A 		 addd %g0, %i2, %g0
  36 0070 8000003B 		 addd %g0, %i3, %g0
  37 0074 8000003C 		 addd %g0, %i4, %g0
  38 0078 8000003D 		 addd %g0, %i5, %g0
  39 007c 8000003E 		 addd %g0, %i6, %g0
  40 0080 8000003F 		 addd %g0, %i7, %g0
  41 0084 80004020 		 addd %g1, %g0, %g0
  42 0088 80004021 		 addd %g1, %g1, %g0
  43 008c 80004022 		 addd %g1, %g2, %g0
  44 0090 80004023 		 addd %g1, %g3, %g0
  45 0094 80004024 		 addd %g1, %g4, %g0
  46 0098 80004025 		 addd %g1, %g5, %g0
  47 009c 80004026 		 addd %g1, %g6, %g0
  48 00a0 80004027 		 addd %g1, %g7, %g0
  49 00a4 80004028 		 addd %g1, %o0, %g0
  50 00a8 80004029 		 addd %g1, %o1, %g0
  51 00ac 8000402A 		 addd %g1, %o2, %g0
  52 00b0 8000402B 		 addd %g1, %o3, %g0
  53 00b4 8000402C 		 addd %g1, %o4, %g0
  54 00b8 8000402D 		 addd %g1, %o5, %g0
  55 00bc 8000402E 		 addd %g1, %o6, %g0
  56 00c0 8000402F 		 addd %g1, %o7, %g0
  57 00c4 80004030 		 addd %g1, %l0, %g0
  58 00c8 80004031 		 addd %g1, %l1, %g0
  59 00cc 80004032 		 addd %g1, %l2, %g0
  60 00d0 80004033 		 addd %g1, %l3, %g0
  61 00d4 80004034 		 addd %g1, %l4, %g0
  62 00d8 80004035 		 addd %g1, %l5, %g0
  63 00dc 80004036 		 addd %g1, %l6, %g0
  64 00e0 80004037 		 addd %g1, %l7, %g0
  65 00e4 80004038 		 addd %g1, %i0, %g0
  66 00e8 80004039 		 addd %g1, %i1, %g0
  67 00ec 8000403A 		 addd %g1, %i2, %g0
  68 00f0 8000403B 		 addd %g1, %i3, %g0
  69 00f4 8000403C 		 addd %g1, %i4, %g0
  70 00f8 8000403D 		 addd %g1, %i5, %g0
  71 00fc 8000403E 		 addd %g1, %i6, %g0
  72 0100 8000403F 		 addd %g1, %i7, %g0
  73 0104 80008020 		 addd %g2, %g0, %g0
  74 0108 80008021 		 addd %g2, %g1, %g0
  75 010c 80008022 		 addd %g2, %g2, %g0
  76 0110 80008023 		 addd %g2, %g3, %g0
  77 0114 80008024 		 addd %g2, %g4, %g0
  78 0118 80008025 		 addd %g2, %g5, %g0
  79 011c 80008026 		 addd %g2, %g6, %g0
  80 0120 80008027 		 addd %g2, %g7, %g0
  81 0124 80008028 		 addd %g2, %o0, %g0
  82 0128 80008029 		 addd %g2, %o1, %g0
  83 012c 8000802A 		 addd %g2, %o2, %g0
  84 0130 8000802B 		 addd %g2, %o3, %g0
  85 0134 8000802C 		 addd %g2, %o4, %g0
  86 0138 8000802D 		 addd %g2, %o5, %g0
  87 013c 8000802E 		 addd %g2, %o6, %g0
  88 0140 8000802F 		 addd %g2, %o7, %g0
  89 0144 80008030 		 addd %g2, %l0, %g0
  90 0148 80008031 		 addd %g2, %l1, %g0
  91 014c 80008032 		 addd %g2, %l2, %g0
  92 0150 80008033 		 addd %g2, %l3, %g0
  93 0154 80008034 		 addd %g2, %l4, %g0
  94 0158 80008035 		 addd %g2, %l5, %g0
  95 015c 80008036 		 addd %g2, %l6, %g0
  96 0160 80008037 		 addd %g2, %l7, %g0
  97 0164 80008038 		 addd %g2, %i0, %g0
  98 0168 80008039 		 addd %g2, %i1, %g0
  99 016c 8000803A 		 addd %g2, %i2, %g0
 100 0170 8000803B 		 addd %g2, %i3, %g0
 101 0174 8000803C 		 addd %g2, %i4, %g0
 102 0178 8000803D 		 addd %g2, %i5, %g0
 103 017c 8000803E 		 addd %g2, %i6, %g0
 104 0180 8000803F 		 addd %g2, %i7, %g0
