   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A00D20 		 fsmuld %f0, %f0, %f0
  10 ???? 81A00D21 		 fsmuld %f0, %f1, %f0
  11 ???? 81A00D22 		 fsmuld %f0, %f2, %f0
  12 ???? 81A00D23 		 fsmuld %f0, %f3, %f0
  13 ???? 81A00D24 		 fsmuld %f0, %f4, %f0
  14 ???? 81A00D25 		 fsmuld %f0, %f5, %f0
  15 ???? 81A00D26 		 fsmuld %f0, %f6, %f0
  16 ???? 81A00D27 		 fsmuld %f0, %f7, %f0
  17 ???? 81A00D28 		 fsmuld %f0, %f8, %f0
  18 ???? 81A00D29 		 fsmuld %f0, %f9, %f0
  19 ???? 81A00D2A 		 fsmuld %f0, %f10, %f0
  20 ???? 81A00D2B 		 fsmuld %f0, %f11, %f0
  21 ???? 81A00D2C 		 fsmuld %f0, %f12, %f0
  22 ???? 81A00D2D 		 fsmuld %f0, %f13, %f0
  23 ???? 81A00D2E 		 fsmuld %f0, %f14, %f0
  24 ???? 81A00D2F 		 fsmuld %f0, %f15, %f0
  25 ???? 81A00D30 		 fsmuld %f0, %f16, %f0
  26 ???? 81A00D31 		 fsmuld %f0, %f17, %f0
  27 ???? 81A00D32 		 fsmuld %f0, %f18, %f0
  28 ???? 81A00D33 		 fsmuld %f0, %f19, %f0
  29 ???? 81A00D34 		 fsmuld %f0, %f20, %f0
  30 ???? 81A00D35 		 fsmuld %f0, %f21, %f0
  31 ???? 81A00D36 		 fsmuld %f0, %f22, %f0
  32 ???? 81A00D37 		 fsmuld %f0, %f23, %f0
  33 ???? 81A00D38 		 fsmuld %f0, %f24, %f0
  34 ???? 81A00D39 		 fsmuld %f0, %f25, %f0
  35 ???? 81A00D3A 		 fsmuld %f0, %f26, %f0
  36 ???? 81A00D3B 		 fsmuld %f0, %f27, %f0
  37 ???? 81A00D3C 		 fsmuld %f0, %f28, %f0
  38 ???? 81A00D3D 		 fsmuld %f0, %f29, %f0
  39 ???? 81A00D3E 		 fsmuld %f0, %f30, %f0
  40 ???? 81A00D3F 		 fsmuld %f0, %f31, %f0
  41 ???? 81A04D20 		 fsmuld %f1, %f0, %f0
  42 ???? 81A04D21 		 fsmuld %f1, %f1, %f0
  43 ???? 81A04D22 		 fsmuld %f1, %f2, %f0
  44 ???? 81A04D23 		 fsmuld %f1, %f3, %f0
  45 ???? 81A04D24 		 fsmuld %f1, %f4, %f0
  46 ???? 81A04D25 		 fsmuld %f1, %f5, %f0
  47 ???? 81A04D26 		 fsmuld %f1, %f6, %f0
  48 ???? 81A04D27 		 fsmuld %f1, %f7, %f0
  49 ???? 81A04D28 		 fsmuld %f1, %f8, %f0
  50 ???? 81A04D29 		 fsmuld %f1, %f9, %f0
  51 ???? 81A04D2A 		 fsmuld %f1, %f10, %f0
  52 ???? 81A04D2B 		 fsmuld %f1, %f11, %f0
  53 ???? 81A04D2C 		 fsmuld %f1, %f12, %f0
  54 ???? 81A04D2D 		 fsmuld %f1, %f13, %f0
  55 ???? 81A04D2E 		 fsmuld %f1, %f14, %f0
  56 ???? 81A04D2F 		 fsmuld %f1, %f15, %f0
  57 ???? 81A04D30 		 fsmuld %f1, %f16, %f0
  58 ???? 81A04D31 		 fsmuld %f1, %f17, %f0
  59 ???? 81A04D32 		 fsmuld %f1, %f18, %f0
  60 ???? 81A04D33 		 fsmuld %f1, %f19, %f0
  61 ???? 81A04D34 		 fsmuld %f1, %f20, %f0
  62 ???? 81A04D35 		 fsmuld %f1, %f21, %f0
  63 ???? 81A04D36 		 fsmuld %f1, %f22, %f0
  64 ???? 81A04D37 		 fsmuld %f1, %f23, %f0
  65 ???? 81A04D38 		 fsmuld %f1, %f24, %f0
  66 ???? 81A04D39 		 fsmuld %f1, %f25, %f0
  67 ???? 81A04D3A 		 fsmuld %f1, %f26, %f0
  68 ???? 81A04D3B 		 fsmuld %f1, %f27, %f0
  69 ???? 81A04D3C 		 fsmuld %f1, %f28, %f0
  70 ???? 81A04D3D 		 fsmuld %f1, %f29, %f0
  71 ???? 81A04D3E 		 fsmuld %f1, %f30, %f0
  72 ???? 81A04D3F 		 fsmuld %f1, %f31, %f0
  73 ???? 81A08D20 		 fsmuld %f2, %f0, %f0
  74 ???? 81A08D21 		 fsmuld %f2, %f1, %f0
