   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80200000 		 sub %g0, %g0, %g0
  10 0008 80200001 		 sub %g0, %g1, %g0
  11 000c 80200002 		 sub %g0, %g2, %g0
  12 0010 80200003 		 sub %g0, %g3, %g0
  13 0014 80200004 		 sub %g0, %g4, %g0
  14 0018 80200005 		 sub %g0, %g5, %g0
  15 001c 80200006 		 sub %g0, %g6, %g0
  16 0020 80200007 		 sub %g0, %g7, %g0
  17 0024 80200008 		 sub %g0, %o0, %g0
  18 0028 80200009 		 sub %g0, %o1, %g0
  19 002c 8020000A 		 sub %g0, %o2, %g0
  20 0030 8020000B 		 sub %g0, %o3, %g0
  21 0034 8020000C 		 sub %g0, %o4, %g0
  22 0038 8020000D 		 sub %g0, %o5, %g0
  23 003c 8020000E 		 sub %g0, %o6, %g0
  24 0040 8020000F 		 sub %g0, %o7, %g0
  25 0044 80200010 		 sub %g0, %l0, %g0
  26 0048 80200011 		 sub %g0, %l1, %g0
  27 004c 80200012 		 sub %g0, %l2, %g0
  28 0050 80200013 		 sub %g0, %l3, %g0
  29 0054 80200014 		 sub %g0, %l4, %g0
  30 0058 80200015 		 sub %g0, %l5, %g0
  31 005c 80200016 		 sub %g0, %l6, %g0
  32 0060 80200017 		 sub %g0, %l7, %g0
  33 0064 80200018 		 sub %g0, %i0, %g0
  34 0068 80200019 		 sub %g0, %i1, %g0
  35 006c 8020001A 		 sub %g0, %i2, %g0
  36 0070 8020001B 		 sub %g0, %i3, %g0
  37 0074 8020001C 		 sub %g0, %i4, %g0
  38 0078 8020001D 		 sub %g0, %i5, %g0
  39 007c 8020001E 		 sub %g0, %i6, %g0
  40 0080 8020001F 		 sub %g0, %i7, %g0
  41 0084 80204000 		 sub %g1, %g0, %g0
  42 0088 80204001 		 sub %g1, %g1, %g0
  43 008c 80204002 		 sub %g1, %g2, %g0
  44 0090 80204003 		 sub %g1, %g3, %g0
  45 0094 80204004 		 sub %g1, %g4, %g0
  46 0098 80204005 		 sub %g1, %g5, %g0
  47 009c 80204006 		 sub %g1, %g6, %g0
  48 00a0 80204007 		 sub %g1, %g7, %g0
  49 00a4 80204008 		 sub %g1, %o0, %g0
  50 00a8 80204009 		 sub %g1, %o1, %g0
  51 00ac 8020400A 		 sub %g1, %o2, %g0
  52 00b0 8020400B 		 sub %g1, %o3, %g0
  53 00b4 8020400C 		 sub %g1, %o4, %g0
  54 00b8 8020400D 		 sub %g1, %o5, %g0
  55 00bc 8020400E 		 sub %g1, %o6, %g0
  56 00c0 8020400F 		 sub %g1, %o7, %g0
  57 00c4 80204010 		 sub %g1, %l0, %g0
  58 00c8 80204011 		 sub %g1, %l1, %g0
  59 00cc 80204012 		 sub %g1, %l2, %g0
  60 00d0 80204013 		 sub %g1, %l3, %g0
  61 00d4 80204014 		 sub %g1, %l4, %g0
  62 00d8 80204015 		 sub %g1, %l5, %g0
  63 00dc 80204016 		 sub %g1, %l6, %g0
  64 00e0 80204017 		 sub %g1, %l7, %g0
  65 00e4 80204018 		 sub %g1, %i0, %g0
  66 00e8 80204019 		 sub %g1, %i1, %g0
  67 00ec 8020401A 		 sub %g1, %i2, %g0
  68 00f0 8020401B 		 sub %g1, %i3, %g0
  69 00f4 8020401C 		 sub %g1, %i4, %g0
  70 00f8 8020401D 		 sub %g1, %i5, %g0
  71 00fc 8020401E 		 sub %g1, %i6, %g0
  72 0100 8020401F 		 sub %g1, %i7, %g0
  73 0104 80208000 		 sub %g2, %g0, %g0
  74 0108 80208001 		 sub %g2, %g1, %g0
  75 010c 80208002 		 sub %g2, %g2, %g0
  76 0110 80208003 		 sub %g2, %g3, %g0
  77 0114 80208004 		 sub %g2, %g4, %g0
  78 0118 80208005 		 sub %g2, %g5, %g0
  79 011c 80208006 		 sub %g2, %g6, %g0
  80 0120 80208007 		 sub %g2, %g7, %g0
  81 0124 80208008 		 sub %g2, %o0, %g0
  82 0128 80208009 		 sub %g2, %o1, %g0
  83 012c 8020800A 		 sub %g2, %o2, %g0
  84 0130 8020800B 		 sub %g2, %o3, %g0
  85 0134 8020800C 		 sub %g2, %o4, %g0
  86 0138 8020800D 		 sub %g2, %o5, %g0
  87 013c 8020800E 		 sub %g2, %o6, %g0
  88 0140 8020800F 		 sub %g2, %o7, %g0
  89 0144 80208010 		 sub %g2, %l0, %g0
  90 0148 80208011 		 sub %g2, %l1, %g0
  91 014c 80208012 		 sub %g2, %l2, %g0
  92 0150 80208013 		 sub %g2, %l3, %g0
  93 0154 80208014 		 sub %g2, %l4, %g0
  94 0158 80208015 		 sub %g2, %l5, %g0
  95 015c 80208016 		 sub %g2, %l6, %g0
  96 0160 80208017 		 sub %g2, %l7, %g0
  97 0164 80208018 		 sub %g2, %i0, %g0
  98 0168 80208019 		 sub %g2, %i1, %g0
  99 016c 8020801A 		 sub %g2, %i2, %g0
 100 0170 8020801B 		 sub %g2, %i3, %g0
 101 0174 8020801C 		 sub %g2, %i4, %g0
 102 0178 8020801D 		 sub %g2, %i5, %g0
 103 017c 8020801E 		 sub %g2, %i6, %g0
 104 0180 8020801F 		 sub %g2, %i7, %g0
 105 0184 8020C000 		 sub %g3, %g0, %g0
 106 0188 8020C001 		 sub %g3, %g1, %g0
 107 018c 8020C002 		 sub %g3, %g2, %g0
 108 0190 8020C003 		 sub %g3, %g3, %g0
 109 0194 8020C004 		 sub %g3, %g4, %g0
 110 0198 8020C005 		 sub %g3, %g5, %g0
 111 019c 8020C006 		 sub %g3, %g6, %g0
 112 01a0 8020C007 		 sub %g3, %g7, %g0
 113 01a4 8020C008 		 sub %g3, %o0, %g0
 114 01a8 8020C009 		 sub %g3, %o1, %g0
 115 01ac 8020C00A 		 sub %g3, %o2, %g0
 116 01b0 8020C00B 		 sub %g3, %o3, %g0
 117 01b4 8020C00C 		 sub %g3, %o4, %g0
 118 01b8 8020C00D 		 sub %g3, %o5, %g0
 119 01bc 8020C00E 		 sub %g3, %o6, %g0
 120 01c0 8020C00F 		 sub %g3, %o7, %g0
 121 01c4 8020C010 		 sub %g3, %l0, %g0
 122 01c8 8020C011 		 sub %g3, %l1, %g0
 123 01cc 8020C012 		 sub %g3, %l2, %g0
 124 01d0 8020C013 		 sub %g3, %l3, %g0
 125 01d4 8020C014 		 sub %g3, %l4, %g0
 126 01d8 8020C015 		 sub %g3, %l5, %g0
 127 01dc 8020C016 		 sub %g3, %l6, %g0
 128 01e0 8020C017 		 sub %g3, %l7, %g0
 129 01e4 8020C018 		 sub %g3, %i0, %g0
 130 01e8 8020C019 		 sub %g3, %i1, %g0
 131 01ec 8020C01A 		 sub %g3, %i2, %g0
 132 01f0 8020C01B 		 sub %g3, %i3, %g0
 133 01f4 8020C01C 		 sub %g3, %i4, %g0
 134 01f8 8020C01D 		 sub %g3, %i5, %g0
 135 01fc 8020C01E 		 sub %g3, %i6, %g0
 136 0200 8020C01F 		 sub %g3, %i7, %g0
 137 0204 80210000 		 sub %g4, %g0, %g0
 138 0208 80210001 		 sub %g4, %g1, %g0
 139 020c 80210002 		 sub %g4, %g2, %g0
 140 0210 80210003 		 sub %g4, %g3, %g0
 141 0214 80210004 		 sub %g4, %g4, %g0
 142 0218 80210005 		 sub %g4, %g5, %g0
 143 021c 80210006 		 sub %g4, %g6, %g0
 144 0220 80210007 		 sub %g4, %g7, %g0
 145 0224 80210008 		 sub %g4, %o0, %g0
 146 0228 80210009 		 sub %g4, %o1, %g0
 147 022c 8021000A 		 sub %g4, %o2, %g0
 148 0230 8021000B 		 sub %g4, %o3, %g0
 149 0234 8021000C 		 sub %g4, %o4, %g0
 150 0238 8021000D 		 sub %g4, %o5, %g0
 151 023c 8021000E 		 sub %g4, %o6, %g0
 152 0240 8021000F 		 sub %g4, %o7, %g0
 153 0244 80210010 		 sub %g4, %l0, %g0
 154 0248 80210011 		 sub %g4, %l1, %g0
 155 024c 80210012 		 sub %g4, %l2, %g0
 156 0250 80210013 		 sub %g4, %l3, %g0
 157 0254 80210014 		 sub %g4, %l4, %g0
 158 0258 80210015 		 sub %g4, %l5, %g0
 159 025c 80210016 		 sub %g4, %l6, %g0
 160 0260 80210017 		 sub %g4, %l7, %g0
 161 0264 80210018 		 sub %g4, %i0, %g0
 162 0268 80210019 		 sub %g4, %i1, %g0
 163 026c 8021001A 		 sub %g4, %i2, %g0
 164 0270 8021001B 		 sub %g4, %i3, %g0
 165 0274 8021001C 		 sub %g4, %i4, %g0
 166 0278 8021001D 		 sub %g4, %i5, %g0
 167 027c 8021001E 		 sub %g4, %i6, %g0
 168 0280 8021001F 		 sub %g4, %i7, %g0
 169 0284 80214000 		 sub %g5, %g0, %g0
 170 0288 80214001 		 sub %g5, %g1, %g0
 171 028c 80214002 		 sub %g5, %g2, %g0
 172 0290 80214003 		 sub %g5, %g3, %g0
 173 0294 80214004 		 sub %g5, %g4, %g0
 174 0298 80214005 		 sub %g5, %g5, %g0
 175 029c 80214006 		 sub %g5, %g6, %g0
 176 02a0 80214007 		 sub %g5, %g7, %g0
 177 02a4 80214008 		 sub %g5, %o0, %g0
 178 02a8 80214009 		 sub %g5, %o1, %g0
 179 02ac 8021400A 		 sub %g5, %o2, %g0
 180 02b0 8021400B 		 sub %g5, %o3, %g0
 181 02b4 8021400C 		 sub %g5, %o4, %g0
 182 02b8 8021400D 		 sub %g5, %o5, %g0
 183 02bc 8021400E 		 sub %g5, %o6, %g0
 184 02c0 8021400F 		 sub %g5, %o7, %g0
 185 02c4 80214010 		 sub %g5, %l0, %g0
 186 02c8 80214011 		 sub %g5, %l1, %g0
 187 02cc 80214012 		 sub %g5, %l2, %g0
 188 02d0 80214013 		 sub %g5, %l3, %g0
 189 02d4 80214014 		 sub %g5, %l4, %g0
 190 02d8 80214015 		 sub %g5, %l5, %g0
 191 02dc 80214016 		 sub %g5, %l6, %g0
 192 02e0 80214017 		 sub %g5, %l7, %g0
 193 02e4 80214018 		 sub %g5, %i0, %g0
 194 02e8 80214019 		 sub %g5, %i1, %g0
 195 02ec 8021401A 		 sub %g5, %i2, %g0
 196 02f0 8021401B 		 sub %g5, %i3, %g0
 197 02f4 8021401C 		 sub %g5, %i4, %g0
 198 02f8 8021401D 		 sub %g5, %i5, %g0
 199 02fc 8021401E 		 sub %g5, %i6, %g0
 200 0300 8021401F 		 sub %g5, %i7, %g0
