   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80180000 		 xor %g0, %g0, %g0
  10 0008 80180001 		 xor %g0, %g1, %g0
  11 000c 80180002 		 xor %g0, %g2, %g0
  12 0010 80180003 		 xor %g0, %g3, %g0
  13 0014 80180004 		 xor %g0, %g4, %g0
  14 0018 80180005 		 xor %g0, %g5, %g0
  15 001c 80180006 		 xor %g0, %g6, %g0
  16 0020 80180007 		 xor %g0, %g7, %g0
  17 0024 80180008 		 xor %g0, %o0, %g0
  18 0028 80180009 		 xor %g0, %o1, %g0
  19 002c 8018000A 		 xor %g0, %o2, %g0
  20 0030 8018000B 		 xor %g0, %o3, %g0
  21 0034 8018000C 		 xor %g0, %o4, %g0
  22 0038 8018000D 		 xor %g0, %o5, %g0
  23 003c 8018000E 		 xor %g0, %o6, %g0
  24 0040 8018000F 		 xor %g0, %o7, %g0
  25 0044 80180010 		 xor %g0, %l0, %g0
  26 0048 80180011 		 xor %g0, %l1, %g0
  27 004c 80180012 		 xor %g0, %l2, %g0
  28 0050 80180013 		 xor %g0, %l3, %g0
  29 0054 80180014 		 xor %g0, %l4, %g0
  30 0058 80180015 		 xor %g0, %l5, %g0
  31 005c 80180016 		 xor %g0, %l6, %g0
  32 0060 80180017 		 xor %g0, %l7, %g0
  33 0064 80180018 		 xor %g0, %i0, %g0
  34 0068 80180019 		 xor %g0, %i1, %g0
  35 006c 8018001A 		 xor %g0, %i2, %g0
  36 0070 8018001B 		 xor %g0, %i3, %g0
  37 0074 8018001C 		 xor %g0, %i4, %g0
  38 0078 8018001D 		 xor %g0, %i5, %g0
  39 007c 8018001E 		 xor %g0, %i6, %g0
  40 0080 8018001F 		 xor %g0, %i7, %g0
  41 0084 80184000 		 xor %g1, %g0, %g0
  42 0088 80184001 		 xor %g1, %g1, %g0
  43 008c 80184002 		 xor %g1, %g2, %g0
  44 0090 80184003 		 xor %g1, %g3, %g0
  45 0094 80184004 		 xor %g1, %g4, %g0
  46 0098 80184005 		 xor %g1, %g5, %g0
  47 009c 80184006 		 xor %g1, %g6, %g0
  48 00a0 80184007 		 xor %g1, %g7, %g0
  49 00a4 80184008 		 xor %g1, %o0, %g0
  50 00a8 80184009 		 xor %g1, %o1, %g0
  51 00ac 8018400A 		 xor %g1, %o2, %g0
  52 00b0 8018400B 		 xor %g1, %o3, %g0
  53 00b4 8018400C 		 xor %g1, %o4, %g0
  54 00b8 8018400D 		 xor %g1, %o5, %g0
  55 00bc 8018400E 		 xor %g1, %o6, %g0
  56 00c0 8018400F 		 xor %g1, %o7, %g0
  57 00c4 80184010 		 xor %g1, %l0, %g0
  58 00c8 80184011 		 xor %g1, %l1, %g0
  59 00cc 80184012 		 xor %g1, %l2, %g0
  60 00d0 80184013 		 xor %g1, %l3, %g0
  61 00d4 80184014 		 xor %g1, %l4, %g0
  62 00d8 80184015 		 xor %g1, %l5, %g0
  63 00dc 80184016 		 xor %g1, %l6, %g0
  64 00e0 80184017 		 xor %g1, %l7, %g0
  65 00e4 80184018 		 xor %g1, %i0, %g0
  66 00e8 80184019 		 xor %g1, %i1, %g0
  67 00ec 8018401A 		 xor %g1, %i2, %g0
  68 00f0 8018401B 		 xor %g1, %i3, %g0
  69 00f4 8018401C 		 xor %g1, %i4, %g0
  70 00f8 8018401D 		 xor %g1, %i5, %g0
  71 00fc 8018401E 		 xor %g1, %i6, %g0
  72 0100 8018401F 		 xor %g1, %i7, %g0
  73 0104 80188000 		 xor %g2, %g0, %g0
  74 0108 80188001 		 xor %g2, %g1, %g0
  75 010c 80188002 		 xor %g2, %g2, %g0
