   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A01900 		 fitod %f0, %f0
  10 ???? 81A01901 		 fitod %f1, %f0
  11 ???? 81A01902 		 fitod %f2, %f0
  12 ???? 81A01903 		 fitod %f3, %f0
  13 ???? 81A01904 		 fitod %f4, %f0
  14 ???? 81A01905 		 fitod %f5, %f0
  15 ???? 81A01906 		 fitod %f6, %f0
  16 ???? 81A01907 		 fitod %f7, %f0
  17 ???? 81A01908 		 fitod %f8, %f0
  18 ???? 81A01909 		 fitod %f9, %f0
  19 ???? 81A0190A 		 fitod %f10, %f0
  20 ???? 81A0190B 		 fitod %f11, %f0
  21 ???? 81A0190C 		 fitod %f12, %f0
  22 ???? 81A0190D 		 fitod %f13, %f0
  23 ???? 81A0190E 		 fitod %f14, %f0
  24 ???? 81A0190F 		 fitod %f15, %f0
  25 ???? 81A01910 		 fitod %f16, %f0
  26 ???? 81A01911 		 fitod %f17, %f0
  27 ???? 81A01912 		 fitod %f18, %f0
  28 ???? 81A01913 		 fitod %f19, %f0
  29 ???? 81A01914 		 fitod %f20, %f0
  30 ???? 81A01915 		 fitod %f21, %f0
  31 ???? 81A01916 		 fitod %f22, %f0
  32 ???? 81A01917 		 fitod %f23, %f0
  33 ???? 81A01918 		 fitod %f24, %f0
  34 ???? 81A01919 		 fitod %f25, %f0
  35 ???? 81A0191A 		 fitod %f26, %f0
  36 ???? 81A0191B 		 fitod %f27, %f0
  37 ???? 81A0191C 		 fitod %f28, %f0
  38 ???? 81A0191D 		 fitod %f29, %f0
  39 ???? 81A0191E 		 fitod %f30, %f0
  40 ???? 81A0191F 		 fitod %f31, %f0
  41 ???? 00000000 		 fitod %f0, %f1
****  Error:Illegal operands
  42 ???? 00000000 		 fitod %f1, %f1
****  Error:Illegal operands
  43 ???? 00000000 		 fitod %f2, %f1
****  Error:Illegal operands
  44 ???? 00000000 		 fitod %f3, %f1
****  Error:Illegal operands
  45 ???? 00000000 		 fitod %f4, %f1
****  Error:Illegal operands
  46 ???? 00000000 		 fitod %f5, %f1
****  Error:Illegal operands
  47 ???? 00000000 		 fitod %f6, %f1
****  Error:Illegal operands
  48 ???? 00000000 		 fitod %f7, %f1
****  Error:Illegal operands
  49 ???? 00000000 		 fitod %f8, %f1
****  Error:Illegal operands
  50 ???? 00000000 		 fitod %f9, %f1
****  Error:Illegal operands
  51 ???? 00000000 		 fitod %f10, %f1
****  Error:Illegal operands
  52 ???? 00000000 		 fitod %f11, %f1
****  Error:Illegal operands
  53 ???? 00000000 		 fitod %f12, %f1
****  Error:Illegal operands
  54 ???? 00000000 		 fitod %f13, %f1
****  Error:Illegal operands
  55 ???? 00000000 		 fitod %f14, %f1
****  Error:Illegal operands
  56 ???? 00000000 		 fitod %f15, %f1
****  Error:Illegal operands
  57 ???? 00000000 		 fitod %f16, %f1
****  Error:Illegal operands
  58 ???? 00000000 		 fitod %f17, %f1
****  Error:Illegal operands
  59 ???? 00000000 		 fitod %f18, %f1
****  Error:Illegal operands
  60 ???? 00000000 		 fitod %f19, %f1
****  Error:Illegal operands
  61 ???? 00000000 		 fitod %f20, %f1
****  Error:Illegal operands
  62 ???? 00000000 		 fitod %f21, %f1
****  Error:Illegal operands
  63 ???? 00000000 		 fitod %f22, %f1
****  Error:Illegal operands
  64 ???? 00000000 		 fitod %f23, %f1
****  Error:Illegal operands
  65 ???? 00000000 		 fitod %f24, %f1
****  Error:Illegal operands
  66 ???? 00000000 		 fitod %f25, %f1
****  Error:Illegal operands
  67 ???? 00000000 		 fitod %f26, %f1
****  Error:Illegal operands
  68 ???? 00000000 		 fitod %f27, %f1
****  Error:Illegal operands
  69 ???? 00000000 		 fitod %f28, %f1
****  Error:Illegal operands
  70 ???? 00000000 		 fitod %f29, %f1
****  Error:Illegal operands
  71 ???? 00000000 		 fitod %f30, %f1
****  Error:Illegal operands
  72 ???? 00000000 		 fitod %f31, %f1
****  Error:Illegal operands
  73 ???? 85A01900 		 fitod %f0, %f2
  74 ???? 85A01901 		 fitod %f1, %f2
  75 ???? 85A01902 		 fitod %f2, %f2
  76 ???? 85A01903 		 fitod %f3, %f2
  77 ???? 85A01904 		 fitod %f4, %f2
  78 ???? 85A01905 		 fitod %f5, %f2
  79 ???? 85A01906 		 fitod %f6, %f2
  80 ???? 85A01907 		 fitod %f7, %f2
  81 ???? 85A01908 		 fitod %f8, %f2
  82 ???? 85A01909 		 fitod %f9, %f2
  83 ???? 85A0190A 		 fitod %f10, %f2
  84 ???? 85A0190B 		 fitod %f11, %f2
  85 ???? 85A0190C 		 fitod %f12, %f2
  86 ???? 85A0190D 		 fitod %f13, %f2
  87 ???? 85A0190E 		 fitod %f14, %f2
  88 ???? 85A0190F 		 fitod %f15, %f2
  89 ???? 85A01910 		 fitod %f16, %f2
  90 ???? 85A01911 		 fitod %f17, %f2
  91 ???? 85A01912 		 fitod %f18, %f2
  92 ???? 85A01913 		 fitod %f19, %f2
  93 ???? 85A01914 		 fitod %f20, %f2
  94 ???? 85A01915 		 fitod %f21, %f2
  95 ???? 85A01916 		 fitod %f22, %f2
  96 ???? 85A01917 		 fitod %f23, %f2
  97 ???? 85A01918 		 fitod %f24, %f2
  98 ???? 85A01919 		 fitod %f25, %f2
  99 ???? 85A0191A 		 fitod %f26, %f2
 100 ???? 85A0191B 		 fitod %f27, %f2
 101 ???? 85A0191C 		 fitod %f28, %f2
 102 ???? 85A0191D 		 fitod %f29, %f2
 103 ???? 85A0191E 		 fitod %f30, %f2
 104 ???? 85A0191F 		 fitod %f31, %f2
 105 ???? 00000000 		 fitod %f0, %f3
****  Error:Illegal operands
 106 ???? 00000000 		 fitod %f1, %f3
****  Error:Illegal operands
 107 ???? 00000000 		 fitod %f2, %f3
****  Error:Illegal operands
 108 ???? 00000000 		 fitod %f3, %f3
****  Error:Illegal operands
 109 ???? 00000000 		 fitod %f4, %f3
****  Error:Illegal operands
 110 ???? 00000000 		 fitod %f5, %f3
****  Error:Illegal operands
 111 ???? 00000000 		 fitod %f6, %f3
****  Error:Illegal operands
 112 ???? 00000000 		 fitod %f7, %f3
****  Error:Illegal operands
 113 ???? 00000000 		 fitod %f8, %f3
****  Error:Illegal operands
 114 ???? 00000000 		 fitod %f9, %f3
****  Error:Illegal operands
 115 ???? 00000000 		 fitod %f10, %f3
****  Error:Illegal operands
 116 ???? 00000000 		 fitod %f11, %f3
****  Error:Illegal operands
 117 ???? 00000000 		 fitod %f12, %f3
****  Error:Illegal operands
 118 ???? 00000000 		 fitod %f13, %f3
****  Error:Illegal operands
 119 ???? 00000000 		 fitod %f14, %f3
****  Error:Illegal operands
 120 ???? 00000000 		 fitod %f15, %f3
****  Error:Illegal operands
 121 ???? 00000000 		 fitod %f16, %f3
****  Error:Illegal operands
 122 ???? 00000000 		 fitod %f17, %f3
****  Error:Illegal operands
 123 ???? 00000000 		 fitod %f18, %f3
****  Error:Illegal operands
 124 ???? 00000000 		 fitod %f19, %f3
****  Error:Illegal operands
 125 ???? 00000000 		 fitod %f20, %f3
****  Error:Illegal operands
 126 ???? 00000000 		 fitod %f21, %f3
****  Error:Illegal operands
 127 ???? 00000000 		 fitod %f22, %f3
****  Error:Illegal operands
 128 ???? 00000000 		 fitod %f23, %f3
****  Error:Illegal operands
 129 ???? 00000000 		 fitod %f24, %f3
****  Error:Illegal operands
 130 ???? 00000000 		 fitod %f25, %f3
****  Error:Illegal operands
 131 ???? 00000000 		 fitod %f26, %f3
****  Error:Illegal operands
 132 ???? 00000000 		 fitod %f27, %f3
****  Error:Illegal operands
 133 ???? 00000000 		 fitod %f28, %f3
****  Error:Illegal operands
 134 ???? 00000000 		 fitod %f29, %f3
****  Error:Illegal operands
 135 ???? 00000000 		 fitod %f30, %f3
****  Error:Illegal operands
 136 ???? 00000000 		 fitod %f31, %f3
****  Error:Illegal operands
 137 ???? 89A01900 		 fitod %f0, %f4
 138 ???? 89A01901 		 fitod %f1, %f4
 139 ???? 89A01902 		 fitod %f2, %f4
 140 ???? 89A01903 		 fitod %f3, %f4
 141 ???? 89A01904 		 fitod %f4, %f4
 142 ???? 89A01905 		 fitod %f5, %f4
 143 ???? 89A01906 		 fitod %f6, %f4
 144 ???? 89A01907 		 fitod %f7, %f4
 145 ???? 89A01908 		 fitod %f8, %f4
 146 ???? 89A01909 		 fitod %f9, %f4
 147 ???? 89A0190A 		 fitod %f10, %f4
 148 ???? 89A0190B 		 fitod %f11, %f4
 149 ???? 89A0190C 		 fitod %f12, %f4
 150 ???? 89A0190D 		 fitod %f13, %f4
 151 ???? 89A0190E 		 fitod %f14, %f4
 152 ???? 89A0190F 		 fitod %f15, %f4
 153 ???? 89A01910 		 fitod %f16, %f4
 154 ???? 89A01911 		 fitod %f17, %f4
 155 ???? 89A01912 		 fitod %f18, %f4
 156 ???? 89A01913 		 fitod %f19, %f4
 157 ???? 89A01914 		 fitod %f20, %f4
 158 ???? 89A01915 		 fitod %f21, %f4
 159 ???? 89A01916 		 fitod %f22, %f4
 160 ???? 89A01917 		 fitod %f23, %f4
 161 ???? 89A01918 		 fitod %f24, %f4
 162 ???? 89A01919 		 fitod %f25, %f4
 163 ???? 89A0191A 		 fitod %f26, %f4
 164 ???? 89A0191B 		 fitod %f27, %f4
 165 ???? 89A0191C 		 fitod %f28, %f4
