   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81000000 		 taddcc %g0, %g0, %g0
  10 0008 81000001 		 taddcc %g0, %g1, %g0
  11 000c 81000002 		 taddcc %g0, %g2, %g0
  12 0010 81000003 		 taddcc %g0, %g3, %g0
  13 0014 81000004 		 taddcc %g0, %g4, %g0
  14 0018 81000005 		 taddcc %g0, %g5, %g0
  15 001c 81000006 		 taddcc %g0, %g6, %g0
  16 0020 81000007 		 taddcc %g0, %g7, %g0
  17 0024 81000008 		 taddcc %g0, %o0, %g0
  18 0028 81000009 		 taddcc %g0, %o1, %g0
  19 002c 8100000A 		 taddcc %g0, %o2, %g0
  20 0030 8100000B 		 taddcc %g0, %o3, %g0
  21 0034 8100000C 		 taddcc %g0, %o4, %g0
  22 0038 8100000D 		 taddcc %g0, %o5, %g0
  23 003c 8100000E 		 taddcc %g0, %o6, %g0
  24 0040 8100000F 		 taddcc %g0, %o7, %g0
  25 0044 81000010 		 taddcc %g0, %l0, %g0
  26 0048 81000011 		 taddcc %g0, %l1, %g0
  27 004c 81000012 		 taddcc %g0, %l2, %g0
  28 0050 81000013 		 taddcc %g0, %l3, %g0
  29 0054 81000014 		 taddcc %g0, %l4, %g0
  30 0058 81000015 		 taddcc %g0, %l5, %g0
  31 005c 81000016 		 taddcc %g0, %l6, %g0
  32 0060 81000017 		 taddcc %g0, %l7, %g0
  33 0064 81000018 		 taddcc %g0, %i0, %g0
  34 0068 81000019 		 taddcc %g0, %i1, %g0
  35 006c 8100001A 		 taddcc %g0, %i2, %g0
  36 0070 8100001B 		 taddcc %g0, %i3, %g0
  37 0074 8100001C 		 taddcc %g0, %i4, %g0
  38 0078 8100001D 		 taddcc %g0, %i5, %g0
  39 007c 8100001E 		 taddcc %g0, %i6, %g0
  40 0080 8100001F 		 taddcc %g0, %i7, %g0
  41 0084 81004000 		 taddcc %g1, %g0, %g0
  42 0088 81004001 		 taddcc %g1, %g1, %g0
  43 008c 81004002 		 taddcc %g1, %g2, %g0
  44 0090 81004003 		 taddcc %g1, %g3, %g0
  45 0094 81004004 		 taddcc %g1, %g4, %g0
  46 0098 81004005 		 taddcc %g1, %g5, %g0
  47 009c 81004006 		 taddcc %g1, %g6, %g0
  48 00a0 81004007 		 taddcc %g1, %g7, %g0
  49 00a4 81004008 		 taddcc %g1, %o0, %g0
  50 00a8 81004009 		 taddcc %g1, %o1, %g0
  51 00ac 8100400A 		 taddcc %g1, %o2, %g0
  52 00b0 8100400B 		 taddcc %g1, %o3, %g0
  53 00b4 8100400C 		 taddcc %g1, %o4, %g0
  54 00b8 8100400D 		 taddcc %g1, %o5, %g0
  55 00bc 8100400E 		 taddcc %g1, %o6, %g0
  56 00c0 8100400F 		 taddcc %g1, %o7, %g0
  57 00c4 81004010 		 taddcc %g1, %l0, %g0
  58 00c8 81004011 		 taddcc %g1, %l1, %g0
  59 00cc 81004012 		 taddcc %g1, %l2, %g0
  60 00d0 81004013 		 taddcc %g1, %l3, %g0
  61 00d4 81004014 		 taddcc %g1, %l4, %g0
  62 00d8 81004015 		 taddcc %g1, %l5, %g0
  63 00dc 81004016 		 taddcc %g1, %l6, %g0
  64 00e0 81004017 		 taddcc %g1, %l7, %g0
  65 00e4 81004018 		 taddcc %g1, %i0, %g0
  66 00e8 81004019 		 taddcc %g1, %i1, %g0
  67 00ec 8100401A 		 taddcc %g1, %i2, %g0
  68 00f0 8100401B 		 taddcc %g1, %i3, %g0
  69 00f4 8100401C 		 taddcc %g1, %i4, %g0
  70 00f8 8100401D 		 taddcc %g1, %i5, %g0
  71 00fc 8100401E 		 taddcc %g1, %i6, %g0
  72 0100 8100401F 		 taddcc %g1, %i7, %g0
  73 0104 81008000 		 taddcc %g2, %g0, %g0
