   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80200020 		 subd %g0, %g0, %g0
  10 0008 80200021 		 subd %g0, %g1, %g0
  11 000c 80200022 		 subd %g0, %g2, %g0
  12 0010 80200023 		 subd %g0, %g3, %g0
  13 0014 80200024 		 subd %g0, %g4, %g0
  14 0018 80200025 		 subd %g0, %g5, %g0
  15 001c 80200026 		 subd %g0, %g6, %g0
  16 0020 80200027 		 subd %g0, %g7, %g0
  17 0024 80200028 		 subd %g0, %o0, %g0
  18 0028 80200029 		 subd %g0, %o1, %g0
  19 002c 8020002A 		 subd %g0, %o2, %g0
  20 0030 8020002B 		 subd %g0, %o3, %g0
  21 0034 8020002C 		 subd %g0, %o4, %g0
  22 0038 8020002D 		 subd %g0, %o5, %g0
  23 003c 8020002E 		 subd %g0, %o6, %g0
  24 0040 8020002F 		 subd %g0, %o7, %g0
  25 0044 80200030 		 subd %g0, %l0, %g0
  26 0048 80200031 		 subd %g0, %l1, %g0
  27 004c 80200032 		 subd %g0, %l2, %g0
  28 0050 80200033 		 subd %g0, %l3, %g0
  29 0054 80200034 		 subd %g0, %l4, %g0
  30 0058 80200035 		 subd %g0, %l5, %g0
  31 005c 80200036 		 subd %g0, %l6, %g0
  32 0060 80200037 		 subd %g0, %l7, %g0
  33 0064 80200038 		 subd %g0, %i0, %g0
  34 0068 80200039 		 subd %g0, %i1, %g0
  35 006c 8020003A 		 subd %g0, %i2, %g0
  36 0070 8020003B 		 subd %g0, %i3, %g0
  37 0074 8020003C 		 subd %g0, %i4, %g0
  38 0078 8020003D 		 subd %g0, %i5, %g0
  39 007c 8020003E 		 subd %g0, %i6, %g0
  40 0080 8020003F 		 subd %g0, %i7, %g0
  41 0084 80204020 		 subd %g1, %g0, %g0
  42 0088 80204021 		 subd %g1, %g1, %g0
  43 008c 80204022 		 subd %g1, %g2, %g0
  44 0090 80204023 		 subd %g1, %g3, %g0
  45 0094 80204024 		 subd %g1, %g4, %g0
  46 0098 80204025 		 subd %g1, %g5, %g0
  47 009c 80204026 		 subd %g1, %g6, %g0
  48 00a0 80204027 		 subd %g1, %g7, %g0
  49 00a4 80204028 		 subd %g1, %o0, %g0
  50 00a8 80204029 		 subd %g1, %o1, %g0
  51 00ac 8020402A 		 subd %g1, %o2, %g0
  52 00b0 8020402B 		 subd %g1, %o3, %g0
  53 00b4 8020402C 		 subd %g1, %o4, %g0
  54 00b8 8020402D 		 subd %g1, %o5, %g0
  55 00bc 8020402E 		 subd %g1, %o6, %g0
  56 00c0 8020402F 		 subd %g1, %o7, %g0
  57 00c4 80204030 		 subd %g1, %l0, %g0
  58 00c8 80204031 		 subd %g1, %l1, %g0
  59 00cc 80204032 		 subd %g1, %l2, %g0
  60 00d0 80204033 		 subd %g1, %l3, %g0
  61 00d4 80204034 		 subd %g1, %l4, %g0
  62 00d8 80204035 		 subd %g1, %l5, %g0
  63 00dc 80204036 		 subd %g1, %l6, %g0
  64 00e0 80204037 		 subd %g1, %l7, %g0
  65 00e4 80204038 		 subd %g1, %i0, %g0
  66 00e8 80204039 		 subd %g1, %i1, %g0
  67 00ec 8020403A 		 subd %g1, %i2, %g0
  68 00f0 8020403B 		 subd %g1, %i3, %g0
  69 00f4 8020403C 		 subd %g1, %i4, %g0
  70 00f8 8020403D 		 subd %g1, %i5, %g0
  71 00fc 8020403E 		 subd %g1, %i6, %g0
  72 0100 8020403F 		 subd %g1, %i7, %g0
  73 0104 80208020 		 subd %g2, %g0, %g0
  74 0108 80208021 		 subd %g2, %g1, %g0
  75 010c 80208022 		 subd %g2, %g2, %g0
  76 0110 80208023 		 subd %g2, %g3, %g0
  77 0114 80208024 		 subd %g2, %g4, %g0
  78 0118 80208025 		 subd %g2, %g5, %g0
  79 011c 80208026 		 subd %g2, %g6, %g0
  80 0120 80208027 		 subd %g2, %g7, %g0
  81 0124 80208028 		 subd %g2, %o0, %g0
  82 0128 80208029 		 subd %g2, %o1, %g0
  83 012c 8020802A 		 subd %g2, %o2, %g0
  84 0130 8020802B 		 subd %g2, %o3, %g0
  85 0134 8020802C 		 subd %g2, %o4, %g0
  86 0138 8020802D 		 subd %g2, %o5, %g0
  87 013c 8020802E 		 subd %g2, %o6, %g0
  88 0140 8020802F 		 subd %g2, %o7, %g0
  89 0144 80208030 		 subd %g2, %l0, %g0
  90 0148 80208031 		 subd %g2, %l1, %g0
  91 014c 80208032 		 subd %g2, %l2, %g0
  92 0150 80208033 		 subd %g2, %l3, %g0
  93 0154 80208034 		 subd %g2, %l4, %g0
  94 0158 80208035 		 subd %g2, %l5, %g0
  95 015c 80208036 		 subd %g2, %l6, %g0
  96 0160 80208037 		 subd %g2, %l7, %g0
  97 0164 80208038 		 subd %g2, %i0, %g0
  98 0168 80208039 		 subd %g2, %i1, %g0
  99 016c 8020803A 		 subd %g2, %i2, %g0
 100 0170 8020803B 		 subd %g2, %i3, %g0
 101 0174 8020803C 		 subd %g2, %i4, %g0
 102 0178 8020803D 		 subd %g2, %i5, %g0
 103 017c 8020803E 		 subd %g2, %i6, %g0
 104 0180 8020803F 		 subd %g2, %i7, %g0
 105 0184 8020C020 		 subd %g3, %g0, %g0
 106 0188 8020C021 		 subd %g3, %g1, %g0
