   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 ldc %g0, %g0, %c0
  10              		 ldc %g0, %g1, %c0
  11              		 ldc %g0, %g2, %c0
  12              		 ldc %g0, %g3, %c0
  13              		 ldc %g0, %g4, %c0
  14              		 ldc %g0, %g5, %c0
  15              		 ldc %g0, %g6, %c0
  16              		 ldc %g0, %g7, %c0
  17              		 ldc %g0, %o0, %c0
  18              		 ldc %g0, %o1, %c0
  19              		 ldc %g0, %o2, %c0
  20              		 ldc %g0, %o3, %c0
  21              		 ldc %g0, %o4, %c0
  22              		 ldc %g0, %o5, %c0
  23              		 ldc %g0, %o6, %c0
  24              		 ldc %g0, %o7, %c0
  25              		 ldc %g0, %l0, %c0
  26              		 ldc %g0, %l1, %c0
  27              		 ldc %g0, %l2, %c0
  28              		 ldc %g0, %l3, %c0
  29              		 ldc %g0, %l4, %c0
  30              		 ldc %g0, %l5, %c0
  31              		 ldc %g0, %l6, %c0
  32              		 ldc %g0, %l7, %c0
  33              		 ldc %g0, %i0, %c0
  34              		 ldc %g0, %i1, %c0
  35              		 ldc %g0, %i2, %c0
  36              		 ldc %g0, %i3, %c0
  37              		 ldc %g0, %i4, %c0
  38              		 ldc %g0, %i5, %c0
  39              		 ldc %g0, %i6, %c0
  40              		 ldc %g0, %i7, %c0
  41              		 ldc %g1, %g0, %c0
  42              		 ldc %g1, %g1, %c0
  43              		 ldc %g1, %g2, %c0
  44              		 ldc %g1, %g3, %c0
  45              		 ldc %g1, %g4, %c0
  46              		 ldc %g1, %g5, %c0
  47              		 ldc %g1, %g6, %c0
  48              		 ldc %g1, %g7, %c0
  49              		 ldc %g1, %o0, %c0
  50              		 ldc %g1, %o1, %c0
  51              		 ldc %g1, %o2, %c0
  52              		 ldc %g1, %o3, %c0
  53              		 ldc %g1, %o4, %c0
  54              		 ldc %g1, %o5, %c0
  55              		 ldc %g1, %o6, %c0
  56              		 ldc %g1, %o7, %c0
  57              		 ldc %g1, %l0, %c0
  58              		 ldc %g1, %l1, %c0
  59              		 ldc %g1, %l2, %c0
  60              		 ldc %g1, %l3, %c0
  61              		 ldc %g1, %l4, %c0
  62              		 ldc %g1, %l5, %c0
  63              		 ldc %g1, %l6, %c0
  64              		 ldc %g1, %l7, %c0
  65              		 ldc %g1, %i0, %c0
  66              		 ldc %g1, %i1, %c0
  67              		 ldc %g1, %i2, %c0
  68              		 ldc %g1, %i3, %c0
  69              		 ldc %g1, %i4, %c0
  70              		 ldc %g1, %i5, %c0
  71              		 ldc %g1, %i6, %c0
  72              		 ldc %g1, %i7, %c0
  73              		 ldc %g2, %g0, %c0
  74              		 ldc %g2, %g1, %c0
  75              		 ldc %g2, %g2, %c0
  76              		 ldc %g2, %g3, %c0
  77              		 ldc %g2, %g4, %c0
  78              		 ldc %g2, %g5, %c0
  79              		 ldc %g2, %g6, %c0
  80              		 ldc %g2, %g7, %c0
  81              		 ldc %g2, %o0, %c0
  82              		 ldc %g2, %o1, %c0
  83              		 ldc %g2, %o2, %c0
  84              		 ldc %g2, %o3, %c0
  85              		 ldc %g2, %o4, %c0
  86              		 ldc %g2, %o5, %c0
  87              		 ldc %g2, %o6, %c0
  88              		 ldc %g2, %o7, %c0
  89              		 ldc %g2, %l0, %c0
  90              		 ldc %g2, %l1, %c0
  91              		 ldc %g2, %l2, %c0
  92              		 ldc %g2, %l3, %c0
  93              		 ldc %g2, %l4, %c0
  94              		 ldc %g2, %l5, %c0
  95              		 ldc %g2, %l6, %c0
  96              		 ldc %g2, %l7, %c0
  97              		 ldc %g2, %i0, %c0
  98              		 ldc %g2, %i1, %c0
  99              		 ldc %g2, %i2, %c0
 100              		 ldc %g2, %i3, %c0
 101              		 ldc %g2, %i4, %c0
 102              		 ldc %g2, %i5, %c0
 103              		 ldc %g2, %i6, %c0
 104              		 ldc %g2, %i7, %c0
 105              		 ldc %g3, %g0, %c0
 106              		 ldc %g3, %g1, %c0
 107              		 ldc %g3, %g2, %c0
 108              		 ldc %g3, %g3, %c0
 109              		 ldc %g3, %g4, %c0
 110              		 ldc %g3, %g5, %c0
 111              		 ldc %g3, %g6, %c0
 112              		 ldc %g3, %g7, %c0
 113              		 ldc %g3, %o0, %c0
 114              		 ldc %g3, %o1, %c0
 115              		 ldc %g3, %o2, %c0
 116              		 ldc %g3, %o3, %c0
 117              		 ldc %g3, %o4, %c0
 118              		 ldc %g3, %o5, %c0
 119              		 ldc %g3, %o6, %c0
 120              		 ldc %g3, %o7, %c0
 121              		 ldc %g3, %l0, %c0
 122              		 ldc %g3, %l1, %c0
 123              		 ldc %g3, %l2, %c0
 124              		 ldc %g3, %l3, %c0
 125              		 ldc %g3, %l4, %c0
 126              		 ldc %g3, %l5, %c0
 127              		 ldc %g3, %l6, %c0
 128              		 ldc %g3, %l7, %c0
 129              		 ldc %g3, %i0, %c0
 130              		 ldc %g3, %i1, %c0
 131              		 ldc %g3, %i2, %c0
 132              		 ldc %g3, %i3, %c0
 133              		 ldc %g3, %i4, %c0
 134              		 ldc %g3, %i5, %c0
 135              		 ldc %g3, %i6, %c0
 136              		 ldc %g3, %i7, %c0
 137              		 ldc %g4, %g0, %c0
 138              		 ldc %g4, %g1, %c0
 139              		 ldc %g4, %g2, %c0
 140              		 ldc %g4, %g3, %c0
 141              		 ldc %g4, %g4, %c0
 142              		 ldc %g4, %g5, %c0
 143              		 ldc %g4, %g6, %c0
 144              		 ldc %g4, %g7, %c0
 145              		 ldc %g4, %o0, %c0
 146              		 ldc %g4, %o1, %c0
 147              		 ldc %g4, %o2, %c0
 148              		 ldc %g4, %o3, %c0
 149              		 ldc %g4, %o4, %c0
 150              		 ldc %g4, %o5, %c0
 151              		 ldc %g4, %o6, %c0
 152              		 ldc %g4, %o7, %c0
 153              		 ldc %g4, %l0, %c0
 154              		 ldc %g4, %l1, %c0
 155              		 ldc %g4, %l2, %c0
 156              		 ldc %g4, %l3, %c0
 157              		 ldc %g4, %l4, %c0
 158              		 ldc %g4, %l5, %c0
 159              		 ldc %g4, %l6, %c0
 160              		 ldc %g4, %l7, %c0
 161              		 ldc %g4, %i0, %c0
 162              		 ldc %g4, %i1, %c0
 163              		 ldc %g4, %i2, %c0
 164              		 ldc %g4, %i3, %c0
 165              		 ldc %g4, %i4, %c0
 166              		 ldc %g4, %i5, %c0
 167              		 ldc %g4, %i6, %c0
 168              		 ldc %g4, %i7, %c0
 169              		 ldc %g5, %g0, %c0
 170              		 ldc %g5, %g1, %c0
 171              		 ldc %g5, %g2, %c0
 172              		 ldc %g5, %g3, %c0
 173              		 ldc %g5, %g4, %c0
 174              		 ldc %g5, %g5, %c0
 175              		 ldc %g5, %g6, %c0
 176              		 ldc %g5, %g7, %c0
 177              		 ldc %g5, %o0, %c0
 178              		 ldc %g5, %o1, %c0
 179              		 ldc %g5, %o2, %c0
 180              		 ldc %g5, %o3, %c0
 181              		 ldc %g5, %o4, %c0
 182              		 ldc %g5, %o5, %c0
 183              		 ldc %g5, %o6, %c0
 184              		 ldc %g5, %o7, %c0
 185              		 ldc %g5, %l0, %c0
 186              		 ldc %g5, %l1, %c0
 187              		 ldc %g5, %l2, %c0
 188              		 ldc %g5, %l3, %c0
 189              		 ldc %g5, %l4, %c0
 190              		 ldc %g5, %l5, %c0
 191              		 ldc %g5, %l6, %c0
 192              		 ldc %g5, %l7, %c0
 193              		 ldc %g5, %i0, %c0
 194              		 ldc %g5, %i1, %c0
 195              		 ldc %g5, %i2, %c0
 196              		 ldc %g5, %i3, %c0
 197              		 ldc %g5, %i4, %c0
 198              		 ldc %g5, %i5, %c0
 199              		 ldc %g5, %i6, %c0
 200              		 ldc %g5, %i7, %c0
 201              		 ldc %g6, %g0, %c0
 202              		 ldc %g6, %g1, %c0
 203              		 ldc %g6, %g2, %c0
 204              		 ldc %g6, %g3, %c0
 205              		 ldc %g6, %g4, %c0
 206              		 ldc %g6, %g5, %c0
 207              		 ldc %g6, %g6, %c0
 208              		 ldc %g6, %g7, %c0
 209              		 ldc %g6, %o0, %c0
 210              		 ldc %g6, %o1, %c0
 211              		 ldc %g6, %o2, %c0
 212              		 ldc %g6, %o3, %c0
 213              		 ldc %g6, %o4, %c0
 214              		 ldc %g6, %o5, %c0
 215              		 ldc %g6, %o6, %c0
 216              		 ldc %g6, %o7, %c0
 217              		 ldc %g6, %l0, %c0
 218              		 ldc %g6, %l1, %c0
 219              		 ldc %g6, %l2, %c0
 220              		 ldc %g6, %l3, %c0
 221              		 ldc %g6, %l4, %c0
 222              		 ldc %g6, %l5, %c0
 223              		 ldc %g6, %l6, %c0
 224              		 ldc %g6, %l7, %c0
 225              		 ldc %g6, %i0, %c0
 226              		 ldc %g6, %i1, %c0
 227              		 ldc %g6, %i2, %c0
 228              		 ldc %g6, %i3, %c0
 229              		 ldc %g6, %i4, %c0
 230              		 ldc %g6, %i5, %c0
 231              		 ldc %g6, %i6, %c0
 232              		 ldc %g6, %i7, %c0
 233              		 ldc %g7, %g0, %c0
 234              		 ldc %g7, %g1, %c0
 235              		 ldc %g7, %g2, %c0
 236              		 ldc %g7, %g3, %c0
 237              		 ldc %g7, %g4, %c0
 238              		 ldc %g7, %g5, %c0
 239              		 ldc %g7, %g6, %c0
 240              		 ldc %g7, %g7, %c0
 241              		 ldc %g7, %o0, %c0
 242              		 ldc %g7, %o1, %c0
 243              		 ldc %g7, %o2, %c0
 244              		 ldc %g7, %o3, %c0
 245              		 ldc %g7, %o4, %c0
 246              		 ldc %g7, %o5, %c0
 247              		 ldc %g7, %o6, %c0
 248              		 ldc %g7, %o7, %c0
 249              		 ldc %g7, %l0, %c0
 250              		 ldc %g7, %l1, %c0
 251              		 ldc %g7, %l2, %c0
 252              		 ldc %g7, %l3, %c0
 253              		 ldc %g7, %l4, %c0
 254              		 ldc %g7, %l5, %c0
 255              		 ldc %g7, %l6, %c0
 256              		 ldc %g7, %l7, %c0
 257              		 ldc %g7, %i0, %c0
 258              		 ldc %g7, %i1, %c0
 259              		 ldc %g7, %i2, %c0
 260              		 ldc %g7, %i3, %c0
 261              		 ldc %g7, %i4, %c0
 262              		 ldc %g7, %i5, %c0
 263              		 ldc %g7, %i6, %c0
 264              		 ldc %g7, %i7, %c0
 265              		 ldc %o0, %g0, %c0
 266              		 ldc %o0, %g1, %c0
 267              		 ldc %o0, %g2, %c0
 268              		 ldc %o0, %g3, %c0
 269              		 ldc %o0, %g4, %c0
 270              		 ldc %o0, %g5, %c0
 271              		 ldc %o0, %g6, %c0
 272              		 ldc %o0, %g7, %c0
 273              		 ldc %o0, %o0, %c0
 274              		 ldc %o0, %o1, %c0
 275              		 ldc %o0, %o2, %c0
 276              		 ldc %o0, %o3, %c0
 277              		 ldc %o0, %o4, %c0
 278              		 ldc %o0, %o5, %c0
 279              		 ldc %o0, %o6, %c0
 280              		 ldc %o0, %o7, %c0
 281              		 ldc %o0, %l0, %c0
 282              		 ldc %o0, %l1, %c0
 283              		 ldc %o0, %l2, %c0
 284              		 ldc %o0, %l3, %c0
 285              		 ldc %o0, %l4, %c0
 286              		 ldc %o0, %l5, %c0
 287              		 ldc %o0, %l6, %c0
 288              		 ldc %o0, %l7, %c0
 289              		 ldc %o0, %i0, %c0
 290              		 ldc %o0, %i1, %c0
 291              		 ldc %o0, %i2, %c0
 292              		 ldc %o0, %i3, %c0
 293              		 ldc %o0, %i4, %c0
 294              		 ldc %o0, %i5, %c0
 295              		 ldc %o0, %i6, %c0
 296              		 ldc %o0, %i7, %c0
 297              		 ldc %o1, %g0, %c0
 298              		 ldc %o1, %g1, %c0
 299              		 ldc %o1, %g2, %c0
 300              		 ldc %o1, %g3, %c0
 301              		 ldc %o1, %g4, %c0
 302              		 ldc %o1, %g5, %c0
 303              		 ldc %o1, %g6, %c0
 304              		 ldc %o1, %g7, %c0
 305              		 ldc %o1, %o0, %c0
 306              		 ldc %o1, %o1, %c0
 307              		 ldc %o1, %o2, %c0
 308              		 ldc %o1, %o3, %c0
 309              		 ldc %o1, %o4, %c0
 310              		 ldc %o1, %o5, %c0
 311              		 ldc %o1, %o6, %c0
 312              		 ldc %o1, %o7, %c0
 313              		 ldc %o1, %l0, %c0
 314              		 ldc %o1, %l1, %c0
 315              		 ldc %o1, %l2, %c0
 316              		 ldc %o1, %l3, %c0
 317              		 ldc %o1, %l4, %c0
 318              		 ldc %o1, %l5, %c0
 319              		 ldc %o1, %l6, %c0
 320              		 ldc %o1, %l7, %c0
 321              		 ldc %o1, %i0, %c0
 322              		 ldc %o1, %i1, %c0
 323              		 ldc %o1, %i2, %c0
 324              		 ldc %o1, %i3, %c0
 325              		 ldc %o1, %i4, %c0
 326              		 ldc %o1, %i5, %c0
 327              		 ldc %o1, %i6, %c0
 328              		 ldc %o1, %i7, %c0
 329              		 ldc %o2, %g0, %c0
 330              		 ldc %o2, %g1, %c0
 331              		 ldc %o2, %g2, %c0
 332              		 ldc %o2, %g3, %c0
 333              		 ldc %o2, %g4, %c0
 334              		 ldc %o2, %g5, %c0
 335              		 ldc %o2, %g6, %c0
 336              		 ldc %o2, %g7, %c0
 337              		 ldc %o2, %o0, %c0
 338              		 ldc %o2, %o1, %c0
 339              		 ldc %o2, %o2, %c0
 340              		 ldc %o2, %o3, %c0
 341              		 ldc %o2, %o4, %c0
 342              		 ldc %o2, %o5, %c0
 343              		 ldc %o2, %o6, %c0
 344              		 ldc %o2, %o7, %c0
 345              		 ldc %o2, %l0, %c0
 346              		 ldc %o2, %l1, %c0
 347              		 ldc %o2, %l2, %c0
 348              		 ldc %o2, %l3, %c0
 349              		 ldc %o2, %l4, %c0
