   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81700080 		 ordreduce8 %g0, %g0, %g0
  10 0008 81700081 		 ordreduce8 %g0, %g1, %g0
  11 000c 81700082 		 ordreduce8 %g0, %g2, %g0
  12 0010 81700083 		 ordreduce8 %g0, %g3, %g0
  13 0014 81700084 		 ordreduce8 %g0, %g4, %g0
  14 0018 81700085 		 ordreduce8 %g0, %g5, %g0
  15 001c 81700086 		 ordreduce8 %g0, %g6, %g0
  16 0020 81700087 		 ordreduce8 %g0, %g7, %g0
  17 0024 81700088 		 ordreduce8 %g0, %o0, %g0
  18 0028 81700089 		 ordreduce8 %g0, %o1, %g0
  19 002c 8170008A 		 ordreduce8 %g0, %o2, %g0
  20 0030 8170008B 		 ordreduce8 %g0, %o3, %g0
  21 0034 8170008C 		 ordreduce8 %g0, %o4, %g0
  22 0038 8170008D 		 ordreduce8 %g0, %o5, %g0
  23 003c 8170008E 		 ordreduce8 %g0, %o6, %g0
  24 0040 8170008F 		 ordreduce8 %g0, %o7, %g0
  25 0044 81700090 		 ordreduce8 %g0, %l0, %g0
  26 0048 81700091 		 ordreduce8 %g0, %l1, %g0
  27 004c 81700092 		 ordreduce8 %g0, %l2, %g0
  28 0050 81700093 		 ordreduce8 %g0, %l3, %g0
  29 0054 81700094 		 ordreduce8 %g0, %l4, %g0
  30 0058 81700095 		 ordreduce8 %g0, %l5, %g0
  31 005c 81700096 		 ordreduce8 %g0, %l6, %g0
  32 0060 81700097 		 ordreduce8 %g0, %l7, %g0
  33 0064 81700098 		 ordreduce8 %g0, %i0, %g0
  34 0068 81700099 		 ordreduce8 %g0, %i1, %g0
  35 006c 8170009A 		 ordreduce8 %g0, %i2, %g0
  36 0070 8170009B 		 ordreduce8 %g0, %i3, %g0
  37 0074 8170009C 		 ordreduce8 %g0, %i4, %g0
  38 0078 8170009D 		 ordreduce8 %g0, %i5, %g0
  39 007c 8170009E 		 ordreduce8 %g0, %i6, %g0
  40 0080 8170009F 		 ordreduce8 %g0, %i7, %g0
  41 0084 81704080 		 ordreduce8 %g1, %g0, %g0
  42 0088 81704081 		 ordreduce8 %g1, %g1, %g0
  43 008c 81704082 		 ordreduce8 %g1, %g2, %g0
  44 0090 81704083 		 ordreduce8 %g1, %g3, %g0
  45 0094 81704084 		 ordreduce8 %g1, %g4, %g0
  46 0098 81704085 		 ordreduce8 %g1, %g5, %g0
  47 009c 81704086 		 ordreduce8 %g1, %g6, %g0
  48 00a0 81704087 		 ordreduce8 %g1, %g7, %g0
  49 00a4 81704088 		 ordreduce8 %g1, %o0, %g0
  50 00a8 81704089 		 ordreduce8 %g1, %o1, %g0
  51 00ac 8170408A 		 ordreduce8 %g1, %o2, %g0
  52 00b0 8170408B 		 ordreduce8 %g1, %o3, %g0
  53 00b4 8170408C 		 ordreduce8 %g1, %o4, %g0
  54 00b8 8170408D 		 ordreduce8 %g1, %o5, %g0
  55 00bc 8170408E 		 ordreduce8 %g1, %o6, %g0
