   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stdf %f0, %g0, %g0
  10              		 stdf %f0, %g0, %g1
  11              		 stdf %f0, %g0, %g2
  12              		 stdf %f0, %g0, %g3
  13              		 stdf %f0, %g0, %g4
  14              		 stdf %f0, %g0, %g5
  15              		 stdf %f0, %g0, %g6
  16              		 stdf %f0, %g0, %g7
  17              		 stdf %f0, %g0, %o0
  18              		 stdf %f0, %g0, %o1
  19              		 stdf %f0, %g0, %o2
  20              		 stdf %f0, %g0, %o3
  21              		 stdf %f0, %g0, %o4
  22              		 stdf %f0, %g0, %o5
  23              		 stdf %f0, %g0, %o6
  24              		 stdf %f0, %g0, %o7
  25              		 stdf %f0, %g0, %l0
  26              		 stdf %f0, %g0, %l1
  27              		 stdf %f0, %g0, %l2
  28              		 stdf %f0, %g0, %l3
  29              		 stdf %f0, %g0, %l4
  30              		 stdf %f0, %g0, %l5
  31              		 stdf %f0, %g0, %l6
  32              		 stdf %f0, %g0, %l7
  33              		 stdf %f0, %g0, %i0
  34              		 stdf %f0, %g0, %i1
  35              		 stdf %f0, %g0, %i2
  36              		 stdf %f0, %g0, %i3
  37              		 stdf %f0, %g0, %i4
  38              		 stdf %f0, %g0, %i5
  39              		 stdf %f0, %g0, %i6
  40              		 stdf %f0, %g0, %i7
  41              		 stdf %f0, %g1, %g0
  42              		 stdf %f0, %g1, %g1
  43              		 stdf %f0, %g1, %g2
  44              		 stdf %f0, %g1, %g3
  45              		 stdf %f0, %g1, %g4
  46              		 stdf %f0, %g1, %g5
  47              		 stdf %f0, %g1, %g6
  48              		 stdf %f0, %g1, %g7
  49              		 stdf %f0, %g1, %o0
  50              		 stdf %f0, %g1, %o1
  51              		 stdf %f0, %g1, %o2
  52              		 stdf %f0, %g1, %o3
  53              		 stdf %f0, %g1, %o4
  54              		 stdf %f0, %g1, %o5
  55              		 stdf %f0, %g1, %o6
  56              		 stdf %f0, %g1, %o7
  57              		 stdf %f0, %g1, %l0
  58              		 stdf %f0, %g1, %l1
  59              		 stdf %f0, %g1, %l2
  60              		 stdf %f0, %g1, %l3
  61              		 stdf %f0, %g1, %l4
  62              		 stdf %f0, %g1, %l5
  63              		 stdf %f0, %g1, %l6
  64              		 stdf %f0, %g1, %l7
  65              		 stdf %f0, %g1, %i0
  66              		 stdf %f0, %g1, %i1
  67              		 stdf %f0, %g1, %i2
  68              		 stdf %f0, %g1, %i3
  69              		 stdf %f0, %g1, %i4
  70              		 stdf %f0, %g1, %i5
  71              		 stdf %f0, %g1, %i6
  72              		 stdf %f0, %g1, %i7
  73              		 stdf %f0, %g2, %g0
  74              		 stdf %f0, %g2, %g1
  75              		 stdf %f0, %g2, %g2
  76              		 stdf %f0, %g2, %g3
  77              		 stdf %f0, %g2, %g4
  78              		 stdf %f0, %g2, %g5
  79              		 stdf %f0, %g2, %g6
  80              		 stdf %f0, %g2, %g7
  81              		 stdf %f0, %g2, %o0
  82              		 stdf %f0, %g2, %o1
  83              		 stdf %f0, %g2, %o2
  84              		 stdf %f0, %g2, %o3
  85              		 stdf %f0, %g2, %o4
  86              		 stdf %f0, %g2, %o5
  87              		 stdf %f0, %g2, %o6
  88              		 stdf %f0, %g2, %o7
  89              		 stdf %f0, %g2, %l0
  90              		 stdf %f0, %g2, %l1
  91              		 stdf %f0, %g2, %l2
  92              		 stdf %f0, %g2, %l3
  93              		 stdf %f0, %g2, %l4
  94              		 stdf %f0, %g2, %l5
  95              		 stdf %f0, %g2, %l6
  96              		 stdf %f0, %g2, %l7
  97              		 stdf %f0, %g2, %i0
  98              		 stdf %f0, %g2, %i1
  99              		 stdf %f0, %g2, %i2
 100              		 stdf %f0, %g2, %i3
 101              		 stdf %f0, %g2, %i4
 102              		 stdf %f0, %g2, %i5
 103              		 stdf %f0, %g2, %i6
 104              		 stdf %f0, %g2, %i7
 105              		 stdf %f0, %g3, %g0
 106              		 stdf %f0, %g3, %g1
 107              		 stdf %f0, %g3, %g2
 108              		 stdf %f0, %g3, %g3
 109              		 stdf %f0, %g3, %g4
 110              		 stdf %f0, %g3, %g5
 111              		 stdf %f0, %g3, %g6
 112              		 stdf %f0, %g3, %g7
 113              		 stdf %f0, %g3, %o0
 114              		 stdf %f0, %g3, %o1
 115              		 stdf %f0, %g3, %o2
 116              		 stdf %f0, %g3, %o3
 117              		 stdf %f0, %g3, %o4
 118              		 stdf %f0, %g3, %o5
 119              		 stdf %f0, %g3, %o6
 120              		 stdf %f0, %g3, %o7
 121              		 stdf %f0, %g3, %l0
 122              		 stdf %f0, %g3, %l1
 123              		 stdf %f0, %g3, %l2
 124              		 stdf %f0, %g3, %l3
 125              		 stdf %f0, %g3, %l4
 126              		 stdf %f0, %g3, %l5
 127              		 stdf %f0, %g3, %l6
 128              		 stdf %f0, %g3, %l7
 129              		 stdf %f0, %g3, %i0
 130              		 stdf %f0, %g3, %i1
 131              		 stdf %f0, %g3, %i2
 132              		 stdf %f0, %g3, %i3
 133              		 stdf %f0, %g3, %i4
 134              		 stdf %f0, %g3, %i5
 135              		 stdf %f0, %g3, %i6
 136              		 stdf %f0, %g3, %i7
