   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80080020 		 andd %g0, %g0, %g0
  10 0008 80080021 		 andd %g0, %g1, %g0
  11 000c 80080022 		 andd %g0, %g2, %g0
  12 0010 80080023 		 andd %g0, %g3, %g0
  13 0014 80080024 		 andd %g0, %g4, %g0
  14 0018 80080025 		 andd %g0, %g5, %g0
  15 001c 80080026 		 andd %g0, %g6, %g0
  16 0020 80080027 		 andd %g0, %g7, %g0
  17 0024 80080028 		 andd %g0, %o0, %g0
  18 0028 80080029 		 andd %g0, %o1, %g0
  19 002c 8008002A 		 andd %g0, %o2, %g0
  20 0030 8008002B 		 andd %g0, %o3, %g0
  21 0034 8008002C 		 andd %g0, %o4, %g0
  22 0038 8008002D 		 andd %g0, %o5, %g0
  23 003c 8008002E 		 andd %g0, %o6, %g0
  24 0040 8008002F 		 andd %g0, %o7, %g0
  25 0044 80080030 		 andd %g0, %l0, %g0
  26 0048 80080031 		 andd %g0, %l1, %g0
  27 004c 80080032 		 andd %g0, %l2, %g0
  28 0050 80080033 		 andd %g0, %l3, %g0
  29 0054 80080034 		 andd %g0, %l4, %g0
  30 0058 80080035 		 andd %g0, %l5, %g0
  31 005c 80080036 		 andd %g0, %l6, %g0
  32 0060 80080037 		 andd %g0, %l7, %g0
  33 0064 80080038 		 andd %g0, %i0, %g0
  34 0068 80080039 		 andd %g0, %i1, %g0
  35 006c 8008003A 		 andd %g0, %i2, %g0
  36 0070 8008003B 		 andd %g0, %i3, %g0
  37 0074 8008003C 		 andd %g0, %i4, %g0
  38 0078 8008003D 		 andd %g0, %i5, %g0
  39 007c 8008003E 		 andd %g0, %i6, %g0
  40 0080 8008003F 		 andd %g0, %i7, %g0
  41 0084 80084020 		 andd %g1, %g0, %g0
  42 0088 80084021 		 andd %g1, %g1, %g0
  43 008c 80084022 		 andd %g1, %g2, %g0
  44 0090 80084023 		 andd %g1, %g3, %g0
  45 0094 80084024 		 andd %g1, %g4, %g0
  46 0098 80084025 		 andd %g1, %g5, %g0
  47 009c 80084026 		 andd %g1, %g6, %g0
  48 00a0 80084027 		 andd %g1, %g7, %g0
  49 00a4 80084028 		 andd %g1, %o0, %g0
  50 00a8 80084029 		 andd %g1, %o1, %g0
  51 00ac 8008402A 		 andd %g1, %o2, %g0
  52 00b0 8008402B 		 andd %g1, %o3, %g0
  53 00b4 8008402C 		 andd %g1, %o4, %g0
  54 00b8 8008402D 		 andd %g1, %o5, %g0
  55 00bc 8008402E 		 andd %g1, %o6, %g0
  56 00c0 8008402F 		 andd %g1, %o7, %g0
  57 00c4 80084030 		 andd %g1, %l0, %g0
  58 00c8 80084031 		 andd %g1, %l1, %g0
  59 00cc 80084032 		 andd %g1, %l2, %g0
  60 00d0 80084033 		 andd %g1, %l3, %g0
  61 00d4 80084034 		 andd %g1, %l4, %g0
  62 00d8 80084035 		 andd %g1, %l5, %g0
  63 00dc 80084036 		 andd %g1, %l6, %g0
  64 00e0 80084037 		 andd %g1, %l7, %g0
  65 00e4 80084038 		 andd %g1, %i0, %g0
  66 00e8 80084039 		 andd %g1, %i1, %g0
  67 00ec 8008403A 		 andd %g1, %i2, %g0
  68 00f0 8008403B 		 andd %g1, %i3, %g0
  69 00f4 8008403C 		 andd %g1, %i4, %g0
  70 00f8 8008403D 		 andd %g1, %i5, %g0
  71 00fc 8008403E 		 andd %g1, %i6, %g0
  72 0100 8008403F 		 andd %g1, %i7, %g0
  73 0104 80088020 		 andd %g2, %g0, %g0
  74 0108 80088021 		 andd %g2, %g1, %g0
