   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81180000 		 tsubcctv %g0, %g0, %g0
  10 0008 81180001 		 tsubcctv %g0, %g1, %g0
  11 000c 81180002 		 tsubcctv %g0, %g2, %g0
  12 0010 81180003 		 tsubcctv %g0, %g3, %g0
  13 0014 81180004 		 tsubcctv %g0, %g4, %g0
  14 0018 81180005 		 tsubcctv %g0, %g5, %g0
  15 001c 81180006 		 tsubcctv %g0, %g6, %g0
  16 0020 81180007 		 tsubcctv %g0, %g7, %g0
  17 0024 81180008 		 tsubcctv %g0, %o0, %g0
  18 0028 81180009 		 tsubcctv %g0, %o1, %g0
  19 002c 8118000A 		 tsubcctv %g0, %o2, %g0
  20 0030 8118000B 		 tsubcctv %g0, %o3, %g0
  21 0034 8118000C 		 tsubcctv %g0, %o4, %g0
  22 0038 8118000D 		 tsubcctv %g0, %o5, %g0
  23 003c 8118000E 		 tsubcctv %g0, %o6, %g0
  24 0040 8118000F 		 tsubcctv %g0, %o7, %g0
  25 0044 81180010 		 tsubcctv %g0, %l0, %g0
  26 0048 81180011 		 tsubcctv %g0, %l1, %g0
  27 004c 81180012 		 tsubcctv %g0, %l2, %g0
  28 0050 81180013 		 tsubcctv %g0, %l3, %g0
  29 0054 81180014 		 tsubcctv %g0, %l4, %g0
  30 0058 81180015 		 tsubcctv %g0, %l5, %g0
  31 005c 81180016 		 tsubcctv %g0, %l6, %g0
  32 0060 81180017 		 tsubcctv %g0, %l7, %g0
  33 0064 81180018 		 tsubcctv %g0, %i0, %g0
  34 0068 81180019 		 tsubcctv %g0, %i1, %g0
  35 006c 8118001A 		 tsubcctv %g0, %i2, %g0
  36 0070 8118001B 		 tsubcctv %g0, %i3, %g0
  37 0074 8118001C 		 tsubcctv %g0, %i4, %g0
  38 0078 8118001D 		 tsubcctv %g0, %i5, %g0
  39 007c 8118001E 		 tsubcctv %g0, %i6, %g0
  40 0080 8118001F 		 tsubcctv %g0, %i7, %g0
  41 0084 81184000 		 tsubcctv %g1, %g0, %g0
  42 0088 81184001 		 tsubcctv %g1, %g1, %g0
  43 008c 81184002 		 tsubcctv %g1, %g2, %g0
  44 0090 81184003 		 tsubcctv %g1, %g3, %g0
  45 0094 81184004 		 tsubcctv %g1, %g4, %g0
  46 0098 81184005 		 tsubcctv %g1, %g5, %g0
  47 009c 81184006 		 tsubcctv %g1, %g6, %g0
  48 00a0 81184007 		 tsubcctv %g1, %g7, %g0
  49 00a4 81184008 		 tsubcctv %g1, %o0, %g0
  50 00a8 81184009 		 tsubcctv %g1, %o1, %g0
  51 00ac 8118400A 		 tsubcctv %g1, %o2, %g0
  52 00b0 8118400B 		 tsubcctv %g1, %o3, %g0
  53 00b4 8118400C 		 tsubcctv %g1, %o4, %g0
  54 00b8 8118400D 		 tsubcctv %g1, %o5, %g0
  55 00bc 8118400E 		 tsubcctv %g1, %o6, %g0
  56 00c0 8118400F 		 tsubcctv %g1, %o7, %g0
  57 00c4 81184010 		 tsubcctv %g1, %l0, %g0
  58 00c8 81184011 		 tsubcctv %g1, %l1, %g0
  59 00cc 81184012 		 tsubcctv %g1, %l2, %g0
  60 00d0 81184013 		 tsubcctv %g1, %l3, %g0
  61 00d4 81184014 		 tsubcctv %g1, %l4, %g0
  62 00d8 81184015 		 tsubcctv %g1, %l5, %g0
  63 00dc 81184016 		 tsubcctv %g1, %l6, %g0
  64 00e0 81184017 		 tsubcctv %g1, %l7, %g0
  65 00e4 81184018 		 tsubcctv %g1, %i0, %g0
  66 00e8 81184019 		 tsubcctv %g1, %i1, %g0
  67 00ec 8118401A 		 tsubcctv %g1, %i2, %g0
  68 00f0 8118401B 		 tsubcctv %g1, %i3, %g0
  69 00f4 8118401C 		 tsubcctv %g1, %i4, %g0
  70 00f8 8118401D 		 tsubcctv %g1, %i5, %g0
  71 00fc 8118401E 		 tsubcctv %g1, %i6, %g0
  72 0100 8118401F 		 tsubcctv %g1, %i7, %g0
  73 0104 81188000 		 tsubcctv %g2, %g0, %g0
  74 0108 81188001 		 tsubcctv %g2, %g1, %g0
  75 010c 81188002 		 tsubcctv %g2, %g2, %g0
  76 0110 81188003 		 tsubcctv %g2, %g3, %g0
  77 0114 81188004 		 tsubcctv %g2, %g4, %g0
  78 0118 81188005 		 tsubcctv %g2, %g5, %g0
  79 011c 81188006 		 tsubcctv %g2, %g6, %g0
  80 0120 81188007 		 tsubcctv %g2, %g7, %g0
  81 0124 81188008 		 tsubcctv %g2, %o0, %g0
  82 0128 81188009 		 tsubcctv %g2, %o1, %g0
  83 012c 8118800A 		 tsubcctv %g2, %o2, %g0
  84 0130 8118800B 		 tsubcctv %g2, %o3, %g0
  85 0134 8118800C 		 tsubcctv %g2, %o4, %g0
  86 0138 8118800D 		 tsubcctv %g2, %o5, %g0
  87 013c 8118800E 		 tsubcctv %g2, %o6, %g0
  88 0140 8118800F 		 tsubcctv %g2, %o7, %g0
  89 0144 81188010 		 tsubcctv %g2, %l0, %g0
  90 0148 81188011 		 tsubcctv %g2, %l1, %g0
  91 014c 81188012 		 tsubcctv %g2, %l2, %g0
  92 0150 81188013 		 tsubcctv %g2, %l3, %g0
  93 0154 81188014 		 tsubcctv %g2, %l4, %g0
  94 0158 81188015 		 tsubcctv %g2, %l5, %g0
  95 015c 81188016 		 tsubcctv %g2, %l6, %g0
  96 0160 81188017 		 tsubcctv %g2, %l7, %g0
  97 0164 81188018 		 tsubcctv %g2, %i0, %g0
  98 0168 81188019 		 tsubcctv %g2, %i1, %g0
  99 016c 8118801A 		 tsubcctv %g2, %i2, %g0
 100 0170 8118801B 		 tsubcctv %g2, %i3, %g0
 101 0174 8118801C 		 tsubcctv %g2, %i4, %g0
