   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80380020 		 xnord %g0, %g0, %g0
  10 0008 80380021 		 xnord %g0, %g1, %g0
  11 000c 80380022 		 xnord %g0, %g2, %g0
  12 0010 80380023 		 xnord %g0, %g3, %g0
  13 0014 80380024 		 xnord %g0, %g4, %g0
  14 0018 80380025 		 xnord %g0, %g5, %g0
  15 001c 80380026 		 xnord %g0, %g6, %g0
  16 0020 80380027 		 xnord %g0, %g7, %g0
  17 0024 80380028 		 xnord %g0, %o0, %g0
  18 0028 80380029 		 xnord %g0, %o1, %g0
  19 002c 8038002A 		 xnord %g0, %o2, %g0
  20 0030 8038002B 		 xnord %g0, %o3, %g0
  21 0034 8038002C 		 xnord %g0, %o4, %g0
  22 0038 8038002D 		 xnord %g0, %o5, %g0
  23 003c 8038002E 		 xnord %g0, %o6, %g0
  24 0040 8038002F 		 xnord %g0, %o7, %g0
  25 0044 80380030 		 xnord %g0, %l0, %g0
  26 0048 80380031 		 xnord %g0, %l1, %g0
  27 004c 80380032 		 xnord %g0, %l2, %g0
  28 0050 80380033 		 xnord %g0, %l3, %g0
  29 0054 80380034 		 xnord %g0, %l4, %g0
  30 0058 80380035 		 xnord %g0, %l5, %g0
  31 005c 80380036 		 xnord %g0, %l6, %g0
  32 0060 80380037 		 xnord %g0, %l7, %g0
  33 0064 80380038 		 xnord %g0, %i0, %g0
  34 0068 80380039 		 xnord %g0, %i1, %g0
  35 006c 8038003A 		 xnord %g0, %i2, %g0
  36 0070 8038003B 		 xnord %g0, %i3, %g0
  37 0074 8038003C 		 xnord %g0, %i4, %g0
  38 0078 8038003D 		 xnord %g0, %i5, %g0
  39 007c 8038003E 		 xnord %g0, %i6, %g0
  40 0080 8038003F 		 xnord %g0, %i7, %g0
  41 0084 80384020 		 xnord %g1, %g0, %g0
  42 0088 80384021 		 xnord %g1, %g1, %g0
  43 008c 80384022 		 xnord %g1, %g2, %g0
  44 0090 80384023 		 xnord %g1, %g3, %g0
  45 0094 80384024 		 xnord %g1, %g4, %g0
  46 0098 80384025 		 xnord %g1, %g5, %g0
  47 009c 80384026 		 xnord %g1, %g6, %g0
  48 00a0 80384027 		 xnord %g1, %g7, %g0
  49 00a4 80384028 		 xnord %g1, %o0, %g0
  50 00a8 80384029 		 xnord %g1, %o1, %g0
  51 00ac 8038402A 		 xnord %g1, %o2, %g0
