   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80980020 		 xordcc %g0, %g0, %g0
  10 0008 80980021 		 xordcc %g0, %g1, %g0
  11 000c 80980022 		 xordcc %g0, %g2, %g0
  12 0010 80980023 		 xordcc %g0, %g3, %g0
  13 0014 80980024 		 xordcc %g0, %g4, %g0
  14 0018 80980025 		 xordcc %g0, %g5, %g0
  15 001c 80980026 		 xordcc %g0, %g6, %g0
  16 0020 80980027 		 xordcc %g0, %g7, %g0
  17 0024 80980028 		 xordcc %g0, %o0, %g0
  18 0028 80980029 		 xordcc %g0, %o1, %g0
  19 002c 8098002A 		 xordcc %g0, %o2, %g0
  20 0030 8098002B 		 xordcc %g0, %o3, %g0
  21 0034 8098002C 		 xordcc %g0, %o4, %g0
  22 0038 8098002D 		 xordcc %g0, %o5, %g0
  23 003c 8098002E 		 xordcc %g0, %o6, %g0
  24 0040 8098002F 		 xordcc %g0, %o7, %g0
  25 0044 80980030 		 xordcc %g0, %l0, %g0
  26 0048 80980031 		 xordcc %g0, %l1, %g0
  27 004c 80980032 		 xordcc %g0, %l2, %g0
  28 0050 80980033 		 xordcc %g0, %l3, %g0
  29 0054 80980034 		 xordcc %g0, %l4, %g0
  30 0058 80980035 		 xordcc %g0, %l5, %g0
  31 005c 80980036 		 xordcc %g0, %l6, %g0
  32 0060 80980037 		 xordcc %g0, %l7, %g0
  33 0064 80980038 		 xordcc %g0, %i0, %g0
  34 0068 80980039 		 xordcc %g0, %i1, %g0
  35 006c 8098003A 		 xordcc %g0, %i2, %g0
  36 0070 8098003B 		 xordcc %g0, %i3, %g0
  37 0074 8098003C 		 xordcc %g0, %i4, %g0
  38 0078 8098003D 		 xordcc %g0, %i5, %g0
  39 007c 8098003E 		 xordcc %g0, %i6, %g0
  40 0080 8098003F 		 xordcc %g0, %i7, %g0
  41 0084 80984020 		 xordcc %g1, %g0, %g0
  42 0088 80984021 		 xordcc %g1, %g1, %g0
  43 008c 80984022 		 xordcc %g1, %g2, %g0
  44 0090 80984023 		 xordcc %g1, %g3, %g0
  45 0094 80984024 		 xordcc %g1, %g4, %g0
  46 0098 80984025 		 xordcc %g1, %g5, %g0
  47 009c 80984026 		 xordcc %g1, %g6, %g0
  48 00a0 80984027 		 xordcc %g1, %g7, %g0
  49 00a4 80984028 		 xordcc %g1, %o0, %g0
  50 00a8 80984029 		 xordcc %g1, %o1, %g0
  51 00ac 8098402A 		 xordcc %g1, %o2, %g0
  52 00b0 8098402B 		 xordcc %g1, %o3, %g0
  53 00b4 8098402C 		 xordcc %g1, %o4, %g0
  54 00b8 8098402D 		 xordcc %g1, %o5, %g0
  55 00bc 8098402E 		 xordcc %g1, %o6, %g0
  56 00c0 8098402F 		 xordcc %g1, %o7, %g0
  57 00c4 80984030 		 xordcc %g1, %l0, %g0
  58 00c8 80984031 		 xordcc %g1, %l1, %g0
  59 00cc 80984032 		 xordcc %g1, %l2, %g0
  60 00d0 80984033 		 xordcc %g1, %l3, %g0
  61 00d4 80984034 		 xordcc %g1, %l4, %g0
  62 00d8 80984035 		 xordcc %g1, %l5, %g0
  63 00dc 80984036 		 xordcc %g1, %l6, %g0
  64 00e0 80984037 		 xordcc %g1, %l7, %g0
  65 00e4 80984038 		 xordcc %g1, %i0, %g0
  66 00e8 80984039 		 xordcc %g1, %i1, %g0
  67 00ec 8098403A 		 xordcc %g1, %i2, %g0
  68 00f0 8098403B 		 xordcc %g1, %i3, %g0
  69 00f4 8098403C 		 xordcc %g1, %i4, %g0
  70 00f8 8098403D 		 xordcc %g1, %i5, %g0
  71 00fc 8098403E 		 xordcc %g1, %i6, %g0
  72 0100 8098403F 		 xordcc %g1, %i7, %g0
  73 0104 80988020 		 xordcc %g2, %g0, %g0
  74 0108 80988021 		 xordcc %g2, %g1, %g0
  75 010c 80988022 		 xordcc %g2, %g2, %g0
  76 0110 80988023 		 xordcc %g2, %g3, %g0
  77 0114 80988024 		 xordcc %g2, %g4, %g0
  78 0118 80988025 		 xordcc %g2, %g5, %g0
  79 011c 80988026 		 xordcc %g2, %g6, %g0
  80 0120 80988027 		 xordcc %g2, %g7, %g0
  81 0124 80988028 		 xordcc %g2, %o0, %g0
  82 0128 80988029 		 xordcc %g2, %o1, %g0
  83 012c 8098802A 		 xordcc %g2, %o2, %g0
  84 0130 8098802B 		 xordcc %g2, %o3, %g0
  85 0134 8098802C 		 xordcc %g2, %o4, %g0
  86 0138 8098802D 		 xordcc %g2, %o5, %g0
  87 013c 8098802E 		 xordcc %g2, %o6, %g0
  88 0140 8098802F 		 xordcc %g2, %o7, %g0
  89 0144 80988030 		 xordcc %g2, %l0, %g0
  90 0148 80988031 		 xordcc %g2, %l1, %g0
  91 014c 80988032 		 xordcc %g2, %l2, %g0
  92 0150 80988033 		 xordcc %g2, %l3, %g0
  93 0154 80988034 		 xordcc %g2, %l4, %g0
  94 0158 80988035 		 xordcc %g2, %l5, %g0
  95 015c 80988036 		 xordcc %g2, %l6, %g0
  96 0160 80988037 		 xordcc %g2, %l7, %g0
  97 0164 80988038 		 xordcc %g2, %i0, %g0
  98 0168 80988039 		 xordcc %g2, %i1, %g0
  99 016c 8098803A 		 xordcc %g2, %i2, %g0
 100 0170 8098803B 		 xordcc %g2, %i3, %g0
 101 0174 8098803C 		 xordcc %g2, %i4, %g0
 102 0178 8098803D 		 xordcc %g2, %i5, %g0
 103 017c 8098803E 		 xordcc %g2, %i6, %g0
 104 0180 8098803F 		 xordcc %g2, %i7, %g0
 105 0184 8098C020 		 xordcc %g3, %g0, %g0
 106 0188 8098C021 		 xordcc %g3, %g1, %g0
