   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80580020 		 smuld %g0, %g0, %g0
  10 0008 80580021 		 smuld %g0, %g1, %g0
  11 000c 80580022 		 smuld %g0, %g2, %g0
  12 0010 80580023 		 smuld %g0, %g3, %g0
  13 0014 80580024 		 smuld %g0, %g4, %g0
  14 0018 80580025 		 smuld %g0, %g5, %g0
  15 001c 80580026 		 smuld %g0, %g6, %g0
  16 0020 80580027 		 smuld %g0, %g7, %g0
  17 0024 80580028 		 smuld %g0, %o0, %g0
  18 0028 80580029 		 smuld %g0, %o1, %g0
  19 002c 8058002A 		 smuld %g0, %o2, %g0
  20 0030 8058002B 		 smuld %g0, %o3, %g0
  21 0034 8058002C 		 smuld %g0, %o4, %g0
  22 0038 8058002D 		 smuld %g0, %o5, %g0
  23 003c 8058002E 		 smuld %g0, %o6, %g0
  24 0040 8058002F 		 smuld %g0, %o7, %g0
  25 0044 80580030 		 smuld %g0, %l0, %g0
  26 0048 80580031 		 smuld %g0, %l1, %g0
  27 004c 80580032 		 smuld %g0, %l2, %g0
  28 0050 80580033 		 smuld %g0, %l3, %g0
  29 0054 80580034 		 smuld %g0, %l4, %g0
  30 0058 80580035 		 smuld %g0, %l5, %g0
  31 005c 80580036 		 smuld %g0, %l6, %g0
  32 0060 80580037 		 smuld %g0, %l7, %g0
  33 0064 80580038 		 smuld %g0, %i0, %g0
  34 0068 80580039 		 smuld %g0, %i1, %g0
  35 006c 8058003A 		 smuld %g0, %i2, %g0
  36 0070 8058003B 		 smuld %g0, %i3, %g0
  37 0074 8058003C 		 smuld %g0, %i4, %g0
  38 0078 8058003D 		 smuld %g0, %i5, %g0
  39 007c 8058003E 		 smuld %g0, %i6, %g0
  40 0080 8058003F 		 smuld %g0, %i7, %g0
  41 0084 80584020 		 smuld %g1, %g0, %g0
  42 0088 80584021 		 smuld %g1, %g1, %g0
  43 008c 80584022 		 smuld %g1, %g2, %g0
  44 0090 80584023 		 smuld %g1, %g3, %g0
  45 0094 80584024 		 smuld %g1, %g4, %g0
  46 0098 80584025 		 smuld %g1, %g5, %g0
  47 009c 80584026 		 smuld %g1, %g6, %g0
  48 00a0 80584027 		 smuld %g1, %g7, %g0
  49 00a4 80584028 		 smuld %g1, %o0, %g0
  50 00a8 80584029 		 smuld %g1, %o1, %g0
  51 00ac 8058402A 		 smuld %g1, %o2, %g0
  52 00b0 8058402B 		 smuld %g1, %o3, %g0
  53 00b4 8058402C 		 smuld %g1, %o4, %g0
  54 00b8 8058402D 		 smuld %g1, %o5, %g0
  55 00bc 8058402E 		 smuld %g1, %o6, %g0
  56 00c0 8058402F 		 smuld %g1, %o7, %g0
  57 00c4 80584030 		 smuld %g1, %l0, %g0
  58 00c8 80584031 		 smuld %g1, %l1, %g0
  59 00cc 80584032 		 smuld %g1, %l2, %g0
  60 00d0 80584033 		 smuld %g1, %l3, %g0
  61 00d4 80584034 		 smuld %g1, %l4, %g0
  62 00d8 80584035 		 smuld %g1, %l5, %g0
  63 00dc 80584036 		 smuld %g1, %l6, %g0
  64 00e0 80584037 		 smuld %g1, %l7, %g0
  65 00e4 80584038 		 smuld %g1, %i0, %g0
  66 00e8 80584039 		 smuld %g1, %i1, %g0
  67 00ec 8058403A 		 smuld %g1, %i2, %g0
  68 00f0 8058403B 		 smuld %g1, %i3, %g0
  69 00f4 8058403C 		 smuld %g1, %i4, %g0
  70 00f8 8058403D 		 smuld %g1, %i5, %g0
  71 00fc 8058403E 		 smuld %g1, %i6, %g0
  72 0100 8058403F 		 smuld %g1, %i7, %g0
  73 0104 80588020 		 smuld %g2, %g0, %g0
  74 0108 80588021 		 smuld %g2, %g1, %g0
  75 010c 80588022 		 smuld %g2, %g2, %g0
  76 0110 80588023 		 smuld %g2, %g3, %g0
  77 0114 80588024 		 smuld %g2, %g4, %g0
  78 0118 80588025 		 smuld %g2, %g5, %g0
  79 011c 80588026 		 smuld %g2, %g6, %g0
  80 0120 80588027 		 smuld %g2, %g7, %g0
  81 0124 80588028 		 smuld %g2, %o0, %g0
