   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80500000 		 umul %g0, %g0, %g0
  10 0008 80500001 		 umul %g0, %g1, %g0
  11 000c 80500002 		 umul %g0, %g2, %g0
  12 0010 80500003 		 umul %g0, %g3, %g0
  13 0014 80500004 		 umul %g0, %g4, %g0
  14 0018 80500005 		 umul %g0, %g5, %g0
  15 001c 80500006 		 umul %g0, %g6, %g0
  16 0020 80500007 		 umul %g0, %g7, %g0
  17 0024 80500008 		 umul %g0, %o0, %g0
  18 0028 80500009 		 umul %g0, %o1, %g0
  19 002c 8050000A 		 umul %g0, %o2, %g0
  20 0030 8050000B 		 umul %g0, %o3, %g0
  21 0034 8050000C 		 umul %g0, %o4, %g0
  22 0038 8050000D 		 umul %g0, %o5, %g0
  23 003c 8050000E 		 umul %g0, %o6, %g0
  24 0040 8050000F 		 umul %g0, %o7, %g0
  25 0044 80500010 		 umul %g0, %l0, %g0
  26 0048 80500011 		 umul %g0, %l1, %g0
  27 004c 80500012 		 umul %g0, %l2, %g0
  28 0050 80500013 		 umul %g0, %l3, %g0
  29 0054 80500014 		 umul %g0, %l4, %g0
  30 0058 80500015 		 umul %g0, %l5, %g0
  31 005c 80500016 		 umul %g0, %l6, %g0
  32 0060 80500017 		 umul %g0, %l7, %g0
  33 0064 80500018 		 umul %g0, %i0, %g0
  34 0068 80500019 		 umul %g0, %i1, %g0
  35 006c 8050001A 		 umul %g0, %i2, %g0
  36 0070 8050001B 		 umul %g0, %i3, %g0
  37 0074 8050001C 		 umul %g0, %i4, %g0
  38 0078 8050001D 		 umul %g0, %i5, %g0
  39 007c 8050001E 		 umul %g0, %i6, %g0
  40 0080 8050001F 		 umul %g0, %i7, %g0
  41 0084 80504000 		 umul %g1, %g0, %g0
  42 0088 80504001 		 umul %g1, %g1, %g0
  43 008c 80504002 		 umul %g1, %g2, %g0
  44 0090 80504003 		 umul %g1, %g3, %g0
  45 0094 80504004 		 umul %g1, %g4, %g0
  46 0098 80504005 		 umul %g1, %g5, %g0
  47 009c 80504006 		 umul %g1, %g6, %g0
