   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80B00000 		 orncc %g0, %g0, %g0
  10 0008 80B00001 		 orncc %g0, %g1, %g0
  11 000c 80B00002 		 orncc %g0, %g2, %g0
  12 0010 80B00003 		 orncc %g0, %g3, %g0
  13 0014 80B00004 		 orncc %g0, %g4, %g0
  14 0018 80B00005 		 orncc %g0, %g5, %g0
  15 001c 80B00006 		 orncc %g0, %g6, %g0
  16 0020 80B00007 		 orncc %g0, %g7, %g0
  17 0024 80B00008 		 orncc %g0, %o0, %g0
  18 0028 80B00009 		 orncc %g0, %o1, %g0
  19 002c 80B0000A 		 orncc %g0, %o2, %g0
  20 0030 80B0000B 		 orncc %g0, %o3, %g0
  21 0034 80B0000C 		 orncc %g0, %o4, %g0
  22 0038 80B0000D 		 orncc %g0, %o5, %g0
  23 003c 80B0000E 		 orncc %g0, %o6, %g0
  24 0040 80B0000F 		 orncc %g0, %o7, %g0
  25 0044 80B00010 		 orncc %g0, %l0, %g0
  26 0048 80B00011 		 orncc %g0, %l1, %g0
  27 004c 80B00012 		 orncc %g0, %l2, %g0
  28 0050 80B00013 		 orncc %g0, %l3, %g0
  29 0054 80B00014 		 orncc %g0, %l4, %g0
  30 0058 80B00015 		 orncc %g0, %l5, %g0
  31 005c 80B00016 		 orncc %g0, %l6, %g0
  32 0060 80B00017 		 orncc %g0, %l7, %g0
  33 0064 80B00018 		 orncc %g0, %i0, %g0
  34 0068 80B00019 		 orncc %g0, %i1, %g0
  35 006c 80B0001A 		 orncc %g0, %i2, %g0
  36 0070 80B0001B 		 orncc %g0, %i3, %g0
  37 0074 80B0001C 		 orncc %g0, %i4, %g0
  38 0078 80B0001D 		 orncc %g0, %i5, %g0
  39 007c 80B0001E 		 orncc %g0, %i6, %g0
  40 0080 80B0001F 		 orncc %g0, %i7, %g0
  41 0084 80B04000 		 orncc %g1, %g0, %g0
  42 0088 80B04001 		 orncc %g1, %g1, %g0
  43 008c 80B04002 		 orncc %g1, %g2, %g0
  44 0090 80B04003 		 orncc %g1, %g3, %g0
  45 0094 80B04004 		 orncc %g1, %g4, %g0
  46 0098 80B04005 		 orncc %g1, %g5, %g0
  47 009c 80B04006 		 orncc %g1, %g6, %g0
  48 00a0 80B04007 		 orncc %g1, %g7, %g0
  49 00a4 80B04008 		 orncc %g1, %o0, %g0
  50 00a8 80B04009 		 orncc %g1, %o1, %g0
  51 00ac 80B0400A 		 orncc %g1, %o2, %g0
  52 00b0 80B0400B 		 orncc %g1, %o3, %g0
  53 00b4 80B0400C 		 orncc %g1, %o4, %g0
  54 00b8 80B0400D 		 orncc %g1, %o5, %g0
  55 00bc 80B0400E 		 orncc %g1, %o6, %g0
  56 00c0 80B0400F 		 orncc %g1, %o7, %g0
  57 00c4 80B04010 		 orncc %g1, %l0, %g0
  58 00c8 80B04011 		 orncc %g1, %l1, %g0
  59 00cc 80B04012 		 orncc %g1, %l2, %g0
  60 00d0 80B04013 		 orncc %g1, %l3, %g0
  61 00d4 80B04014 		 orncc %g1, %l4, %g0
  62 00d8 80B04015 		 orncc %g1, %l5, %g0
  63 00dc 80B04016 		 orncc %g1, %l6, %g0
  64 00e0 80B04017 		 orncc %g1, %l7, %g0
