   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81F00100 		 xordreduce16 %g0, %g0, %g0
  10 0008 81F00101 		 xordreduce16 %g0, %g1, %g0
  11 000c 81F00102 		 xordreduce16 %g0, %g2, %g0
  12 0010 81F00103 		 xordreduce16 %g0, %g3, %g0
  13 0014 81F00104 		 xordreduce16 %g0, %g4, %g0
  14 0018 81F00105 		 xordreduce16 %g0, %g5, %g0
  15 001c 81F00106 		 xordreduce16 %g0, %g6, %g0
  16 0020 81F00107 		 xordreduce16 %g0, %g7, %g0
  17 0024 81F00108 		 xordreduce16 %g0, %o0, %g0
  18 0028 81F00109 		 xordreduce16 %g0, %o1, %g0
  19 002c 81F0010A 		 xordreduce16 %g0, %o2, %g0
  20 0030 81F0010B 		 xordreduce16 %g0, %o3, %g0
  21 0034 81F0010C 		 xordreduce16 %g0, %o4, %g0
  22 0038 81F0010D 		 xordreduce16 %g0, %o5, %g0
  23 003c 81F0010E 		 xordreduce16 %g0, %o6, %g0
  24 0040 81F0010F 		 xordreduce16 %g0, %o7, %g0
  25 0044 81F00110 		 xordreduce16 %g0, %l0, %g0
  26 0048 81F00111 		 xordreduce16 %g0, %l1, %g0
  27 004c 81F00112 		 xordreduce16 %g0, %l2, %g0
  28 0050 81F00113 		 xordreduce16 %g0, %l3, %g0
  29 0054 81F00114 		 xordreduce16 %g0, %l4, %g0
  30 0058 81F00115 		 xordreduce16 %g0, %l5, %g0
  31 005c 81F00116 		 xordreduce16 %g0, %l6, %g0
  32 0060 81F00117 		 xordreduce16 %g0, %l7, %g0
  33 0064 81F00118 		 xordreduce16 %g0, %i0, %g0
  34 0068 81F00119 		 xordreduce16 %g0, %i1, %g0
  35 006c 81F0011A 		 xordreduce16 %g0, %i2, %g0
  36 0070 81F0011B 		 xordreduce16 %g0, %i3, %g0
  37 0074 81F0011C 		 xordreduce16 %g0, %i4, %g0
  38 0078 81F0011D 		 xordreduce16 %g0, %i5, %g0
  39 007c 81F0011E 		 xordreduce16 %g0, %i6, %g0
  40 0080 81F0011F 		 xordreduce16 %g0, %i7, %g0
  41 0084 81F04100 		 xordreduce16 %g1, %g0, %g0
  42 0088 81F04101 		 xordreduce16 %g1, %g1, %g0
  43 008c 81F04102 		 xordreduce16 %g1, %g2, %g0
  44 0090 81F04103 		 xordreduce16 %g1, %g3, %g0
  45 0094 81F04104 		 xordreduce16 %g1, %g4, %g0
  46 0098 81F04105 		 xordreduce16 %g1, %g5, %g0
  47 009c 81F04106 		 xordreduce16 %g1, %g6, %g0
  48 00a0 81F04107 		 xordreduce16 %g1, %g7, %g0
  49 00a4 81F04108 		 xordreduce16 %g1, %o0, %g0
