   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A01980 		 fitoq %f0, %f0
  10 ???? 81A01981 		 fitoq %f1, %f0
  11 ???? 81A01982 		 fitoq %f2, %f0
  12 ???? 81A01983 		 fitoq %f3, %f0
  13 ???? 81A01984 		 fitoq %f4, %f0
  14 ???? 81A01985 		 fitoq %f5, %f0
  15 ???? 81A01986 		 fitoq %f6, %f0
  16 ???? 81A01987 		 fitoq %f7, %f0
  17 ???? 81A01988 		 fitoq %f8, %f0
  18 ???? 81A01989 		 fitoq %f9, %f0
  19 ???? 81A0198A 		 fitoq %f10, %f0
  20 ???? 81A0198B 		 fitoq %f11, %f0
  21 ???? 81A0198C 		 fitoq %f12, %f0
  22 ???? 81A0198D 		 fitoq %f13, %f0
  23 ???? 81A0198E 		 fitoq %f14, %f0
  24 ???? 81A0198F 		 fitoq %f15, %f0
  25 ???? 81A01990 		 fitoq %f16, %f0
  26 ???? 81A01991 		 fitoq %f17, %f0
  27 ???? 81A01992 		 fitoq %f18, %f0
  28 ???? 81A01993 		 fitoq %f19, %f0
  29 ???? 81A01994 		 fitoq %f20, %f0
  30 ???? 81A01995 		 fitoq %f21, %f0
  31 ???? 81A01996 		 fitoq %f22, %f0
  32 ???? 81A01997 		 fitoq %f23, %f0
  33 ???? 81A01998 		 fitoq %f24, %f0
  34 ???? 81A01999 		 fitoq %f25, %f0
  35 ???? 81A0199A 		 fitoq %f26, %f0
  36 ???? 81A0199B 		 fitoq %f27, %f0
  37 ???? 81A0199C 		 fitoq %f28, %f0
  38 ???? 81A0199D 		 fitoq %f29, %f0
  39 ???? 81A0199E 		 fitoq %f30, %f0
  40 ???? 81A0199F 		 fitoq %f31, %f0
  41 ???? 00000000 		 fitoq %f0, %f1
****  Error:Illegal operands
  42 ???? 00000000 		 fitoq %f1, %f1
****  Error:Illegal operands
  43 ???? 00000000 		 fitoq %f2, %f1
****  Error:Illegal operands
  44 ???? 00000000 		 fitoq %f3, %f1
****  Error:Illegal operands
  45 ???? 00000000 		 fitoq %f4, %f1
****  Error:Illegal operands
  46 ???? 00000000 		 fitoq %f5, %f1
****  Error:Illegal operands
  47 ???? 00000000 		 fitoq %f6, %f1
****  Error:Illegal operands
  48 ???? 00000000 		 fitoq %f7, %f1
****  Error:Illegal operands
  49 ???? 00000000 		 fitoq %f8, %f1
****  Error:Illegal operands
  50 ???? 00000000 		 fitoq %f9, %f1
****  Error:Illegal operands
  51 ???? 00000000 		 fitoq %f10, %f1
****  Error:Illegal operands
  52 ???? 00000000 		 fitoq %f11, %f1
****  Error:Illegal operands
  53 ???? 00000000 		 fitoq %f12, %f1
****  Error:Illegal operands
  54 ???? 00000000 		 fitoq %f13, %f1
****  Error:Illegal operands
  55 ???? 00000000 		 fitoq %f14, %f1
****  Error:Illegal operands
  56 ???? 00000000 		 fitoq %f15, %f1
****  Error:Illegal operands
  57 ???? 00000000 		 fitoq %f16, %f1
****  Error:Illegal operands
  58 ???? 00000000 		 fitoq %f17, %f1
****  Error:Illegal operands
  59 ???? 00000000 		 fitoq %f18, %f1
****  Error:Illegal operands
  60 ???? 00000000 		 fitoq %f19, %f1
****  Error:Illegal operands
  61 ???? 00000000 		 fitoq %f20, %f1
****  Error:Illegal operands
  62 ???? 00000000 		 fitoq %f21, %f1
****  Error:Illegal operands
  63 ???? 00000000 		 fitoq %f22, %f1
****  Error:Illegal operands
  64 ???? 00000000 		 fitoq %f23, %f1
****  Error:Illegal operands
  65 ???? 00000000 		 fitoq %f24, %f1
****  Error:Illegal operands
  66 ???? 00000000 		 fitoq %f25, %f1
****  Error:Illegal operands
  67 ???? 00000000 		 fitoq %f26, %f1
****  Error:Illegal operands
  68 ???? 00000000 		 fitoq %f27, %f1
****  Error:Illegal operands
  69 ???? 00000000 		 fitoq %f28, %f1
****  Error:Illegal operands
  70 ???? 00000000 		 fitoq %f29, %f1
****  Error:Illegal operands
  71 ???? 00000000 		 fitoq %f30, %f1
****  Error:Illegal operands
  72 ???? 00000000 		 fitoq %f31, %f1
****  Error:Illegal operands
  73 ???? 00000000 		 fitoq %f0, %f2
****  Error:Illegal operands
  74 ???? 00000000 		 fitoq %f1, %f2
****  Error:Illegal operands
  75 ???? 00000000 		 fitoq %f2, %f2
****  Error:Illegal operands
  76 ???? 00000000 		 fitoq %f3, %f2
****  Error:Illegal operands
  77 ???? 00000000 		 fitoq %f4, %f2
****  Error:Illegal operands
  78 ???? 00000000 		 fitoq %f5, %f2
****  Error:Illegal operands
  79 ???? 00000000 		 fitoq %f6, %f2
****  Error:Illegal operands
  80 ???? 00000000 		 fitoq %f7, %f2
****  Error:Illegal operands
  81 ???? 00000000 		 fitoq %f8, %f2
****  Error:Illegal operands
  82 ???? 00000000 		 fitoq %f9, %f2
****  Error:Illegal operands
  83 ???? 00000000 		 fitoq %f10, %f2
****  Error:Illegal operands
  84 ???? 00000000 		 fitoq %f11, %f2
****  Error:Illegal operands
  85 ???? 00000000 		 fitoq %f12, %f2
****  Error:Illegal operands
  86 ???? 00000000 		 fitoq %f13, %f2
****  Error:Illegal operands
  87 ???? 00000000 		 fitoq %f14, %f2
****  Error:Illegal operands
  88 ???? 00000000 		 fitoq %f15, %f2
****  Error:Illegal operands
  89 ???? 00000000 		 fitoq %f16, %f2
****  Error:Illegal operands
  90 ???? 00000000 		 fitoq %f17, %f2
****  Error:Illegal operands
  91 ???? 00000000 		 fitoq %f18, %f2
