   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A01960 		 fqtod %f0, %f0
  10 ???? 00000000 		 fqtod %f1, %f0
****  Error:Illegal operands
  11 ???? 00000000 		 fqtod %f2, %f0
****  Error:Illegal operands
  12 ???? 00000000 		 fqtod %f3, %f0
****  Error:Illegal operands
  13 ???? 81A01964 		 fqtod %f4, %f0
  14 ???? 00000000 		 fqtod %f5, %f0
****  Error:Illegal operands
  15 ???? 00000000 		 fqtod %f6, %f0
****  Error:Illegal operands
  16 ???? 00000000 		 fqtod %f7, %f0
****  Error:Illegal operands
  17 ???? 81A01968 		 fqtod %f8, %f0
  18 ???? 00000000 		 fqtod %f9, %f0
****  Error:Illegal operands
  19 ???? 00000000 		 fqtod %f10, %f0
****  Error:Illegal operands
  20 ???? 00000000 		 fqtod %f11, %f0
****  Error:Illegal operands
  21 ???? 81A0196C 		 fqtod %f12, %f0
  22 ???? 00000000 		 fqtod %f13, %f0
****  Error:Illegal operands
  23 ???? 00000000 		 fqtod %f14, %f0
****  Error:Illegal operands
  24 ???? 00000000 		 fqtod %f15, %f0
****  Error:Illegal operands
  25 ???? 81A01970 		 fqtod %f16, %f0
  26 ???? 00000000 		 fqtod %f17, %f0
****  Error:Illegal operands
  27 ???? 00000000 		 fqtod %f18, %f0
****  Error:Illegal operands
  28 ???? 00000000 		 fqtod %f19, %f0
****  Error:Illegal operands
  29 ???? 81A01974 		 fqtod %f20, %f0
  30 ???? 00000000 		 fqtod %f21, %f0
****  Error:Illegal operands
  31 ???? 00000000 		 fqtod %f22, %f0
****  Error:Illegal operands
  32 ???? 00000000 		 fqtod %f23, %f0
****  Error:Illegal operands
  33 ???? 81A01978 		 fqtod %f24, %f0
  34 ???? 00000000 		 fqtod %f25, %f0
****  Error:Illegal operands
  35 ???? 00000000 		 fqtod %f26, %f0
****  Error:Illegal operands
  36 ???? 00000000 		 fqtod %f27, %f0
****  Error:Illegal operands
  37 ???? 81A0197C 		 fqtod %f28, %f0
  38 ???? 00000000 		 fqtod %f29, %f0
****  Error:Illegal operands
  39 ???? 00000000 		 fqtod %f30, %f0
****  Error:Illegal operands
  40 ???? 00000000 		 fqtod %f31, %f0
****  Error:Illegal operands
  41 ???? 00000000 		 fqtod %f0, %f1
****  Error:Illegal operands
  42 ???? 00000000 		 fqtod %f1, %f1
****  Error:Illegal operands
  43 ???? 00000000 		 fqtod %f2, %f1
****  Error:Illegal operands
  44 ???? 00000000 		 fqtod %f3, %f1
****  Error:Illegal operands
  45 ???? 00000000 		 fqtod %f4, %f1
****  Error:Illegal operands
  46 ???? 00000000 		 fqtod %f5, %f1
****  Error:Illegal operands
  47 ???? 00000000 		 fqtod %f6, %f1
****  Error:Illegal operands
  48 ???? 00000000 		 fqtod %f7, %f1
****  Error:Illegal operands
  49 ???? 00000000 		 fqtod %f8, %f1
****  Error:Illegal operands
  50 ???? 00000000 		 fqtod %f9, %f1
****  Error:Illegal operands
  51 ???? 00000000 		 fqtod %f10, %f1
****  Error:Illegal operands
  52 ???? 00000000 		 fqtod %f11, %f1
****  Error:Illegal operands
  53 ???? 00000000 		 fqtod %f12, %f1
****  Error:Illegal operands
  54 ???? 00000000 		 fqtod %f13, %f1
****  Error:Illegal operands
  55 ???? 00000000 		 fqtod %f14, %f1
****  Error:Illegal operands
  56 ???? 00000000 		 fqtod %f15, %f1
****  Error:Illegal operands
  57 ???? 00000000 		 fqtod %f16, %f1
****  Error:Illegal operands
  58 ???? 00000000 		 fqtod %f17, %f1
****  Error:Illegal operands
  59 ???? 00000000 		 fqtod %f18, %f1
****  Error:Illegal operands
  60 ???? 00000000 		 fqtod %f19, %f1
****  Error:Illegal operands
  61 ???? 00000000 		 fqtod %f20, %f1
****  Error:Illegal operands
  62 ???? 00000000 		 fqtod %f21, %f1
****  Error:Illegal operands
  63 ???? 00000000 		 fqtod %f22, %f1
****  Error:Illegal operands
  64 ???? 00000000 		 fqtod %f23, %f1
****  Error:Illegal operands
  65 ???? 00000000 		 fqtod %f24, %f1
****  Error:Illegal operands
  66 ???? 00000000 		 fqtod %f25, %f1
****  Error:Illegal operands
  67 ???? 00000000 		 fqtod %f26, %f1
****  Error:Illegal operands
  68 ???? 00000000 		 fqtod %f27, %f1
****  Error:Illegal operands
  69 ???? 00000000 		 fqtod %f28, %f1
****  Error:Illegal operands
  70 ???? 00000000 		 fqtod %f29, %f1
****  Error:Illegal operands
  71 ???? 00000000 		 fqtod %f30, %f1
****  Error:Illegal operands
  72 ???? 00000000 		 fqtod %f31, %f1
****  Error:Illegal operands
  73 ???? 85A01960 		 fqtod %f0, %f2
  74 ???? 00000000 		 fqtod %f1, %f2
****  Error:Illegal operands
  75 ???? 00000000 		 fqtod %f2, %f2
****  Error:Illegal operands
  76 ???? 00000000 		 fqtod %f3, %f2
****  Error:Illegal operands
  77 ???? 85A01964 		 fqtod %f4, %f2
  78 ???? 00000000 		 fqtod %f5, %f2
****  Error:Illegal operands
  79 ???? 00000000 		 fqtod %f6, %f2
****  Error:Illegal operands
  80 ???? 00000000 		 fqtod %f7, %f2
****  Error:Illegal operands
  81 ???? 85A01968 		 fqtod %f8, %f2
  82 ???? 00000000 		 fqtod %f9, %f2
****  Error:Illegal operands
  83 ???? 00000000 		 fqtod %f10, %f2
****  Error:Illegal operands
  84 ???? 00000000 		 fqtod %f11, %f2
****  Error:Illegal operands
  85 ???? 85A0196C 		 fqtod %f12, %f2
  86 ???? 00000000 		 fqtod %f13, %f2
****  Error:Illegal operands
  87 ???? 00000000 		 fqtod %f14, %f2
****  Error:Illegal operands
  88 ???? 00000000 		 fqtod %f15, %f2
****  Error:Illegal operands
  89 ???? 85A01970 		 fqtod %f16, %f2
