   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80D80020 		 smuldcc %g0, %g0, %g0
  10 0008 80D80021 		 smuldcc %g0, %g1, %g0
  11 000c 80D80022 		 smuldcc %g0, %g2, %g0
  12 0010 80D80023 		 smuldcc %g0, %g3, %g0
  13 0014 80D80024 		 smuldcc %g0, %g4, %g0
  14 0018 80D80025 		 smuldcc %g0, %g5, %g0
  15 001c 80D80026 		 smuldcc %g0, %g6, %g0
  16 0020 80D80027 		 smuldcc %g0, %g7, %g0
  17 0024 80D80028 		 smuldcc %g0, %o0, %g0
  18 0028 80D80029 		 smuldcc %g0, %o1, %g0
  19 002c 80D8002A 		 smuldcc %g0, %o2, %g0
  20 0030 80D8002B 		 smuldcc %g0, %o3, %g0
  21 0034 80D8002C 		 smuldcc %g0, %o4, %g0
  22 0038 80D8002D 		 smuldcc %g0, %o5, %g0
  23 003c 80D8002E 		 smuldcc %g0, %o6, %g0
  24 0040 80D8002F 		 smuldcc %g0, %o7, %g0
  25 0044 80D80030 		 smuldcc %g0, %l0, %g0
  26 0048 80D80031 		 smuldcc %g0, %l1, %g0
  27 004c 80D80032 		 smuldcc %g0, %l2, %g0
  28 0050 80D80033 		 smuldcc %g0, %l3, %g0
  29 0054 80D80034 		 smuldcc %g0, %l4, %g0
  30 0058 80D80035 		 smuldcc %g0, %l5, %g0
  31 005c 80D80036 		 smuldcc %g0, %l6, %g0
  32 0060 80D80037 		 smuldcc %g0, %l7, %g0
  33 0064 80D80038 		 smuldcc %g0, %i0, %g0
  34 0068 80D80039 		 smuldcc %g0, %i1, %g0
  35 006c 80D8003A 		 smuldcc %g0, %i2, %g0
  36 0070 80D8003B 		 smuldcc %g0, %i3, %g0
  37 0074 80D8003C 		 smuldcc %g0, %i4, %g0
  38 0078 80D8003D 		 smuldcc %g0, %i5, %g0
  39 007c 80D8003E 		 smuldcc %g0, %i6, %g0
  40 0080 80D8003F 		 smuldcc %g0, %i7, %g0
  41 0084 80D84020 		 smuldcc %g1, %g0, %g0
  42 0088 80D84021 		 smuldcc %g1, %g1, %g0
  43 008c 80D84022 		 smuldcc %g1, %g2, %g0
  44 0090 80D84023 		 smuldcc %g1, %g3, %g0
  45 0094 80D84024 		 smuldcc %g1, %g4, %g0
  46 0098 80D84025 		 smuldcc %g1, %g5, %g0
  47 009c 80D84026 		 smuldcc %g1, %g6, %g0
  48 00a0 80D84027 		 smuldcc %g1, %g7, %g0
  49 00a4 80D84028 		 smuldcc %g1, %o0, %g0
  50 00a8 80D84029 		 smuldcc %g1, %o1, %g0
  51 00ac 80D8402A 		 smuldcc %g1, %o2, %g0
  52 00b0 80D8402B 		 smuldcc %g1, %o3, %g0
  53 00b4 80D8402C 		 smuldcc %g1, %o4, %g0
  54 00b8 80D8402D 		 smuldcc %g1, %o5, %g0
  55 00bc 80D8402E 		 smuldcc %g1, %o6, %g0
  56 00c0 80D8402F 		 smuldcc %g1, %o7, %g0
  57 00c4 80D84030 		 smuldcc %g1, %l0, %g0
  58 00c8 80D84031 		 smuldcc %g1, %l1, %g0
  59 00cc 80D84032 		 smuldcc %g1, %l2, %g0
  60 00d0 80D84033 		 smuldcc %g1, %l3, %g0
  61 00d4 80D84034 		 smuldcc %g1, %l4, %g0
  62 00d8 80D84035 		 smuldcc %g1, %l5, %g0
  63 00dc 80D84036 		 smuldcc %g1, %l6, %g0
  64 00e0 80D84037 		 smuldcc %g1, %l7, %g0
  65 00e4 80D84038 		 smuldcc %g1, %i0, %g0
  66 00e8 80D84039 		 smuldcc %g1, %i1, %g0
  67 00ec 80D8403A 		 smuldcc %g1, %i2, %g0
  68 00f0 80D8403B 		 smuldcc %g1, %i3, %g0
  69 00f4 80D8403C 		 smuldcc %g1, %i4, %g0
  70 00f8 80D8403D 		 smuldcc %g1, %i5, %g0
  71 00fc 80D8403E 		 smuldcc %g1, %i6, %g0
  72 0100 80D8403F 		 smuldcc %g1, %i7, %g0
  73 0104 80D88020 		 smuldcc %g2, %g0, %g0
  74 0108 80D88021 		 smuldcc %g2, %g1, %g0
  75 010c 80D88022 		 smuldcc %g2, %g2, %g0
  76 0110 80D88023 		 smuldcc %g2, %g3, %g0
  77 0114 80D88024 		 smuldcc %g2, %g4, %g0
  78 0118 80D88025 		 smuldcc %g2, %g5, %g0
  79 011c 80D88026 		 smuldcc %g2, %g6, %g0
  80 0120 80D88027 		 smuldcc %g2, %g7, %g0
  81 0124 80D88028 		 smuldcc %g2, %o0, %g0
  82 0128 80D88029 		 smuldcc %g2, %o1, %g0
  83 012c 80D8802A 		 smuldcc %g2, %o2, %g0
  84 0130 80D8802B 		 smuldcc %g2, %o3, %g0
  85 0134 80D8802C 		 smuldcc %g2, %o4, %g0
  86 0138 80D8802D 		 smuldcc %g2, %o5, %g0
  87 013c 80D8802E 		 smuldcc %g2, %o6, %g0
  88 0140 80D8802F 		 smuldcc %g2, %o7, %g0
  89 0144 80D88030 		 smuldcc %g2, %l0, %g0
  90 0148 80D88031 		 smuldcc %g2, %l1, %g0
  91 014c 80D88032 		 smuldcc %g2, %l2, %g0
  92 0150 80D88033 		 smuldcc %g2, %l3, %g0
  93 0154 80D88034 		 smuldcc %g2, %l4, %g0
  94 0158 80D88035 		 smuldcc %g2, %l5, %g0
  95 015c 80D88036 		 smuldcc %g2, %l6, %g0
  96 0160 80D88037 		 smuldcc %g2, %l7, %g0
  97 0164 80D88038 		 smuldcc %g2, %i0, %g0
  98 0168 80D88039 		 smuldcc %g2, %i1, %g0
  99 016c 80D8803A 		 smuldcc %g2, %i2, %g0
 100 0170 80D8803B 		 smuldcc %g2, %i3, %g0
 101 0174 80D8803C 		 smuldcc %g2, %i4, %g0
 102 0178 80D8803D 		 smuldcc %g2, %i5, %g0
 103 017c 80D8803E 		 smuldcc %g2, %i6, %g0
 104 0180 80D8803F 		 smuldcc %g2, %i7, %g0
 105 0184 80D8C020 		 smuldcc %g3, %g0, %g0
 106 0188 80D8C021 		 smuldcc %g3, %g1, %g0
 107 018c 80D8C022 		 smuldcc %g3, %g2, %g0
 108 0190 80D8C023 		 smuldcc %g3, %g3, %g0
 109 0194 80D8C024 		 smuldcc %g3, %g4, %g0
 110 0198 80D8C025 		 smuldcc %g3, %g5, %g0
 111 019c 80D8C026 		 smuldcc %g3, %g6, %g0
 112 01a0 80D8C027 		 smuldcc %g3, %g7, %g0
 113 01a4 80D8C028 		 smuldcc %g3, %o0, %g0
 114 01a8 80D8C029 		 smuldcc %g3, %o1, %g0
 115 01ac 80D8C02A 		 smuldcc %g3, %o2, %g0
 116 01b0 80D8C02B 		 smuldcc %g3, %o3, %g0
 117 01b4 80D8C02C 		 smuldcc %g3, %o4, %g0
 118 01b8 80D8C02D 		 smuldcc %g3, %o5, %g0
 119 01bc 80D8C02E 		 smuldcc %g3, %o6, %g0
 120 01c0 80D8C02F 		 smuldcc %g3, %o7, %g0
 121 01c4 80D8C030 		 smuldcc %g3, %l0, %g0
 122 01c8 80D8C031 		 smuldcc %g3, %l1, %g0
 123 01cc 80D8C032 		 smuldcc %g3, %l2, %g0
 124 01d0 80D8C033 		 smuldcc %g3, %l3, %g0
 125 01d4 80D8C034 		 smuldcc %g3, %l4, %g0
 126 01d8 80D8C035 		 smuldcc %g3, %l5, %g0
 127 01dc 80D8C036 		 smuldcc %g3, %l6, %g0
 128 01e0 80D8C037 		 smuldcc %g3, %l7, %g0
 129 01e4 80D8C038 		 smuldcc %g3, %i0, %g0
 130 01e8 80D8C039 		 smuldcc %g3, %i1, %g0
 131 01ec 80D8C03A 		 smuldcc %g3, %i2, %g0
 132 01f0 80D8C03B 		 smuldcc %g3, %i3, %g0
