   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80E00000 		 subxcc %g0, %g0, %g0
  10 0008 80E00001 		 subxcc %g0, %g1, %g0
  11 000c 80E00002 		 subxcc %g0, %g2, %g0
  12 0010 80E00003 		 subxcc %g0, %g3, %g0
  13 0014 80E00004 		 subxcc %g0, %g4, %g0
  14 0018 80E00005 		 subxcc %g0, %g5, %g0
  15 001c 80E00006 		 subxcc %g0, %g6, %g0
  16 0020 80E00007 		 subxcc %g0, %g7, %g0
  17 0024 80E00008 		 subxcc %g0, %o0, %g0
  18 0028 80E00009 		 subxcc %g0, %o1, %g0
  19 002c 80E0000A 		 subxcc %g0, %o2, %g0
  20 0030 80E0000B 		 subxcc %g0, %o3, %g0
  21 0034 80E0000C 		 subxcc %g0, %o4, %g0
  22 0038 80E0000D 		 subxcc %g0, %o5, %g0
  23 003c 80E0000E 		 subxcc %g0, %o6, %g0
  24 0040 80E0000F 		 subxcc %g0, %o7, %g0
  25 0044 80E00010 		 subxcc %g0, %l0, %g0
  26 0048 80E00011 		 subxcc %g0, %l1, %g0
  27 004c 80E00012 		 subxcc %g0, %l2, %g0
  28 0050 80E00013 		 subxcc %g0, %l3, %g0
  29 0054 80E00014 		 subxcc %g0, %l4, %g0
  30 0058 80E00015 		 subxcc %g0, %l5, %g0
  31 005c 80E00016 		 subxcc %g0, %l6, %g0
  32 0060 80E00017 		 subxcc %g0, %l7, %g0
  33 0064 80E00018 		 subxcc %g0, %i0, %g0
  34 0068 80E00019 		 subxcc %g0, %i1, %g0
  35 006c 80E0001A 		 subxcc %g0, %i2, %g0
  36 0070 80E0001B 		 subxcc %g0, %i3, %g0
  37 0074 80E0001C 		 subxcc %g0, %i4, %g0
  38 0078 80E0001D 		 subxcc %g0, %i5, %g0
  39 007c 80E0001E 		 subxcc %g0, %i6, %g0
  40 0080 80E0001F 		 subxcc %g0, %i7, %g0
  41 0084 80E04000 		 subxcc %g1, %g0, %g0
  42 0088 80E04001 		 subxcc %g1, %g1, %g0
  43 008c 80E04002 		 subxcc %g1, %g2, %g0
  44 0090 80E04003 		 subxcc %g1, %g3, %g0
  45 0094 80E04004 		 subxcc %g1, %g4, %g0
  46 0098 80E04005 		 subxcc %g1, %g5, %g0
  47 009c 80E04006 		 subxcc %g1, %g6, %g0
  48 00a0 80E04007 		 subxcc %g1, %g7, %g0
  49 00a4 80E04008 		 subxcc %g1, %o0, %g0
  50 00a8 80E04009 		 subxcc %g1, %o1, %g0
  51 00ac 80E0400A 		 subxcc %g1, %o2, %g0
  52 00b0 80E0400B 		 subxcc %g1, %o3, %g0
  53 00b4 80E0400C 		 subxcc %g1, %o4, %g0
  54 00b8 80E0400D 		 subxcc %g1, %o5, %g0
  55 00bc 80E0400E 		 subxcc %g1, %o6, %g0
  56 00c0 80E0400F 		 subxcc %g1, %o7, %g0
  57 00c4 80E04010 		 subxcc %g1, %l0, %g0
  58 00c8 80E04011 		 subxcc %g1, %l1, %g0
  59 00cc 80E04012 		 subxcc %g1, %l2, %g0
  60 00d0 80E04013 		 subxcc %g1, %l3, %g0
  61 00d4 80E04014 		 subxcc %g1, %l4, %g0
  62 00d8 80E04015 		 subxcc %g1, %l5, %g0
  63 00dc 80E04016 		 subxcc %g1, %l6, %g0
  64 00e0 80E04017 		 subxcc %g1, %l7, %g0
  65 00e4 80E04018 		 subxcc %g1, %i0, %g0
  66 00e8 80E04019 		 subxcc %g1, %i1, %g0
  67 00ec 80E0401A 		 subxcc %g1, %i2, %g0
  68 00f0 80E0401B 		 subxcc %g1, %i3, %g0
  69 00f4 80E0401C 		 subxcc %g1, %i4, %g0
  70 00f8 80E0401D 		 subxcc %g1, %i5, %g0
  71 00fc 80E0401E 		 subxcc %g1, %i6, %g0
  72 0100 80E0401F 		 subxcc %g1, %i7, %g0
  73 0104 80E08000 		 subxcc %g2, %g0, %g0
  74 0108 80E08001 		 subxcc %g2, %g1, %g0
  75 010c 80E08002 		 subxcc %g2, %g2, %g0
  76 0110 80E08003 		 subxcc %g2, %g3, %g0
  77 0114 80E08004 		 subxcc %g2, %g4, %g0
  78 0118 80E08005 		 subxcc %g2, %g5, %g0
  79 011c 80E08006 		 subxcc %g2, %g6, %g0
