   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81380000 		 sra %g0, %g0, %g0
  10 0008 81380001 		 sra %g0, %g1, %g0
  11 000c 81380002 		 sra %g0, %g2, %g0
  12 0010 81380003 		 sra %g0, %g3, %g0
  13 0014 81380004 		 sra %g0, %g4, %g0
  14 0018 81380005 		 sra %g0, %g5, %g0
  15 001c 81380006 		 sra %g0, %g6, %g0
  16 0020 81380007 		 sra %g0, %g7, %g0
  17 0024 81380008 		 sra %g0, %o0, %g0
  18 0028 81380009 		 sra %g0, %o1, %g0
  19 002c 8138000A 		 sra %g0, %o2, %g0
  20 0030 8138000B 		 sra %g0, %o3, %g0
  21 0034 8138000C 		 sra %g0, %o4, %g0
  22 0038 8138000D 		 sra %g0, %o5, %g0
  23 003c 8138000E 		 sra %g0, %o6, %g0
  24 0040 8138000F 		 sra %g0, %o7, %g0
  25 0044 81380010 		 sra %g0, %l0, %g0
  26 0048 81380011 		 sra %g0, %l1, %g0
  27 004c 81380012 		 sra %g0, %l2, %g0
  28 0050 81380013 		 sra %g0, %l3, %g0
  29 0054 81380014 		 sra %g0, %l4, %g0
  30 0058 81380015 		 sra %g0, %l5, %g0
  31 005c 81380016 		 sra %g0, %l6, %g0
  32 0060 81380017 		 sra %g0, %l7, %g0
  33 0064 81380018 		 sra %g0, %i0, %g0
  34 0068 81380019 		 sra %g0, %i1, %g0
  35 006c 8138001A 		 sra %g0, %i2, %g0
  36 0070 8138001B 		 sra %g0, %i3, %g0
  37 0074 8138001C 		 sra %g0, %i4, %g0
  38 0078 8138001D 		 sra %g0, %i5, %g0
  39 007c 8138001E 		 sra %g0, %i6, %g0
  40 0080 8138001F 		 sra %g0, %i7, %g0
  41 0084 81384000 		 sra %g1, %g0, %g0
  42 0088 81384001 		 sra %g1, %g1, %g0
  43 008c 81384002 		 sra %g1, %g2, %g0
  44 0090 81384003 		 sra %g1, %g3, %g0
  45 0094 81384004 		 sra %g1, %g4, %g0
  46 0098 81384005 		 sra %g1, %g5, %g0
  47 009c 81384006 		 sra %g1, %g6, %g0
  48 00a0 81384007 		 sra %g1, %g7, %g0
  49 00a4 81384008 		 sra %g1, %o0, %g0
  50 00a8 81384009 		 sra %g1, %o1, %g0
  51 00ac 8138400A 		 sra %g1, %o2, %g0
  52 00b0 8138400B 		 sra %g1, %o3, %g0
  53 00b4 8138400C 		 sra %g1, %o4, %g0
  54 00b8 8138400D 		 sra %g1, %o5, %g0
  55 00bc 8138400E 		 sra %g1, %o6, %g0
  56 00c0 8138400F 		 sra %g1, %o7, %g0
  57 00c4 81384010 		 sra %g1, %l0, %g0
  58 00c8 81384011 		 sra %g1, %l1, %g0
  59 00cc 81384012 		 sra %g1, %l2, %g0
