   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80F80020 		 sdivdcc %g0, %g0, %g0
  10 0008 80F80021 		 sdivdcc %g0, %g1, %g0
  11 000c 80F80022 		 sdivdcc %g0, %g2, %g0
  12 0010 80F80023 		 sdivdcc %g0, %g3, %g0
  13 0014 80F80024 		 sdivdcc %g0, %g4, %g0
  14 0018 80F80025 		 sdivdcc %g0, %g5, %g0
  15 001c 80F80026 		 sdivdcc %g0, %g6, %g0
  16 0020 80F80027 		 sdivdcc %g0, %g7, %g0
  17 0024 80F80028 		 sdivdcc %g0, %o0, %g0
  18 0028 80F80029 		 sdivdcc %g0, %o1, %g0
  19 002c 80F8002A 		 sdivdcc %g0, %o2, %g0
  20 0030 80F8002B 		 sdivdcc %g0, %o3, %g0
  21 0034 80F8002C 		 sdivdcc %g0, %o4, %g0
  22 0038 80F8002D 		 sdivdcc %g0, %o5, %g0
  23 003c 80F8002E 		 sdivdcc %g0, %o6, %g0
  24 0040 80F8002F 		 sdivdcc %g0, %o7, %g0
  25 0044 80F80030 		 sdivdcc %g0, %l0, %g0
  26 0048 80F80031 		 sdivdcc %g0, %l1, %g0
  27 004c 80F80032 		 sdivdcc %g0, %l2, %g0
  28 0050 80F80033 		 sdivdcc %g0, %l3, %g0
  29 0054 80F80034 		 sdivdcc %g0, %l4, %g0
  30 0058 80F80035 		 sdivdcc %g0, %l5, %g0
  31 005c 80F80036 		 sdivdcc %g0, %l6, %g0
  32 0060 80F80037 		 sdivdcc %g0, %l7, %g0
  33 0064 80F80038 		 sdivdcc %g0, %i0, %g0
  34 0068 80F80039 		 sdivdcc %g0, %i1, %g0
  35 006c 80F8003A 		 sdivdcc %g0, %i2, %g0
  36 0070 80F8003B 		 sdivdcc %g0, %i3, %g0
  37 0074 80F8003C 		 sdivdcc %g0, %i4, %g0
  38 0078 80F8003D 		 sdivdcc %g0, %i5, %g0
  39 007c 80F8003E 		 sdivdcc %g0, %i6, %g0
  40 0080 80F8003F 		 sdivdcc %g0, %i7, %g0
  41 0084 80F84020 		 sdivdcc %g1, %g0, %g0
  42 0088 80F84021 		 sdivdcc %g1, %g1, %g0
  43 008c 80F84022 		 sdivdcc %g1, %g2, %g0
  44 0090 80F84023 		 sdivdcc %g1, %g3, %g0
  45 0094 80F84024 		 sdivdcc %g1, %g4, %g0
  46 0098 80F84025 		 sdivdcc %g1, %g5, %g0
  47 009c 80F84026 		 sdivdcc %g1, %g6, %g0
  48 00a0 80F84027 		 sdivdcc %g1, %g7, %g0
  49 00a4 80F84028 		 sdivdcc %g1, %o0, %g0
  50 00a8 80F84029 		 sdivdcc %g1, %o1, %g0
  51 00ac 80F8402A 		 sdivdcc %g1, %o2, %g0
  52 00b0 80F8402B 		 sdivdcc %g1, %o3, %g0
  53 00b4 80F8402C 		 sdivdcc %g1, %o4, %g0
  54 00b8 80F8402D 		 sdivdcc %g1, %o5, %g0
  55 00bc 80F8402E 		 sdivdcc %g1, %o6, %g0
  56 00c0 80F8402F 		 sdivdcc %g1, %o7, %g0
  57 00c4 80F84030 		 sdivdcc %g1, %l0, %g0
  58 00c8 80F84031 		 sdivdcc %g1, %l1, %g0
  59 00cc 80F84032 		 sdivdcc %g1, %l2, %g0
  60 00d0 80F84033 		 sdivdcc %g1, %l3, %g0
  61 00d4 80F84034 		 sdivdcc %g1, %l4, %g0
  62 00d8 80F84035 		 sdivdcc %g1, %l5, %g0
  63 00dc 80F84036 		 sdivdcc %g1, %l6, %g0
  64 00e0 80F84037 		 sdivdcc %g1, %l7, %g0
  65 00e4 80F84038 		 sdivdcc %g1, %i0, %g0
  66 00e8 80F84039 		 sdivdcc %g1, %i1, %g0
  67 00ec 80F8403A 		 sdivdcc %g1, %i2, %g0
  68 00f0 80F8403B 		 sdivdcc %g1, %i3, %g0
  69 00f4 80F8403C 		 sdivdcc %g1, %i4, %g0
  70 00f8 80F8403D 		 sdivdcc %g1, %i5, %g0
  71 00fc 80F8403E 		 sdivdcc %g1, %i6, %g0
  72 0100 80F8403F 		 sdivdcc %g1, %i7, %g0
  73 0104 80F88020 		 sdivdcc %g2, %g0, %g0
  74 0108 80F88021 		 sdivdcc %g2, %g1, %g0
  75 010c 80F88022 		 sdivdcc %g2, %g2, %g0
  76 0110 80F88023 		 sdivdcc %g2, %g3, %g0
  77 0114 80F88024 		 sdivdcc %g2, %g4, %g0
  78 0118 80F88025 		 sdivdcc %g2, %g5, %g0
  79 011c 80F88026 		 sdivdcc %g2, %g6, %g0
  80 0120 80F88027 		 sdivdcc %g2, %g7, %g0
  81 0124 80F88028 		 sdivdcc %g2, %o0, %g0
  82 0128 80F88029 		 sdivdcc %g2, %o1, %g0
  83 012c 80F8802A 		 sdivdcc %g2, %o2, %g0
  84 0130 80F8802B 		 sdivdcc %g2, %o3, %g0
  85 0134 80F8802C 		 sdivdcc %g2, %o4, %g0
  86 0138 80F8802D 		 sdivdcc %g2, %o5, %g0
  87 013c 80F8802E 		 sdivdcc %g2, %o6, %g0
  88 0140 80F8802F 		 sdivdcc %g2, %o7, %g0
  89 0144 80F88030 		 sdivdcc %g2, %l0, %g0
  90 0148 80F88031 		 sdivdcc %g2, %l1, %g0
  91 014c 80F88032 		 sdivdcc %g2, %l2, %g0
  92 0150 80F88033 		 sdivdcc %g2, %l3, %g0
  93 0154 80F88034 		 sdivdcc %g2, %l4, %g0
  94 0158 80F88035 		 sdivdcc %g2, %l5, %g0
