   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81780080 		 anddreduce8 %g0, %g0, %g0
  10 0008 81780081 		 anddreduce8 %g0, %g1, %g0
  11 000c 81780082 		 anddreduce8 %g0, %g2, %g0
  12 0010 81780083 		 anddreduce8 %g0, %g3, %g0
  13 0014 81780084 		 anddreduce8 %g0, %g4, %g0
  14 0018 81780085 		 anddreduce8 %g0, %g5, %g0
  15 001c 81780086 		 anddreduce8 %g0, %g6, %g0
  16 0020 81780087 		 anddreduce8 %g0, %g7, %g0
  17 0024 81780088 		 anddreduce8 %g0, %o0, %g0
  18 0028 81780089 		 anddreduce8 %g0, %o1, %g0
  19 002c 8178008A 		 anddreduce8 %g0, %o2, %g0
  20 0030 8178008B 		 anddreduce8 %g0, %o3, %g0
  21 0034 8178008C 		 anddreduce8 %g0, %o4, %g0
  22 0038 8178008D 		 anddreduce8 %g0, %o5, %g0
  23 003c 8178008E 		 anddreduce8 %g0, %o6, %g0
  24 0040 8178008F 		 anddreduce8 %g0, %o7, %g0
  25 0044 81780090 		 anddreduce8 %g0, %l0, %g0
  26 0048 81780091 		 anddreduce8 %g0, %l1, %g0
  27 004c 81780092 		 anddreduce8 %g0, %l2, %g0
  28 0050 81780093 		 anddreduce8 %g0, %l3, %g0
  29 0054 81780094 		 anddreduce8 %g0, %l4, %g0
  30 0058 81780095 		 anddreduce8 %g0, %l5, %g0
  31 005c 81780096 		 anddreduce8 %g0, %l6, %g0
  32 0060 81780097 		 anddreduce8 %g0, %l7, %g0
  33 0064 81780098 		 anddreduce8 %g0, %i0, %g0
  34 0068 81780099 		 anddreduce8 %g0, %i1, %g0
  35 006c 8178009A 		 anddreduce8 %g0, %i2, %g0
  36 0070 8178009B 		 anddreduce8 %g0, %i3, %g0
  37 0074 8178009C 		 anddreduce8 %g0, %i4, %g0
  38 0078 8178009D 		 anddreduce8 %g0, %i5, %g0
  39 007c 8178009E 		 anddreduce8 %g0, %i6, %g0
  40 0080 8178009F 		 anddreduce8 %g0, %i7, %g0
  41 0084 81784080 		 anddreduce8 %g1, %g0, %g0
  42 0088 81784081 		 anddreduce8 %g1, %g1, %g0
  43 008c 81784082 		 anddreduce8 %g1, %g2, %g0
  44 0090 81784083 		 anddreduce8 %g1, %g3, %g0
  45 0094 81784084 		 anddreduce8 %g1, %g4, %g0
  46 0098 81784085 		 anddreduce8 %g1, %g5, %g0
  47 009c 81784086 		 anddreduce8 %g1, %g6, %g0
  48 00a0 81784087 		 anddreduce8 %g1, %g7, %g0
  49 00a4 81784088 		 anddreduce8 %g1, %o0, %g0
  50 00a8 81784089 		 anddreduce8 %g1, %o1, %g0
  51 00ac 8178408A 		 anddreduce8 %g1, %o2, %g0
  52 00b0 8178408B 		 anddreduce8 %g1, %o3, %g0
  53 00b4 8178408C 		 anddreduce8 %g1, %o4, %g0
  54 00b8 8178408D 		 anddreduce8 %g1, %o5, %g0
  55 00bc 8178408E 		 anddreduce8 %g1, %o6, %g0
  56 00c0 8178408F 		 anddreduce8 %g1, %o7, %g0
  57 00c4 81784090 		 anddreduce8 %g1, %l0, %g0
  58 00c8 81784091 		 anddreduce8 %g1, %l1, %g0
  59 00cc 81784092 		 anddreduce8 %g1, %l2, %g0
  60 00d0 81784093 		 anddreduce8 %g1, %l3, %g0
  61 00d4 81784094 		 anddreduce8 %g1, %l4, %g0
  62 00d8 81784095 		 anddreduce8 %g1, %l5, %g0
  63 00dc 81784096 		 anddreduce8 %g1, %l6, %g0
  64 00e0 81784097 		 anddreduce8 %g1, %l7, %g0
  65 00e4 81784098 		 anddreduce8 %g1, %i0, %g0
  66 00e8 81784099 		 anddreduce8 %g1, %i1, %g0
  67 00ec 8178409A 		 anddreduce8 %g1, %i2, %g0
  68 00f0 8178409B 		 anddreduce8 %g1, %i3, %g0
  69 00f4 8178409C 		 anddreduce8 %g1, %i4, %g0
  70 00f8 8178409D 		 anddreduce8 %g1, %i5, %g0
  71 00fc 8178409E 		 anddreduce8 %g1, %i6, %g0
  72 0100 8178409F 		 anddreduce8 %g1, %i7, %g0
  73 0104 81788080 		 anddreduce8 %g2, %g0, %g0
  74 0108 81788081 		 anddreduce8 %g2, %g1, %g0
  75 010c 81788082 		 anddreduce8 %g2, %g2, %g0
  76 0110 81788083 		 anddreduce8 %g2, %g3, %g0
  77 0114 81788084 		 anddreduce8 %g2, %g4, %g0
  78 0118 81788085 		 anddreduce8 %g2, %g5, %g0
  79 011c 81788086 		 anddreduce8 %g2, %g6, %g0
  80 0120 81788087 		 anddreduce8 %g2, %g7, %g0
  81 0124 81788088 		 anddreduce8 %g2, %o0, %g0
  82 0128 81788089 		 anddreduce8 %g2, %o1, %g0
  83 012c 8178808A 		 anddreduce8 %g2, %o2, %g0
  84 0130 8178808B 		 anddreduce8 %g2, %o3, %g0
  85 0134 8178808C 		 anddreduce8 %g2, %o4, %g0
  86 0138 8178808D 		 anddreduce8 %g2, %o5, %g0
  87 013c 8178808E 		 anddreduce8 %g2, %o6, %g0
  88 0140 8178808F 		 anddreduce8 %g2, %o7, %g0
  89 0144 81788090 		 anddreduce8 %g2, %l0, %g0
  90 0148 81788091 		 anddreduce8 %g2, %l1, %g0
  91 014c 81788092 		 anddreduce8 %g2, %l2, %g0
  92 0150 81788093 		 anddreduce8 %g2, %l3, %g0
  93 0154 81788094 		 anddreduce8 %g2, %l4, %g0
  94 0158 81788095 		 anddreduce8 %g2, %l5, %g0
  95 015c 81788096 		 anddreduce8 %g2, %l6, %g0
  96 0160 81788097 		 anddreduce8 %g2, %l7, %g0
  97 0164 81788098 		 anddreduce8 %g2, %i0, %g0
  98 0168 81788099 		 anddreduce8 %g2, %i1, %g0
  99 016c 8178809A 		 anddreduce8 %g2, %i2, %g0
 100 0170 8178809B 		 anddreduce8 %g2, %i3, %g0
 101 0174 8178809C 		 anddreduce8 %g2, %i4, %g0
 102 0178 8178809D 		 anddreduce8 %g2, %i5, %g0
 103 017c 8178809E 		 anddreduce8 %g2, %i6, %g0
 104 0180 8178809F 		 anddreduce8 %g2, %i7, %g0
 105 0184 8178C080 		 anddreduce8 %g3, %g0, %g0
