   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 orndcc %g0, %g0, %g0
  10              		 orndcc %g0, %g1, %g0
  11              		 orndcc %g0, %g2, %g0
  12              		 orndcc %g0, %g3, %g0
  13              		 orndcc %g0, %g4, %g0
  14              		 orndcc %g0, %g5, %g0
  15              		 orndcc %g0, %g6, %g0
  16              		 orndcc %g0, %g7, %g0
  17              		 orndcc %g0, %o0, %g0
  18              		 orndcc %g0, %o1, %g0
  19              		 orndcc %g0, %o2, %g0
  20              		 orndcc %g0, %o3, %g0
  21              		 orndcc %g0, %o4, %g0
  22              		 orndcc %g0, %o5, %g0
  23              		 orndcc %g0, %o6, %g0
  24              		 orndcc %g0, %o7, %g0
  25              		 orndcc %g0, %l0, %g0
  26              		 orndcc %g0, %l1, %g0
  27              		 orndcc %g0, %l2, %g0
  28              		 orndcc %g0, %l3, %g0
  29              		 orndcc %g0, %l4, %g0
  30              		 orndcc %g0, %l5, %g0
  31              		 orndcc %g0, %l6, %g0
  32              		 orndcc %g0, %l7, %g0
  33              		 orndcc %g0, %i0, %g0
  34              		 orndcc %g0, %i1, %g0
  35              		 orndcc %g0, %i2, %g0
  36              		 orndcc %g0, %i3, %g0
  37              		 orndcc %g0, %i4, %g0
  38              		 orndcc %g0, %i5, %g0
  39              		 orndcc %g0, %i6, %g0
  40              		 orndcc %g0, %i7, %g0
  41              		 orndcc %g1, %g0, %g0
  42              		 orndcc %g1, %g1, %g0
  43              		 orndcc %g1, %g2, %g0
  44              		 orndcc %g1, %g3, %g0
  45              		 orndcc %g1, %g4, %g0
  46              		 orndcc %g1, %g5, %g0
  47              		 orndcc %g1, %g6, %g0
  48              		 orndcc %g1, %g7, %g0
  49              		 orndcc %g1, %o0, %g0
  50              		 orndcc %g1, %o1, %g0
  51              		 orndcc %g1, %o2, %g0
  52              		 orndcc %g1, %o3, %g0
  53              		 orndcc %g1, %o4, %g0
  54              		 orndcc %g1, %o5, %g0
  55              		 orndcc %g1, %o6, %g0
  56              		 orndcc %g1, %o7, %g0
  57              		 orndcc %g1, %l0, %g0
  58              		 orndcc %g1, %l1, %g0
  59              		 orndcc %g1, %l2, %g0
  60              		 orndcc %g1, %l3, %g0
  61              		 orndcc %g1, %l4, %g0
  62              		 orndcc %g1, %l5, %g0
  63              		 orndcc %g1, %l6, %g0
  64              		 orndcc %g1, %l7, %g0
  65              		 orndcc %g1, %i0, %g0
  66              		 orndcc %g1, %i1, %g0
  67              		 orndcc %g1, %i2, %g0
  68              		 orndcc %g1, %i3, %g0
  69              		 orndcc %g1, %i4, %g0
  70              		 orndcc %g1, %i5, %g0
  71              		 orndcc %g1, %i6, %g0
  72              		 orndcc %g1, %i7, %g0
  73              		 orndcc %g2, %g0, %g0
  74              		 orndcc %g2, %g1, %g0
  75              		 orndcc %g2, %g2, %g0
  76              		 orndcc %g2, %g3, %g0
  77              		 orndcc %g2, %g4, %g0
  78              		 orndcc %g2, %g5, %g0
  79              		 orndcc %g2, %g6, %g0
  80              		 orndcc %g2, %g7, %g0
  81              		 orndcc %g2, %o0, %g0
  82              		 orndcc %g2, %o1, %g0
  83              		 orndcc %g2, %o2, %g0
  84              		 orndcc %g2, %o3, %g0
  85              		 orndcc %g2, %o4, %g0
  86              		 orndcc %g2, %o5, %g0
  87              		 orndcc %g2, %o6, %g0
  88              		 orndcc %g2, %o7, %g0
  89              		 orndcc %g2, %l0, %g0
  90              		 orndcc %g2, %l1, %g0
  91              		 orndcc %g2, %l2, %g0
  92              		 orndcc %g2, %l3, %g0
  93              		 orndcc %g2, %l4, %g0
  94              		 orndcc %g2, %l5, %g0
  95              		 orndcc %g2, %l6, %g0
  96              		 orndcc %g2, %l7, %g0
  97              		 orndcc %g2, %i0, %g0
  98              		 orndcc %g2, %i1, %g0
  99              		 orndcc %g2, %i2, %g0
 100              		 orndcc %g2, %i3, %g0
 101              		 orndcc %g2, %i4, %g0
 102              		 orndcc %g2, %i5, %g0
 103              		 orndcc %g2, %i6, %g0
 104              		 orndcc %g2, %i7, %g0
 105              		 orndcc %g3, %g0, %g0
 106              		 orndcc %g3, %g1, %g0
 107              		 orndcc %g3, %g2, %g0
 108              		 orndcc %g3, %g3, %g0
 109              		 orndcc %g3, %g4, %g0
 110              		 orndcc %g3, %g5, %g0
 111              		 orndcc %g3, %g6, %g0
 112              		 orndcc %g3, %g7, %g0
 113              		 orndcc %g3, %o0, %g0
 114              		 orndcc %g3, %o1, %g0
 115              		 orndcc %g3, %o2, %g0
 116              		 orndcc %g3, %o3, %g0
 117              		 orndcc %g3, %o4, %g0
 118              		 orndcc %g3, %o5, %g0
 119              		 orndcc %g3, %o6, %g0
 120              		 orndcc %g3, %o7, %g0
 121              		 orndcc %g3, %l0, %g0
 122              		 orndcc %g3, %l1, %g0
 123              		 orndcc %g3, %l2, %g0
 124              		 orndcc %g3, %l3, %g0
 125              		 orndcc %g3, %l4, %g0
 126              		 orndcc %g3, %l5, %g0
 127              		 orndcc %g3, %l6, %g0
 128              		 orndcc %g3, %l7, %g0
 129              		 orndcc %g3, %i0, %g0
 130              		 orndcc %g3, %i1, %g0
 131              		 orndcc %g3, %i2, %g0
 132              		 orndcc %g3, %i3, %g0
 133              		 orndcc %g3, %i4, %g0
 134              		 orndcc %g3, %i5, %g0
 135              		 orndcc %g3, %i6, %g0
 136              		 orndcc %g3, %i7, %g0
 137              		 orndcc %g4, %g0, %g0
 138              		 orndcc %g4, %g1, %g0
 139              		 orndcc %g4, %g2, %g0
 140              		 orndcc %g4, %g3, %g0
 141              		 orndcc %g4, %g4, %g0
 142              		 orndcc %g4, %g5, %g0
 143              		 orndcc %g4, %g6, %g0
 144              		 orndcc %g4, %g7, %g0
 145              		 orndcc %g4, %o0, %g0
 146              		 orndcc %g4, %o1, %g0
 147              		 orndcc %g4, %o2, %g0
 148              		 orndcc %g4, %o3, %g0
 149              		 orndcc %g4, %o4, %g0
 150              		 orndcc %g4, %o5, %g0
 151              		 orndcc %g4, %o6, %g0
 152              		 orndcc %g4, %o7, %g0
 153              		 orndcc %g4, %l0, %g0
 154              		 orndcc %g4, %l1, %g0
 155              		 orndcc %g4, %l2, %g0
 156              		 orndcc %g4, %l3, %g0
 157              		 orndcc %g4, %l4, %g0
 158              		 orndcc %g4, %l5, %g0
 159              		 orndcc %g4, %l6, %g0
 160              		 orndcc %g4, %l7, %g0
 161              		 orndcc %g4, %i0, %g0
 162              		 orndcc %g4, %i1, %g0
 163              		 orndcc %g4, %i2, %g0
 164              		 orndcc %g4, %i3, %g0
 165              		 orndcc %g4, %i4, %g0
 166              		 orndcc %g4, %i5, %g0
 167              		 orndcc %g4, %i6, %g0
 168              		 orndcc %g4, %i7, %g0
 169              		 orndcc %g5, %g0, %g0
 170              		 orndcc %g5, %g1, %g0
 171              		 orndcc %g5, %g2, %g0
 172              		 orndcc %g5, %g3, %g0
 173              		 orndcc %g5, %g4, %g0
 174              		 orndcc %g5, %g5, %g0
 175              		 orndcc %g5, %g6, %g0
 176              		 orndcc %g5, %g7, %g0
 177              		 orndcc %g5, %o0, %g0
 178              		 orndcc %g5, %o1, %g0
 179              		 orndcc %g5, %o2, %g0
 180              		 orndcc %g5, %o3, %g0
 181              		 orndcc %g5, %o4, %g0
 182              		 orndcc %g5, %o5, %g0
 183              		 orndcc %g5, %o6, %g0
 184              		 orndcc %g5, %o7, %g0
 185              		 orndcc %g5, %l0, %g0
 186              		 orndcc %g5, %l1, %g0
 187              		 orndcc %g5, %l2, %g0
 188              		 orndcc %g5, %l3, %g0
 189              		 orndcc %g5, %l4, %g0
 190              		 orndcc %g5, %l5, %g0
 191              		 orndcc %g5, %l6, %g0
 192              		 orndcc %g5, %l7, %g0
 193              		 orndcc %g5, %i0, %g0
 194              		 orndcc %g5, %i1, %g0
 195              		 orndcc %g5, %i2, %g0
 196              		 orndcc %g5, %i3, %g0
 197              		 orndcc %g5, %i4, %g0
 198              		 orndcc %g5, %i5, %g0
 199              		 orndcc %g5, %i6, %g0
 200              		 orndcc %g5, %i7, %g0
 201              		 orndcc %g6, %g0, %g0
 202              		 orndcc %g6, %g1, %g0
 203              		 orndcc %g6, %g2, %g0
 204              		 orndcc %g6, %g3, %g0
 205              		 orndcc %g6, %g4, %g0
 206              		 orndcc %g6, %g5, %g0
 207              		 orndcc %g6, %g6, %g0
 208              		 orndcc %g6, %g7, %g0
 209              		 orndcc %g6, %o0, %g0
 210              		 orndcc %g6, %o1, %g0
 211              		 orndcc %g6, %o2, %g0
 212              		 orndcc %g6, %o3, %g0
 213              		 orndcc %g6, %o4, %g0
 214              		 orndcc %g6, %o5, %g0
 215              		 orndcc %g6, %o6, %g0
 216              		 orndcc %g6, %o7, %g0
 217              		 orndcc %g6, %l0, %g0
 218              		 orndcc %g6, %l1, %g0
 219              		 orndcc %g6, %l2, %g0
 220              		 orndcc %g6, %l3, %g0
 221              		 orndcc %g6, %l4, %g0
 222              		 orndcc %g6, %l5, %g0
 223              		 orndcc %g6, %l6, %g0
 224              		 orndcc %g6, %l7, %g0
 225              		 orndcc %g6, %i0, %g0
 226              		 orndcc %g6, %i1, %g0
 227              		 orndcc %g6, %i2, %g0
 228              		 orndcc %g6, %i3, %g0
 229              		 orndcc %g6, %i4, %g0
 230              		 orndcc %g6, %i5, %g0
 231              		 orndcc %g6, %i6, %g0
 232              		 orndcc %g6, %i7, %g0
 233              		 orndcc %g7, %g0, %g0
 234              		 orndcc %g7, %g1, %g0
 235              		 orndcc %g7, %g2, %g0
 236              		 orndcc %g7, %g3, %g0
 237              		 orndcc %g7, %g4, %g0
 238              		 orndcc %g7, %g5, %g0
 239              		 orndcc %g7, %g6, %g0
 240              		 orndcc %g7, %g7, %g0
 241              		 orndcc %g7, %o0, %g0
 242              		 orndcc %g7, %o1, %g0
 243              		 orndcc %g7, %o2, %g0
 244              		 orndcc %g7, %o3, %g0
 245              		 orndcc %g7, %o4, %g0
 246              		 orndcc %g7, %o5, %g0
 247              		 orndcc %g7, %o6, %g0
 248              		 orndcc %g7, %o7, %g0
 249              		 orndcc %g7, %l0, %g0
 250              		 orndcc %g7, %l1, %g0
 251              		 orndcc %g7, %l2, %g0
 252              		 orndcc %g7, %l3, %g0
 253              		 orndcc %g7, %l4, %g0
 254              		 orndcc %g7, %l5, %g0
 255              		 orndcc %g7, %l6, %g0
 256              		 orndcc %g7, %l7, %g0
 257              		 orndcc %g7, %i0, %g0
 258              		 orndcc %g7, %i1, %g0
 259              		 orndcc %g7, %i2, %g0
 260              		 orndcc %g7, %i3, %g0
 261              		 orndcc %g7, %i4, %g0
 262              		 orndcc %g7, %i5, %g0
 263              		 orndcc %g7, %i6, %g0
 264              		 orndcc %g7, %i7, %g0
 265              		 orndcc %o0, %g0, %g0
 266              		 orndcc %o0, %g1, %g0
 267              		 orndcc %o0, %g2, %g0
 268              		 orndcc %o0, %g3, %g0
 269              		 orndcc %o0, %g4, %g0
 270              		 orndcc %o0, %g5, %g0
 271              		 orndcc %o0, %g6, %g0
 272              		 orndcc %o0, %g7, %g0
 273              		 orndcc %o0, %o0, %g0
 274              		 orndcc %o0, %o1, %g0
 275              		 orndcc %o0, %o2, %g0
 276              		 orndcc %o0, %o3, %g0
 277              		 orndcc %o0, %o4, %g0
 278              		 orndcc %o0, %o5, %g0
 279              		 orndcc %o0, %o6, %g0
 280              		 orndcc %o0, %o7, %g0
 281              		 orndcc %o0, %l0, %g0
 282              		 orndcc %o0, %l1, %g0
 283              		 orndcc %o0, %l2, %g0
 284              		 orndcc %o0, %l3, %g0
 285              		 orndcc %o0, %l4, %g0
 286              		 orndcc %o0, %l5, %g0
 287              		 orndcc %o0, %l6, %g0
 288              		 orndcc %o0, %l7, %g0
 289              		 orndcc %o0, %i0, %g0
 290              		 orndcc %o0, %i1, %g0
 291              		 orndcc %o0, %i2, %g0
 292              		 orndcc %o0, %i3, %g0
 293              		 orndcc %o0, %i4, %g0
 294              		 orndcc %o0, %i5, %g0
 295              		 orndcc %o0, %i6, %g0
 296              		 orndcc %o0, %i7, %g0
 297              		 orndcc %o1, %g0, %g0
 298              		 orndcc %o1, %g1, %g0
 299              		 orndcc %o1, %g2, %g0
 300              		 orndcc %o1, %g3, %g0
 301              		 orndcc %o1, %g4, %g0
 302              		 orndcc %o1, %g5, %g0
 303              		 orndcc %o1, %g6, %g0
 304              		 orndcc %o1, %g7, %g0
 305              		 orndcc %o1, %o0, %g0
 306              		 orndcc %o1, %o1, %g0
 307              		 orndcc %o1, %o2, %g0
 308              		 orndcc %o1, %o3, %g0
 309              		 orndcc %o1, %o4, %g0
 310              		 orndcc %o1, %o5, %g0
 311              		 orndcc %o1, %o6, %g0
 312              		 orndcc %o1, %o7, %g0
 313              		 orndcc %o1, %l0, %g0
 314              		 orndcc %o1, %l1, %g0
 315              		 orndcc %o1, %l2, %g0
 316              		 orndcc %o1, %l3, %g0
 317              		 orndcc %o1, %l4, %g0
 318              		 orndcc %o1, %l5, %g0
 319              		 orndcc %o1, %l6, %g0
 320              		 orndcc %o1, %l7, %g0
 321              		 orndcc %o1, %i0, %g0
 322              		 orndcc %o1, %i1, %g0
 323              		 orndcc %o1, %i2, %g0
 324              		 orndcc %o1, %i3, %g0
 325              		 orndcc %o1, %i4, %g0
 326              		 orndcc %o1, %i5, %g0
 327              		 orndcc %o1, %i6, %g0
 328              		 orndcc %o1, %i7, %g0
 329              		 orndcc %o2, %g0, %g0
 330              		 orndcc %o2, %g1, %g0
 331              		 orndcc %o2, %g2, %g0
 332              		 orndcc %o2, %g3, %g0
 333              		 orndcc %o2, %g4, %g0
 334              		 orndcc %o2, %g5, %g0
 335              		 orndcc %o2, %g6, %g0
 336              		 orndcc %o2, %g7, %g0
 337              		 orndcc %o2, %o0, %g0
 338              		 orndcc %o2, %o1, %g0
 339              		 orndcc %o2, %o2, %g0
 340              		 orndcc %o2, %o3, %g0
 341              		 orndcc %o2, %o4, %g0
 342              		 orndcc %o2, %o5, %g0
 343              		 orndcc %o2, %o6, %g0
 344              		 orndcc %o2, %o7, %g0
 345              		 orndcc %o2, %l0, %g0
 346              		 orndcc %o2, %l1, %g0
 347              		 orndcc %o2, %l2, %g0
 348              		 orndcc %o2, %l3, %g0
 349              		 orndcc %o2, %l4, %g0
 350              		 orndcc %o2, %l5, %g0
 351              		 orndcc %o2, %l6, %g0
 352              		 orndcc %o2, %l7, %g0
 353              		 orndcc %o2, %i0, %g0
 354              		 orndcc %o2, %i1, %g0
 355              		 orndcc %o2, %i2, %g0
 356              		 orndcc %o2, %i3, %g0
 357              		 orndcc %o2, %i4, %g0
 358              		 orndcc %o2, %i5, %g0
 359              		 orndcc %o2, %i6, %g0
 360              		 orndcc %o2, %i7, %g0
 361              		 orndcc %o3, %g0, %g0
 362              		 orndcc %o3, %g1, %g0
