   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80380000 		 xnor %g0, %g0, %g0
  10 0008 80380001 		 xnor %g0, %g1, %g0
  11 000c 80380002 		 xnor %g0, %g2, %g0
  12 0010 80380003 		 xnor %g0, %g3, %g0
  13 0014 80380004 		 xnor %g0, %g4, %g0
  14 0018 80380005 		 xnor %g0, %g5, %g0
  15 001c 80380006 		 xnor %g0, %g6, %g0
  16 0020 80380007 		 xnor %g0, %g7, %g0
  17 0024 80380008 		 xnor %g0, %o0, %g0
  18 0028 80380009 		 xnor %g0, %o1, %g0
  19 002c 8038000A 		 xnor %g0, %o2, %g0
  20 0030 8038000B 		 xnor %g0, %o3, %g0
  21 0034 8038000C 		 xnor %g0, %o4, %g0
  22 0038 8038000D 		 xnor %g0, %o5, %g0
  23 003c 8038000E 		 xnor %g0, %o6, %g0
  24 0040 8038000F 		 xnor %g0, %o7, %g0
  25 0044 80380010 		 xnor %g0, %l0, %g0
  26 0048 80380011 		 xnor %g0, %l1, %g0
  27 004c 80380012 		 xnor %g0, %l2, %g0
  28 0050 80380013 		 xnor %g0, %l3, %g0
  29 0054 80380014 		 xnor %g0, %l4, %g0
  30 0058 80380015 		 xnor %g0, %l5, %g0
  31 005c 80380016 		 xnor %g0, %l6, %g0
  32 0060 80380017 		 xnor %g0, %l7, %g0
  33 0064 80380018 		 xnor %g0, %i0, %g0
  34 0068 80380019 		 xnor %g0, %i1, %g0
  35 006c 8038001A 		 xnor %g0, %i2, %g0
  36 0070 8038001B 		 xnor %g0, %i3, %g0
  37 0074 8038001C 		 xnor %g0, %i4, %g0
  38 0078 8038001D 		 xnor %g0, %i5, %g0
  39 007c 8038001E 		 xnor %g0, %i6, %g0
  40 0080 8038001F 		 xnor %g0, %i7, %g0
  41 0084 80384000 		 xnor %g1, %g0, %g0
  42 0088 80384001 		 xnor %g1, %g1, %g0
  43 008c 80384002 		 xnor %g1, %g2, %g0
  44 0090 80384003 		 xnor %g1, %g3, %g0
  45 0094 80384004 		 xnor %g1, %g4, %g0
  46 0098 80384005 		 xnor %g1, %g5, %g0
  47 009c 80384006 		 xnor %g1, %g6, %g0
  48 00a0 80384007 		 xnor %g1, %g7, %g0
  49 00a4 80384008 		 xnor %g1, %o0, %g0
  50 00a8 80384009 		 xnor %g1, %o1, %g0
  51 00ac 8038400A 		 xnor %g1, %o2, %g0
  52 00b0 8038400B 		 xnor %g1, %o3, %g0
  53 00b4 8038400C 		 xnor %g1, %o4, %g0
  54 00b8 8038400D 		 xnor %g1, %o5, %g0
  55 00bc 8038400E 		 xnor %g1, %o6, %g0
  56 00c0 8038400F 		 xnor %g1, %o7, %g0
  57 00c4 80384010 		 xnor %g1, %l0, %g0
  58 00c8 80384011 		 xnor %g1, %l1, %g0
  59 00cc 80384012 		 xnor %g1, %l2, %g0
  60 00d0 80384013 		 xnor %g1, %l3, %g0
  61 00d4 80384014 		 xnor %g1, %l4, %g0
  62 00d8 80384015 		 xnor %g1, %l5, %g0
  63 00dc 80384016 		 xnor %g1, %l6, %g0
  64 00e0 80384017 		 xnor %g1, %l7, %g0
  65 00e4 80384018 		 xnor %g1, %i0, %g0
  66 00e8 80384019 		 xnor %g1, %i1, %g0
  67 00ec 8038401A 		 xnor %g1, %i2, %g0
  68 00f0 8038401B 		 xnor %g1, %i3, %g0
  69 00f4 8038401C 		 xnor %g1, %i4, %g0
  70 00f8 8038401D 		 xnor %g1, %i5, %g0
  71 00fc 8038401E 		 xnor %g1, %i6, %g0
  72 0100 8038401F 		 xnor %g1, %i7, %g0
  73 0104 80388000 		 xnor %g2, %g0, %g0
  74 0108 80388001 		 xnor %g2, %g1, %g0
  75 010c 80388002 		 xnor %g2, %g2, %g0
  76 0110 80388003 		 xnor %g2, %g3, %g0
  77 0114 80388004 		 xnor %g2, %g4, %g0
  78 0118 80388005 		 xnor %g2, %g5, %g0
  79 011c 80388006 		 xnor %g2, %g6, %g0
  80 0120 80388007 		 xnor %g2, %g7, %g0
  81 0124 80388008 		 xnor %g2, %o0, %g0
  82 0128 80388009 		 xnor %g2, %o1, %g0
  83 012c 8038800A 		 xnor %g2, %o2, %g0
  84 0130 8038800B 		 xnor %g2, %o3, %g0
  85 0134 8038800C 		 xnor %g2, %o4, %g0
  86 0138 8038800D 		 xnor %g2, %o5, %g0
  87 013c 8038800E 		 xnor %g2, %o6, %g0
  88 0140 8038800F 		 xnor %g2, %o7, %g0
  89 0144 80388010 		 xnor %g2, %l0, %g0
  90 0148 80388011 		 xnor %g2, %l1, %g0
  91 014c 80388012 		 xnor %g2, %l2, %g0
  92 0150 80388013 		 xnor %g2, %l3, %g0
  93 0154 80388014 		 xnor %g2, %l4, %g0
  94 0158 80388015 		 xnor %g2, %l5, %g0
  95 015c 80388016 		 xnor %g2, %l6, %g0
  96 0160 80388017 		 xnor %g2, %l7, %g0
  97 0164 80388018 		 xnor %g2, %i0, %g0
  98 0168 80388019 		 xnor %g2, %i1, %g0
  99 016c 8038801A 		 xnor %g2, %i2, %g0
 100 0170 8038801B 		 xnor %g2, %i3, %g0
 101 0174 8038801C 		 xnor %g2, %i4, %g0
 102 0178 8038801D 		 xnor %g2, %i5, %g0
 103 017c 8038801E 		 xnor %g2, %i6, %g0
 104 0180 8038801F 		 xnor %g2, %i7, %g0
 105 0184 8038C000 		 xnor %g3, %g0, %g0
 106 0188 8038C001 		 xnor %g3, %g1, %g0
 107 018c 8038C002 		 xnor %g3, %g2, %g0
 108 0190 8038C003 		 xnor %g3, %g3, %g0
 109 0194 8038C004 		 xnor %g3, %g4, %g0
 110 0198 8038C005 		 xnor %g3, %g5, %g0
 111 019c 8038C006 		 xnor %g3, %g6, %g0
 112 01a0 8038C007 		 xnor %g3, %g7, %g0
 113 01a4 8038C008 		 xnor %g3, %o0, %g0
 114 01a8 8038C009 		 xnor %g3, %o1, %g0
 115 01ac 8038C00A 		 xnor %g3, %o2, %g0
 116 01b0 8038C00B 		 xnor %g3, %o3, %g0
 117 01b4 8038C00C 		 xnor %g3, %o4, %g0
 118 01b8 8038C00D 		 xnor %g3, %o5, %g0
 119 01bc 8038C00E 		 xnor %g3, %o6, %g0
 120 01c0 8038C00F 		 xnor %g3, %o7, %g0
 121 01c4 8038C010 		 xnor %g3, %l0, %g0
 122 01c8 8038C011 		 xnor %g3, %l1, %g0
 123 01cc 8038C012 		 xnor %g3, %l2, %g0
 124 01d0 8038C013 		 xnor %g3, %l3, %g0
 125 01d4 8038C014 		 xnor %g3, %l4, %g0
 126 01d8 8038C015 		 xnor %g3, %l5, %g0
 127 01dc 8038C016 		 xnor %g3, %l6, %g0
 128 01e0 8038C017 		 xnor %g3, %l7, %g0
 129 01e4 8038C018 		 xnor %g3, %i0, %g0
 130 01e8 8038C019 		 xnor %g3, %i1, %g0
 131 01ec 8038C01A 		 xnor %g3, %i2, %g0
 132 01f0 8038C01B 		 xnor %g3, %i3, %g0
 133 01f4 8038C01C 		 xnor %g3, %i4, %g0
 134 01f8 8038C01D 		 xnor %g3, %i5, %g0
 135 01fc 8038C01E 		 xnor %g3, %i6, %g0
 136 0200 8038C01F 		 xnor %g3, %i7, %g0
 137 0204 80390000 		 xnor %g4, %g0, %g0
 138 0208 80390001 		 xnor %g4, %g1, %g0
 139 020c 80390002 		 xnor %g4, %g2, %g0
 140 0210 80390003 		 xnor %g4, %g3, %g0
 141 0214 80390004 		 xnor %g4, %g4, %g0
 142 0218 80390005 		 xnor %g4, %g5, %g0
 143 021c 80390006 		 xnor %g4, %g6, %g0
 144 0220 80390007 		 xnor %g4, %g7, %g0
 145 0224 80390008 		 xnor %g4, %o0, %g0
 146 0228 80390009 		 xnor %g4, %o1, %g0
 147 022c 8039000A 		 xnor %g4, %o2, %g0
 148 0230 8039000B 		 xnor %g4, %o3, %g0
 149 0234 8039000C 		 xnor %g4, %o4, %g0
 150 0238 8039000D 		 xnor %g4, %o5, %g0
 151 023c 8039000E 		 xnor %g4, %o6, %g0
 152 0240 8039000F 		 xnor %g4, %o7, %g0
 153 0244 80390010 		 xnor %g4, %l0, %g0
 154 0248 80390011 		 xnor %g4, %l1, %g0
 155 024c 80390012 		 xnor %g4, %l2, %g0
 156 0250 80390013 		 xnor %g4, %l3, %g0
 157 0254 80390014 		 xnor %g4, %l4, %g0
 158 0258 80390015 		 xnor %g4, %l5, %g0
 159 025c 80390016 		 xnor %g4, %l6, %g0
 160 0260 80390017 		 xnor %g4, %l7, %g0
 161 0264 80390018 		 xnor %g4, %i0, %g0
 162 0268 80390019 		 xnor %g4, %i1, %g0
 163 026c 8039001A 		 xnor %g4, %i2, %g0
 164 0270 8039001B 		 xnor %g4, %i3, %g0
 165 0274 8039001C 		 xnor %g4, %i4, %g0
 166 0278 8039001D 		 xnor %g4, %i5, %g0
 167 027c 8039001E 		 xnor %g4, %i6, %g0
 168 0280 8039001F 		 xnor %g4, %i7, %g0
 169 0284 80394000 		 xnor %g5, %g0, %g0
 170 0288 80394001 		 xnor %g5, %g1, %g0
 171 028c 80394002 		 xnor %g5, %g2, %g0
 172 0290 80394003 		 xnor %g5, %g3, %g0
 173 0294 80394004 		 xnor %g5, %g4, %g0
 174 0298 80394005 		 xnor %g5, %g5, %g0
 175 029c 80394006 		 xnor %g5, %g6, %g0
 176 02a0 80394007 		 xnor %g5, %g7, %g0
 177 02a4 80394008 		 xnor %g5, %o0, %g0
 178 02a8 80394009 		 xnor %g5, %o1, %g0
 179 02ac 8039400A 		 xnor %g5, %o2, %g0
 180 02b0 8039400B 		 xnor %g5, %o3, %g0
 181 02b4 8039400C 		 xnor %g5, %o4, %g0
 182 02b8 8039400D 		 xnor %g5, %o5, %g0
 183 02bc 8039400E 		 xnor %g5, %o6, %g0
 184 02c0 8039400F 		 xnor %g5, %o7, %g0
 185 02c4 80394010 		 xnor %g5, %l0, %g0
 186 02c8 80394011 		 xnor %g5, %l1, %g0
 187 02cc 80394012 		 xnor %g5, %l2, %g0
 188 02d0 80394013 		 xnor %g5, %l3, %g0
 189 02d4 80394014 		 xnor %g5, %l4, %g0
 190 02d8 80394015 		 xnor %g5, %l5, %g0
 191 02dc 80394016 		 xnor %g5, %l6, %g0
 192 02e0 80394017 		 xnor %g5, %l7, %g0
 193 02e4 80394018 		 xnor %g5, %i0, %g0
 194 02e8 80394019 		 xnor %g5, %i1, %g0
 195 02ec 8039401A 		 xnor %g5, %i2, %g0
 196 02f0 8039401B 		 xnor %g5, %i3, %g0
 197 02f4 8039401C 		 xnor %g5, %i4, %g0
 198 02f8 8039401D 		 xnor %g5, %i5, %g0
 199 02fc 8039401E 		 xnor %g5, %i6, %g0
 200 0300 8039401F 		 xnor %g5, %i7, %g0
 201 0304 80398000 		 xnor %g6, %g0, %g0
 202 0308 80398001 		 xnor %g6, %g1, %g0
 203 030c 80398002 		 xnor %g6, %g2, %g0
 204 0310 80398003 		 xnor %g6, %g3, %g0
 205 0314 80398004 		 xnor %g6, %g4, %g0
 206 0318 80398005 		 xnor %g6, %g5, %g0
 207 031c 80398006 		 xnor %g6, %g6, %g0
 208 0320 80398007 		 xnor %g6, %g7, %g0
