   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81A01880 		 fitos %f0, %f0
  10 0008 81A01881 		 fitos %f1, %f0
  11 000c 81A01882 		 fitos %f2, %f0
  12 0010 81A01883 		 fitos %f3, %f0
  13 0014 81A01884 		 fitos %f4, %f0
  14 0018 81A01885 		 fitos %f5, %f0
  15 001c 81A01886 		 fitos %f6, %f0
  16 0020 81A01887 		 fitos %f7, %f0
  17 0024 81A01888 		 fitos %f8, %f0
  18 0028 81A01889 		 fitos %f9, %f0
  19 002c 81A0188A 		 fitos %f10, %f0
  20 0030 81A0188B 		 fitos %f11, %f0
  21 0034 81A0188C 		 fitos %f12, %f0
  22 0038 81A0188D 		 fitos %f13, %f0
  23 003c 81A0188E 		 fitos %f14, %f0
  24 0040 81A0188F 		 fitos %f15, %f0
  25 0044 81A01890 		 fitos %f16, %f0
  26 0048 81A01891 		 fitos %f17, %f0
  27 004c 81A01892 		 fitos %f18, %f0
  28 0050 81A01893 		 fitos %f19, %f0
  29 0054 81A01894 		 fitos %f20, %f0
  30 0058 81A01895 		 fitos %f21, %f0
  31 005c 81A01896 		 fitos %f22, %f0
  32 0060 81A01897 		 fitos %f23, %f0
  33 0064 81A01898 		 fitos %f24, %f0
  34 0068 81A01899 		 fitos %f25, %f0
  35 006c 81A0189A 		 fitos %f26, %f0
  36 0070 81A0189B 		 fitos %f27, %f0
  37 0074 81A0189C 		 fitos %f28, %f0
  38 0078 81A0189D 		 fitos %f29, %f0
  39 007c 81A0189E 		 fitos %f30, %f0
  40 0080 81A0189F 		 fitos %f31, %f0
  41 0084 83A01880 		 fitos %f0, %f1
  42 0088 83A01881 		 fitos %f1, %f1
  43 008c 83A01882 		 fitos %f2, %f1
  44 0090 83A01883 		 fitos %f3, %f1
  45 0094 83A01884 		 fitos %f4, %f1
  46 0098 83A01885 		 fitos %f5, %f1
  47 009c 83A01886 		 fitos %f6, %f1
  48 00a0 83A01887 		 fitos %f7, %f1
  49 00a4 83A01888 		 fitos %f8, %f1
