   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81A000A0 		 fnegs %f0, %f0
  10 0008 81A000A1 		 fnegs %f1, %f0
  11 000c 81A000A2 		 fnegs %f2, %f0
  12 0010 81A000A3 		 fnegs %f3, %f0
  13 0014 81A000A4 		 fnegs %f4, %f0
  14 0018 81A000A5 		 fnegs %f5, %f0
  15 001c 81A000A6 		 fnegs %f6, %f0
  16 0020 81A000A7 		 fnegs %f7, %f0
  17 0024 81A000A8 		 fnegs %f8, %f0
  18 0028 81A000A9 		 fnegs %f9, %f0
  19 002c 81A000AA 		 fnegs %f10, %f0
  20 0030 81A000AB 		 fnegs %f11, %f0
  21 0034 81A000AC 		 fnegs %f12, %f0
  22 0038 81A000AD 		 fnegs %f13, %f0
  23 003c 81A000AE 		 fnegs %f14, %f0
  24 0040 81A000AF 		 fnegs %f15, %f0
  25 0044 81A000B0 		 fnegs %f16, %f0
  26 0048 81A000B1 		 fnegs %f17, %f0
  27 004c 81A000B2 		 fnegs %f18, %f0
  28 0050 81A000B3 		 fnegs %f19, %f0
  29 0054 81A000B4 		 fnegs %f20, %f0
  30 0058 81A000B5 		 fnegs %f21, %f0
  31 005c 81A000B6 		 fnegs %f22, %f0
  32 0060 81A000B7 		 fnegs %f23, %f0
  33 0064 81A000B8 		 fnegs %f24, %f0
  34 0068 81A000B9 		 fnegs %f25, %f0
  35 006c 81A000BA 		 fnegs %f26, %f0
  36 0070 81A000BB 		 fnegs %f27, %f0
  37 0074 81A000BC 		 fnegs %f28, %f0
  38 0078 81A000BD 		 fnegs %f29, %f0
  39 007c 81A000BE 		 fnegs %f30, %f0
  40 0080 81A000BF 		 fnegs %f31, %f0
  41 0084 83A000A0 		 fnegs %f0, %f1
  42 0088 83A000A1 		 fnegs %f1, %f1
  43 008c 83A000A2 		 fnegs %f2, %f1
  44 0090 83A000A3 		 fnegs %f3, %f1
  45 0094 83A000A4 		 fnegs %f4, %f1
  46 0098 83A000A5 		 fnegs %f5, %f1
  47 009c 83A000A6 		 fnegs %f6, %f1
  48 00a0 83A000A7 		 fnegs %f7, %f1
  49 00a4 83A000A8 		 fnegs %f8, %f1
  50 00a8 83A000A9 		 fnegs %f9, %f1
  51 00ac 83A000AA 		 fnegs %f10, %f1
  52 00b0 83A000AB 		 fnegs %f11, %f1
  53 00b4 83A000AC 		 fnegs %f12, %f1
  54 00b8 83A000AD 		 fnegs %f13, %f1
  55 00bc 83A000AE 		 fnegs %f14, %f1
  56 00c0 83A000AF 		 fnegs %f15, %f1
  57 00c4 83A000B0 		 fnegs %f16, %f1
  58 00c8 83A000B1 		 fnegs %f17, %f1
  59 00cc 83A000B2 		 fnegs %f18, %f1
  60 00d0 83A000B3 		 fnegs %f19, %f1
  61 00d4 83A000B4 		 fnegs %f20, %f1
  62 00d8 83A000B5 		 fnegs %f21, %f1
  63 00dc 83A000B6 		 fnegs %f22, %f1
  64 00e0 83A000B7 		 fnegs %f23, %f1
  65 00e4 83A000B8 		 fnegs %f24, %f1
  66 00e8 83A000B9 		 fnegs %f25, %f1
  67 00ec 83A000BA 		 fnegs %f26, %f1
  68 00f0 83A000BB 		 fnegs %f27, %f1
  69 00f4 83A000BC 		 fnegs %f28, %f1
  70 00f8 83A000BD 		 fnegs %f29, %f1
  71 00fc 83A000BE 		 fnegs %f30, %f1
  72 0100 83A000BF 		 fnegs %f31, %f1
  73 0104 85A000A0 		 fnegs %f0, %f2
  74 0108 85A000A1 		 fnegs %f1, %f2
  75 010c 85A000A2 		 fnegs %f2, %f2
  76 0110 85A000A3 		 fnegs %f3, %f2
  77 0114 85A000A4 		 fnegs %f4, %f2
  78 0118 85A000A5 		 fnegs %f5, %f2
  79 011c 85A000A6 		 fnegs %f6, %f2
  80 0120 85A000A7 		 fnegs %f7, %f2
  81 0124 85A000A8 		 fnegs %f8, %f2
  82 0128 85A000A9 		 fnegs %f9, %f2
  83 012c 85A000AA 		 fnegs %f10, %f2
  84 0130 85A000AB 		 fnegs %f11, %f2
  85 0134 85A000AC 		 fnegs %f12, %f2
  86 0138 85A000AD 		 fnegs %f13, %f2
  87 013c 85A000AE 		 fnegs %f14, %f2
  88 0140 85A000AF 		 fnegs %f15, %f2
  89 0144 85A000B0 		 fnegs %f16, %f2
  90 0148 85A000B1 		 fnegs %f17, %f2
  91 014c 85A000B2 		 fnegs %f18, %f2
  92 0150 85A000B3 		 fnegs %f19, %f2
  93 0154 85A000B4 		 fnegs %f20, %f2
  94 0158 85A000B5 		 fnegs %f21, %f2
  95 015c 85A000B6 		 fnegs %f22, %f2
  96 0160 85A000B7 		 fnegs %f23, %f2
  97 0164 85A000B8 		 fnegs %f24, %f2
  98 0168 85A000B9 		 fnegs %f25, %f2
  99 016c 85A000BA 		 fnegs %f26, %f2
 100 0170 85A000BB 		 fnegs %f27, %f2
 101 0174 85A000BC 		 fnegs %f28, %f2
 102 0178 85A000BD 		 fnegs %f29, %f2
 103 017c 85A000BE 		 fnegs %f30, %f2
 104 0180 85A000BF 		 fnegs %f31, %f2
 105 0184 87A000A0 		 fnegs %f0, %f3
 106 0188 87A000A1 		 fnegs %f1, %f3
 107 018c 87A000A2 		 fnegs %f2, %f3
 108 0190 87A000A3 		 fnegs %f3, %f3
 109 0194 87A000A4 		 fnegs %f4, %f3
 110 0198 87A000A5 		 fnegs %f5, %f3
