   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80080000 		 and %g0, %g0, %g0
  10 0008 80080001 		 and %g0, %g1, %g0
  11 000c 80080002 		 and %g0, %g2, %g0
  12 0010 80080003 		 and %g0, %g3, %g0
  13 0014 80080004 		 and %g0, %g4, %g0
  14 0018 80080005 		 and %g0, %g5, %g0
  15 001c 80080006 		 and %g0, %g6, %g0
  16 0020 80080007 		 and %g0, %g7, %g0
  17 0024 80080008 		 and %g0, %o0, %g0
  18 0028 80080009 		 and %g0, %o1, %g0
  19 002c 8008000A 		 and %g0, %o2, %g0
  20 0030 8008000B 		 and %g0, %o3, %g0
  21 0034 8008000C 		 and %g0, %o4, %g0
  22 0038 8008000D 		 and %g0, %o5, %g0
  23 003c 8008000E 		 and %g0, %o6, %g0
  24 0040 8008000F 		 and %g0, %o7, %g0
  25 0044 80080010 		 and %g0, %l0, %g0
  26 0048 80080011 		 and %g0, %l1, %g0
  27 004c 80080012 		 and %g0, %l2, %g0
  28 0050 80080013 		 and %g0, %l3, %g0
  29 0054 80080014 		 and %g0, %l4, %g0
  30 0058 80080015 		 and %g0, %l5, %g0
  31 005c 80080016 		 and %g0, %l6, %g0
  32 0060 80080017 		 and %g0, %l7, %g0
  33 0064 80080018 		 and %g0, %i0, %g0
  34 0068 80080019 		 and %g0, %i1, %g0
  35 006c 8008001A 		 and %g0, %i2, %g0
  36 0070 8008001B 		 and %g0, %i3, %g0
  37 0074 8008001C 		 and %g0, %i4, %g0
  38 0078 8008001D 		 and %g0, %i5, %g0
  39 007c 8008001E 		 and %g0, %i6, %g0
  40 0080 8008001F 		 and %g0, %i7, %g0
  41 0084 80084000 		 and %g1, %g0, %g0
  42 0088 80084001 		 and %g1, %g1, %g0
  43 008c 80084002 		 and %g1, %g2, %g0
  44 0090 80084003 		 and %g1, %g3, %g0
  45 0094 80084004 		 and %g1, %g4, %g0
  46 0098 80084005 		 and %g1, %g5, %g0
  47 009c 80084006 		 and %g1, %g6, %g0
  48 00a0 80084007 		 and %g1, %g7, %g0
  49 00a4 80084008 		 and %g1, %o0, %g0
  50 00a8 80084009 		 and %g1, %o1, %g0
  51 00ac 8008400A 		 and %g1, %o2, %g0
  52 00b0 8008400B 		 and %g1, %o3, %g0
  53 00b4 8008400C 		 and %g1, %o4, %g0
  54 00b8 8008400D 		 and %g1, %o5, %g0
  55 00bc 8008400E 		 and %g1, %o6, %g0
  56 00c0 8008400F 		 and %g1, %o7, %g0
  57 00c4 80084010 		 and %g1, %l0, %g0
  58 00c8 80084011 		 and %g1, %l1, %g0
  59 00cc 80084012 		 and %g1, %l2, %g0
  60 00d0 80084013 		 and %g1, %l3, %g0
  61 00d4 80084014 		 and %g1, %l4, %g0
  62 00d8 80084015 		 and %g1, %l5, %g0
  63 00dc 80084016 		 and %g1, %l6, %g0
  64 00e0 80084017 		 and %g1, %l7, %g0
  65 00e4 80084018 		 and %g1, %i0, %g0
  66 00e8 80084019 		 and %g1, %i1, %g0
  67 00ec 8008401A 		 and %g1, %i2, %g0
  68 00f0 8008401B 		 and %g1, %i3, %g0
  69 00f4 8008401C 		 and %g1, %i4, %g0
  70 00f8 8008401D 		 and %g1, %i5, %g0
  71 00fc 8008401E 		 and %g1, %i6, %g0
  72 0100 8008401F 		 and %g1, %i7, %g0
  73 0104 80088000 		 and %g2, %g0, %g0
  74 0108 80088001 		 and %g2, %g1, %g0
  75 010c 80088002 		 and %g2, %g2, %g0
  76 0110 80088003 		 and %g2, %g3, %g0
  77 0114 80088004 		 and %g2, %g4, %g0
  78 0118 80088005 		 and %g2, %g5, %g0
  79 011c 80088006 		 and %g2, %g6, %g0
  80 0120 80088007 		 and %g2, %g7, %g0
  81 0124 80088008 		 and %g2, %o0, %g0
  82 0128 80088009 		 and %g2, %o1, %g0
  83 012c 8008800A 		 and %g2, %o2, %g0
  84 0130 8008800B 		 and %g2, %o3, %g0
  85 0134 8008800C 		 and %g2, %o4, %g0
  86 0138 8008800D 		 and %g2, %o5, %g0
  87 013c 8008800E 		 and %g2, %o6, %g0
  88 0140 8008800F 		 and %g2, %o7, %g0
  89 0144 80088010 		 and %g2, %l0, %g0
  90 0148 80088011 		 and %g2, %l1, %g0
  91 014c 80088012 		 and %g2, %l2, %g0
  92 0150 80088013 		 and %g2, %l3, %g0
  93 0154 80088014 		 and %g2, %l4, %g0
  94 0158 80088015 		 and %g2, %l5, %g0
  95 015c 80088016 		 and %g2, %l6, %g0
  96 0160 80088017 		 and %g2, %l7, %g0
  97 0164 80088018 		 and %g2, %i0, %g0
  98 0168 80088019 		 and %g2, %i1, %g0
  99 016c 8008801A 		 and %g2, %i2, %g0
 100 0170 8008801B 		 and %g2, %i3, %g0
 101 0174 8008801C 		 and %g2, %i4, %g0
 102 0178 8008801D 		 and %g2, %i5, %g0
 103 017c 8008801E 		 and %g2, %i6, %g0
 104 0180 8008801F 		 and %g2, %i7, %g0
 105 0184 8008C000 		 and %g3, %g0, %g0
 106 0188 8008C001 		 and %g3, %g1, %g0
 107 018c 8008C002 		 and %g3, %g2, %g0
 108 0190 8008C003 		 and %g3, %g3, %g0
 109 0194 8008C004 		 and %g3, %g4, %g0
 110 0198 8008C005 		 and %g3, %g5, %g0
 111 019c 8008C006 		 and %g3, %g6, %g0
 112 01a0 8008C007 		 and %g3, %g7, %g0
 113 01a4 8008C008 		 and %g3, %o0, %g0
 114 01a8 8008C009 		 and %g3, %o1, %g0
 115 01ac 8008C00A 		 and %g3, %o2, %g0
 116 01b0 8008C00B 		 and %g3, %o3, %g0
 117 01b4 8008C00C 		 and %g3, %o4, %g0
 118 01b8 8008C00D 		 and %g3, %o5, %g0
 119 01bc 8008C00E 		 and %g3, %o6, %g0
 120 01c0 8008C00F 		 and %g3, %o7, %g0
 121 01c4 8008C010 		 and %g3, %l0, %g0
 122 01c8 8008C011 		 and %g3, %l1, %g0
 123 01cc 8008C012 		 and %g3, %l2, %g0
 124 01d0 8008C013 		 and %g3, %l3, %g0
 125 01d4 8008C014 		 and %g3, %l4, %g0
 126 01d8 8008C015 		 and %g3, %l5, %g0
 127 01dc 8008C016 		 and %g3, %l6, %g0
 128 01e0 8008C017 		 and %g3, %l7, %g0
 129 01e4 8008C018 		 and %g3, %i0, %g0
 130 01e8 8008C019 		 and %g3, %i1, %g0
 131 01ec 8008C01A 		 and %g3, %i2, %g0
 132 01f0 8008C01B 		 and %g3, %i3, %g0
 133 01f4 8008C01C 		 and %g3, %i4, %g0
 134 01f8 8008C01D 		 and %g3, %i5, %g0
 135 01fc 8008C01E 		 and %g3, %i6, %g0
 136 0200 8008C01F 		 and %g3, %i7, %g0
 137 0204 80090000 		 and %g4, %g0, %g0
 138 0208 80090001 		 and %g4, %g1, %g0
 139 020c 80090002 		 and %g4, %g2, %g0
 140 0210 80090003 		 and %g4, %g3, %g0
 141 0214 80090004 		 and %g4, %g4, %g0
 142 0218 80090005 		 and %g4, %g5, %g0
 143 021c 80090006 		 and %g4, %g6, %g0
 144 0220 80090007 		 and %g4, %g7, %g0
 145 0224 80090008 		 and %g4, %o0, %g0
 146 0228 80090009 		 and %g4, %o1, %g0
 147 022c 8009000A 		 and %g4, %o2, %g0
 148 0230 8009000B 		 and %g4, %o3, %g0
 149 0234 8009000C 		 and %g4, %o4, %g0
 150 0238 8009000D 		 and %g4, %o5, %g0
 151 023c 8009000E 		 and %g4, %o6, %g0
 152 0240 8009000F 		 and %g4, %o7, %g0
 153 0244 80090010 		 and %g4, %l0, %g0
 154 0248 80090011 		 and %g4, %l1, %g0
 155 024c 80090012 		 and %g4, %l2, %g0
 156 0250 80090013 		 and %g4, %l3, %g0
 157 0254 80090014 		 and %g4, %l4, %g0
 158 0258 80090015 		 and %g4, %l5, %g0
 159 025c 80090016 		 and %g4, %l6, %g0
 160 0260 80090017 		 and %g4, %l7, %g0
 161 0264 80090018 		 and %g4, %i0, %g0
 162 0268 80090019 		 and %g4, %i1, %g0
 163 026c 8009001A 		 and %g4, %i2, %g0
 164 0270 8009001B 		 and %g4, %i3, %g0
 165 0274 8009001C 		 and %g4, %i4, %g0
 166 0278 8009001D 		 and %g4, %i5, %g0
 167 027c 8009001E 		 and %g4, %i6, %g0
 168 0280 8009001F 		 and %g4, %i7, %g0
 169 0284 80094000 		 and %g5, %g0, %g0
 170 0288 80094001 		 and %g5, %g1, %g0
 171 028c 80094002 		 and %g5, %g2, %g0
 172 0290 80094003 		 and %g5, %g3, %g0
 173 0294 80094004 		 and %g5, %g4, %g0
 174 0298 80094005 		 and %g5, %g5, %g0
 175 029c 80094006 		 and %g5, %g6, %g0
 176 02a0 80094007 		 and %g5, %g7, %g0
 177 02a4 80094008 		 and %g5, %o0, %g0
 178 02a8 80094009 		 and %g5, %o1, %g0
 179 02ac 8009400A 		 and %g5, %o2, %g0
 180 02b0 8009400B 		 and %g5, %o3, %g0
 181 02b4 8009400C 		 and %g5, %o4, %g0
 182 02b8 8009400D 		 and %g5, %o5, %g0
 183 02bc 8009400E 		 and %g5, %o6, %g0
 184 02c0 8009400F 		 and %g5, %o7, %g0
 185 02c4 80094010 		 and %g5, %l0, %g0
 186 02c8 80094011 		 and %g5, %l1, %g0
 187 02cc 80094012 		 and %g5, %l2, %g0
 188 02d0 80094013 		 and %g5, %l3, %g0
 189 02d4 80094014 		 and %g5, %l4, %g0
 190 02d8 80094015 		 and %g5, %l5, %g0
 191 02dc 80094016 		 and %g5, %l6, %g0
 192 02e0 80094017 		 and %g5, %l7, %g0
 193 02e4 80094018 		 and %g5, %i0, %g0
 194 02e8 80094019 		 and %g5, %i1, %g0
 195 02ec 8009401A 		 and %g5, %i2, %g0
 196 02f0 8009401B 		 and %g5, %i3, %g0
 197 02f4 8009401C 		 and %g5, %i4, %g0
 198 02f8 8009401D 		 and %g5, %i5, %g0
 199 02fc 8009401E 		 and %g5, %i6, %g0
 200 0300 8009401F 		 and %g5, %i7, %g0
 201 0304 80098000 		 and %g6, %g0, %g0
 202 0308 80098001 		 and %g6, %g1, %g0
 203 030c 80098002 		 and %g6, %g2, %g0
 204 0310 80098003 		 and %g6, %g3, %g0
 205 0314 80098004 		 and %g6, %g4, %g0
 206 0318 80098005 		 and %g6, %g5, %g0
 207 031c 80098006 		 and %g6, %g6, %g0
 208 0320 80098007 		 and %g6, %g7, %g0
 209 0324 80098008 		 and %g6, %o0, %g0
 210 0328 80098009 		 and %g6, %o1, %g0
 211 032c 8009800A 		 and %g6, %o2, %g0
 212 0330 8009800B 		 and %g6, %o3, %g0
 213 0334 8009800C 		 and %g6, %o4, %g0
 214 0338 8009800D 		 and %g6, %o5, %g0
 215 033c 8009800E 		 and %g6, %o6, %g0
 216 0340 8009800F 		 and %g6, %o7, %g0
 217 0344 80098010 		 and %g6, %l0, %g0
 218 0348 80098011 		 and %g6, %l1, %g0
 219 034c 80098012 		 and %g6, %l2, %g0
 220 0350 80098013 		 and %g6, %l3, %g0
 221 0354 80098014 		 and %g6, %l4, %g0
 222 0358 80098015 		 and %g6, %l5, %g0
 223 035c 80098016 		 and %g6, %l6, %g0
 224 0360 80098017 		 and %g6, %l7, %g0
 225 0364 80098018 		 and %g6, %i0, %g0
 226 0368 80098019 		 and %g6, %i1, %g0
 227 036c 8009801A 		 and %g6, %i2, %g0
 228 0370 8009801B 		 and %g6, %i3, %g0
 229 0374 8009801C 		 and %g6, %i4, %g0
 230 0378 8009801D 		 and %g6, %i5, %g0
 231 037c 8009801E 		 and %g6, %i6, %g0
 232 0380 8009801F 		 and %g6, %i7, %g0
 233 0384 8009C000 		 and %g7, %g0, %g0
 234 0388 8009C001 		 and %g7, %g1, %g0
 235 038c 8009C002 		 and %g7, %g2, %g0
