   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80800000 		 addcc %g0, %g0, %g0
  10 0008 80800001 		 addcc %g0, %g1, %g0
  11 000c 80800002 		 addcc %g0, %g2, %g0
  12 0010 80800003 		 addcc %g0, %g3, %g0
  13 0014 80800004 		 addcc %g0, %g4, %g0
  14 0018 80800005 		 addcc %g0, %g5, %g0
  15 001c 80800006 		 addcc %g0, %g6, %g0
  16 0020 80800007 		 addcc %g0, %g7, %g0
  17 0024 80800008 		 addcc %g0, %o0, %g0
  18 0028 80800009 		 addcc %g0, %o1, %g0
  19 002c 8080000A 		 addcc %g0, %o2, %g0
  20 0030 8080000B 		 addcc %g0, %o3, %g0
  21 0034 8080000C 		 addcc %g0, %o4, %g0
  22 0038 8080000D 		 addcc %g0, %o5, %g0
  23 003c 8080000E 		 addcc %g0, %o6, %g0
  24 0040 8080000F 		 addcc %g0, %o7, %g0
  25 0044 80800010 		 addcc %g0, %l0, %g0
  26 0048 80800011 		 addcc %g0, %l1, %g0
  27 004c 80800012 		 addcc %g0, %l2, %g0
  28 0050 80800013 		 addcc %g0, %l3, %g0
  29 0054 80800014 		 addcc %g0, %l4, %g0
  30 0058 80800015 		 addcc %g0, %l5, %g0
  31 005c 80800016 		 addcc %g0, %l6, %g0
  32 0060 80800017 		 addcc %g0, %l7, %g0
  33 0064 80800018 		 addcc %g0, %i0, %g0
  34 0068 80800019 		 addcc %g0, %i1, %g0
  35 006c 8080001A 		 addcc %g0, %i2, %g0
  36 0070 8080001B 		 addcc %g0, %i3, %g0
  37 0074 8080001C 		 addcc %g0, %i4, %g0
  38 0078 8080001D 		 addcc %g0, %i5, %g0
  39 007c 8080001E 		 addcc %g0, %i6, %g0
  40 0080 8080001F 		 addcc %g0, %i7, %g0
  41 0084 80804000 		 addcc %g1, %g0, %g0
  42 0088 80804001 		 addcc %g1, %g1, %g0
  43 008c 80804002 		 addcc %g1, %g2, %g0
  44 0090 80804003 		 addcc %g1, %g3, %g0
  45 0094 80804004 		 addcc %g1, %g4, %g0
  46 0098 80804005 		 addcc %g1, %g5, %g0
  47 009c 80804006 		 addcc %g1, %g6, %g0
  48 00a0 80804007 		 addcc %g1, %g7, %g0
  49 00a4 80804008 		 addcc %g1, %o0, %g0
  50 00a8 80804009 		 addcc %g1, %o1, %g0
  51 00ac 8080400A 		 addcc %g1, %o2, %g0
  52 00b0 8080400B 		 addcc %g1, %o3, %g0
