   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stc %c0, %g0, %g0
  10              		 stc %c0, %g0, %g1
  11              		 stc %c0, %g0, %g2
  12              		 stc %c0, %g0, %g3
  13              		 stc %c0, %g0, %g4
  14              		 stc %c0, %g0, %g5
  15              		 stc %c0, %g0, %g6
  16              		 stc %c0, %g0, %g7
  17              		 stc %c0, %g0, %o0
  18              		 stc %c0, %g0, %o1
  19              		 stc %c0, %g0, %o2
  20              		 stc %c0, %g0, %o3
  21              		 stc %c0, %g0, %o4
  22              		 stc %c0, %g0, %o5
  23              		 stc %c0, %g0, %o6
  24              		 stc %c0, %g0, %o7
  25              		 stc %c0, %g0, %l0
  26              		 stc %c0, %g0, %l1
  27              		 stc %c0, %g0, %l2
  28              		 stc %c0, %g0, %l3
  29              		 stc %c0, %g0, %l4
  30              		 stc %c0, %g0, %l5
  31              		 stc %c0, %g0, %l6
  32              		 stc %c0, %g0, %l7
  33              		 stc %c0, %g0, %i0
  34              		 stc %c0, %g0, %i1
  35              		 stc %c0, %g0, %i2
  36              		 stc %c0, %g0, %i3
  37              		 stc %c0, %g0, %i4
  38              		 stc %c0, %g0, %i5
  39              		 stc %c0, %g0, %i6
  40              		 stc %c0, %g0, %i7
  41              		 stc %c0, %g1, %g0
  42              		 stc %c0, %g1, %g1
  43              		 stc %c0, %g1, %g2
  44              		 stc %c0, %g1, %g3
  45              		 stc %c0, %g1, %g4
  46              		 stc %c0, %g1, %g5
  47              		 stc %c0, %g1, %g6
  48              		 stc %c0, %g1, %g7
  49              		 stc %c0, %g1, %o0
  50              		 stc %c0, %g1, %o1
  51              		 stc %c0, %g1, %o2
  52              		 stc %c0, %g1, %o3
  53              		 stc %c0, %g1, %o4
  54              		 stc %c0, %g1, %o5
  55              		 stc %c0, %g1, %o6
  56              		 stc %c0, %g1, %o7
  57              		 stc %c0, %g1, %l0
  58              		 stc %c0, %g1, %l1
  59              		 stc %c0, %g1, %l2
  60              		 stc %c0, %g1, %l3
  61              		 stc %c0, %g1, %l4
  62              		 stc %c0, %g1, %l5
  63              		 stc %c0, %g1, %l6
  64              		 stc %c0, %g1, %l7
  65              		 stc %c0, %g1, %i0
  66              		 stc %c0, %g1, %i1
  67              		 stc %c0, %g1, %i2
  68              		 stc %c0, %g1, %i3
  69              		 stc %c0, %g1, %i4
  70              		 stc %c0, %g1, %i5
  71              		 stc %c0, %g1, %i6
  72              		 stc %c0, %g1, %i7
  73              		 stc %c0, %g2, %g0
  74              		 stc %c0, %g2, %g1
  75              		 stc %c0, %g2, %g2
  76              		 stc %c0, %g2, %g3
  77              		 stc %c0, %g2, %g4
  78              		 stc %c0, %g2, %g5
  79              		 stc %c0, %g2, %g6
  80              		 stc %c0, %g2, %g7
  81              		 stc %c0, %g2, %o0
  82              		 stc %c0, %g2, %o1
  83              		 stc %c0, %g2, %o2
  84              		 stc %c0, %g2, %o3
  85              		 stc %c0, %g2, %o4
  86              		 stc %c0, %g2, %o5
  87              		 stc %c0, %g2, %o6
  88              		 stc %c0, %g2, %o7
  89              		 stc %c0, %g2, %l0
  90              		 stc %c0, %g2, %l1
  91              		 stc %c0, %g2, %l2
  92              		 stc %c0, %g2, %l3
  93              		 stc %c0, %g2, %l4
  94              		 stc %c0, %g2, %l5
  95              		 stc %c0, %g2, %l6
  96              		 stc %c0, %g2, %l7
  97              		 stc %c0, %g2, %i0
  98              		 stc %c0, %g2, %i1
  99              		 stc %c0, %g2, %i2
 100              		 stc %c0, %g2, %i3
 101              		 stc %c0, %g2, %i4
 102              		 stc %c0, %g2, %i5
 103              		 stc %c0, %g2, %i6
 104              		 stc %c0, %g2, %i7
 105              		 stc %c0, %g3, %g0
 106              		 stc %c0, %g3, %g1
 107              		 stc %c0, %g3, %g2
 108              		 stc %c0, %g3, %g3
 109              		 stc %c0, %g3, %g4
 110              		 stc %c0, %g3, %g5
 111              		 stc %c0, %g3, %g6
 112              		 stc %c0, %g3, %g7
 113              		 stc %c0, %g3, %o0
 114              		 stc %c0, %g3, %o1
 115              		 stc %c0, %g3, %o2
 116              		 stc %c0, %g3, %o3
 117              		 stc %c0, %g3, %o4
 118              		 stc %c0, %g3, %o5
 119              		 stc %c0, %g3, %o6
 120              		 stc %c0, %g3, %o7
 121              		 stc %c0, %g3, %l0
 122              		 stc %c0, %g3, %l1
 123              		 stc %c0, %g3, %l2
 124              		 stc %c0, %g3, %l3
 125              		 stc %c0, %g3, %l4
 126              		 stc %c0, %g3, %l5
 127              		 stc %c0, %g3, %l6
