   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A80AC0 		 fcmped %f0, %f0
  10 ???? 00000000 		 fcmped %f0, %f1
****  Error:Illegal operands
  11 ???? 81A80AC2 		 fcmped %f0, %f2
  12 ???? 00000000 		 fcmped %f0, %f3
****  Error:Illegal operands
  13 ???? 81A80AC4 		 fcmped %f0, %f4
  14 ???? 00000000 		 fcmped %f0, %f5
****  Error:Illegal operands
  15 ???? 81A80AC6 		 fcmped %f0, %f6
  16 ???? 00000000 		 fcmped %f0, %f7
****  Error:Illegal operands
  17 ???? 81A80AC8 		 fcmped %f0, %f8
  18 ???? 00000000 		 fcmped %f0, %f9
****  Error:Illegal operands
  19 ???? 81A80ACA 		 fcmped %f0, %f10
  20 ???? 00000000 		 fcmped %f0, %f11
****  Error:Illegal operands
  21 ???? 81A80ACC 		 fcmped %f0, %f12
  22 ???? 00000000 		 fcmped %f0, %f13
****  Error:Illegal operands
  23 ???? 81A80ACE 		 fcmped %f0, %f14
  24 ???? 00000000 		 fcmped %f0, %f15
****  Error:Illegal operands
  25 ???? 81A80AD0 		 fcmped %f0, %f16
  26 ???? 00000000 		 fcmped %f0, %f17
****  Error:Illegal operands
  27 ???? 81A80AD2 		 fcmped %f0, %f18
  28 ???? 00000000 		 fcmped %f0, %f19
****  Error:Illegal operands
  29 ???? 81A80AD4 		 fcmped %f0, %f20
  30 ???? 00000000 		 fcmped %f0, %f21
****  Error:Illegal operands
  31 ???? 81A80AD6 		 fcmped %f0, %f22
  32 ???? 00000000 		 fcmped %f0, %f23
****  Error:Illegal operands
  33 ???? 81A80AD8 		 fcmped %f0, %f24
  34 ???? 00000000 		 fcmped %f0, %f25
****  Error:Illegal operands
  35 ???? 81A80ADA 		 fcmped %f0, %f26
  36 ???? 00000000 		 fcmped %f0, %f27
****  Error:Illegal operands
  37 ???? 81A80ADC 		 fcmped %f0, %f28
  38 ???? 00000000 		 fcmped %f0, %f29
****  Error:Illegal operands
  39 ???? 81A80ADE 		 fcmped %f0, %f30
  40 ???? 00000000 		 fcmped %f0, %f31
****  Error:Illegal operands
  41 ???? 00000000 		 fcmped %f1, %f0
****  Error:Illegal operands
  42 ???? 00000000 		 fcmped %f1, %f1
****  Error:Illegal operands
  43 ???? 00000000 		 fcmped %f1, %f2
****  Error:Illegal operands
  44 ???? 00000000 		 fcmped %f1, %f3
****  Error:Illegal operands
  45 ???? 00000000 		 fcmped %f1, %f4
****  Error:Illegal operands
  46 ???? 00000000 		 fcmped %f1, %f5
****  Error:Illegal operands
  47 ???? 00000000 		 fcmped %f1, %f6
****  Error:Illegal operands
  48 ???? 00000000 		 fcmped %f1, %f7
****  Error:Illegal operands
  49 ???? 00000000 		 fcmped %f1, %f8
****  Error:Illegal operands
  50 ???? 00000000 		 fcmped %f1, %f9
****  Error:Illegal operands
  51 ???? 00000000 		 fcmped %f1, %f10
****  Error:Illegal operands
  52 ???? 00000000 		 fcmped %f1, %f11
****  Error:Illegal operands
  53 ???? 00000000 		 fcmped %f1, %f12
****  Error:Illegal operands
  54 ???? 00000000 		 fcmped %f1, %f13
****  Error:Illegal operands
  55 ???? 00000000 		 fcmped %f1, %f14
****  Error:Illegal operands
  56 ???? 00000000 		 fcmped %f1, %f15
****  Error:Illegal operands
  57 ???? 00000000 		 fcmped %f1, %f16
****  Error:Illegal operands
  58 ???? 00000000 		 fcmped %f1, %f17
****  Error:Illegal operands
  59 ???? 00000000 		 fcmped %f1, %f18
****  Error:Illegal operands
  60 ???? 00000000 		 fcmped %f1, %f19
****  Error:Illegal operands
  61 ???? 00000000 		 fcmped %f1, %f20
****  Error:Illegal operands
  62 ???? 00000000 		 fcmped %f1, %f21
****  Error:Illegal operands
  63 ???? 00000000 		 fcmped %f1, %f22
****  Error:Illegal operands
