   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80800020 		 adddcc %g0, %g0, %g0
  10 0008 80800021 		 adddcc %g0, %g1, %g0
  11 000c 80800022 		 adddcc %g0, %g2, %g0
  12 0010 80800023 		 adddcc %g0, %g3, %g0
  13 0014 80800024 		 adddcc %g0, %g4, %g0
  14 0018 80800025 		 adddcc %g0, %g5, %g0
  15 001c 80800026 		 adddcc %g0, %g6, %g0
  16 0020 80800027 		 adddcc %g0, %g7, %g0
  17 0024 80800028 		 adddcc %g0, %o0, %g0
  18 0028 80800029 		 adddcc %g0, %o1, %g0
  19 002c 8080002A 		 adddcc %g0, %o2, %g0
  20 0030 8080002B 		 adddcc %g0, %o3, %g0
  21 0034 8080002C 		 adddcc %g0, %o4, %g0
  22 0038 8080002D 		 adddcc %g0, %o5, %g0
  23 003c 8080002E 		 adddcc %g0, %o6, %g0
  24 0040 8080002F 		 adddcc %g0, %o7, %g0
  25 0044 80800030 		 adddcc %g0, %l0, %g0
  26 0048 80800031 		 adddcc %g0, %l1, %g0
  27 004c 80800032 		 adddcc %g0, %l2, %g0
  28 0050 80800033 		 adddcc %g0, %l3, %g0
  29 0054 80800034 		 adddcc %g0, %l4, %g0
  30 0058 80800035 		 adddcc %g0, %l5, %g0
  31 005c 80800036 		 adddcc %g0, %l6, %g0
  32 0060 80800037 		 adddcc %g0, %l7, %g0
  33 0064 80800038 		 adddcc %g0, %i0, %g0
  34 0068 80800039 		 adddcc %g0, %i1, %g0
  35 006c 8080003A 		 adddcc %g0, %i2, %g0
  36 0070 8080003B 		 adddcc %g0, %i3, %g0
  37 0074 8080003C 		 adddcc %g0, %i4, %g0
  38 0078 8080003D 		 adddcc %g0, %i5, %g0
  39 007c 8080003E 		 adddcc %g0, %i6, %g0
  40 0080 8080003F 		 adddcc %g0, %i7, %g0
  41 0084 80804020 		 adddcc %g1, %g0, %g0
  42 0088 80804021 		 adddcc %g1, %g1, %g0
  43 008c 80804022 		 adddcc %g1, %g2, %g0
  44 0090 80804023 		 adddcc %g1, %g3, %g0
  45 0094 80804024 		 adddcc %g1, %g4, %g0
  46 0098 80804025 		 adddcc %g1, %g5, %g0
  47 009c 80804026 		 adddcc %g1, %g6, %g0
  48 00a0 80804027 		 adddcc %g1, %g7, %g0
  49 00a4 80804028 		 adddcc %g1, %o0, %g0
  50 00a8 80804029 		 adddcc %g1, %o1, %g0
  51 00ac 8080402A 		 adddcc %g1, %o2, %g0
  52 00b0 8080402B 		 adddcc %g1, %o3, %g0
  53 00b4 8080402C 		 adddcc %g1, %o4, %g0
  54 00b8 8080402D 		 adddcc %g1, %o5, %g0
  55 00bc 8080402E 		 adddcc %g1, %o6, %g0
  56 00c0 8080402F 		 adddcc %g1, %o7, %g0
  57 00c4 80804030 		 adddcc %g1, %l0, %g0
  58 00c8 80804031 		 adddcc %g1, %l1, %g0
  59 00cc 80804032 		 adddcc %g1, %l2, %g0
  60 00d0 80804033 		 adddcc %g1, %l3, %g0
  61 00d4 80804034 		 adddcc %g1, %l4, %g0
  62 00d8 80804035 		 adddcc %g1, %l5, %g0
  63 00dc 80804036 		 adddcc %g1, %l6, %g0
  64 00e0 80804037 		 adddcc %g1, %l7, %g0
  65 00e4 80804038 		 adddcc %g1, %i0, %g0
  66 00e8 80804039 		 adddcc %g1, %i1, %g0
  67 00ec 8080403A 		 adddcc %g1, %i2, %g0
  68 00f0 8080403B 		 adddcc %g1, %i3, %g0
  69 00f4 8080403C 		 adddcc %g1, %i4, %g0
  70 00f8 8080403D 		 adddcc %g1, %i5, %g0
  71 00fc 8080403E 		 adddcc %g1, %i6, %g0
  72 0100 8080403F 		 adddcc %g1, %i7, %g0
  73 0104 80808020 		 adddcc %g2, %g0, %g0
  74 0108 80808021 		 adddcc %g2, %g1, %g0
  75 010c 80808022 		 adddcc %g2, %g2, %g0
  76 0110 80808023 		 adddcc %g2, %g3, %g0
  77 0114 80808024 		 adddcc %g2, %g4, %g0
  78 0118 80808025 		 adddcc %g2, %g5, %g0
  79 011c 80808026 		 adddcc %g2, %g6, %g0
  80 0120 80808027 		 adddcc %g2, %g7, %g0
  81 0124 80808028 		 adddcc %g2, %o0, %g0
  82 0128 80808029 		 adddcc %g2, %o1, %g0
  83 012c 8080802A 		 adddcc %g2, %o2, %g0
  84 0130 8080802B 		 adddcc %g2, %o3, %g0
  85 0134 8080802C 		 adddcc %g2, %o4, %g0
  86 0138 8080802D 		 adddcc %g2, %o5, %g0
  87 013c 8080802E 		 adddcc %g2, %o6, %g0
  88 0140 8080802F 		 adddcc %g2, %o7, %g0
  89 0144 80808030 		 adddcc %g2, %l0, %g0
  90 0148 80808031 		 adddcc %g2, %l1, %g0
  91 014c 80808032 		 adddcc %g2, %l2, %g0
  92 0150 80808033 		 adddcc %g2, %l3, %g0
  93 0154 80808034 		 adddcc %g2, %l4, %g0
  94 0158 80808035 		 adddcc %g2, %l5, %g0
  95 015c 80808036 		 adddcc %g2, %l6, %g0
  96 0160 80808037 		 adddcc %g2, %l7, %g0
  97 0164 80808038 		 adddcc %g2, %i0, %g0
  98 0168 80808039 		 adddcc %g2, %i1, %g0
  99 016c 8080803A 		 adddcc %g2, %i2, %g0
 100 0170 8080803B 		 adddcc %g2, %i3, %g0
 101 0174 8080803C 		 adddcc %g2, %i4, %g0
 102 0178 8080803D 		 adddcc %g2, %i5, %g0
 103 017c 8080803E 		 adddcc %g2, %i6, %g0
 104 0180 8080803F 		 adddcc %g2, %i7, %g0
 105 0184 8080C020 		 adddcc %g3, %g0, %g0
