   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stfsr %fsr, %g0, %g0
  10              		 stfsr %fsr, %g0, %g1
  11              		 stfsr %fsr, %g0, %g2
  12              		 stfsr %fsr, %g0, %g3
  13              		 stfsr %fsr, %g0, %g4
  14              		 stfsr %fsr, %g0, %g5
  15              		 stfsr %fsr, %g0, %g6
  16              		 stfsr %fsr, %g0, %g7
  17              		 stfsr %fsr, %g0, %o0
  18              		 stfsr %fsr, %g0, %o1
  19              		 stfsr %fsr, %g0, %o2
  20              		 stfsr %fsr, %g0, %o3
  21              		 stfsr %fsr, %g0, %o4
  22              		 stfsr %fsr, %g0, %o5
  23              		 stfsr %fsr, %g0, %o6
  24              		 stfsr %fsr, %g0, %o7
  25              		 stfsr %fsr, %g0, %l0
  26              		 stfsr %fsr, %g0, %l1
  27              		 stfsr %fsr, %g0, %l2
  28              		 stfsr %fsr, %g0, %l3
  29              		 stfsr %fsr, %g0, %l4
  30              		 stfsr %fsr, %g0, %l5
  31              		 stfsr %fsr, %g0, %l6
  32              		 stfsr %fsr, %g0, %l7
  33              		 stfsr %fsr, %g0, %i0
  34              		 stfsr %fsr, %g0, %i1
  35              		 stfsr %fsr, %g0, %i2
  36              		 stfsr %fsr, %g0, %i3
  37              		 stfsr %fsr, %g0, %i4
  38              		 stfsr %fsr, %g0, %i5
  39              		 stfsr %fsr, %g0, %i6
  40              		 stfsr %fsr, %g0, %i7
  41              		 stfsr %fsr, %g1, %g0
  42              		 stfsr %fsr, %g1, %g1
  43              		 stfsr %fsr, %g1, %g2
  44              		 stfsr %fsr, %g1, %g3
  45              		 stfsr %fsr, %g1, %g4
  46              		 stfsr %fsr, %g1, %g5
  47              		 stfsr %fsr, %g1, %g6
  48              		 stfsr %fsr, %g1, %g7
  49              		 stfsr %fsr, %g1, %o0
  50              		 stfsr %fsr, %g1, %o1
  51              		 stfsr %fsr, %g1, %o2
  52              		 stfsr %fsr, %g1, %o3
  53              		 stfsr %fsr, %g1, %o4
  54              		 stfsr %fsr, %g1, %o5
  55              		 stfsr %fsr, %g1, %o6
  56              		 stfsr %fsr, %g1, %o7
  57              		 stfsr %fsr, %g1, %l0
  58              		 stfsr %fsr, %g1, %l1
  59              		 stfsr %fsr, %g1, %l2
  60              		 stfsr %fsr, %g1, %l3
  61              		 stfsr %fsr, %g1, %l4
  62              		 stfsr %fsr, %g1, %l5
  63              		 stfsr %fsr, %g1, %l6
  64              		 stfsr %fsr, %g1, %l7
  65              		 stfsr %fsr, %g1, %i0
  66              		 stfsr %fsr, %g1, %i1
  67              		 stfsr %fsr, %g1, %i2
  68              		 stfsr %fsr, %g1, %i3
  69              		 stfsr %fsr, %g1, %i4
  70              		 stfsr %fsr, %g1, %i5
  71              		 stfsr %fsr, %g1, %i6
  72              		 stfsr %fsr, %g1, %i7
  73              		 stfsr %fsr, %g2, %g0
  74              		 stfsr %fsr, %g2, %g1
  75              		 stfsr %fsr, %g2, %g2
  76              		 stfsr %fsr, %g2, %g3
  77              		 stfsr %fsr, %g2, %g4
  78              		 stfsr %fsr, %g2, %g5
  79              		 stfsr %fsr, %g2, %g6
  80              		 stfsr %fsr, %g2, %g7
  81              		 stfsr %fsr, %g2, %o0
  82              		 stfsr %fsr, %g2, %o1
  83              		 stfsr %fsr, %g2, %o2
  84              		 stfsr %fsr, %g2, %o3
  85              		 stfsr %fsr, %g2, %o4
  86              		 stfsr %fsr, %g2, %o5
  87              		 stfsr %fsr, %g2, %o6
  88              		 stfsr %fsr, %g2, %o7
  89              		 stfsr %fsr, %g2, %l0
  90              		 stfsr %fsr, %g2, %l1
  91              		 stfsr %fsr, %g2, %l2
  92              		 stfsr %fsr, %g2, %l3
  93              		 stfsr %fsr, %g2, %l4
  94              		 stfsr %fsr, %g2, %l5
  95              		 stfsr %fsr, %g2, %l6
  96              		 stfsr %fsr, %g2, %l7
  97              		 stfsr %fsr, %g2, %i0
  98              		 stfsr %fsr, %g2, %i1
  99              		 stfsr %fsr, %g2, %i2
 100              		 stfsr %fsr, %g2, %i3
 101              		 stfsr %fsr, %g2, %i4
 102              		 stfsr %fsr, %g2, %i5
 103              		 stfsr %fsr, %g2, %i6
 104              		 stfsr %fsr, %g2, %i7
 105              		 stfsr %fsr, %g3, %g0
 106              		 stfsr %fsr, %g3, %g1
 107              		 stfsr %fsr, %g3, %g2
 108              		 stfsr %fsr, %g3, %g3
 109              		 stfsr %fsr, %g3, %g4
 110              		 stfsr %fsr, %g3, %g5
 111              		 stfsr %fsr, %g3, %g6
 112              		 stfsr %fsr, %g3, %g7
 113              		 stfsr %fsr, %g3, %o0
 114              		 stfsr %fsr, %g3, %o1
 115              		 stfsr %fsr, %g3, %o2
 116              		 stfsr %fsr, %g3, %o3
 117              		 stfsr %fsr, %g3, %o4
 118              		 stfsr %fsr, %g3, %o5
 119              		 stfsr %fsr, %g3, %o6
 120              		 stfsr %fsr, %g3, %o7
 121              		 stfsr %fsr, %g3, %l0
 122              		 stfsr %fsr, %g3, %l1
 123              		 stfsr %fsr, %g3, %l2
 124              		 stfsr %fsr, %g3, %l3
 125              		 stfsr %fsr, %g3, %l4
 126              		 stfsr %fsr, %g3, %l5
 127              		 stfsr %fsr, %g3, %l6
 128              		 stfsr %fsr, %g3, %l7
 129              		 stfsr %fsr, %g3, %i0
 130              		 stfsr %fsr, %g3, %i1
 131              		 stfsr %fsr, %g3, %i2
 132              		 stfsr %fsr, %g3, %i3
 133              		 stfsr %fsr, %g3, %i4
 134              		 stfsr %fsr, %g3, %i5
 135              		 stfsr %fsr, %g3, %i6
 136              		 stfsr %fsr, %g3, %i7
 137              		 stfsr %fsr, %g4, %g0
 138              		 stfsr %fsr, %g4, %g1
 139              		 stfsr %fsr, %g4, %g2
 140              		 stfsr %fsr, %g4, %g3
 141              		 stfsr %fsr, %g4, %g4
 142              		 stfsr %fsr, %g4, %g5
 143              		 stfsr %fsr, %g4, %g6
 144              		 stfsr %fsr, %g4, %g7
 145              		 stfsr %fsr, %g4, %o0
 146              		 stfsr %fsr, %g4, %o1
 147              		 stfsr %fsr, %g4, %o2
 148              		 stfsr %fsr, %g4, %o3
 149              		 stfsr %fsr, %g4, %o4
 150              		 stfsr %fsr, %g4, %o5
 151              		 stfsr %fsr, %g4, %o6
 152              		 stfsr %fsr, %g4, %o7
 153              		 stfsr %fsr, %g4, %l0
