   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80F00020 		 udivdcc %g0, %g0, %g0
  10 0008 80F00021 		 udivdcc %g0, %g1, %g0
  11 000c 80F00022 		 udivdcc %g0, %g2, %g0
  12 0010 80F00023 		 udivdcc %g0, %g3, %g0
  13 0014 80F00024 		 udivdcc %g0, %g4, %g0
  14 0018 80F00025 		 udivdcc %g0, %g5, %g0
  15 001c 80F00026 		 udivdcc %g0, %g6, %g0
  16 0020 80F00027 		 udivdcc %g0, %g7, %g0
  17 0024 80F00028 		 udivdcc %g0, %o0, %g0
  18 0028 80F00029 		 udivdcc %g0, %o1, %g0
  19 002c 80F0002A 		 udivdcc %g0, %o2, %g0
  20 0030 80F0002B 		 udivdcc %g0, %o3, %g0
  21 0034 80F0002C 		 udivdcc %g0, %o4, %g0
  22 0038 80F0002D 		 udivdcc %g0, %o5, %g0
  23 003c 80F0002E 		 udivdcc %g0, %o6, %g0
  24 0040 80F0002F 		 udivdcc %g0, %o7, %g0
  25 0044 80F00030 		 udivdcc %g0, %l0, %g0
  26 0048 80F00031 		 udivdcc %g0, %l1, %g0
  27 004c 80F00032 		 udivdcc %g0, %l2, %g0
  28 0050 80F00033 		 udivdcc %g0, %l3, %g0
  29 0054 80F00034 		 udivdcc %g0, %l4, %g0
  30 0058 80F00035 		 udivdcc %g0, %l5, %g0
  31 005c 80F00036 		 udivdcc %g0, %l6, %g0
  32 0060 80F00037 		 udivdcc %g0, %l7, %g0
  33 0064 80F00038 		 udivdcc %g0, %i0, %g0
  34 0068 80F00039 		 udivdcc %g0, %i1, %g0
  35 006c 80F0003A 		 udivdcc %g0, %i2, %g0
  36 0070 80F0003B 		 udivdcc %g0, %i3, %g0
  37 0074 80F0003C 		 udivdcc %g0, %i4, %g0
  38 0078 80F0003D 		 udivdcc %g0, %i5, %g0
  39 007c 80F0003E 		 udivdcc %g0, %i6, %g0
  40 0080 80F0003F 		 udivdcc %g0, %i7, %g0
  41 0084 80F04020 		 udivdcc %g1, %g0, %g0
  42 0088 80F04021 		 udivdcc %g1, %g1, %g0
  43 008c 80F04022 		 udivdcc %g1, %g2, %g0
  44 0090 80F04023 		 udivdcc %g1, %g3, %g0
  45 0094 80F04024 		 udivdcc %g1, %g4, %g0
  46 0098 80F04025 		 udivdcc %g1, %g5, %g0
  47 009c 80F04026 		 udivdcc %g1, %g6, %g0
  48 00a0 80F04027 		 udivdcc %g1, %g7, %g0
  49 00a4 80F04028 		 udivdcc %g1, %o0, %g0
  50 00a8 80F04029 		 udivdcc %g1, %o1, %g0
  51 00ac 80F0402A 		 udivdcc %g1, %o2, %g0
  52 00b0 80F0402B 		 udivdcc %g1, %o3, %g0
  53 00b4 80F0402C 		 udivdcc %g1, %o4, %g0
  54 00b8 80F0402D 		 udivdcc %g1, %o5, %g0
  55 00bc 80F0402E 		 udivdcc %g1, %o6, %g0
  56 00c0 80F0402F 		 udivdcc %g1, %o7, %g0
  57 00c4 80F04030 		 udivdcc %g1, %l0, %g0
  58 00c8 80F04031 		 udivdcc %g1, %l1, %g0
  59 00cc 80F04032 		 udivdcc %g1, %l2, %g0
  60 00d0 80F04033 		 udivdcc %g1, %l3, %g0
  61 00d4 80F04034 		 udivdcc %g1, %l4, %g0
  62 00d8 80F04035 		 udivdcc %g1, %l5, %g0
  63 00dc 80F04036 		 udivdcc %g1, %l6, %g0
  64 00e0 80F04037 		 udivdcc %g1, %l7, %g0
  65 00e4 80F04038 		 udivdcc %g1, %i0, %g0
  66 00e8 80F04039 		 udivdcc %g1, %i1, %g0
  67 00ec 80F0403A 		 udivdcc %g1, %i2, %g0
  68 00f0 80F0403B 		 udivdcc %g1, %i3, %g0
  69 00f4 80F0403C 		 udivdcc %g1, %i4, %g0
  70 00f8 80F0403D 		 udivdcc %g1, %i5, %g0
  71 00fc 80F0403E 		 udivdcc %g1, %i6, %g0
  72 0100 80F0403F 		 udivdcc %g1, %i7, %g0
  73 0104 80F08020 		 udivdcc %g2, %g0, %g0
  74 0108 80F08021 		 udivdcc %g2, %g1, %g0
  75 010c 80F08022 		 udivdcc %g2, %g2, %g0
  76 0110 80F08023 		 udivdcc %g2, %g3, %g0
  77 0114 80F08024 		 udivdcc %g2, %g4, %g0
  78 0118 80F08025 		 udivdcc %g2, %g5, %g0
  79 011c 80F08026 		 udivdcc %g2, %g6, %g0
  80 0120 80F08027 		 udivdcc %g2, %g7, %g0
  81 0124 80F08028 		 udivdcc %g2, %o0, %g0
  82 0128 80F08029 		 udivdcc %g2, %o1, %g0
  83 012c 80F0802A 		 udivdcc %g2, %o2, %g0
  84 0130 80F0802B 		 udivdcc %g2, %o3, %g0
  85 0134 80F0802C 		 udivdcc %g2, %o4, %g0
  86 0138 80F0802D 		 udivdcc %g2, %o5, %g0
  87 013c 80F0802E 		 udivdcc %g2, %o6, %g0
  88 0140 80F0802F 		 udivdcc %g2, %o7, %g0
  89 0144 80F08030 		 udivdcc %g2, %l0, %g0
  90 0148 80F08031 		 udivdcc %g2, %l1, %g0
  91 014c 80F08032 		 udivdcc %g2, %l2, %g0
  92 0150 80F08033 		 udivdcc %g2, %l3, %g0
  93 0154 80F08034 		 udivdcc %g2, %l4, %g0
  94 0158 80F08035 		 udivdcc %g2, %l5, %g0
  95 015c 80F08036 		 udivdcc %g2, %l6, %g0
  96 0160 80F08037 		 udivdcc %g2, %l7, %g0
  97 0164 80F08038 		 udivdcc %g2, %i0, %g0
  98 0168 80F08039 		 udivdcc %g2, %i1, %g0
  99 016c 80F0803A 		 udivdcc %g2, %i2, %g0
 100 0170 80F0803B 		 udivdcc %g2, %i3, %g0
 101 0174 80F0803C 		 udivdcc %g2, %i4, %g0
 102 0178 80F0803D 		 udivdcc %g2, %i5, %g0
 103 017c 80F0803E 		 udivdcc %g2, %i6, %g0
 104 0180 80F0803F 		 udivdcc %g2, %i7, %g0
 105 0184 80F0C020 		 udivdcc %g3, %g0, %g0
 106 0188 80F0C021 		 udivdcc %g3, %g1, %g0
 107 018c 80F0C022 		 udivdcc %g3, %g2, %g0
 108 0190 80F0C023 		 udivdcc %g3, %g3, %g0
 109 0194 80F0C024 		 udivdcc %g3, %g4, %g0
 110 0198 80F0C025 		 udivdcc %g3, %g5, %g0
 111 019c 80F0C026 		 udivdcc %g3, %g6, %g0
 112 01a0 80F0C027 		 udivdcc %g3, %g7, %g0
 113 01a4 80F0C028 		 udivdcc %g3, %o0, %g0
 114 01a8 80F0C029 		 udivdcc %g3, %o1, %g0
 115 01ac 80F0C02A 		 udivdcc %g3, %o2, %g0
 116 01b0 80F0C02B 		 udivdcc %g3, %o3, %g0
 117 01b4 80F0C02C 		 udivdcc %g3, %o4, %g0
 118 01b8 80F0C02D 		 udivdcc %g3, %o5, %g0
 119 01bc 80F0C02E 		 udivdcc %g3, %o6, %g0
 120 01c0 80F0C02F 		 udivdcc %g3, %o7, %g0
 121 01c4 80F0C030 		 udivdcc %g3, %l0, %g0
 122 01c8 80F0C031 		 udivdcc %g3, %l1, %g0
 123 01cc 80F0C032 		 udivdcc %g3, %l2, %g0
 124 01d0 80F0C033 		 udivdcc %g3, %l3, %g0
 125 01d4 80F0C034 		 udivdcc %g3, %l4, %g0
 126 01d8 80F0C035 		 udivdcc %g3, %l5, %g0
 127 01dc 80F0C036 		 udivdcc %g3, %l6, %g0
 128 01e0 80F0C037 		 udivdcc %g3, %l7, %g0
 129 01e4 80F0C038 		 udivdcc %g3, %i0, %g0
 130 01e8 80F0C039 		 udivdcc %g3, %i1, %g0
 131 01ec 80F0C03A 		 udivdcc %g3, %i2, %g0
 132 01f0 80F0C03B 		 udivdcc %g3, %i3, %g0
 133 01f4 80F0C03C 		 udivdcc %g3, %i4, %g0
 134 01f8 80F0C03D 		 udivdcc %g3, %i5, %g0
 135 01fc 80F0C03E 		 udivdcc %g3, %i6, %g0
 136 0200 80F0C03F 		 udivdcc %g3, %i7, %g0
 137 0204 80F10020 		 udivdcc %g4, %g0, %g0
 138 0208 80F10021 		 udivdcc %g4, %g1, %g0
 139 020c 80F10022 		 udivdcc %g4, %g2, %g0
 140 0210 80F10023 		 udivdcc %g4, %g3, %g0
 141 0214 80F10024 		 udivdcc %g4, %g4, %g0
 142 0218 80F10025 		 udivdcc %g4, %g5, %g0
 143 021c 80F10026 		 udivdcc %g4, %g6, %g0
 144 0220 80F10027 		 udivdcc %g4, %g7, %g0
 145 0224 80F10028 		 udivdcc %g4, %o0, %g0
 146 0228 80F10029 		 udivdcc %g4, %o1, %g0
 147 022c 80F1002A 		 udivdcc %g4, %o2, %g0
 148 0230 80F1002B 		 udivdcc %g4, %o3, %g0
 149 0234 80F1002C 		 udivdcc %g4, %o4, %g0
