   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80580000 		 smul %g0, %g0, %g0
  10 0008 80580001 		 smul %g0, %g1, %g0
  11 000c 80580002 		 smul %g0, %g2, %g0
  12 0010 80580003 		 smul %g0, %g3, %g0
  13 0014 80580004 		 smul %g0, %g4, %g0
  14 0018 80580005 		 smul %g0, %g5, %g0
  15 001c 80580006 		 smul %g0, %g6, %g0
  16 0020 80580007 		 smul %g0, %g7, %g0
  17 0024 80580008 		 smul %g0, %o0, %g0
  18 0028 80580009 		 smul %g0, %o1, %g0
  19 002c 8058000A 		 smul %g0, %o2, %g0
  20 0030 8058000B 		 smul %g0, %o3, %g0
  21 0034 8058000C 		 smul %g0, %o4, %g0
  22 0038 8058000D 		 smul %g0, %o5, %g0
  23 003c 8058000E 		 smul %g0, %o6, %g0
  24 0040 8058000F 		 smul %g0, %o7, %g0
  25 0044 80580010 		 smul %g0, %l0, %g0
  26 0048 80580011 		 smul %g0, %l1, %g0
  27 004c 80580012 		 smul %g0, %l2, %g0
  28 0050 80580013 		 smul %g0, %l3, %g0
  29 0054 80580014 		 smul %g0, %l4, %g0
  30 0058 80580015 		 smul %g0, %l5, %g0
  31 005c 80580016 		 smul %g0, %l6, %g0
  32 0060 80580017 		 smul %g0, %l7, %g0
  33 0064 80580018 		 smul %g0, %i0, %g0
  34 0068 80580019 		 smul %g0, %i1, %g0
  35 006c 8058001A 		 smul %g0, %i2, %g0
  36 0070 8058001B 		 smul %g0, %i3, %g0
  37 0074 8058001C 		 smul %g0, %i4, %g0
  38 0078 8058001D 		 smul %g0, %i5, %g0
  39 007c 8058001E 		 smul %g0, %i6, %g0
  40 0080 8058001F 		 smul %g0, %i7, %g0
  41 0084 80584000 		 smul %g1, %g0, %g0
  42 0088 80584001 		 smul %g1, %g1, %g0
  43 008c 80584002 		 smul %g1, %g2, %g0
  44 0090 80584003 		 smul %g1, %g3, %g0
  45 0094 80584004 		 smul %g1, %g4, %g0
  46 0098 80584005 		 smul %g1, %g5, %g0
  47 009c 80584006 		 smul %g1, %g6, %g0
  48 00a0 80584007 		 smul %g1, %g7, %g0
  49 00a4 80584008 		 smul %g1, %o0, %g0
  50 00a8 80584009 		 smul %g1, %o1, %g0
  51 00ac 8058400A 		 smul %g1, %o2, %g0
  52 00b0 8058400B 		 smul %g1, %o3, %g0
  53 00b4 8058400C 		 smul %g1, %o4, %g0
  54 00b8 8058400D 		 smul %g1, %o5, %g0
  55 00bc 8058400E 		 smul %g1, %o6, %g0
  56 00c0 8058400F 		 smul %g1, %o7, %g0
  57 00c4 80584010 		 smul %g1, %l0, %g0
  58 00c8 80584011 		 smul %g1, %l1, %g0
  59 00cc 80584012 		 smul %g1, %l2, %g0
  60 00d0 80584013 		 smul %g1, %l3, %g0
  61 00d4 80584014 		 smul %g1, %l4, %g0
  62 00d8 80584015 		 smul %g1, %l5, %g0
  63 00dc 80584016 		 smul %g1, %l6, %g0
  64 00e0 80584017 		 smul %g1, %l7, %g0
  65 00e4 80584018 		 smul %g1, %i0, %g0
  66 00e8 80584019 		 smul %g1, %i1, %g0
  67 00ec 8058401A 		 smul %g1, %i2, %g0
  68 00f0 8058401B 		 smul %g1, %i3, %g0
  69 00f4 8058401C 		 smul %g1, %i4, %g0
  70 00f8 8058401D 		 smul %g1, %i5, %g0
  71 00fc 8058401E 		 smul %g1, %i6, %g0
  72 0100 8058401F 		 smul %g1, %i7, %g0
  73 0104 80588000 		 smul %g2, %g0, %g0
  74 0108 80588001 		 smul %g2, %g1, %g0
  75 010c 80588002 		 smul %g2, %g2, %g0
  76 0110 80588003 		 smul %g2, %g3, %g0
  77 0114 80588004 		 smul %g2, %g4, %g0
  78 0118 80588005 		 smul %g2, %g5, %g0
  79 011c 80588006 		 smul %g2, %g6, %g0
  80 0120 80588007 		 smul %g2, %g7, %g0
  81 0124 80588008 		 smul %g2, %o0, %g0
  82 0128 80588009 		 smul %g2, %o1, %g0
  83 012c 8058800A 		 smul %g2, %o2, %g0
  84 0130 8058800B 		 smul %g2, %o3, %g0
  85 0134 8058800C 		 smul %g2, %o4, %g0
  86 0138 8058800D 		 smul %g2, %o5, %g0
  87 013c 8058800E 		 smul %g2, %o6, %g0
  88 0140 8058800F 		 smul %g2, %o7, %g0
  89 0144 80588010 		 smul %g2, %l0, %g0
  90 0148 80588011 		 smul %g2, %l1, %g0
  91 014c 80588012 		 smul %g2, %l2, %g0
  92 0150 80588013 		 smul %g2, %l3, %g0
  93 0154 80588014 		 smul %g2, %l4, %g0
  94 0158 80588015 		 smul %g2, %l5, %g0
  95 015c 80588016 		 smul %g2, %l6, %g0
  96 0160 80588017 		 smul %g2, %l7, %g0
  97 0164 80588018 		 smul %g2, %i0, %g0
  98 0168 80588019 		 smul %g2, %i1, %g0
  99 016c 8058801A 		 smul %g2, %i2, %g0
 100 0170 8058801B 		 smul %g2, %i3, %g0
 101 0174 8058801C 		 smul %g2, %i4, %g0
 102 0178 8058801D 		 smul %g2, %i5, %g0
 103 017c 8058801E 		 smul %g2, %i6, %g0
 104 0180 8058801F 		 smul %g2, %i7, %g0
 105 0184 8058C000 		 smul %g3, %g0, %g0
 106 0188 8058C001 		 smul %g3, %g1, %g0
 107 018c 8058C002 		 smul %g3, %g2, %g0
 108 0190 8058C003 		 smul %g3, %g3, %g0
 109 0194 8058C004 		 smul %g3, %g4, %g0
 110 0198 8058C005 		 smul %g3, %g5, %g0
 111 019c 8058C006 		 smul %g3, %g6, %g0
 112 01a0 8058C007 		 smul %g3, %g7, %g0
 113 01a4 8058C008 		 smul %g3, %o0, %g0
 114 01a8 8058C009 		 smul %g3, %o1, %g0
 115 01ac 8058C00A 		 smul %g3, %o2, %g0
 116 01b0 8058C00B 		 smul %g3, %o3, %g0
 117 01b4 8058C00C 		 smul %g3, %o4, %g0
 118 01b8 8058C00D 		 smul %g3, %o5, %g0
 119 01bc 8058C00E 		 smul %g3, %o6, %g0
 120 01c0 8058C00F 		 smul %g3, %o7, %g0
 121 01c4 8058C010 		 smul %g3, %l0, %g0
 122 01c8 8058C011 		 smul %g3, %l1, %g0
 123 01cc 8058C012 		 smul %g3, %l2, %g0
 124 01d0 8058C013 		 smul %g3, %l3, %g0
 125 01d4 8058C014 		 smul %g3, %l4, %g0
 126 01d8 8058C015 		 smul %g3, %l5, %g0
 127 01dc 8058C016 		 smul %g3, %l6, %g0
 128 01e0 8058C017 		 smul %g3, %l7, %g0
 129 01e4 8058C018 		 smul %g3, %i0, %g0
 130 01e8 8058C019 		 smul %g3, %i1, %g0
 131 01ec 8058C01A 		 smul %g3, %i2, %g0
 132 01f0 8058C01B 		 smul %g3, %i3, %g0
 133 01f4 8058C01C 		 smul %g3, %i4, %g0
 134 01f8 8058C01D 		 smul %g3, %i5, %g0
 135 01fc 8058C01E 		 smul %g3, %i6, %g0
 136 0200 8058C01F 		 smul %g3, %i7, %g0
 137 0204 80590000 		 smul %g4, %g0, %g0
 138 0208 80590001 		 smul %g4, %g1, %g0
 139 020c 80590002 		 smul %g4, %g2, %g0
 140 0210 80590003 		 smul %g4, %g3, %g0
 141 0214 80590004 		 smul %g4, %g4, %g0
 142 0218 80590005 		 smul %g4, %g5, %g0
 143 021c 80590006 		 smul %g4, %g6, %g0
 144 0220 80590007 		 smul %g4, %g7, %g0
 145 0224 80590008 		 smul %g4, %o0, %g0
 146 0228 80590009 		 smul %g4, %o1, %g0
 147 022c 8059000A 		 smul %g4, %o2, %g0
 148 0230 8059000B 		 smul %g4, %o3, %g0
 149 0234 8059000C 		 smul %g4, %o4, %g0
 150 0238 8059000D 		 smul %g4, %o5, %g0
 151 023c 8059000E 		 smul %g4, %o6, %g0
 152 0240 8059000F 		 smul %g4, %o7, %g0
 153 0244 80590010 		 smul %g4, %l0, %g0
 154 0248 80590011 		 smul %g4, %l1, %g0
 155 024c 80590012 		 smul %g4, %l2, %g0
 156 0250 80590013 		 smul %g4, %l3, %g0
 157 0254 80590014 		 smul %g4, %l4, %g0
 158 0258 80590015 		 smul %g4, %l5, %g0
 159 025c 80590016 		 smul %g4, %l6, %g0
 160 0260 80590017 		 smul %g4, %l7, %g0
 161 0264 80590018 		 smul %g4, %i0, %g0
 162 0268 80590019 		 smul %g4, %i1, %g0
