   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80400000 		 addx %g0, %g0, %g0
  10 0008 80400001 		 addx %g0, %g1, %g0
  11 000c 80400002 		 addx %g0, %g2, %g0
  12 0010 80400003 		 addx %g0, %g3, %g0
  13 0014 80400004 		 addx %g0, %g4, %g0
  14 0018 80400005 		 addx %g0, %g5, %g0
  15 001c 80400006 		 addx %g0, %g6, %g0
  16 0020 80400007 		 addx %g0, %g7, %g0
  17 0024 80400008 		 addx %g0, %o0, %g0
  18 0028 80400009 		 addx %g0, %o1, %g0
  19 002c 8040000A 		 addx %g0, %o2, %g0
  20 0030 8040000B 		 addx %g0, %o3, %g0
  21 0034 8040000C 		 addx %g0, %o4, %g0
  22 0038 8040000D 		 addx %g0, %o5, %g0
  23 003c 8040000E 		 addx %g0, %o6, %g0
  24 0040 8040000F 		 addx %g0, %o7, %g0
  25 0044 80400010 		 addx %g0, %l0, %g0
  26 0048 80400011 		 addx %g0, %l1, %g0
  27 004c 80400012 		 addx %g0, %l2, %g0
  28 0050 80400013 		 addx %g0, %l3, %g0
  29 0054 80400014 		 addx %g0, %l4, %g0
  30 0058 80400015 		 addx %g0, %l5, %g0
  31 005c 80400016 		 addx %g0, %l6, %g0
  32 0060 80400017 		 addx %g0, %l7, %g0
  33 0064 80400018 		 addx %g0, %i0, %g0
  34 0068 80400019 		 addx %g0, %i1, %g0
  35 006c 8040001A 		 addx %g0, %i2, %g0
  36 0070 8040001B 		 addx %g0, %i3, %g0
  37 0074 8040001C 		 addx %g0, %i4, %g0
  38 0078 8040001D 		 addx %g0, %i5, %g0
  39 007c 8040001E 		 addx %g0, %i6, %g0
  40 0080 8040001F 		 addx %g0, %i7, %g0
  41 0084 80404000 		 addx %g1, %g0, %g0
  42 0088 80404001 		 addx %g1, %g1, %g0
  43 008c 80404002 		 addx %g1, %g2, %g0
  44 0090 80404003 		 addx %g1, %g3, %g0
  45 0094 80404004 		 addx %g1, %g4, %g0
  46 0098 80404005 		 addx %g1, %g5, %g0
  47 009c 80404006 		 addx %g1, %g6, %g0
  48 00a0 80404007 		 addx %g1, %g7, %g0
  49 00a4 80404008 		 addx %g1, %o0, %g0
  50 00a8 80404009 		 addx %g1, %o1, %g0
  51 00ac 8040400A 		 addx %g1, %o2, %g0
  52 00b0 8040400B 		 addx %g1, %o3, %g0
  53 00b4 8040400C 		 addx %g1, %o4, %g0
  54 00b8 8040400D 		 addx %g1, %o5, %g0
  55 00bc 8040400E 		 addx %g1, %o6, %g0
  56 00c0 8040400F 		 addx %g1, %o7, %g0
  57 00c4 80404010 		 addx %g1, %l0, %g0
  58 00c8 80404011 		 addx %g1, %l1, %g0
  59 00cc 80404012 		 addx %g1, %l2, %g0
  60 00d0 80404013 		 addx %g1, %l3, %g0
  61 00d4 80404014 		 addx %g1, %l4, %g0
  62 00d8 80404015 		 addx %g1, %l5, %g0
  63 00dc 80404016 		 addx %g1, %l6, %g0
  64 00e0 80404017 		 addx %g1, %l7, %g0
  65 00e4 80404018 		 addx %g1, %i0, %g0
  66 00e8 80404019 		 addx %g1, %i1, %g0
  67 00ec 8040401A 		 addx %g1, %i2, %g0
  68 00f0 8040401B 		 addx %g1, %i3, %g0
  69 00f4 8040401C 		 addx %g1, %i4, %g0
  70 00f8 8040401D 		 addx %g1, %i5, %g0
  71 00fc 8040401E 		 addx %g1, %i6, %g0
  72 0100 8040401F 		 addx %g1, %i7, %g0
  73 0104 80408000 		 addx %g2, %g0, %g0
  74 0108 80408001 		 addx %g2, %g1, %g0
  75 010c 80408002 		 addx %g2, %g2, %g0
  76 0110 80408003 		 addx %g2, %g3, %g0
  77 0114 80408004 		 addx %g2, %g4, %g0
  78 0118 80408005 		 addx %g2, %g5, %g0
  79 011c 80408006 		 addx %g2, %g6, %g0
  80 0120 80408007 		 addx %g2, %g7, %g0
  81 0124 80408008 		 addx %g2, %o0, %g0
  82 0128 80408009 		 addx %g2, %o1, %g0
  83 012c 8040800A 		 addx %g2, %o2, %g0
  84 0130 8040800B 		 addx %g2, %o3, %g0
  85 0134 8040800C 		 addx %g2, %o4, %g0
  86 0138 8040800D 		 addx %g2, %o5, %g0
  87 013c 8040800E 		 addx %g2, %o6, %g0
  88 0140 8040800F 		 addx %g2, %o7, %g0
  89 0144 80408010 		 addx %g2, %l0, %g0
