   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81A80AA0 		 fcmpes %f0, %f0
  10 0008 81A80AA1 		 fcmpes %f0, %f1
  11 000c 81A80AA2 		 fcmpes %f0, %f2
  12 0010 81A80AA3 		 fcmpes %f0, %f3
  13 0014 81A80AA4 		 fcmpes %f0, %f4
  14 0018 81A80AA5 		 fcmpes %f0, %f5
  15 001c 81A80AA6 		 fcmpes %f0, %f6
  16 0020 81A80AA7 		 fcmpes %f0, %f7
  17 0024 81A80AA8 		 fcmpes %f0, %f8
  18 0028 81A80AA9 		 fcmpes %f0, %f9
  19 002c 81A80AAA 		 fcmpes %f0, %f10
  20 0030 81A80AAB 		 fcmpes %f0, %f11
  21 0034 81A80AAC 		 fcmpes %f0, %f12
  22 0038 81A80AAD 		 fcmpes %f0, %f13
  23 003c 81A80AAE 		 fcmpes %f0, %f14
  24 0040 81A80AAF 		 fcmpes %f0, %f15
  25 0044 81A80AB0 		 fcmpes %f0, %f16
  26 0048 81A80AB1 		 fcmpes %f0, %f17
  27 004c 81A80AB2 		 fcmpes %f0, %f18
  28 0050 81A80AB3 		 fcmpes %f0, %f19
  29 0054 81A80AB4 		 fcmpes %f0, %f20
  30 0058 81A80AB5 		 fcmpes %f0, %f21
  31 005c 81A80AB6 		 fcmpes %f0, %f22
  32 0060 81A80AB7 		 fcmpes %f0, %f23
  33 0064 81A80AB8 		 fcmpes %f0, %f24
  34 0068 81A80AB9 		 fcmpes %f0, %f25
  35 006c 81A80ABA 		 fcmpes %f0, %f26
  36 0070 81A80ABB 		 fcmpes %f0, %f27
  37 0074 81A80ABC 		 fcmpes %f0, %f28
  38 0078 81A80ABD 		 fcmpes %f0, %f29
  39 007c 81A80ABE 		 fcmpes %f0, %f30
  40 0080 81A80ABF 		 fcmpes %f0, %f31
  41 0084 81A84AA0 		 fcmpes %f1, %f0
  42 0088 81A84AA1 		 fcmpes %f1, %f1
  43 008c 81A84AA2 		 fcmpes %f1, %f2
  44 0090 81A84AA3 		 fcmpes %f1, %f3
  45 0094 81A84AA4 		 fcmpes %f1, %f4
  46 0098 81A84AA5 		 fcmpes %f1, %f5
  47 009c 81A84AA6 		 fcmpes %f1, %f6
  48 00a0 81A84AA7 		 fcmpes %f1, %f7
  49 00a4 81A84AA8 		 fcmpes %f1, %f8
  50 00a8 81A84AA9 		 fcmpes %f1, %f9
  51 00ac 81A84AAA 		 fcmpes %f1, %f10
  52 00b0 81A84AAB 		 fcmpes %f1, %f11
  53 00b4 81A84AAC 		 fcmpes %f1, %f12
  54 00b8 81A84AAD 		 fcmpes %f1, %f13
  55 00bc 81A84AAE 		 fcmpes %f1, %f14
  56 00c0 81A84AAF 		 fcmpes %f1, %f15
  57 00c4 81A84AB0 		 fcmpes %f1, %f16
  58 00c8 81A84AB1 		 fcmpes %f1, %f17
  59 00cc 81A84AB2 		 fcmpes %f1, %f18
  60 00d0 81A84AB3 		 fcmpes %f1, %f19
  61 00d4 81A84AB4 		 fcmpes %f1, %f20
  62 00d8 81A84AB5 		 fcmpes %f1, %f21
  63 00dc 81A84AB6 		 fcmpes %f1, %f22
  64 00e0 81A84AB7 		 fcmpes %f1, %f23
  65 00e4 81A84AB8 		 fcmpes %f1, %f24
  66 00e8 81A84AB9 		 fcmpes %f1, %f25
  67 00ec 81A84ABA 		 fcmpes %f1, %f26
  68 00f0 81A84ABB 		 fcmpes %f1, %f27
  69 00f4 81A84ABC 		 fcmpes %f1, %f28
  70 00f8 81A84ABD 		 fcmpes %f1, %f29
  71 00fc 81A84ABE 		 fcmpes %f1, %f30
  72 0100 81A84ABF 		 fcmpes %f1, %f31
  73 0104 81A88AA0 		 fcmpes %f2, %f0
  74 0108 81A88AA1 		 fcmpes %f2, %f1
  75 010c 81A88AA2 		 fcmpes %f2, %f2
  76 0110 81A88AA3 		 fcmpes %f2, %f3
  77 0114 81A88AA4 		 fcmpes %f2, %f4
  78 0118 81A88AA5 		 fcmpes %f2, %f5
  79 011c 81A88AA6 		 fcmpes %f2, %f6
  80 0120 81A88AA7 		 fcmpes %f2, %f7
  81 0124 81A88AA8 		 fcmpes %f2, %f8
  82 0128 81A88AA9 		 fcmpes %f2, %f9
  83 012c 81A88AAA 		 fcmpes %f2, %f10
  84 0130 81A88AAB 		 fcmpes %f2, %f11
  85 0134 81A88AAC 		 fcmpes %f2, %f12
  86 0138 81A88AAD 		 fcmpes %f2, %f13
  87 013c 81A88AAE 		 fcmpes %f2, %f14
  88 0140 81A88AAF 		 fcmpes %f2, %f15
  89 0144 81A88AB0 		 fcmpes %f2, %f16
  90 0148 81A88AB1 		 fcmpes %f2, %f17
  91 014c 81A88AB2 		 fcmpes %f2, %f18
  92 0150 81A88AB3 		 fcmpes %f2, %f19
  93 0154 81A88AB4 		 fcmpes %f2, %f20
  94 0158 81A88AB5 		 fcmpes %f2, %f21
  95 015c 81A88AB6 		 fcmpes %f2, %f22
  96 0160 81A88AB7 		 fcmpes %f2, %f23
  97 0164 81A88AB8 		 fcmpes %f2, %f24
  98 0168 81A88AB9 		 fcmpes %f2, %f25
  99 016c 81A88ABA 		 fcmpes %f2, %f26
 100 0170 81A88ABB 		 fcmpes %f2, %f27
 101 0174 81A88ABC 		 fcmpes %f2, %f28
 102 0178 81A88ABD 		 fcmpes %f2, %f29
 103 017c 81A88ABE 		 fcmpes %f2, %f30
 104 0180 81A88ABF 		 fcmpes %f2, %f31
 105 0184 81A8CAA0 		 fcmpes %f3, %f0
 106 0188 81A8CAA1 		 fcmpes %f3, %f1
 107 018c 81A8CAA2 		 fcmpes %f3, %f2
 108 0190 81A8CAA3 		 fcmpes %f3, %f3
 109 0194 81A8CAA4 		 fcmpes %f3, %f4
 110 0198 81A8CAA5 		 fcmpes %f3, %f5
 111 019c 81A8CAA6 		 fcmpes %f3, %f6
 112 01a0 81A8CAA7 		 fcmpes %f3, %f7
 113 01a4 81A8CAA8 		 fcmpes %f3, %f8
 114 01a8 81A8CAA9 		 fcmpes %f3, %f9
 115 01ac 81A8CAAA 		 fcmpes %f3, %f10
 116 01b0 81A8CAAB 		 fcmpes %f3, %f11
 117 01b4 81A8CAAC 		 fcmpes %f3, %f12
 118 01b8 81A8CAAD 		 fcmpes %f3, %f13
 119 01bc 81A8CAAE 		 fcmpes %f3, %f14
 120 01c0 81A8CAAF 		 fcmpes %f3, %f15
 121 01c4 81A8CAB0 		 fcmpes %f3, %f16
 122 01c8 81A8CAB1 		 fcmpes %f3, %f17
 123 01cc 81A8CAB2 		 fcmpes %f3, %f18
 124 01d0 81A8CAB3 		 fcmpes %f3, %f19
 125 01d4 81A8CAB4 		 fcmpes %f3, %f20
 126 01d8 81A8CAB5 		 fcmpes %f3, %f21
 127 01dc 81A8CAB6 		 fcmpes %f3, %f22
 128 01e0 81A8CAB7 		 fcmpes %f3, %f23
 129 01e4 81A8CAB8 		 fcmpes %f3, %f24
 130 01e8 81A8CAB9 		 fcmpes %f3, %f25
 131 01ec 81A8CABA 		 fcmpes %f3, %f26
 132 01f0 81A8CABB 		 fcmpes %f3, %f27
 133 01f4 81A8CABC 		 fcmpes %f3, %f28
 134 01f8 81A8CABD 		 fcmpes %f3, %f29
 135 01fc 81A8CABE 		 fcmpes %f3, %f30
 136 0200 81A8CABF 		 fcmpes %f3, %f31
 137 0204 81A90AA0 		 fcmpes %f4, %f0
 138 0208 81A90AA1 		 fcmpes %f4, %f1
 139 020c 81A90AA2 		 fcmpes %f4, %f2
 140 0210 81A90AA3 		 fcmpes %f4, %f3
 141 0214 81A90AA4 		 fcmpes %f4, %f4
 142 0218 81A90AA5 		 fcmpes %f4, %f5
 143 021c 81A90AA6 		 fcmpes %f4, %f6
 144 0220 81A90AA7 		 fcmpes %f4, %f7
 145 0224 81A90AA8 		 fcmpes %f4, %f8
 146 0228 81A90AA9 		 fcmpes %f4, %f9
 147 022c 81A90AAA 		 fcmpes %f4, %f10
 148 0230 81A90AAB 		 fcmpes %f4, %f11
 149 0234 81A90AAC 		 fcmpes %f4, %f12
 150 0238 81A90AAD 		 fcmpes %f4, %f13
 151 023c 81A90AAE 		 fcmpes %f4, %f14
 152 0240 81A90AAF 		 fcmpes %f4, %f15
 153 0244 81A90AB0 		 fcmpes %f4, %f16
 154 0248 81A90AB1 		 fcmpes %f4, %f17
 155 024c 81A90AB2 		 fcmpes %f4, %f18
 156 0250 81A90AB3 		 fcmpes %f4, %f19
 157 0254 81A90AB4 		 fcmpes %f4, %f20
 158 0258 81A90AB5 		 fcmpes %f4, %f21
 159 025c 81A90AB6 		 fcmpes %f4, %f22
 160 0260 81A90AB7 		 fcmpes %f4, %f23
 161 0264 81A90AB8 		 fcmpes %f4, %f24
 162 0268 81A90AB9 		 fcmpes %f4, %f25
 163 026c 81A90ABA 		 fcmpes %f4, %f26
 164 0270 81A90ABB 		 fcmpes %f4, %f27
 165 0274 81A90ABC 		 fcmpes %f4, %f28
 166 0278 81A90ABD 		 fcmpes %f4, %f29
 167 027c 81A90ABE 		 fcmpes %f4, %f30
 168 0280 81A90ABF 		 fcmpes %f4, %f31
 169 0284 81A94AA0 		 fcmpes %f5, %f0
 170 0288 81A94AA1 		 fcmpes %f5, %f1
 171 028c 81A94AA2 		 fcmpes %f5, %f2
 172 0290 81A94AA3 		 fcmpes %f5, %f3
 173 0294 81A94AA4 		 fcmpes %f5, %f4
 174 0298 81A94AA5 		 fcmpes %f5, %f5
 175 029c 81A94AA6 		 fcmpes %f5, %f6
 176 02a0 81A94AA7 		 fcmpes %f5, %f7
 177 02a4 81A94AA8 		 fcmpes %f5, %f8
 178 02a8 81A94AA9 		 fcmpes %f5, %f9
 179 02ac 81A94AAA 		 fcmpes %f5, %f10
 180 02b0 81A94AAB 		 fcmpes %f5, %f11
 181 02b4 81A94AAC 		 fcmpes %f5, %f12
 182 02b8 81A94AAD 		 fcmpes %f5, %f13
 183 02bc 81A94AAE 		 fcmpes %f5, %f14
 184 02c0 81A94AAF 		 fcmpes %f5, %f15
 185 02c4 81A94AB0 		 fcmpes %f5, %f16
 186 02c8 81A94AB1 		 fcmpes %f5, %f17
 187 02cc 81A94AB2 		 fcmpes %f5, %f18
 188 02d0 81A94AB3 		 fcmpes %f5, %f19
 189 02d4 81A94AB4 		 fcmpes %f5, %f20
 190 02d8 81A94AB5 		 fcmpes %f5, %f21
 191 02dc 81A94AB6 		 fcmpes %f5, %f22
 192 02e0 81A94AB7 		 fcmpes %f5, %f23
 193 02e4 81A94AB8 		 fcmpes %f5, %f24
 194 02e8 81A94AB9 		 fcmpes %f5, %f25
 195 02ec 81A94ABA 		 fcmpes %f5, %f26
 196 02f0 81A94ABB 		 fcmpes %f5, %f27
 197 02f4 81A94ABC 		 fcmpes %f5, %f28
 198 02f8 81A94ABD 		 fcmpes %f5, %f29
 199 02fc 81A94ABE 		 fcmpes %f5, %f30
 200 0300 81A94ABF 		 fcmpes %f5, %f31
 201 0304 81A98AA0 		 fcmpes %f6, %f0
 202 0308 81A98AA1 		 fcmpes %f6, %f1
 203 030c 81A98AA2 		 fcmpes %f6, %f2
 204 0310 81A98AA3 		 fcmpes %f6, %f3
 205 0314 81A98AA4 		 fcmpes %f6, %f4
 206 0318 81A98AA5 		 fcmpes %f6, %f5
 207 031c 81A98AA6 		 fcmpes %f6, %f6
 208 0320 81A98AA7 		 fcmpes %f6, %f7
 209 0324 81A98AA8 		 fcmpes %f6, %f8
 210 0328 81A98AA9 		 fcmpes %f6, %f9
 211 032c 81A98AAA 		 fcmpes %f6, %f10
 212 0330 81A98AAB 		 fcmpes %f6, %f11
 213 0334 81A98AAC 		 fcmpes %f6, %f12
 214 0338 81A98AAD 		 fcmpes %f6, %f13
 215 033c 81A98AAE 		 fcmpes %f6, %f14
 216 0340 81A98AAF 		 fcmpes %f6, %f15
 217 0344 81A98AB0 		 fcmpes %f6, %f16
 218 0348 81A98AB1 		 fcmpes %f6, %f17
 219 034c 81A98AB2 		 fcmpes %f6, %f18
 220 0350 81A98AB3 		 fcmpes %f6, %f19
 221 0354 81A98AB4 		 fcmpes %f6, %f20
 222 0358 81A98AB5 		 fcmpes %f6, %f21
 223 035c 81A98AB6 		 fcmpes %f6, %f22
 224 0360 81A98AB7 		 fcmpes %f6, %f23
 225 0364 81A98AB8 		 fcmpes %f6, %f24
 226 0368 81A98AB9 		 fcmpes %f6, %f25
 227 036c 81A98ABA 		 fcmpes %f6, %f26
 228 0370 81A98ABB 		 fcmpes %f6, %f27
 229 0374 81A98ABC 		 fcmpes %f6, %f28
 230 0378 81A98ABD 		 fcmpes %f6, %f29
 231 037c 81A98ABE 		 fcmpes %f6, %f30
 232 0380 81A98ABF 		 fcmpes %f6, %f31
 233 0384 81A9CAA0 		 fcmpes %f7, %f0
 234 0388 81A9CAA1 		 fcmpes %f7, %f1
 235 038c 81A9CAA2 		 fcmpes %f7, %f2
 236 0390 81A9CAA3 		 fcmpes %f7, %f3
 237 0394 81A9CAA4 		 fcmpes %f7, %f4
 238 0398 81A9CAA5 		 fcmpes %f7, %f5
 239 039c 81A9CAA6 		 fcmpes %f7, %f6
 240 03a0 81A9CAA7 		 fcmpes %f7, %f7
 241 03a4 81A9CAA8 		 fcmpes %f7, %f8
 242 03a8 81A9CAA9 		 fcmpes %f7, %f9
 243 03ac 81A9CAAA 		 fcmpes %f7, %f10
 244 03b0 81A9CAAB 		 fcmpes %f7, %f11
 245 03b4 81A9CAAC 		 fcmpes %f7, %f12
 246 03b8 81A9CAAD 		 fcmpes %f7, %f13
 247 03bc 81A9CAAE 		 fcmpes %f7, %f14
 248 03c0 81A9CAAF 		 fcmpes %f7, %f15
 249 03c4 81A9CAB0 		 fcmpes %f7, %f16
 250 03c8 81A9CAB1 		 fcmpes %f7, %f17
 251 03cc 81A9CAB2 		 fcmpes %f7, %f18
 252 03d0 81A9CAB3 		 fcmpes %f7, %f19
 253 03d4 81A9CAB4 		 fcmpes %f7, %f20
 254 03d8 81A9CAB5 		 fcmpes %f7, %f21
 255 03dc 81A9CAB6 		 fcmpes %f7, %f22
 256 03e0 81A9CAB7 		 fcmpes %f7, %f23
 257 03e4 81A9CAB8 		 fcmpes %f7, %f24
 258 03e8 81A9CAB9 		 fcmpes %f7, %f25
 259 03ec 81A9CABA 		 fcmpes %f7, %f26
 260 03f0 81A9CABB 		 fcmpes %f7, %f27
 261 03f4 81A9CABC 		 fcmpes %f7, %f28
 262 03f8 81A9CABD 		 fcmpes %f7, %f29
 263 03fc 81A9CABE 		 fcmpes %f7, %f30
 264 0400 81A9CABF 		 fcmpes %f7, %f31
 265 0404 81AA0AA0 		 fcmpes %f8, %f0
 266 0408 81AA0AA1 		 fcmpes %f8, %f1
 267 040c 81AA0AA2 		 fcmpes %f8, %f2
 268 0410 81AA0AA3 		 fcmpes %f8, %f3
 269 0414 81AA0AA4 		 fcmpes %f8, %f4
 270 0418 81AA0AA5 		 fcmpes %f8, %f5
 271 041c 81AA0AA6 		 fcmpes %f8, %f6
 272 0420 81AA0AA7 		 fcmpes %f8, %f7
 273 0424 81AA0AA8 		 fcmpes %f8, %f8
 274 0428 81AA0AA9 		 fcmpes %f8, %f9
 275 042c 81AA0AAA 		 fcmpes %f8, %f10
 276 0430 81AA0AAB 		 fcmpes %f8, %f11
 277 0434 81AA0AAC 		 fcmpes %f8, %f12
 278 0438 81AA0AAD 		 fcmpes %f8, %f13
 279 043c 81AA0AAE 		 fcmpes %f8, %f14
 280 0440 81AA0AAF 		 fcmpes %f8, %f15
 281 0444 81AA0AB0 		 fcmpes %f8, %f16
 282 0448 81AA0AB1 		 fcmpes %f8, %f17
 283 044c 81AA0AB2 		 fcmpes %f8, %f18
 284 0450 81AA0AB3 		 fcmpes %f8, %f19
 285 0454 81AA0AB4 		 fcmpes %f8, %f20
 286 0458 81AA0AB5 		 fcmpes %f8, %f21
 287 045c 81AA0AB6 		 fcmpes %f8, %f22
 288 0460 81AA0AB7 		 fcmpes %f8, %f23
 289 0464 81AA0AB8 		 fcmpes %f8, %f24
 290 0468 81AA0AB9 		 fcmpes %f8, %f25
 291 046c 81AA0ABA 		 fcmpes %f8, %f26
 292 0470 81AA0ABB 		 fcmpes %f8, %f27
 293 0474 81AA0ABC 		 fcmpes %f8, %f28
 294 0478 81AA0ABD 		 fcmpes %f8, %f29
 295 047c 81AA0ABE 		 fcmpes %f8, %f30
 296 0480 81AA0ABF 		 fcmpes %f8, %f31
