   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81F80000 		 zbytedpos %g0, %g0, %g0
  10 0008 81F80001 		 zbytedpos %g0, %g1, %g0
  11 000c 81F80002 		 zbytedpos %g0, %g2, %g0
  12 0010 81F80003 		 zbytedpos %g0, %g3, %g0
  13 0014 81F80004 		 zbytedpos %g0, %g4, %g0
  14 0018 81F80005 		 zbytedpos %g0, %g5, %g0
  15 001c 81F80006 		 zbytedpos %g0, %g6, %g0
  16 0020 81F80007 		 zbytedpos %g0, %g7, %g0
  17 0024 81F80008 		 zbytedpos %g0, %o0, %g0
  18 0028 81F80009 		 zbytedpos %g0, %o1, %g0
  19 002c 81F8000A 		 zbytedpos %g0, %o2, %g0
  20 0030 81F8000B 		 zbytedpos %g0, %o3, %g0
  21 0034 81F8000C 		 zbytedpos %g0, %o4, %g0
  22 0038 81F8000D 		 zbytedpos %g0, %o5, %g0
  23 003c 81F8000E 		 zbytedpos %g0, %o6, %g0
  24 0040 81F8000F 		 zbytedpos %g0, %o7, %g0
  25 0044 81F80010 		 zbytedpos %g0, %l0, %g0
  26 0048 81F80011 		 zbytedpos %g0, %l1, %g0
  27 004c 81F80012 		 zbytedpos %g0, %l2, %g0
  28 0050 81F80013 		 zbytedpos %g0, %l3, %g0
  29 0054 81F80014 		 zbytedpos %g0, %l4, %g0
  30 0058 81F80015 		 zbytedpos %g0, %l5, %g0
  31 005c 81F80016 		 zbytedpos %g0, %l6, %g0
  32 0060 81F80017 		 zbytedpos %g0, %l7, %g0
  33 0064 81F80018 		 zbytedpos %g0, %i0, %g0
  34 0068 81F80019 		 zbytedpos %g0, %i1, %g0
  35 006c 81F8001A 		 zbytedpos %g0, %i2, %g0
  36 0070 81F8001B 		 zbytedpos %g0, %i3, %g0
  37 0074 81F8001C 		 zbytedpos %g0, %i4, %g0
  38 0078 81F8001D 		 zbytedpos %g0, %i5, %g0
  39 007c 81F8001E 		 zbytedpos %g0, %i6, %g0
  40 0080 81F8001F 		 zbytedpos %g0, %i7, %g0
  41 0084 81F84000 		 zbytedpos %g1, %g0, %g0
  42 0088 81F84001 		 zbytedpos %g1, %g1, %g0
  43 008c 81F84002 		 zbytedpos %g1, %g2, %g0
  44 0090 81F84003 		 zbytedpos %g1, %g3, %g0
  45 0094 81F84004 		 zbytedpos %g1, %g4, %g0
  46 0098 81F84005 		 zbytedpos %g1, %g5, %g0
  47 009c 81F84006 		 zbytedpos %g1, %g6, %g0
  48 00a0 81F84007 		 zbytedpos %g1, %g7, %g0
