   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stdcq %cq, %g0, %g0
  10              		 stdcq %cq, %g0, %g1
  11              		 stdcq %cq, %g0, %g2
  12              		 stdcq %cq, %g0, %g3
  13              		 stdcq %cq, %g0, %g4
  14              		 stdcq %cq, %g0, %g5
  15              		 stdcq %cq, %g0, %g6
  16              		 stdcq %cq, %g0, %g7
  17              		 stdcq %cq, %g0, %o0
  18              		 stdcq %cq, %g0, %o1
  19              		 stdcq %cq, %g0, %o2
  20              		 stdcq %cq, %g0, %o3
  21              		 stdcq %cq, %g0, %o4
  22              		 stdcq %cq, %g0, %o5
  23              		 stdcq %cq, %g0, %o6
  24              		 stdcq %cq, %g0, %o7
  25              		 stdcq %cq, %g0, %l0
  26              		 stdcq %cq, %g0, %l1
  27              		 stdcq %cq, %g0, %l2
  28              		 stdcq %cq, %g0, %l3
  29              		 stdcq %cq, %g0, %l4
  30              		 stdcq %cq, %g0, %l5
  31              		 stdcq %cq, %g0, %l6
  32              		 stdcq %cq, %g0, %l7
  33              		 stdcq %cq, %g0, %i0
  34              		 stdcq %cq, %g0, %i1
  35              		 stdcq %cq, %g0, %i2
  36              		 stdcq %cq, %g0, %i3
  37              		 stdcq %cq, %g0, %i4
  38              		 stdcq %cq, %g0, %i5
  39              		 stdcq %cq, %g0, %i6
  40              		 stdcq %cq, %g0, %i7
  41              		 stdcq %cq, %g1, %g0
  42              		 stdcq %cq, %g1, %g1
  43              		 stdcq %cq, %g1, %g2
  44              		 stdcq %cq, %g1, %g3
  45              		 stdcq %cq, %g1, %g4
  46              		 stdcq %cq, %g1, %g5
  47              		 stdcq %cq, %g1, %g6
  48              		 stdcq %cq, %g1, %g7
  49              		 stdcq %cq, %g1, %o0
  50              		 stdcq %cq, %g1, %o1
  51              		 stdcq %cq, %g1, %o2
  52              		 stdcq %cq, %g1, %o3
  53              		 stdcq %cq, %g1, %o4
  54              		 stdcq %cq, %g1, %o5
  55              		 stdcq %cq, %g1, %o6
  56              		 stdcq %cq, %g1, %o7
  57              		 stdcq %cq, %g1, %l0
  58              		 stdcq %cq, %g1, %l1
  59              		 stdcq %cq, %g1, %l2
  60              		 stdcq %cq, %g1, %l3
  61              		 stdcq %cq, %g1, %l4
  62              		 stdcq %cq, %g1, %l5
  63              		 stdcq %cq, %g1, %l6
  64              		 stdcq %cq, %g1, %l7
  65              		 stdcq %cq, %g1, %i0
  66              		 stdcq %cq, %g1, %i1
  67              		 stdcq %cq, %g1, %i2
  68              		 stdcq %cq, %g1, %i3
  69              		 stdcq %cq, %g1, %i4
  70              		 stdcq %cq, %g1, %i5
  71              		 stdcq %cq, %g1, %i6
  72              		 stdcq %cq, %g1, %i7
  73              		 stdcq %cq, %g2, %g0
  74              		 stdcq %cq, %g2, %g1
  75              		 stdcq %cq, %g2, %g2
  76              		 stdcq %cq, %g2, %g3
  77              		 stdcq %cq, %g2, %g4
  78              		 stdcq %cq, %g2, %g5
  79              		 stdcq %cq, %g2, %g6
  80              		 stdcq %cq, %g2, %g7
  81              		 stdcq %cq, %g2, %o0
  82              		 stdcq %cq, %g2, %o1
  83              		 stdcq %cq, %g2, %o2
  84              		 stdcq %cq, %g2, %o3
  85              		 stdcq %cq, %g2, %o4
  86              		 stdcq %cq, %g2, %o5
  87              		 stdcq %cq, %g2, %o6
  88              		 stdcq %cq, %g2, %o7
  89              		 stdcq %cq, %g2, %l0
  90              		 stdcq %cq, %g2, %l1
  91              		 stdcq %cq, %g2, %l2
  92              		 stdcq %cq, %g2, %l3
  93              		 stdcq %cq, %g2, %l4
  94              		 stdcq %cq, %g2, %l5
  95              		 stdcq %cq, %g2, %l6
  96              		 stdcq %cq, %g2, %l7
  97              		 stdcq %cq, %g2, %i0
  98              		 stdcq %cq, %g2, %i1
  99              		 stdcq %cq, %g2, %i2
 100              		 stdcq %cq, %g2, %i3
 101              		 stdcq %cq, %g2, %i4
 102              		 stdcq %cq, %g2, %i5
 103              		 stdcq %cq, %g2, %i6
 104              		 stdcq %cq, %g2, %i7
 105              		 stdcq %cq, %g3, %g0
 106              		 stdcq %cq, %g3, %g1
 107              		 stdcq %cq, %g3, %g2
 108              		 stdcq %cq, %g3, %g3
 109              		 stdcq %cq, %g3, %g4
 110              		 stdcq %cq, %g3, %g5
 111              		 stdcq %cq, %g3, %g6
 112              		 stdcq %cq, %g3, %g7
 113              		 stdcq %cq, %g3, %o0
 114              		 stdcq %cq, %g3, %o1
 115              		 stdcq %cq, %g3, %o2
 116              		 stdcq %cq, %g3, %o3
 117              		 stdcq %cq, %g3, %o4
 118              		 stdcq %cq, %g3, %o5
 119              		 stdcq %cq, %g3, %o6
 120              		 stdcq %cq, %g3, %o7
 121              		 stdcq %cq, %g3, %l0
 122              		 stdcq %cq, %g3, %l1
 123              		 stdcq %cq, %g3, %l2
 124              		 stdcq %cq, %g3, %l3
 125              		 stdcq %cq, %g3, %l4
 126              		 stdcq %cq, %g3, %l5
 127              		 stdcq %cq, %g3, %l6
 128              		 stdcq %cq, %g3, %l7
 129              		 stdcq %cq, %g3, %i0
 130              		 stdcq %cq, %g3, %i1
 131              		 stdcq %cq, %g3, %i2
 132              		 stdcq %cq, %g3, %i3
 133              		 stdcq %cq, %g3, %i4
 134              		 stdcq %cq, %g3, %i5
 135              		 stdcq %cq, %g3, %i6
 136              		 stdcq %cq, %g3, %i7
 137              		 stdcq %cq, %g4, %g0
 138              		 stdcq %cq, %g4, %g1
 139              		 stdcq %cq, %g4, %g2
 140              		 stdcq %cq, %g4, %g3
 141              		 stdcq %cq, %g4, %g4
 142              		 stdcq %cq, %g4, %g5
 143              		 stdcq %cq, %g4, %g6
 144              		 stdcq %cq, %g4, %g7
 145              		 stdcq %cq, %g4, %o0
 146              		 stdcq %cq, %g4, %o1
 147              		 stdcq %cq, %g4, %o2
 148              		 stdcq %cq, %g4, %o3
 149              		 stdcq %cq, %g4, %o4
 150              		 stdcq %cq, %g4, %o5
 151              		 stdcq %cq, %g4, %o6
 152              		 stdcq %cq, %g4, %o7
 153              		 stdcq %cq, %g4, %l0
 154              		 stdcq %cq, %g4, %l1
 155              		 stdcq %cq, %g4, %l2
 156              		 stdcq %cq, %g4, %l3
 157              		 stdcq %cq, %g4, %l4
 158              		 stdcq %cq, %g4, %l5
 159              		 stdcq %cq, %g4, %l6
 160              		 stdcq %cq, %g4, %l7
 161              		 stdcq %cq, %g4, %i0
 162              		 stdcq %cq, %g4, %i1
 163              		 stdcq %cq, %g4, %i2
 164              		 stdcq %cq, %g4, %i3
 165              		 stdcq %cq, %g4, %i4
 166              		 stdcq %cq, %g4, %i5
 167              		 stdcq %cq, %g4, %i6
 168              		 stdcq %cq, %g4, %i7
 169              		 stdcq %cq, %g5, %g0
 170              		 stdcq %cq, %g5, %g1
 171              		 stdcq %cq, %g5, %g2
 172              		 stdcq %cq, %g5, %g3
 173              		 stdcq %cq, %g5, %g4
 174              		 stdcq %cq, %g5, %g5
 175              		 stdcq %cq, %g5, %g6
 176              		 stdcq %cq, %g5, %g7
 177              		 stdcq %cq, %g5, %o0
 178              		 stdcq %cq, %g5, %o1
 179              		 stdcq %cq, %g5, %o2
 180              		 stdcq %cq, %g5, %o3
 181              		 stdcq %cq, %g5, %o4
 182              		 stdcq %cq, %g5, %o5
 183              		 stdcq %cq, %g5, %o6
 184              		 stdcq %cq, %g5, %o7
 185              		 stdcq %cq, %g5, %l0
 186              		 stdcq %cq, %g5, %l1
 187              		 stdcq %cq, %g5, %l2
 188              		 stdcq %cq, %g5, %l3
 189              		 stdcq %cq, %g5, %l4
 190              		 stdcq %cq, %g5, %l5
 191              		 stdcq %cq, %g5, %l6
 192              		 stdcq %cq, %g5, %l7
 193              		 stdcq %cq, %g5, %i0
