   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81E00000 		 save %g0, %g0, %g0
  10 0008 81E00001 		 save %g0, %g1, %g0
  11 000c 81E00002 		 save %g0, %g2, %g0
  12 0010 81E00003 		 save %g0, %g3, %g0
  13 0014 81E00004 		 save %g0, %g4, %g0
  14 0018 81E00005 		 save %g0, %g5, %g0
  15 001c 81E00006 		 save %g0, %g6, %g0
  16 0020 81E00007 		 save %g0, %g7, %g0
  17 0024 81E00008 		 save %g0, %o0, %g0
  18 0028 81E00009 		 save %g0, %o1, %g0
  19 002c 81E0000A 		 save %g0, %o2, %g0
  20 0030 81E0000B 		 save %g0, %o3, %g0
  21 0034 81E0000C 		 save %g0, %o4, %g0
  22 0038 81E0000D 		 save %g0, %o5, %g0
  23 003c 81E0000E 		 save %g0, %o6, %g0
  24 0040 81E0000F 		 save %g0, %o7, %g0
  25 0044 81E00010 		 save %g0, %l0, %g0
  26 0048 81E00011 		 save %g0, %l1, %g0
  27 004c 81E00012 		 save %g0, %l2, %g0
  28 0050 81E00013 		 save %g0, %l3, %g0
  29 0054 81E00014 		 save %g0, %l4, %g0
  30 0058 81E00015 		 save %g0, %l5, %g0
  31 005c 81E00016 		 save %g0, %l6, %g0
  32 0060 81E00017 		 save %g0, %l7, %g0
  33 0064 81E00018 		 save %g0, %i0, %g0
  34 0068 81E00019 		 save %g0, %i1, %g0
  35 006c 81E0001A 		 save %g0, %i2, %g0
  36 0070 81E0001B 		 save %g0, %i3, %g0
  37 0074 81E0001C 		 save %g0, %i4, %g0
  38 0078 81E0001D 		 save %g0, %i5, %g0
  39 007c 81E0001E 		 save %g0, %i6, %g0
  40 0080 81E0001F 		 save %g0, %i7, %g0
  41 0084 81E04000 		 save %g1, %g0, %g0
  42 0088 81E04001 		 save %g1, %g1, %g0
  43 008c 81E04002 		 save %g1, %g2, %g0
  44 0090 81E04003 		 save %g1, %g3, %g0
  45 0094 81E04004 		 save %g1, %g4, %g0
  46 0098 81E04005 		 save %g1, %g5, %g0
  47 009c 81E04006 		 save %g1, %g6, %g0
  48 00a0 81E04007 		 save %g1, %g7, %g0
  49 00a4 81E04008 		 save %g1, %o0, %g0
  50 00a8 81E04009 		 save %g1, %o1, %g0
  51 00ac 81E0400A 		 save %g1, %o2, %g0
  52 00b0 81E0400B 		 save %g1, %o3, %g0
  53 00b4 81E0400C 		 save %g1, %o4, %g0
  54 00b8 81E0400D 		 save %g1, %o5, %g0
  55 00bc 81E0400E 		 save %g1, %o6, %g0
