   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 stf %f0, %g0, %g0
  10              		 stf %f0, %g0, %g1
  11              		 stf %f0, %g0, %g2
  12              		 stf %f0, %g0, %g3
  13              		 stf %f0, %g0, %g4
  14              		 stf %f0, %g0, %g5
  15              		 stf %f0, %g0, %g6
  16              		 stf %f0, %g0, %g7
  17              		 stf %f0, %g0, %o0
  18              		 stf %f0, %g0, %o1
  19              		 stf %f0, %g0, %o2
  20              		 stf %f0, %g0, %o3
  21              		 stf %f0, %g0, %o4
  22              		 stf %f0, %g0, %o5
  23              		 stf %f0, %g0, %o6
  24              		 stf %f0, %g0, %o7
  25              		 stf %f0, %g0, %l0
  26              		 stf %f0, %g0, %l1
  27              		 stf %f0, %g0, %l2
  28              		 stf %f0, %g0, %l3
  29              		 stf %f0, %g0, %l4
  30              		 stf %f0, %g0, %l5
  31              		 stf %f0, %g0, %l6
  32              		 stf %f0, %g0, %l7
  33              		 stf %f0, %g0, %i0
  34              		 stf %f0, %g0, %i1
  35              		 stf %f0, %g0, %i2
  36              		 stf %f0, %g0, %i3
  37              		 stf %f0, %g0, %i4
  38              		 stf %f0, %g0, %i5
  39              		 stf %f0, %g0, %i6
  40              		 stf %f0, %g0, %i7
  41              		 stf %f0, %g1, %g0
  42              		 stf %f0, %g1, %g1
  43              		 stf %f0, %g1, %g2
  44              		 stf %f0, %g1, %g3
  45              		 stf %f0, %g1, %g4
  46              		 stf %f0, %g1, %g5
  47              		 stf %f0, %g1, %g6
  48              		 stf %f0, %g1, %g7
  49              		 stf %f0, %g1, %o0
  50              		 stf %f0, %g1, %o1
  51              		 stf %f0, %g1, %o2
  52              		 stf %f0, %g1, %o3
  53              		 stf %f0, %g1, %o4
  54              		 stf %f0, %g1, %o5
  55              		 stf %f0, %g1, %o6
  56              		 stf %f0, %g1, %o7
  57              		 stf %f0, %g1, %l0
  58              		 stf %f0, %g1, %l1
  59              		 stf %f0, %g1, %l2
  60              		 stf %f0, %g1, %l3
  61              		 stf %f0, %g1, %l4
  62              		 stf %f0, %g1, %l5
  63              		 stf %f0, %g1, %l6
  64              		 stf %f0, %g1, %l7
  65              		 stf %f0, %g1, %i0
  66              		 stf %f0, %g1, %i1
  67              		 stf %f0, %g1, %i2
  68              		 stf %f0, %g1, %i3
  69              		 stf %f0, %g1, %i4
  70              		 stf %f0, %g1, %i5
  71              		 stf %f0, %g1, %i6
  72              		 stf %f0, %g1, %i7
  73              		 stf %f0, %g2, %g0
  74              		 stf %f0, %g2, %g1
  75              		 stf %f0, %g2, %g2
  76              		 stf %f0, %g2, %g3
  77              		 stf %f0, %g2, %g4
  78              		 stf %f0, %g2, %g5
  79              		 stf %f0, %g2, %g6
  80              		 stf %f0, %g2, %g7
  81              		 stf %f0, %g2, %o0
  82              		 stf %f0, %g2, %o1
