   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80A80020 		 anddncc %g0, %g0, %g0
  10 0008 80A80021 		 anddncc %g0, %g1, %g0
  11 000c 80A80022 		 anddncc %g0, %g2, %g0
  12 0010 80A80023 		 anddncc %g0, %g3, %g0
  13 0014 80A80024 		 anddncc %g0, %g4, %g0
  14 0018 80A80025 		 anddncc %g0, %g5, %g0
  15 001c 80A80026 		 anddncc %g0, %g6, %g0
  16 0020 80A80027 		 anddncc %g0, %g7, %g0
  17 0024 80A80028 		 anddncc %g0, %o0, %g0
  18 0028 80A80029 		 anddncc %g0, %o1, %g0
  19 002c 80A8002A 		 anddncc %g0, %o2, %g0
  20 0030 80A8002B 		 anddncc %g0, %o3, %g0
  21 0034 80A8002C 		 anddncc %g0, %o4, %g0
  22 0038 80A8002D 		 anddncc %g0, %o5, %g0
  23 003c 80A8002E 		 anddncc %g0, %o6, %g0
  24 0040 80A8002F 		 anddncc %g0, %o7, %g0
  25 0044 80A80030 		 anddncc %g0, %l0, %g0
  26 0048 80A80031 		 anddncc %g0, %l1, %g0
  27 004c 80A80032 		 anddncc %g0, %l2, %g0
  28 0050 80A80033 		 anddncc %g0, %l3, %g0
  29 0054 80A80034 		 anddncc %g0, %l4, %g0
  30 0058 80A80035 		 anddncc %g0, %l5, %g0
  31 005c 80A80036 		 anddncc %g0, %l6, %g0
  32 0060 80A80037 		 anddncc %g0, %l7, %g0
  33 0064 80A80038 		 anddncc %g0, %i0, %g0
  34 0068 80A80039 		 anddncc %g0, %i1, %g0
  35 006c 80A8003A 		 anddncc %g0, %i2, %g0
  36 0070 80A8003B 		 anddncc %g0, %i3, %g0
  37 0074 80A8003C 		 anddncc %g0, %i4, %g0
  38 0078 80A8003D 		 anddncc %g0, %i5, %g0
  39 007c 80A8003E 		 anddncc %g0, %i6, %g0
  40 0080 80A8003F 		 anddncc %g0, %i7, %g0
  41 0084 80A84020 		 anddncc %g1, %g0, %g0
  42 0088 80A84021 		 anddncc %g1, %g1, %g0
  43 008c 80A84022 		 anddncc %g1, %g2, %g0
  44 0090 80A84023 		 anddncc %g1, %g3, %g0
  45 0094 80A84024 		 anddncc %g1, %g4, %g0
  46 0098 80A84025 		 anddncc %g1, %g5, %g0
  47 009c 80A84026 		 anddncc %g1, %g6, %g0
  48 00a0 80A84027 		 anddncc %g1, %g7, %g0
  49 00a4 80A84028 		 anddncc %g1, %o0, %g0
  50 00a8 80A84029 		 anddncc %g1, %o1, %g0
  51 00ac 80A8402A 		 anddncc %g1, %o2, %g0
  52 00b0 80A8402B 		 anddncc %g1, %o3, %g0
  53 00b4 80A8402C 		 anddncc %g1, %o4, %g0
  54 00b8 80A8402D 		 anddncc %g1, %o5, %g0
  55 00bc 80A8402E 		 anddncc %g1, %o6, %g0
  56 00c0 80A8402F 		 anddncc %g1, %o7, %g0
  57 00c4 80A84030 		 anddncc %g1, %l0, %g0
  58 00c8 80A84031 		 anddncc %g1, %l1, %g0
  59 00cc 80A84032 		 anddncc %g1, %l2, %g0
  60 00d0 80A84033 		 anddncc %g1, %l3, %g0
  61 00d4 80A84034 		 anddncc %g1, %l4, %g0
  62 00d8 80A84035 		 anddncc %g1, %l5, %g0
  63 00dc 80A84036 		 anddncc %g1, %l6, %g0
  64 00e0 80A84037 		 anddncc %g1, %l7, %g0
  65 00e4 80A84038 		 anddncc %g1, %i0, %g0
  66 00e8 80A84039 		 anddncc %g1, %i1, %g0
  67 00ec 80A8403A 		 anddncc %g1, %i2, %g0
