   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 00000000 		 tle %g0, %g0
****  Error:Illegal operands
  10 ???? 00000000 		 tle %g0, %g1
****  Error:Illegal operands
  11 ???? 00000000 		 tle %g0, %g2
****  Error:Illegal operands
  12 ???? 00000000 		 tle %g0, %g3
****  Error:Illegal operands
  13 ???? 00000000 		 tle %g0, %g4
****  Error:Illegal operands
  14 ???? 00000000 		 tle %g0, %g5
****  Error:Illegal operands
  15 ???? 00000000 		 tle %g0, %g6
****  Error:Illegal operands
  16 ???? 00000000 		 tle %g0, %g7
****  Error:Illegal operands
  17 ???? 00000000 		 tle %g0, %o0
****  Error:Illegal operands
  18 ???? 00000000 		 tle %g0, %o1
****  Error:Illegal operands
  19 ???? 00000000 		 tle %g0, %o2
****  Error:Illegal operands
  20 ???? 00000000 		 tle %g0, %o3
****  Error:Illegal operands
  21 ???? 00000000 		 tle %g0, %o4
****  Error:Illegal operands
  22 ???? 00000000 		 tle %g0, %o5
****  Error:Illegal operands
  23 ???? 00000000 		 tle %g0, %o6
****  Error:Illegal operands
  24 ???? 00000000 		 tle %g0, %o7
****  Error:Illegal operands
  25 ???? 00000000 		 tle %g0, %l0
****  Error:Illegal operands
  26 ???? 00000000 		 tle %g0, %l1
****  Error:Illegal operands
  27 ???? 00000000 		 tle %g0, %l2
****  Error:Illegal operands
  28 ???? 00000000 		 tle %g0, %l3
****  Error:Illegal operands
  29 ???? 00000000 		 tle %g0, %l4
****  Error:Illegal operands
  30 ???? 00000000 		 tle %g0, %l5
****  Error:Illegal operands
  31 ???? 00000000 		 tle %g0, %l6
****  Error:Illegal operands
  32 ???? 00000000 		 tle %g0, %l7
****  Error:Illegal operands
  33 ???? 00000000 		 tle %g0, %i0
****  Error:Illegal operands
  34 ???? 00000000 		 tle %g0, %i1
****  Error:Illegal operands
  35 ???? 00000000 		 tle %g0, %i2
****  Error:Illegal operands
  36 ???? 00000000 		 tle %g0, %i3
****  Error:Illegal operands
  37 ???? 00000000 		 tle %g0, %i4
****  Error:Illegal operands
  38 ???? 00000000 		 tle %g0, %i5
****  Error:Illegal operands
  39 ???? 00000000 		 tle %g0, %i6
****  Error:Illegal operands
  40 ???? 00000000 		 tle %g0, %i7
****  Error:Illegal operands
  41 ???? 00000000 		 tle %g1, %g0
****  Error:Illegal operands
  42 ???? 00000000 		 tle %g1, %g1
****  Error:Illegal operands
  43 ???? 00000000 		 tle %g1, %g2
****  Error:Illegal operands
  44 ???? 00000000 		 tle %g1, %g3
****  Error:Illegal operands
  45 ???? 00000000 		 tle %g1, %g4
****  Error:Illegal operands
  46 ???? 00000000 		 tle %g1, %g5
****  Error:Illegal operands
  47 ???? 00000000 		 tle %g1, %g6
****  Error:Illegal operands
  48 ???? 00000000 		 tle %g1, %g7
****  Error:Illegal operands
  49 ???? 00000000 		 tle %g1, %o0
****  Error:Illegal operands
  50 ???? 00000000 		 tle %g1, %o1
****  Error:Illegal operands
  51 ???? 00000000 		 tle %g1, %o2
****  Error:Illegal operands
  52 ???? 00000000 		 tle %g1, %o3
****  Error:Illegal operands
  53 ???? 00000000 		 tle %g1, %o4
****  Error:Illegal operands
  54 ???? 00000000 		 tle %g1, %o5
****  Error:Illegal operands
  55 ???? 00000000 		 tle %g1, %o6
****  Error:Illegal operands
  56 ???? 00000000 		 tle %g1, %o7
****  Error:Illegal operands
  57 ???? 00000000 		 tle %g1, %l0
****  Error:Illegal operands
  58 ???? 00000000 		 tle %g1, %l1
****  Error:Illegal operands
  59 ???? 00000000 		 tle %g1, %l2
****  Error:Illegal operands
  60 ???? 00000000 		 tle %g1, %l3
****  Error:Illegal operands
  61 ???? 00000000 		 tle %g1, %l4
****  Error:Illegal operands
  62 ???? 00000000 		 tle %g1, %l5
****  Error:Illegal operands
  63 ???? 00000000 		 tle %g1, %l6
****  Error:Illegal operands
  64 ???? 00000000 		 tle %g1, %l7
****  Error:Illegal operands
  65 ???? 00000000 		 tle %g1, %i0
****  Error:Illegal operands
  66 ???? 00000000 		 tle %g1, %i1
****  Error:Illegal operands
  67 ???? 00000000 		 tle %g1, %i2
****  Error:Illegal operands
  68 ???? 00000000 		 tle %g1, %i3
****  Error:Illegal operands
  69 ???? 00000000 		 tle %g1, %i4
****  Error:Illegal operands
  70 ???? 00000000 		 tle %g1, %i5
****  Error:Illegal operands
  71 ???? 00000000 		 tle %g1, %i6
****  Error:Illegal operands
  72 ???? 00000000 		 tle %g1, %i7
****  Error:Illegal operands
  73 ???? 00000000 		 tle %g2, %g0
****  Error:Illegal operands
  74 ???? 00000000 		 tle %g2, %g1
****  Error:Illegal operands
  75 ???? 00000000 		 tle %g2, %g2
****  Error:Illegal operands
  76 ???? 00000000 		 tle %g2, %g3
****  Error:Illegal operands
  77 ???? 00000000 		 tle %g2, %g4
****  Error:Illegal operands
  78 ???? 00000000 		 tle %g2, %g5
****  Error:Illegal operands
  79 ???? 00000000 		 tle %g2, %g6
****  Error:Illegal operands
  80 ???? 00000000 		 tle %g2, %g7
****  Error:Illegal operands
  81 ???? 00000000 		 tle %g2, %o0
****  Error:Illegal operands
  82 ???? 00000000 		 tle %g2, %o1
****  Error:Illegal operands
  83 ???? 00000000 		 tle %g2, %o2
****  Error:Illegal operands
  84 ???? 00000000 		 tle %g2, %o3
****  Error:Illegal operands
  85 ???? 00000000 		 tle %g2, %o4
****  Error:Illegal operands
  86 ???? 00000000 		 tle %g2, %o5
****  Error:Illegal operands
  87 ???? 00000000 		 tle %g2, %o6
****  Error:Illegal operands
  88 ???? 00000000 		 tle %g2, %o7
****  Error:Illegal operands
  89 ???? 00000000 		 tle %g2, %l0
****  Error:Illegal operands
  90 ???? 00000000 		 tle %g2, %l1
****  Error:Illegal operands
  91 ???? 00000000 		 tle %g2, %l2
****  Error:Illegal operands
  92 ???? 00000000 		 tle %g2, %l3
****  Error:Illegal operands
  93 ???? 00000000 		 tle %g2, %l4
****  Error:Illegal operands
  94 ???? 00000000 		 tle %g2, %l5
****  Error:Illegal operands
  95 ???? 00000000 		 tle %g2, %l6
****  Error:Illegal operands
  96 ???? 00000000 		 tle %g2, %l7
****  Error:Illegal operands
  97 ???? 00000000 		 tle %g2, %i0
****  Error:Illegal operands
  98 ???? 00000000 		 tle %g2, %i1
****  Error:Illegal operands
  99 ???? 00000000 		 tle %g2, %i2
****  Error:Illegal operands
 100 ???? 00000000 		 tle %g2, %i3
****  Error:Illegal operands
 101 ???? 00000000 		 tle %g2, %i4
****  Error:Illegal operands
 102 ???? 00000000 		 tle %g2, %i5
****  Error:Illegal operands
 103 ???? 00000000 		 tle %g2, %i6
****  Error:Illegal operands
 104 ???? 00000000 		 tle %g2, %i7
****  Error:Illegal operands
 105 ???? 00000000 		 tle %g3, %g0
****  Error:Illegal operands
 106 ???? 00000000 		 tle %g3, %g1
****  Error:Illegal operands
 107 ???? 00000000 		 tle %g3, %g2
****  Error:Illegal operands
 108 ???? 00000000 		 tle %g3, %g3
****  Error:Illegal operands
 109 ???? 00000000 		 tle %g3, %g4
****  Error:Illegal operands
 110 ???? 00000000 		 tle %g3, %g5
****  Error:Illegal operands
 111 ???? 00000000 		 tle %g3, %g6
****  Error:Illegal operands
 112 ???? 00000000 		 tle %g3, %g7
****  Error:Illegal operands
 113 ???? 00000000 		 tle %g3, %o0
****  Error:Illegal operands
 114 ???? 00000000 		 tle %g3, %o1
****  Error:Illegal operands
 115 ???? 00000000 		 tle %g3, %o2
****  Error:Illegal operands
 116 ???? 00000000 		 tle %g3, %o3
****  Error:Illegal operands
 117 ???? 00000000 		 tle %g3, %o4
****  Error:Illegal operands
 118 ???? 00000000 		 tle %g3, %o5
****  Error:Illegal operands
 119 ???? 00000000 		 tle %g3, %o6
****  Error:Illegal operands
 120 ???? 00000000 		 tle %g3, %o7
****  Error:Illegal operands
 121 ???? 00000000 		 tle %g3, %l0
****  Error:Illegal operands
 122 ???? 00000000 		 tle %g3, %l1
****  Error:Illegal operands
 123 ???? 00000000 		 tle %g3, %l2
****  Error:Illegal operands
 124 ???? 00000000 		 tle %g3, %l3
****  Error:Illegal operands
 125 ???? 00000000 		 tle %g3, %l4
****  Error:Illegal operands
 126 ???? 00000000 		 tle %g3, %l5
****  Error:Illegal operands
 127 ???? 00000000 		 tle %g3, %l6
****  Error:Illegal operands
 128 ???? 00000000 		 tle %g3, %l7
****  Error:Illegal operands
 129 ???? 00000000 		 tle %g3, %i0
****  Error:Illegal operands
 130 ???? 00000000 		 tle %g3, %i1
****  Error:Illegal operands
 131 ???? 00000000 		 tle %g3, %i2
****  Error:Illegal operands
 132 ???? 00000000 		 tle %g3, %i3
****  Error:Illegal operands
 133 ???? 00000000 		 tle %g3, %i4
****  Error:Illegal operands
 134 ???? 00000000 		 tle %g3, %i5
****  Error:Illegal operands
 135 ???? 00000000 		 tle %g3, %i6
****  Error:Illegal operands
 136 ???? 00000000 		 tle %g3, %i7
****  Error:Illegal operands
 137 ???? 00000000 		 tle %g4, %g0
****  Error:Illegal operands
 138 ???? 00000000 		 tle %g4, %g1
****  Error:Illegal operands
 139 ???? 00000000 		 tle %g4, %g2
****  Error:Illegal operands
 140 ???? 00000000 		 tle %g4, %g3
****  Error:Illegal operands
 141 ???? 00000000 		 tle %g4, %g4
****  Error:Illegal operands
 142 ???? 00000000 		 tle %g4, %g5
****  Error:Illegal operands
 143 ???? 00000000 		 tle %g4, %g6
****  Error:Illegal operands
 144 ???? 00000000 		 tle %g4, %g7
****  Error:Illegal operands
 145 ???? 00000000 		 tle %g4, %o0
****  Error:Illegal operands
 146 ???? 00000000 		 tle %g4, %o1
****  Error:Illegal operands
 147 ???? 00000000 		 tle %g4, %o2
****  Error:Illegal operands
 148 ???? 00000000 		 tle %g4, %o3
****  Error:Illegal operands
 149 ???? 00000000 		 tle %g4, %o4
****  Error:Illegal operands
 150 ???? 00000000 		 tle %g4, %o5
****  Error:Illegal operands
 151 ???? 00000000 		 tle %g4, %o6
****  Error:Illegal operands
 152 ???? 00000000 		 tle %g4, %o7
****  Error:Illegal operands
 153 ???? 00000000 		 tle %g4, %l0
****  Error:Illegal operands
 154 ???? 00000000 		 tle %g4, %l1
****  Error:Illegal operands
 155 ???? 00000000 		 tle %g4, %l2
****  Error:Illegal operands
 156 ???? 00000000 		 tle %g4, %l3
****  Error:Illegal operands
 157 ???? 00000000 		 tle %g4, %l4
****  Error:Illegal operands
 158 ???? 00000000 		 tle %g4, %l5
****  Error:Illegal operands
 159 ???? 00000000 		 tle %g4, %l6
****  Error:Illegal operands
 160 ???? 00000000 		 tle %g4, %l7
****  Error:Illegal operands
 161 ???? 00000000 		 tle %g4, %i0
****  Error:Illegal operands
 162 ???? 00000000 		 tle %g4, %i1
****  Error:Illegal operands
 163 ???? 00000000 		 tle %g4, %i2
****  Error:Illegal operands
 164 ???? 00000000 		 tle %g4, %i3
****  Error:Illegal operands
 165 ???? 00000000 		 tle %g4, %i4
****  Error:Illegal operands
 166 ???? 00000000 		 tle %g4, %i5
****  Error:Illegal operands
 167 ???? 00000000 		 tle %g4, %i6
****  Error:Illegal operands
 168 ???? 00000000 		 tle %g4, %i7
****  Error:Illegal operands
 169 ???? 00000000 		 tle %g5, %g0
****  Error:Illegal operands
 170 ???? 00000000 		 tle %g5, %g1
****  Error:Illegal operands
 171 ???? 00000000 		 tle %g5, %g2
****  Error:Illegal operands
 172 ???? 00000000 		 tle %g5, %g3
****  Error:Illegal operands
 173 ???? 00000000 		 tle %g5, %g4
****  Error:Illegal operands
 174 ???? 00000000 		 tle %g5, %g5
****  Error:Illegal operands
 175 ???? 00000000 		 tle %g5, %g6
****  Error:Illegal operands
