   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9              		 ldfsr %g0, %g0, %fsr
  10              		 ldfsr %g0, %g1, %fsr
  11              		 ldfsr %g0, %g2, %fsr
  12              		 ldfsr %g0, %g3, %fsr
  13              		 ldfsr %g0, %g4, %fsr
  14              		 ldfsr %g0, %g5, %fsr
  15              		 ldfsr %g0, %g6, %fsr
  16              		 ldfsr %g0, %g7, %fsr
  17              		 ldfsr %g0, %o0, %fsr
  18              		 ldfsr %g0, %o1, %fsr
  19              		 ldfsr %g0, %o2, %fsr
  20              		 ldfsr %g0, %o3, %fsr
  21              		 ldfsr %g0, %o4, %fsr
  22              		 ldfsr %g0, %o5, %fsr
  23              		 ldfsr %g0, %o6, %fsr
  24              		 ldfsr %g0, %o7, %fsr
  25              		 ldfsr %g0, %l0, %fsr
  26              		 ldfsr %g0, %l1, %fsr
  27              		 ldfsr %g0, %l2, %fsr
  28              		 ldfsr %g0, %l3, %fsr
  29              		 ldfsr %g0, %l4, %fsr
  30              		 ldfsr %g0, %l5, %fsr
  31              		 ldfsr %g0, %l6, %fsr
  32              		 ldfsr %g0, %l7, %fsr
  33              		 ldfsr %g0, %i0, %fsr
  34              		 ldfsr %g0, %i1, %fsr
  35              		 ldfsr %g0, %i2, %fsr
  36              		 ldfsr %g0, %i3, %fsr
  37              		 ldfsr %g0, %i4, %fsr
  38              		 ldfsr %g0, %i5, %fsr
  39              		 ldfsr %g0, %i6, %fsr
  40              		 ldfsr %g0, %i7, %fsr
  41              		 ldfsr %g1, %g0, %fsr
  42              		 ldfsr %g1, %g1, %fsr
  43              		 ldfsr %g1, %g2, %fsr
  44              		 ldfsr %g1, %g3, %fsr
  45              		 ldfsr %g1, %g4, %fsr
  46              		 ldfsr %g1, %g5, %fsr
  47              		 ldfsr %g1, %g6, %fsr
  48              		 ldfsr %g1, %g7, %fsr
  49              		 ldfsr %g1, %o0, %fsr
  50              		 ldfsr %g1, %o1, %fsr
  51              		 ldfsr %g1, %o2, %fsr
