   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80D00000 		 umulcc %g0, %g0, %g0
  10 0008 80D00001 		 umulcc %g0, %g1, %g0
  11 000c 80D00002 		 umulcc %g0, %g2, %g0
  12 0010 80D00003 		 umulcc %g0, %g3, %g0
  13 0014 80D00004 		 umulcc %g0, %g4, %g0
  14 0018 80D00005 		 umulcc %g0, %g5, %g0
  15 001c 80D00006 		 umulcc %g0, %g6, %g0
  16 0020 80D00007 		 umulcc %g0, %g7, %g0
  17 0024 80D00008 		 umulcc %g0, %o0, %g0
  18 0028 80D00009 		 umulcc %g0, %o1, %g0
  19 002c 80D0000A 		 umulcc %g0, %o2, %g0
  20 0030 80D0000B 		 umulcc %g0, %o3, %g0
  21 0034 80D0000C 		 umulcc %g0, %o4, %g0
  22 0038 80D0000D 		 umulcc %g0, %o5, %g0
  23 003c 80D0000E 		 umulcc %g0, %o6, %g0
  24 0040 80D0000F 		 umulcc %g0, %o7, %g0
  25 0044 80D00010 		 umulcc %g0, %l0, %g0
  26 0048 80D00011 		 umulcc %g0, %l1, %g0
  27 004c 80D00012 		 umulcc %g0, %l2, %g0
  28 0050 80D00013 		 umulcc %g0, %l3, %g0
  29 0054 80D00014 		 umulcc %g0, %l4, %g0
  30 0058 80D00015 		 umulcc %g0, %l5, %g0
  31 005c 80D00016 		 umulcc %g0, %l6, %g0
  32 0060 80D00017 		 umulcc %g0, %l7, %g0
  33 0064 80D00018 		 umulcc %g0, %i0, %g0
  34 0068 80D00019 		 umulcc %g0, %i1, %g0
  35 006c 80D0001A 		 umulcc %g0, %i2, %g0
  36 0070 80D0001B 		 umulcc %g0, %i3, %g0
  37 0074 80D0001C 		 umulcc %g0, %i4, %g0
  38 0078 80D0001D 		 umulcc %g0, %i5, %g0
  39 007c 80D0001E 		 umulcc %g0, %i6, %g0
  40 0080 80D0001F 		 umulcc %g0, %i7, %g0
  41 0084 80D04000 		 umulcc %g1, %g0, %g0
  42 0088 80D04001 		 umulcc %g1, %g1, %g0
  43 008c 80D04002 		 umulcc %g1, %g2, %g0
  44 0090 80D04003 		 umulcc %g1, %g3, %g0
  45 0094 80D04004 		 umulcc %g1, %g4, %g0
  46 0098 80D04005 		 umulcc %g1, %g5, %g0
  47 009c 80D04006 		 umulcc %g1, %g6, %g0
  48 00a0 80D04007 		 umulcc %g1, %g7, %g0
  49 00a4 80D04008 		 umulcc %g1, %o0, %g0
  50 00a8 80D04009 		 umulcc %g1, %o1, %g0
  51 00ac 80D0400A 		 umulcc %g1, %o2, %g0
  52 00b0 80D0400B 		 umulcc %g1, %o3, %g0
  53 00b4 80D0400C 		 umulcc %g1, %o4, %g0
  54 00b8 80D0400D 		 umulcc %g1, %o5, %g0
  55 00bc 80D0400E 		 umulcc %g1, %o6, %g0
  56 00c0 80D0400F 		 umulcc %g1, %o7, %g0
  57 00c4 80D04010 		 umulcc %g1, %l0, %g0
  58 00c8 80D04011 		 umulcc %g1, %l1, %g0
  59 00cc 80D04012 		 umulcc %g1, %l2, %g0
  60 00d0 80D04013 		 umulcc %g1, %l3, %g0
  61 00d4 80D04014 		 umulcc %g1, %l4, %g0
  62 00d8 80D04015 		 umulcc %g1, %l5, %g0
  63 00dc 80D04016 		 umulcc %g1, %l6, %g0
  64 00e0 80D04017 		 umulcc %g1, %l7, %g0
  65 00e4 80D04018 		 umulcc %g1, %i0, %g0
  66 00e8 80D04019 		 umulcc %g1, %i1, %g0
  67 00ec 80D0401A 		 umulcc %g1, %i2, %g0
  68 00f0 80D0401B 		 umulcc %g1, %i3, %g0
  69 00f4 80D0401C 		 umulcc %g1, %i4, %g0
  70 00f8 80D0401D 		 umulcc %g1, %i5, %g0
  71 00fc 80D0401E 		 umulcc %g1, %i6, %g0
  72 0100 80D0401F 		 umulcc %g1, %i7, %g0
  73 0104 80D08000 		 umulcc %g2, %g0, %g0
  74 0108 80D08001 		 umulcc %g2, %g1, %g0
  75 010c 80D08002 		 umulcc %g2, %g2, %g0
  76 0110 80D08003 		 umulcc %g2, %g3, %g0
  77 0114 80D08004 		 umulcc %g2, %g4, %g0
  78 0118 80D08005 		 umulcc %g2, %g5, %g0
  79 011c 80D08006 		 umulcc %g2, %g6, %g0
  80 0120 80D08007 		 umulcc %g2, %g7, %g0
  81 0124 80D08008 		 umulcc %g2, %o0, %g0
  82 0128 80D08009 		 umulcc %g2, %o1, %g0
