   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
   9 ???? 81A80A40 		 fcmpd %f0, %f0
  10 ???? 00000000 		 fcmpd %f0, %f1
****  Error:Illegal operands
  11 ???? 81A80A42 		 fcmpd %f0, %f2
  12 ???? 00000000 		 fcmpd %f0, %f3
****  Error:Illegal operands
  13 ???? 81A80A44 		 fcmpd %f0, %f4
  14 ???? 00000000 		 fcmpd %f0, %f5
****  Error:Illegal operands
  15 ???? 81A80A46 		 fcmpd %f0, %f6
  16 ???? 00000000 		 fcmpd %f0, %f7
****  Error:Illegal operands
  17 ???? 81A80A48 		 fcmpd %f0, %f8
  18 ???? 00000000 		 fcmpd %f0, %f9
****  Error:Illegal operands
  19 ???? 81A80A4A 		 fcmpd %f0, %f10
  20 ???? 00000000 		 fcmpd %f0, %f11
****  Error:Illegal operands
  21 ???? 81A80A4C 		 fcmpd %f0, %f12
  22 ???? 00000000 		 fcmpd %f0, %f13
****  Error:Illegal operands
  23 ???? 81A80A4E 		 fcmpd %f0, %f14
  24 ???? 00000000 		 fcmpd %f0, %f15
****  Error:Illegal operands
  25 ???? 81A80A50 		 fcmpd %f0, %f16
  26 ???? 00000000 		 fcmpd %f0, %f17
****  Error:Illegal operands
  27 ???? 81A80A52 		 fcmpd %f0, %f18
  28 ???? 00000000 		 fcmpd %f0, %f19
****  Error:Illegal operands
  29 ???? 81A80A54 		 fcmpd %f0, %f20
  30 ???? 00000000 		 fcmpd %f0, %f21
****  Error:Illegal operands
  31 ???? 81A80A56 		 fcmpd %f0, %f22
  32 ???? 00000000 		 fcmpd %f0, %f23
****  Error:Illegal operands
  33 ???? 81A80A58 		 fcmpd %f0, %f24
  34 ???? 00000000 		 fcmpd %f0, %f25
****  Error:Illegal operands
  35 ???? 81A80A5A 		 fcmpd %f0, %f26
  36 ???? 00000000 		 fcmpd %f0, %f27
****  Error:Illegal operands
  37 ???? 81A80A5C 		 fcmpd %f0, %f28
  38 ???? 00000000 		 fcmpd %f0, %f29
****  Error:Illegal operands
  39 ???? 81A80A5E 		 fcmpd %f0, %f30
  40 ???? 00000000 		 fcmpd %f0, %f31
****  Error:Illegal operands
  41 ???? 00000000 		 fcmpd %f1, %f0
****  Error:Illegal operands
