   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80100020 		 ord %g0, %g0, %g0
  10 0008 80100021 		 ord %g0, %g1, %g0
  11 000c 80100022 		 ord %g0, %g2, %g0
  12 0010 80100023 		 ord %g0, %g3, %g0
  13 0014 80100024 		 ord %g0, %g4, %g0
  14 0018 80100025 		 ord %g0, %g5, %g0
  15 001c 80100026 		 ord %g0, %g6, %g0
  16 0020 80100027 		 ord %g0, %g7, %g0
  17 0024 80100028 		 ord %g0, %o0, %g0
  18 0028 80100029 		 ord %g0, %o1, %g0
  19 002c 8010002A 		 ord %g0, %o2, %g0
  20 0030 8010002B 		 ord %g0, %o3, %g0
  21 0034 8010002C 		 ord %g0, %o4, %g0
  22 0038 8010002D 		 ord %g0, %o5, %g0
  23 003c 8010002E 		 ord %g0, %o6, %g0
  24 0040 8010002F 		 ord %g0, %o7, %g0
  25 0044 80100030 		 ord %g0, %l0, %g0
  26 0048 80100031 		 ord %g0, %l1, %g0
  27 004c 80100032 		 ord %g0, %l2, %g0
  28 0050 80100033 		 ord %g0, %l3, %g0
  29 0054 80100034 		 ord %g0, %l4, %g0
  30 0058 80100035 		 ord %g0, %l5, %g0
  31 005c 80100036 		 ord %g0, %l6, %g0
  32 0060 80100037 		 ord %g0, %l7, %g0
  33 0064 80100038 		 ord %g0, %i0, %g0
  34 0068 80100039 		 ord %g0, %i1, %g0
  35 006c 8010003A 		 ord %g0, %i2, %g0
  36 0070 8010003B 		 ord %g0, %i3, %g0
  37 0074 8010003C 		 ord %g0, %i4, %g0
  38 0078 8010003D 		 ord %g0, %i5, %g0
  39 007c 8010003E 		 ord %g0, %i6, %g0
  40 0080 8010003F 		 ord %g0, %i7, %g0
  41 0084 80104020 		 ord %g1, %g0, %g0
  42 0088 80104021 		 ord %g1, %g1, %g0
  43 008c 80104022 		 ord %g1, %g2, %g0
  44 0090 80104023 		 ord %g1, %g3, %g0
  45 0094 80104024 		 ord %g1, %g4, %g0
  46 0098 80104025 		 ord %g1, %g5, %g0
  47 009c 80104026 		 ord %g1, %g6, %g0
  48 00a0 80104027 		 ord %g1, %g7, %g0
  49 00a4 80104028 		 ord %g1, %o0, %g0
  50 00a8 80104029 		 ord %g1, %o1, %g0
  51 00ac 8010402A 		 ord %g1, %o2, %g0
  52 00b0 8010402B 		 ord %g1, %o3, %g0
  53 00b4 8010402C 		 ord %g1, %o4, %g0
  54 00b8 8010402D 		 ord %g1, %o5, %g0
  55 00bc 8010402E 		 ord %g1, %o6, %g0
  56 00c0 8010402F 		 ord %g1, %o7, %g0
  57 00c4 80104030 		 ord %g1, %l0, %g0
  58 00c8 80104031 		 ord %g1, %l1, %g0
  59 00cc 80104032 		 ord %g1, %l2, %g0
  60 00d0 80104033 		 ord %g1, %l3, %g0
  61 00d4 80104034 		 ord %g1, %l4, %g0
  62 00d8 80104035 		 ord %g1, %l5, %g0
  63 00dc 80104036 		 ord %g1, %l6, %g0
  64 00e0 80104037 		 ord %g1, %l7, %g0
  65 00e4 80104038 		 ord %g1, %i0, %g0
  66 00e8 80104039 		 ord %g1, %i1, %g0
  67 00ec 8010403A 		 ord %g1, %i2, %g0
  68 00f0 8010403B 		 ord %g1, %i3, %g0
  69 00f4 8010403C 		 ord %g1, %i4, %g0
  70 00f8 8010403D 		 ord %g1, %i5, %g0
  71 00fc 8010403E 		 ord %g1, %i6, %g0
  72 0100 8010403F 		 ord %g1, %i7, %g0
  73 0104 80108020 		 ord %g2, %g0, %g0
