   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 81280000 		 sll %g0, %g0, %g0
  10 0008 81280001 		 sll %g0, %g1, %g0
  11 000c 81280002 		 sll %g0, %g2, %g0
  12 0010 81280003 		 sll %g0, %g3, %g0
  13 0014 81280004 		 sll %g0, %g4, %g0
  14 0018 81280005 		 sll %g0, %g5, %g0
  15 001c 81280006 		 sll %g0, %g6, %g0
  16 0020 81280007 		 sll %g0, %g7, %g0
  17 0024 81280008 		 sll %g0, %o0, %g0
  18 0028 81280009 		 sll %g0, %o1, %g0
  19 002c 8128000A 		 sll %g0, %o2, %g0
  20 0030 8128000B 		 sll %g0, %o3, %g0
  21 0034 8128000C 		 sll %g0, %o4, %g0
  22 0038 8128000D 		 sll %g0, %o5, %g0
  23 003c 8128000E 		 sll %g0, %o6, %g0
  24 0040 8128000F 		 sll %g0, %o7, %g0
  25 0044 81280010 		 sll %g0, %l0, %g0
  26 0048 81280011 		 sll %g0, %l1, %g0
  27 004c 81280012 		 sll %g0, %l2, %g0
  28 0050 81280013 		 sll %g0, %l3, %g0
  29 0054 81280014 		 sll %g0, %l4, %g0
  30 0058 81280015 		 sll %g0, %l5, %g0
  31 005c 81280016 		 sll %g0, %l6, %g0
  32 0060 81280017 		 sll %g0, %l7, %g0
  33 0064 81280018 		 sll %g0, %i0, %g0
  34 0068 81280019 		 sll %g0, %i1, %g0
  35 006c 8128001A 		 sll %g0, %i2, %g0
  36 0070 8128001B 		 sll %g0, %i3, %g0
  37 0074 8128001C 		 sll %g0, %i4, %g0
  38 0078 8128001D 		 sll %g0, %i5, %g0
  39 007c 8128001E 		 sll %g0, %i6, %g0
  40 0080 8128001F 		 sll %g0, %i7, %g0
  41 0084 81284000 		 sll %g1, %g0, %g0
  42 0088 81284001 		 sll %g1, %g1, %g0
  43 008c 81284002 		 sll %g1, %g2, %g0
  44 0090 81284003 		 sll %g1, %g3, %g0
  45 0094 81284004 		 sll %g1, %g4, %g0
  46 0098 81284005 		 sll %g1, %g5, %g0
  47 009c 81284006 		 sll %g1, %g6, %g0
  48 00a0 81284007 		 sll %g1, %g7, %g0
  49 00a4 81284008 		 sll %g1, %o0, %g0
  50 00a8 81284009 		 sll %g1, %o1, %g0
  51 00ac 8128400A 		 sll %g1, %o2, %g0
  52 00b0 8128400B 		 sll %g1, %o3, %g0
  53 00b4 8128400C 		 sll %g1, %o4, %g0
  54 00b8 8128400D 		 sll %g1, %o5, %g0
  55 00bc 8128400E 		 sll %g1, %o6, %g0
  56 00c0 8128400F 		 sll %g1, %o7, %g0
  57 00c4 81284010 		 sll %g1, %l0, %g0
  58 00c8 81284011 		 sll %g1, %l1, %g0
  59 00cc 81284012 		 sll %g1, %l2, %g0
  60 00d0 81284013 		 sll %g1, %l3, %g0
  61 00d4 81284014 		 sll %g1, %l4, %g0
  62 00d8 81284015 		 sll %g1, %l5, %g0
  63 00dc 81284016 		 sll %g1, %l6, %g0
  64 00e0 81284017 		 sll %g1, %l7, %g0
  65 00e4 81284018 		 sll %g1, %i0, %g0
  66 00e8 81284019 		 sll %g1, %i1, %g0
  67 00ec 8128401A 		 sll %g1, %i2, %g0
  68 00f0 8128401B 		 sll %g1, %i3, %g0
  69 00f4 8128401C 		 sll %g1, %i4, %g0
  70 00f8 8128401D 		 sll %g1, %i5, %g0
  71 00fc 8128401E 		 sll %g1, %i6, %g0
  72 0100 8128401F 		 sll %g1, %i7, %g0
  73 0104 81288000 		 sll %g2, %g0, %g0
  74 0108 81288001 		 sll %g2, %g1, %g0
  75 010c 81288002 		 sll %g2, %g2, %g0
  76 0110 81288003 		 sll %g2, %g3, %g0
  77 0114 81288004 		 sll %g2, %g4, %g0
  78 0118 81288005 		 sll %g2, %g5, %g0
  79 011c 81288006 		 sll %g2, %g6, %g0
  80 0120 81288007 		 sll %g2, %g7, %g0
  81 0124 81288008 		 sll %g2, %o0, %g0
  82 0128 81288009 		 sll %g2, %o1, %g0
  83 012c 8128800A 		 sll %g2, %o2, %g0
  84 0130 8128800B 		 sll %g2, %o3, %g0
  85 0134 8128800C 		 sll %g2, %o4, %g0
  86 0138 8128800D 		 sll %g2, %o5, %g0
  87 013c 8128800E 		 sll %g2, %o6, %g0
  88 0140 8128800F 		 sll %g2, %o7, %g0
  89 0144 81288010 		 sll %g2, %l0, %g0
  90 0148 81288011 		 sll %g2, %l1, %g0
  91 014c 81288012 		 sll %g2, %l2, %g0
  92 0150 81288013 		 sll %g2, %l3, %g0
  93 0154 81288014 		 sll %g2, %l4, %g0
  94 0158 81288015 		 sll %g2, %l5, %g0
  95 015c 81288016 		 sll %g2, %l6, %g0
  96 0160 81288017 		 sll %g2, %l7, %g0
  97 0164 81288018 		 sll %g2, %i0, %g0
  98 0168 81288019 		 sll %g2, %i1, %g0
  99 016c 8128801A 		 sll %g2, %i2, %g0
 100 0170 8128801B 		 sll %g2, %i3, %g0
 101 0174 8128801C 		 sll %g2, %i4, %g0
 102 0178 8128801D 		 sll %g2, %i5, %g0
 103 017c 8128801E 		 sll %g2, %i6, %g0
 104 0180 8128801F 		 sll %g2, %i7, %g0
 105 0184 8128C000 		 sll %g3, %g0, %g0
 106 0188 8128C001 		 sll %g3, %g1, %g0
 107 018c 8128C002 		 sll %g3, %g2, %g0
 108 0190 8128C003 		 sll %g3, %g3, %g0
 109 0194 8128C004 		 sll %g3, %g4, %g0
 110 0198 8128C005 		 sll %g3, %g5, %g0
 111 019c 8128C006 		 sll %g3, %g6, %g0
 112 01a0 8128C007 		 sll %g3, %g7, %g0
 113 01a4 8128C008 		 sll %g3, %o0, %g0
 114 01a8 8128C009 		 sll %g3, %o1, %g0
 115 01ac 8128C00A 		 sll %g3, %o2, %g0
 116 01b0 8128C00B 		 sll %g3, %o3, %g0
 117 01b4 8128C00C 		 sll %g3, %o4, %g0
 118 01b8 8128C00D 		 sll %g3, %o5, %g0
 119 01bc 8128C00E 		 sll %g3, %o6, %g0
 120 01c0 8128C00F 		 sll %g3, %o7, %g0
 121 01c4 8128C010 		 sll %g3, %l0, %g0
 122 01c8 8128C011 		 sll %g3, %l1, %g0
 123 01cc 8128C012 		 sll %g3, %l2, %g0
 124 01d0 8128C013 		 sll %g3, %l3, %g0
 125 01d4 8128C014 		 sll %g3, %l4, %g0
 126 01d8 8128C015 		 sll %g3, %l5, %g0
 127 01dc 8128C016 		 sll %g3, %l6, %g0
 128 01e0 8128C017 		 sll %g3, %l7, %g0
 129 01e4 8128C018 		 sll %g3, %i0, %g0
 130 01e8 8128C019 		 sll %g3, %i1, %g0
 131 01ec 8128C01A 		 sll %g3, %i2, %g0
 132 01f0 8128C01B 		 sll %g3, %i3, %g0
 133 01f4 8128C01C 		 sll %g3, %i4, %g0
 134 01f8 8128C01D 		 sll %g3, %i5, %g0
 135 01fc 8128C01E 		 sll %g3, %i6, %g0
 136 0200 8128C01F 		 sll %g3, %i7, %g0
 137 0204 81290000 		 sll %g4, %g0, %g0
 138 0208 81290001 		 sll %g4, %g1, %g0
 139 020c 81290002 		 sll %g4, %g2, %g0
 140 0210 81290003 		 sll %g4, %g3, %g0
 141 0214 81290004 		 sll %g4, %g4, %g0
 142 0218 81290005 		 sll %g4, %g5, %g0
 143 021c 81290006 		 sll %g4, %g6, %g0
 144 0220 81290007 		 sll %g4, %g7, %g0
 145 0224 81290008 		 sll %g4, %o0, %g0
 146 0228 81290009 		 sll %g4, %o1, %g0
 147 022c 8129000A 		 sll %g4, %o2, %g0
 148 0230 8129000B 		 sll %g4, %o3, %g0
 149 0234 8129000C 		 sll %g4, %o4, %g0
 150 0238 8129000D 		 sll %g4, %o5, %g0
 151 023c 8129000E 		 sll %g4, %o6, %g0
 152 0240 8129000F 		 sll %g4, %o7, %g0
 153 0244 81290010 		 sll %g4, %l0, %g0
 154 0248 81290011 		 sll %g4, %l1, %g0
 155 024c 81290012 		 sll %g4, %l2, %g0
 156 0250 81290013 		 sll %g4, %l3, %g0
 157 0254 81290014 		 sll %g4, %l4, %g0
 158 0258 81290015 		 sll %g4, %l5, %g0
 159 025c 81290016 		 sll %g4, %l6, %g0
 160 0260 81290017 		 sll %g4, %l7, %g0
 161 0264 81290018 		 sll %g4, %i0, %g0
 162 0268 81290019 		 sll %g4, %i1, %g0
 163 026c 8129001A 		 sll %g4, %i2, %g0
 164 0270 8129001B 		 sll %g4, %i3, %g0
 165 0274 8129001C 		 sll %g4, %i4, %g0
 166 0278 8129001D 		 sll %g4, %i5, %g0
 167 027c 8129001E 		 sll %g4, %i6, %g0
 168 0280 8129001F 		 sll %g4, %i7, %g0
 169 0284 81294000 		 sll %g5, %g0, %g0
 170 0288 81294001 		 sll %g5, %g1, %g0
 171 028c 81294002 		 sll %g5, %g2, %g0
 172 0290 81294003 		 sll %g5, %g3, %g0
 173 0294 81294004 		 sll %g5, %g4, %g0
 174 0298 81294005 		 sll %g5, %g5, %g0
 175 029c 81294006 		 sll %g5, %g6, %g0
 176 02a0 81294007 		 sll %g5, %g7, %g0
 177 02a4 81294008 		 sll %g5, %o0, %g0
 178 02a8 81294009 		 sll %g5, %o1, %g0
 179 02ac 8129400A 		 sll %g5, %o2, %g0
 180 02b0 8129400B 		 sll %g5, %o3, %g0
 181 02b4 8129400C 		 sll %g5, %o4, %g0
 182 02b8 8129400D 		 sll %g5, %o5, %g0
 183 02bc 8129400E 		 sll %g5, %o6, %g0
 184 02c0 8129400F 		 sll %g5, %o7, %g0
 185 02c4 81294010 		 sll %g5, %l0, %g0
 186 02c8 81294011 		 sll %g5, %l1, %g0
 187 02cc 81294012 		 sll %g5, %l2, %g0
 188 02d0 81294013 		 sll %g5, %l3, %g0
 189 02d4 81294014 		 sll %g5, %l4, %g0
 190 02d8 81294015 		 sll %g5, %l5, %g0
 191 02dc 81294016 		 sll %g5, %l6, %g0
 192 02e0 81294017 		 sll %g5, %l7, %g0
 193 02e4 81294018 		 sll %g5, %i0, %g0
 194 02e8 81294019 		 sll %g5, %i1, %g0
 195 02ec 8129401A 		 sll %g5, %i2, %g0
 196 02f0 8129401B 		 sll %g5, %i3, %g0
 197 02f4 8129401C 		 sll %g5, %i4, %g0
 198 02f8 8129401D 		 sll %g5, %i5, %g0
 199 02fc 8129401E 		 sll %g5, %i6, %g0
 200 0300 8129401F 		 sll %g5, %i7, %g0
 201 0304 81298000 		 sll %g6, %g0, %g0
 202 0308 81298001 		 sll %g6, %g1, %g0
 203 030c 81298002 		 sll %g6, %g2, %g0
 204 0310 81298003 		 sll %g6, %g3, %g0
 205 0314 81298004 		 sll %g6, %g4, %g0
 206 0318 81298005 		 sll %g6, %g5, %g0
 207 031c 81298006 		 sll %g6, %g6, %g0
 208 0320 81298007 		 sll %g6, %g7, %g0
 209 0324 81298008 		 sll %g6, %o0, %g0
 210 0328 81298009 		 sll %g6, %o1, %g0
 211 032c 8129800A 		 sll %g6, %o2, %g0
 212 0330 8129800B 		 sll %g6, %o3, %g0
 213 0334 8129800C 		 sll %g6, %o4, %g0
 214 0338 8129800D 		 sll %g6, %o5, %g0
 215 033c 8129800E 		 sll %g6, %o6, %g0
 216 0340 8129800F 		 sll %g6, %o7, %g0
 217 0344 81298010 		 sll %g6, %l0, %g0
 218 0348 81298011 		 sll %g6, %l1, %g0
 219 034c 81298012 		 sll %g6, %l2, %g0
 220 0350 81298013 		 sll %g6, %l3, %g0
 221 0354 81298014 		 sll %g6, %l4, %g0
 222 0358 81298015 		 sll %g6, %l5, %g0
 223 035c 81298016 		 sll %g6, %l6, %g0
 224 0360 81298017 		 sll %g6, %l7, %g0
 225 0364 81298018 		 sll %g6, %i0, %g0
 226 0368 81298019 		 sll %g6, %i1, %g0
 227 036c 8129801A 		 sll %g6, %i2, %g0
 228 0370 8129801B 		 sll %g6, %i3, %g0
 229 0374 8129801C 		 sll %g6, %i4, %g0
 230 0378 8129801D 		 sll %g6, %i5, %g0
 231 037c 8129801E 		 sll %g6, %i6, %g0
 232 0380 8129801F 		 sll %g6, %i7, %g0
 233 0384 8129C000 		 sll %g7, %g0, %g0
 234 0388 8129C001 		 sll %g7, %g1, %g0
 235 038c 8129C002 		 sll %g7, %g2, %g0
 236 0390 8129C003 		 sll %g7, %g3, %g0
 237 0394 8129C004 		 sll %g7, %g4, %g0
 238 0398 8129C005 		 sll %g7, %g5, %g0
 239 039c 8129C006 		 sll %g7, %g6, %g0
 240 03a0 8129C007 		 sll %g7, %g7, %g0
 241 03a4 8129C008 		 sll %g7, %o0, %g0
 242 03a8 8129C009 		 sll %g7, %o1, %g0
 243 03ac 8129C00A 		 sll %g7, %o2, %g0
 244 03b0 8129C00B 		 sll %g7, %o3, %g0
 245 03b4 8129C00C 		 sll %g7, %o4, %g0
 246 03b8 8129C00D 		 sll %g7, %o5, %g0
 247 03bc 8129C00E 		 sll %g7, %o6, %g0
 248 03c0 8129C00F 		 sll %g7, %o7, %g0
 249 03c4 8129C010 		 sll %g7, %l0, %g0
 250 03c8 8129C011 		 sll %g7, %l1, %g0
 251 03cc 8129C012 		 sll %g7, %l2, %g0
 252 03d0 8129C013 		 sll %g7, %l3, %g0
 253 03d4 8129C014 		 sll %g7, %l4, %g0
 254 03d8 8129C015 		 sll %g7, %l5, %g0
 255 03dc 8129C016 		 sll %g7, %l6, %g0
 256 03e0 8129C017 		 sll %g7, %l7, %g0
 257 03e4 8129C018 		 sll %g7, %i0, %g0
 258 03e8 8129C019 		 sll %g7, %i1, %g0
 259 03ec 8129C01A 		 sll %g7, %i2, %g0
 260 03f0 8129C01B 		 sll %g7, %i3, %g0
 261 03f4 8129C01C 		 sll %g7, %i4, %g0
 262 03f8 8129C01D 		 sll %g7, %i5, %g0
 263 03fc 8129C01E 		 sll %g7, %i6, %g0
 264 0400 8129C01F 		 sll %g7, %i7, %g0
 265 0404 812A0000 		 sll %o0, %g0, %g0
 266 0408 812A0001 		 sll %o0, %g1, %g0
 267 040c 812A0002 		 sll %o0, %g2, %g0
 268 0410 812A0003 		 sll %o0, %g3, %g0
 269 0414 812A0004 		 sll %o0, %g4, %g0
 270 0418 812A0005 		 sll %o0, %g5, %g0
 271 041c 812A0006 		 sll %o0, %g6, %g0
 272 0420 812A0007 		 sll %o0, %g7, %g0
 273 0424 812A0008 		 sll %o0, %o0, %g0
 274 0428 812A0009 		 sll %o0, %o1, %g0
 275 042c 812A000A 		 sll %o0, %o2, %g0
 276 0430 812A000B 		 sll %o0, %o3, %g0
 277 0434 812A000C 		 sll %o0, %o4, %g0
 278 0438 812A000D 		 sll %o0, %o5, %g0
 279 043c 812A000E 		 sll %o0, %o6, %g0
 280 0440 812A000F 		 sll %o0, %o7, %g0
 281 0444 812A0010 		 sll %o0, %l0, %g0
 282 0448 812A0011 		 sll %o0, %l1, %g0
 283 044c 812A0012 		 sll %o0, %l2, %g0
 284 0450 812A0013 		 sll %o0, %l3, %g0
 285 0454 812A0014 		 sll %o0, %l4, %g0
 286 0458 812A0015 		 sll %o0, %l5, %g0
 287 045c 812A0016 		 sll %o0, %l6, %g0
 288 0460 812A0017 		 sll %o0, %l7, %g0
 289 0464 812A0018 		 sll %o0, %i0, %g0
 290 0468 812A0019 		 sll %o0, %i1, %g0
 291 046c 812A001A 		 sll %o0, %i2, %g0
 292 0470 812A001B 		 sll %o0, %i3, %g0
 293 0474 812A001C 		 sll %o0, %i4, %g0
 294 0478 812A001D 		 sll %o0, %i5, %g0
 295 047c 812A001E 		 sll %o0, %i6, %g0
 296 0480 812A001F 		 sll %o0, %i7, %g0
 297 0484 812A4000 		 sll %o1, %g0, %g0
 298 0488 812A4001 		 sll %o1, %g1, %g0
 299 048c 812A4002 		 sll %o1, %g2, %g0
 300 0490 812A4003 		 sll %o1, %g3, %g0
 301 0494 812A4004 		 sll %o1, %g4, %g0
 302 0498 812A4005 		 sll %o1, %g5, %g0
 303 049c 812A4006 		 sll %o1, %g6, %g0
 304 04a0 812A4007 		 sll %o1, %g7, %g0
 305 04a4 812A4008 		 sll %o1, %o0, %g0
 306 04a8 812A4009 		 sll %o1, %o1, %g0
 307 04ac 812A400A 		 sll %o1, %o2, %g0
 308 04b0 812A400B 		 sll %o1, %o3, %g0
 309 04b4 812A400C 		 sll %o1, %o4, %g0
 310 04b8 812A400D 		 sll %o1, %o5, %g0
 311 04bc 812A400E 		 sll %o1, %o6, %g0
 312 04c0 812A400F 		 sll %o1, %o7, %g0
 313 04c4 812A4010 		 sll %o1, %l0, %g0
 314 04c8 812A4011 		 sll %o1, %l1, %g0
 315 04cc 812A4012 		 sll %o1, %l2, %g0
 316 04d0 812A4013 		 sll %o1, %l3, %g0
 317 04d4 812A4014 		 sll %o1, %l4, %g0
 318 04d8 812A4015 		 sll %o1, %l5, %g0
 319 04dc 812A4016 		 sll %o1, %l6, %g0
 320 04e0 812A4017 		 sll %o1, %l7, %g0
 321 04e4 812A4018 		 sll %o1, %i0, %g0
 322 04e8 812A4019 		 sll %o1, %i1, %g0
 323 04ec 812A401A 		 sll %o1, %i2, %g0
 324 04f0 812A401B 		 sll %o1, %i3, %g0
 325 04f4 812A401C 		 sll %o1, %i4, %g0
 326 04f8 812A401D 		 sll %o1, %i5, %g0
 327 04fc 812A401E 		 sll %o1, %i6, %g0
 328 0500 812A401F 		 sll %o1, %i7, %g0
 329 0504 812A8000 		 sll %o2, %g0, %g0
 330 0508 812A8001 		 sll %o2, %g1, %g0
 331 050c 812A8002 		 sll %o2, %g2, %g0
 332 0510 812A8003 		 sll %o2, %g3, %g0
 333 0514 812A8004 		 sll %o2, %g4, %g0
 334 0518 812A8005 		 sll %o2, %g5, %g0
 335 051c 812A8006 		 sll %o2, %g6, %g0
 336 0520 812A8007 		 sll %o2, %g7, %g0
 337 0524 812A8008 		 sll %o2, %o0, %g0
 338 0528 812A8009 		 sll %o2, %o1, %g0
 339 052c 812A800A 		 sll %o2, %o2, %g0
 340 0530 812A800B 		 sll %o2, %o3, %g0
 341 0534 812A800C 		 sll %o2, %o4, %g0
 342 0538 812A800D 		 sll %o2, %o5, %g0
 343 053c 812A800E 		 sll %o2, %o6, %g0
 344 0540 812A800F 		 sll %o2, %o7, %g0
 345 0544 812A8010 		 sll %o2, %l0, %g0
 346 0548 812A8011 		 sll %o2, %l1, %g0
 347 054c 812A8012 		 sll %o2, %l2, %g0
 348 0550 812A8013 		 sll %o2, %l3, %g0
 349 0554 812A8014 		 sll %o2, %l4, %g0
 350 0558 812A8015 		 sll %o2, %l5, %g0
 351 055c 812A8016 		 sll %o2, %l6, %g0
 352 0560 812A8017 		 sll %o2, %l7, %g0
 353 0564 812A8018 		 sll %o2, %i0, %g0
