   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
   9 0004 80880000 		 andcc %g0, %g0, %g0
  10 0008 80880001 		 andcc %g0, %g1, %g0
  11 000c 80880002 		 andcc %g0, %g2, %g0
  12 0010 80880003 		 andcc %g0, %g3, %g0
  13 0014 80880004 		 andcc %g0, %g4, %g0
  14 0018 80880005 		 andcc %g0, %g5, %g0
  15 001c 80880006 		 andcc %g0, %g6, %g0
  16 0020 80880007 		 andcc %g0, %g7, %g0
  17 0024 80880008 		 andcc %g0, %o0, %g0
  18 0028 80880009 		 andcc %g0, %o1, %g0
  19 002c 8088000A 		 andcc %g0, %o2, %g0
  20 0030 8088000B 		 andcc %g0, %o3, %g0
  21 0034 8088000C 		 andcc %g0, %o4, %g0
  22 0038 8088000D 		 andcc %g0, %o5, %g0
  23 003c 8088000E 		 andcc %g0, %o6, %g0
  24 0040 8088000F 		 andcc %g0, %o7, %g0
  25 0044 80880010 		 andcc %g0, %l0, %g0
  26 0048 80880011 		 andcc %g0, %l1, %g0
  27 004c 80880012 		 andcc %g0, %l2, %g0
  28 0050 80880013 		 andcc %g0, %l3, %g0
  29 0054 80880014 		 andcc %g0, %l4, %g0
  30 0058 80880015 		 andcc %g0, %l5, %g0
  31 005c 80880016 		 andcc %g0, %l6, %g0
  32 0060 80880017 		 andcc %g0, %l7, %g0
  33 0064 80880018 		 andcc %g0, %i0, %g0
  34 0068 80880019 		 andcc %g0, %i1, %g0
  35 006c 8088001A 		 andcc %g0, %i2, %g0
  36 0070 8088001B 		 andcc %g0, %i3, %g0
  37 0074 8088001C 		 andcc %g0, %i4, %g0
  38 0078 8088001D 		 andcc %g0, %i5, %g0
  39 007c 8088001E 		 andcc %g0, %i6, %g0
  40 0080 8088001F 		 andcc %g0, %i7, %g0
  41 0084 80884000 		 andcc %g1, %g0, %g0
  42 0088 80884001 		 andcc %g1, %g1, %g0
  43 008c 80884002 		 andcc %g1, %g2, %g0
  44 0090 80884003 		 andcc %g1, %g3, %g0
  45 0094 80884004 		 andcc %g1, %g4, %g0
  46 0098 80884005 		 andcc %g1, %g5, %g0
  47 009c 80884006 		 andcc %g1, %g6, %g0
  48 00a0 80884007 		 andcc %g1, %g7, %g0
  49 00a4 80884008 		 andcc %g1, %o0, %g0
  50 00a8 80884009 		 andcc %g1, %o1, %g0
  51 00ac 8088400A 		 andcc %g1, %o2, %g0
  52 00b0 8088400B 		 andcc %g1, %o3, %g0
  53 00b4 8088400C 		 andcc %g1, %o4, %g0
  54 00b8 8088400D 		 andcc %g1, %o5, %g0
  55 00bc 8088400E 		 andcc %g1, %o6, %g0
  56 00c0 8088400F 		 andcc %g1, %o7, %g0
  57 00c4 80884010 		 andcc %g1, %l0, %g0
  58 00c8 80884011 		 andcc %g1, %l1, %g0
  59 00cc 80884012 		 andcc %g1, %l2, %g0
  60 00d0 80884013 		 andcc %g1, %l3, %g0
  61 00d4 80884014 		 andcc %g1, %l4, %g0
  62 00d8 80884015 		 andcc %g1, %l5, %g0
  63 00dc 80884016 		 andcc %g1, %l6, %g0
  64 00e0 80884017 		 andcc %g1, %l7, %g0
  65 00e4 80884018 		 andcc %g1, %i0, %g0
  66 00e8 80884019 		 andcc %g1, %i1, %g0
  67 00ec 8088401A 		 andcc %g1, %i2, %g0
  68 00f0 8088401B 		 andcc %g1, %i3, %g0
  69 00f4 8088401C 		 andcc %g1, %i4, %g0
  70 00f8 8088401D 		 andcc %g1, %i5, %g0
  71 00fc 8088401E 		 andcc %g1, %i6, %g0
  72 0100 8088401F 		 andcc %g1, %i7, %g0
  73 0104 80888000 		 andcc %g2, %g0, %g0
  74 0108 80888001 		 andcc %g2, %g1, %g0
  75 010c 80888002 		 andcc %g2, %g2, %g0
  76 0110 80888003 		 andcc %g2, %g3, %g0
  77 0114 80888004 		 andcc %g2, %g4, %g0
  78 0118 80888005 		 andcc %g2, %g5, %g0
  79 011c 80888006 		 andcc %g2, %g6, %g0
  80 0120 80888007 		 andcc %g2, %g7, %g0
  81 0124 80888008 		 andcc %g2, %o0, %g0
  82 0128 80888009 		 andcc %g2, %o1, %g0
  83 012c 8088800A 		 andcc %g2, %o2, %g0
  84 0130 8088800B 		 andcc %g2, %o3, %g0
  85 0134 8088800C 		 andcc %g2, %o4, %g0
  86 0138 8088800D 		 andcc %g2, %o5, %g0
  87 013c 8088800E 		 andcc %g2, %o6, %g0
  88 0140 8088800F 		 andcc %g2, %o7, %g0
  89 0144 80888010 		 andcc %g2, %l0, %g0
  90 0148 80888011 		 andcc %g2, %l1, %g0
  91 014c 80888012 		 andcc %g2, %l2, %g0
  92 0150 80888013 		 andcc %g2, %l3, %g0
  93 0154 80888014 		 andcc %g2, %l4, %g0
  94 0158 80888015 		 andcc %g2, %l5, %g0
  95 015c 80888016 		 andcc %g2, %l6, %g0
  96 0160 80888017 		 andcc %g2, %l7, %g0
  97 0164 80888018 		 andcc %g2, %i0, %g0
  98 0168 80888019 		 andcc %g2, %i1, %g0
  99 016c 8088801A 		 andcc %g2, %i2, %g0
 100 0170 8088801B 		 andcc %g2, %i3, %g0
 101 0174 8088801C 		 andcc %g2, %i4, %g0
 102 0178 8088801D 		 andcc %g2, %i5, %g0
 103 017c 8088801E 		 andcc %g2, %i6, %g0
 104 0180 8088801F 		 andcc %g2, %i7, %g0
 105 0184 8088C000 		 andcc %g3, %g0, %g0
 106 0188 8088C001 		 andcc %g3, %g1, %g0
 107 018c 8088C002 		 andcc %g3, %g2, %g0
 108 0190 8088C003 		 andcc %g3, %g3, %g0
 109 0194 8088C004 		 andcc %g3, %g4, %g0
 110 0198 8088C005 		 andcc %g3, %g5, %g0
 111 019c 8088C006 		 andcc %g3, %g6, %g0
 112 01a0 8088C007 		 andcc %g3, %g7, %g0
 113 01a4 8088C008 		 andcc %g3, %o0, %g0
 114 01a8 8088C009 		 andcc %g3, %o1, %g0
 115 01ac 8088C00A 		 andcc %g3, %o2, %g0
 116 01b0 8088C00B 		 andcc %g3, %o3, %g0
 117 01b4 8088C00C 		 andcc %g3, %o4, %g0
 118 01b8 8088C00D 		 andcc %g3, %o5, %g0
 119 01bc 8088C00E 		 andcc %g3, %o6, %g0
 120 01c0 8088C00F 		 andcc %g3, %o7, %g0
 121 01c4 8088C010 		 andcc %g3, %l0, %g0
 122 01c8 8088C011 		 andcc %g3, %l1, %g0
 123 01cc 8088C012 		 andcc %g3, %l2, %g0
 124 01d0 8088C013 		 andcc %g3, %l3, %g0
 125 01d4 8088C014 		 andcc %g3, %l4, %g0
 126 01d8 8088C015 		 andcc %g3, %l5, %g0
 127 01dc 8088C016 		 andcc %g3, %l6, %g0
 128 01e0 8088C017 		 andcc %g3, %l7, %g0
 129 01e4 8088C018 		 andcc %g3, %i0, %g0
 130 01e8 8088C019 		 andcc %g3, %i1, %g0
 131 01ec 8088C01A 		 andcc %g3, %i2, %g0
 132 01f0 8088C01B 		 andcc %g3, %i3, %g0
 133 01f4 8088C01C 		 andcc %g3, %i4, %g0
 134 01f8 8088C01D 		 andcc %g3, %i5, %g0
 135 01fc 8088C01E 		 andcc %g3, %i6, %g0
 136 0200 8088C01F 		 andcc %g3, %i7, %g0
 137 0204 80890000 		 andcc %g4, %g0, %g0
 138 0208 80890001 		 andcc %g4, %g1, %g0
 139 020c 80890002 		 andcc %g4, %g2, %g0
 140 0210 80890003 		 andcc %g4, %g3, %g0
 141 0214 80890004 		 andcc %g4, %g4, %g0
 142 0218 80890005 		 andcc %g4, %g5, %g0
